Mar  9 12:13:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:13:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:13:22 2021 - NOTICE   Checked for devices.
Mar  9 12:13:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:13:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:13:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:13:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:13:24 2021 - NOTICE   	DDTR Corner_Turn 	13.317696
Mar  9 12:13:24 2021 - NOTICE   	DDTR Dedispersion 	545.041689
Mar  9 12:13:24 2021 - NOTICE   	DDTR Host_To_Device 	412.736303
Mar  9 12:13:24 2021 - NOTICE   	DDTR total 	1009.422479
Mar  9 12:13:24 2021 - NOTICE   	Total total 	1009.592041
Mar  9 12:13:24 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  9 12:13:24 2021 - NOTICE    
Mar  9 12:13:24 2021 - NOTICE   	Real-time speed-up factor:	12.852843
Mar  9 12:13:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:13:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:13:24 2021 - NOTICE   Checked for devices.
Mar  9 12:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:13:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:13:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:13:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:13:24 2021 - DEBUG    Driver version:		11010
Mar  9 12:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:13:24 2021 - NOTICE   Calculating strategy.
Mar  9 12:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 12:13:24 2021 - DEBUG    Range:	6 MAXSHIFT:	122976 Scrunch value:	64
Mar  9 12:13:24 2021 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Mar  9 12:13:24 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 12:13:24 2021 - DEBUG    In 2
Mar  9 12:13:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:13:24 2021 - NOTICE   Calculating strategy.
Mar  9 12:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 12:13:24 2021 - DEBUG    Range:	6 MAXSHIFT:	122976 Scrunch value:	64
Mar  9 12:13:24 2021 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Mar  9 12:13:24 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 12:13:24 2021 - DEBUG    In 2
Mar  9 12:13:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:13:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:13:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:13:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:13:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:13:24 2021 - DEBUG    Driver version:		11010
Mar  9 12:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:13:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:13:24 2021 - DEBUG    az_start:		0.000000
Mar  9 12:13:24 2021 - DEBUG    za_start:		0.000000
Mar  9 12:13:24 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:13:24 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:13:24 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:13:24 2021 - DEBUG    tsamp:			0.000128
Mar  9 12:13:24 2021 - DEBUG    refdm:			0.000000
Mar  9 12:13:24 2021 - DEBUG    period:			0.000000
Mar  9 12:13:24 2021 - DEBUG    fch1:			523.500000
Mar  9 12:13:24 2021 - DEBUG    foff:			-0.208984
Mar  9 12:13:24 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:13:24 2021 - DEBUG    telescope_id:		0
Mar  9 12:13:24 2021 - DEBUG    machine_id:		0
Mar  9 12:13:24 2021 - DEBUG    data_type:		0
Mar  9 12:13:24 2021 - DEBUG    barycentric:		0
Mar  9 12:13:24 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:13:24 2021 - DEBUG    nbits:			8
Mar  9 12:13:24 2021 - DEBUG    nsamples:		156250
Mar  9 12:13:24 2021 - DEBUG    nchans:			512
Mar  9 12:13:24 2021 - DEBUG    nifs:			0
Mar  9 12:13:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:13:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:13:24 2021 - DEBUG    rawdatafile:		
Mar  9 12:13:24 2021 - DEBUG    source_name:		
Mar  9 12:13:24 2021 - DEBUG    N:			0
Mar  9 12:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:13:24 2021 - DEBUG    Optimization settings:
Mar  9 12:13:24 2021 - DEBUG    		UNROLL:			4
Mar  9 12:13:24 2021 - DEBUG    		SNUMREG:		6
Mar  9 12:13:24 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:13:24 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:13:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:13:24 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.072000,1,1
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,67.584000,0.120000,2,2
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,129.024002,0.240000,4,4
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,251.903992,0.480000,8,8
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.903992,559.104004,1.200000,16,16
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.104004,1173.504028,2.400000,32,32
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.504028,1787.904053,4.800000,64,64
Mar  9 12:13:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 12:13:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:13:24 2021 - DEBUG         ndms[0]:		512
Mar  9 12:13:24 2021 - DEBUG         ndms[1]:		256
Mar  9 12:13:24 2021 - DEBUG         ndms[2]:		256
Mar  9 12:13:24 2021 - DEBUG         ndms[3]:		256
Mar  9 12:13:24 2021 - DEBUG         ndms[4]:		256
Mar  9 12:13:24 2021 - DEBUG         ndms[5]:		256
Mar  9 12:13:24 2021 - DEBUG         ndms[6]:		128
Mar  9 12:13:24 2021 - DEBUG    ddtr maxshift:		122976
Mar  9 12:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:13:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 12:13:24 2021 - DEBUG    t_processed size:	7
Mar  9 12:13:24 2021 - DEBUG    t_processed elements:
Mar  9 12:13:24 2021 - DEBUG         t_processed[0][0]:	30720
Mar  9 12:13:24 2021 - DEBUG         t_processed[1][0]:	15360
Mar  9 12:13:24 2021 - DEBUG         t_processed[2][0]:	7680
Mar  9 12:13:24 2021 - DEBUG         t_processed[3][0]:	3840
Mar  9 12:13:24 2021 - DEBUG         t_processed[4][0]:	1920
Mar  9 12:13:24 2021 - DEBUG         t_processed[5][0]:	960
Mar  9 12:13:24 2021 - DEBUG         t_processed[6][0]:	480
Mar  9 12:13:24 2021 - DEBUG    power:			2.000000
Mar  9 12:13:24 2021 - NOTICE   Pipeline is ready.
Mar  9 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
ine_generic.


NOTICE: 599.424011	1083.264038	0.270000	1792

Amount of telescope time processed: 0.000000
timesamples: 129888

263.671875
0.002739
105
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.264038	2139.264160	0.550000	1920

Amount of telescope time processed: 0.000000
timesamples: 117216

268.554688
0.002739
107
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.264160	2344.064209	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 110848

390.625000
0.002739
149
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00959 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 12.852842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 122976
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.989656
CT Device memory bandwidth in GB/s: 139.793793

NOTICE: 0.000000	36.863998	0.072000	512

Amount of telescope time processed: 0.000000

562.500000
0.008753
639
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	67.584000	0.120000	256

Amount of telescope time processed: 0.000000
timesamples: 153696

468.750000
0.008753
535
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.584000	129.024002	0.240000	256

Amount of telescope time processed: 0.000000
timesamples: 138336

468.750000
0.008753
535
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.024002	251.903992	0.480000	256

Amount of telescope time processed: 0.000000
timesamples: 130656

468.750000
0.008753
535
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.903992	559.104004	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 126816

585.937500
0.008753
665
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.104004	1173.504028	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 124896

585.937500
Mar  9 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:13:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:13:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 12:13:24 2021 - DEBUG    Signal width [samples]:		312
Mar  9 12:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:13:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:13:24 2021 - DEBUG    Optimization settings:
Mar  9 12:13:24 2021 - DEBUG    		UNROLL:			4
Mar  9 12:13:24 2021 - DEBUG    		SNUMREG:		6
Mar  9 12:13:24 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:13:24 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:13:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:13:24 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.072000,1,1
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,67.584000,0.120000,2,2
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,129.024002,0.240000,4,4
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,251.903992,0.480000,8,8
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.903992,559.104004,1.200000,16,16
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.104004,1173.504028,2.400000,32,32
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.504028,1787.904053,4.800000,64,64
Mar  9 12:13:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 12:13:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:13:24 2021 - DEBUG         ndms[0]:		512
Mar  9 12:13:24 2021 - DEBUG         ndms[1]:		256
Mar  9 12:13:24 2021 - DEBUG         ndms[2]:		256
Mar  9 12:13:24 2021 - DEBUG         ndms[3]:		256
Mar  9 12:13:24 2021 - DEBUG         ndms[4]:		256
Mar  9 12:13:24 2021 - DEBUG         ndms[5]:		256
Mar  9 12:13:24 2021 - DEBUG         ndms[6]:		128
Mar  9 12:13:24 2021 - DEBUG    ddtr maxshift:		122976
Mar  9 12:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:13:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 12:13:24 2021 - DEBUG    t_processed size:	7
Mar  9 12:13:24 2021 - DEBUG    t_processed elements:
Mar  9 12:13:24 2021 - DEBUG         t_processed[0][0]:	30720
Mar  9 12:13:24 2021 - DEBUG         t_processed[1][0]:	15360
Mar  9 12:13:24 2021 - DEBUG         t_processed[2][0]:	7680
Mar  9 12:13:24 2021 - DEBUG         t_processed[3][0]:	3840
Mar  9 12:13:24 2021 - DEBUG         t_processed[4][0]:	1920
Mar  9 12:13:24 2021 - DEBUG         t_processed[5][0]:	960
Mar  9 12:13:24 2021 - DEBUG         t_processed[6][0]:	480
Mar  9 12:13:24 2021 - DEBUG    power:			2.000000
Mar  9 12:13:24 2021 - NOTICE   Finished. 1
Mar  9 12:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:13:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:13:24 2021 - NOTICE   	DDTR Binning 	14.898720
Mar  9 12:13:24 2021 - NOTICE   	DDTR Corner_Turn 	3.395584
Mar  9 12:13:24 2021 - NOTICE   	DDTR Dedispersion 	7.009408
Mar  9 12:13:24 2021 - NOTICE   	DDTR Host_To_Device 	149.126375
Mar  9 12:13:24 2021 - NOTICE   	DDTR total 	174.639297
Mar  9 12:13:24 2021 - NOTICE   	Total total 	174.804993
Mar  9 12:13:24 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  9 12:13:24 2021 - NOTICE    
Mar  9 12:13:24 2021 - NOTICE   	Real-time speed-up factor:	22.494551
Mar  9 12:13:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:13:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:13:24 2021 - NOTICE   Checked for devices.
Mar  9 12:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:13:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:13:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:13:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:13:24 2021 - DEBUG    Driver version:		11010
Mar  9 12:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:13:24 2021 - NOTICE   Calculating strategy.
Mar  9 12:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar  9 12:13:24 2021 - DEBUG    Range:	1 MAXSHIFT:	19104 Scrunch value:	2
Mar  9 12:13:24 2021 - DEBUG    Maximum dispersive delay:	 4.890624(s).
Mar  9 12:13:24 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 12:13:24 2021 - DEBUG    In 2
Mar  9 12:13:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:13:24 2021 - NOTICE   Calculating strategy.
Mar  9 12:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar  9 12:13:24 2021 - DEBUG    Range:	1 MAXSHIFT:	19104 Scrunch value:	2
Mar  9 12:13:24 2021 - DEBUG    Maximum dispersive delay:	 4.890624(s).
Mar  9 12:13:24 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 12:13:24 2021 - DEBUG    In 2
Mar  9 12:13:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:13:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:13:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:13:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:13:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:13:24 2021 - DEBUG    Driver version:		11010
Mar  9 12:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:13:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:13:24 2021 - DEBUG    az_start:		0.000000
Mar  9 12:13:24 2021 - DEBUG    za_start:		0.000000
Mar  9 12:13:24 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:13:24 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:13:24 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:13:24 2021 - DEBUG    tsamp:			0.000256
Mar  9 12:13:24 2021 - DEBUG    refdm:			0.000000
Mar  9 12:13:24 2021 - DEBUG    period:			0.000000
Mar  9 12:13:24 2021 - DEBUG    fch1:			1205.000000
Mar  9 12:13:24 2021 - DEBUG    foff:			-0.070801
Mar  9 12:13:24 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:13:24 2021 - DEBUG    telescope_id:		0
Mar  9 12:13:24 2021 - DEBUG    machine_id:		0
Mar  9 12:13:24 2021 - DEBUG    data_type:		0
Mar  9 12:13:24 2021 - DEBUG    barycentric:		0
Mar  9 12:13:24 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:13:24 2021 - DEBUG    nbits:			8
Mar  9 12:13:24 2021 - DEBUG    nsamples:		78125
Mar  9 12:13:24 2021 - DEBUG    nchans:			4096
Mar  9 12:13:24 2021 - DEBUG    nifs:			0
Mar  9 12:13:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:13:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:13:24 2021 - DEBUG    rawdatafile:		
Mar  9 12:13:24 2021 - DEBUG    source_name:		
Mar  9 12:13:24 2021 - DEBUG    N:			0
Mar  9 12:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:13:24 2021 - DEBUG    Optimization settings:
Mar  9 12:13:24 2021 - DEBUG    		UNROLL:			4
Mar  9 12:13:24 2021 - DEBUG    		SNUMREG:		6
Mar  9 12:13:24 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:13:24 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:13:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:13:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,0.550000,1,1
Mar  9 12:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.400146,2298.880127,0.910000,2,2
Mar  9 12:13:24 2021 - DEBUG    ddtr max_ndms:		3968
Mar  9 12:13:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:13:24 2021 - DEBUG         ndms[0]:		3968
Mar  9 12:13:24 2021 - DEBUG         ndms[1]:		128
Mar  9 12:13:24 2021 - DEBUG    ddtr maxshift:		19104
Mar  9 12:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:13:24 2021 - DEBUG    ddtr max_ndms:		3968
Mar  9 12:13:24 2021 - DEBUG    t_processed size:	2
Mar  9 12:13:24 2021 - DEBUG    t_processed elements:
Mar  9 12:13:24 2021 - DEBUG         t_processed[0][0]:	58944
Mar  9 12:13:24 2021 - DEBUG         t_processed[1][0]:	29472
Mar  9 12:13:24 2021 - DEBUG    power:			2.000000
Mar  9 12:13:24 2021 - NOTICE   Pipeline is ready.
Mar  9 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:13:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:13:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:13:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:13:25 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 12:13:25 2021 - DEBUG    Signal width [samples]:		156
Mar  9 12:13:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:13:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:13:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:13:25 2021 - DEBUG    Optimization settings:
Mar  9 12:13:25 2021 - DEBUG    		UNROLL:			4
Mar  9 12:13:25 2021 - DEBUG    		SNUMREG:		6
Mar  9 12:13:25 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:13:25 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:13:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:13:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 12:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,0.550000,1,1
Mar  9 12:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.400146,2298.880127,0.910000,2,2
Mar  9 12:13:25 2021 - DEBUG    ddtr max_ndms:		3968
Mar  9 12:13:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:13:25 2021 - DEBUG         ndms[0]:		3968
Mar  9 12:13:25 2021 - DEBUG         ndms[1]:		128
Mar  9 12:13:25 2021 - DEBUG    ddtr maxshift:		19104
Mar  9 12:13:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:13:25 2021 - DEBUG    ddtr max_ndms:		3968
Mar  9 12:13:25 2021 - DEBUG    t_processed size:	2
Mar  9 12:13:25 2021 - DEBUG    t_processed elements:
Mar  9 12:13:25 2021 - DEBUG         t_processed[0][0]:	58944
Mar  9 12:13:25 2021 - DEBUG         t_processed[1][0]:	29472
