Mar  9 10:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:07:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 10:07:08 2021 - NOTICE   Checked for devices.
Mar  9 10:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:07:08 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4464
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.790828
CT Device memory bandwidth in GB/s: 140.274497

NOTICE: 0.000000	2100.000000	5.000000	420

Amount of telescope time processed: 0.000000

9765.625000
0.000485
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	4260.000000	12.000000	180

Amount of telescope time processed: 0.000000
timesamples: 39024

11718.750000
0.000485
141
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0380273 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 465.316650
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	1401 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	1401 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 101520
Number of time samples + maxshift: 304272;
Number of channels: 1024
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623149056 bytes = 594.281 MB;
DDTR output size:  4405858560 bytes = 4201.754 MB;
Total memory required: 5029007616 bytes = 4796.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
304272 1024
32 8
9508 128
Performed CT: 0.013235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.396039
CT Device memory bandwidth in GB/s: 141.237624

NOTICE: 0.000000	97.740005	0.027000	3620

Amount of telescope time processed: 0.000000

421.875000
0.002739
55
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.740005	178.040009	0.055000	1460

Amount of telescope time processed: 0.000000
timesamples: 304272

429.687500
0.002739
56
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.040009	338.640015	0.110000	1460

Amount of telescope time processed: 0.000000
timesamples: 202896

429.687500
0.002739
56
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.640015	581.840027	0.160000	1520

Amount of telescope time processed: 0.000000
timesamples: 152208

312.500000
0.002739
50
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_geneMar  9 10:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:07:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:07:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:07:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:07:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 10:07:10 2021 - DEBUG    Signal width [samples]:		625
Mar  9 10:07:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:07:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:07:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:07:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:07:10 2021 - DEBUG    Optimization settings:
Mar  9 10:07:10 2021 - DEBUG    		UNROLL:			4
Mar  9 10:07:10 2021 - DEBUG    		SNUMREG:		4
Mar  9 10:07:10 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:07:10 2021 - DEBUG    		SDIVINDM:		20
Mar  9 10:07:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:07:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.740005,0.027000,1,1
Mar  9 10:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.740005,178.040009,0.055000,2,2
Mar  9 10:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.040009,338.640015,0.110000,4,4
Mar  9 10:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.640015,581.840027,0.160000,8,8
Mar  9 10:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.840027,1057.040039,0.270000,16,16
Mar  9 10:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.040039,2113.040039,0.550000,32,32
Mar  9 10:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2113.040039,2273.040039,1.600000,64,64
Mar  9 10:07:10 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 10:07:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:07:10 2021 - DEBUG         ndms[0]:		3620
Mar  9 10:07:10 2021 - DEBUG         ndms[1]:		1460
Mar  9 10:07:10 2021 - DEBUG         ndms[2]:		1460
Mar  9 10:07:10 2021 - DEBUG         ndms[3]:		1520
Mar  9 10:07:10 2021 - DEBUG         ndms[4]:		1760
Mar  9 10:07:10 2021 - DEBUG         ndms[5]:		1920
Mar  9 10:07:10 2021 - DEBUG         ndms[6]:		100
Mar  9 10:07:10 2021 - DEBUG    ddtr maxshift:		101520
Mar  9 10:07:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:07:10 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 10:07:10 2021 - DEBUG    t_processed size:	7
Mar  9 10:07:10 2021 - DEBUG    t_processed elements:
Mar  9 10:07:10 2021 - DEBUG         t_processed[0][0]:	202752
Mar  9 10:07:10 2021 - DEBUG         t_processed[1][0]:	101376
Mar  9 10:07:10 2021 - DEBUG         t_processed[2][0]:	50688
Mar  9 10:07:10 2021 - DEBUG         t_processed[3][0]:	25344
Mar  9 10:07:10 2021 - DEBUG         t_processed[4][0]:	12672
Mar  9 10:07:10 2021 - DEBUG         t_processed[5][0]:	6336
Mar  9 10:07:10 2021 - DEBUG         t_processed[6][0]:	3168
Mar  9 10:07:10 2021 - DEBUG    power:			2.000000
Mar  9 10:07:10 2021 - NOTICE   Finished. 1
Mar  9 10:07:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:07:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:07:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:07:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:07:10 2021 - NOTICE   	DDTR Binning 	37.625280
