Mar  9 09:59:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:59:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 09:59:49 2021 - NOTICE   Checked for devices.
Mar  9 09:59:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:59:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:59:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:59:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:59:51 2021 - NOTICE   	DDTR Corner_Turn 	13.362784
Mar  9 09:59:51 2021 - NOTICE   	DDTR Dedispersion 	1150.076135
Mar  9 09:59:51 2021 - NOTICE   	DDTR Host_To_Device 	412.671857
Mar  9 09:59:51 2021 - NOTICE   	DDTR total 	1614.290451
Mar  9 09:59:51 2021 - NOTICE   	Total total 	1614.461792
Mar  9 09:59:51 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  9 09:59:51 2021 - NOTICE    
Mar  9 09:59:51 2021 - NOTICE   	Real-time speed-up factor:	8.118619
Mar  9 09:59:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:59:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:59:51 2021 - NOTICE   Checked for devices.
Mar  9 09:59:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:59:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:59:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:59:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:59:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:59:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:59:51 2021 - DEBUG    Driver version:		11010
Mar  9 09:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:59:51 2021 - NOTICE   Calculating strategy.
Mar  9 09:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 09:59:51 2021 - DEBUG    Range:	6 MAXSHIFT:	70500 Scrunch value:	64
Mar  9 09:59:51 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Mar  9 09:59:51 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 09:59:51 2021 - DEBUG    In 2
Mar  9 09:59:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:59:51 2021 - NOTICE   Calculating strategy.
Mar  9 09:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 09:59:51 2021 - DEBUG    Range:	6 MAXSHIFT:	70500 Scrunch value:	64
Mar  9 09:59:51 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Mar  9 09:59:51 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 09:59:51 2021 - DEBUG    In 2
Mar  9 09:59:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:59:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:59:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:59:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:59:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:59:51 2021 - DEBUG    Driver version:		11010
Mar  9 09:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:59:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:59:51 2021 - DEBUG    az_start:		0.000000
Mar  9 09:59:51 2021 - DEBUG    za_start:		0.000000
Mar  9 09:59:51 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:59:51 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:59:51 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:59:51 2021 - DEBUG    tsamp:			0.000128
Mar  9 09:59:51 2021 - DEBUG    refdm:			0.000000
Mar  9 09:59:51 2021 - DEBUG    period:			0.000000
Mar  9 09:59:51 2021 - DEBUG    fch1:			523.500000
Mar  9 09:59:51 2021 - DEBUG    foff:			-0.208984
Mar  9 09:59:51 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:59:51 2021 - DEBUG    telescope_id:		0
Mar  9 09:59:51 2021 - DEBUG    machine_id:		0
Mar  9 09:59:51 2021 - DEBUG    data_type:		0
Mar  9 09:59:51 2021 - DEBUG    barycentric:		0
Mar  9 09:59:51 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:59:51 2021 - DEBUG    nbits:			8
Mar  9 09:59:51 2021 - DEBUG    nsamples:		156250
Mar  9 09:59:51 2021 - DEBUG    nchans:			512
Mar  9 09:59:51 2021 - DEBUG    nifs:			0
Mar  9 09:59:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:59:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:59:51 2021 - DEBUG    rawdatafile:		
Mar  9 09:59:51 2021 - DEBUG    source_name:		
Mar  9 09:59:51 2021 - DEBUG    N:			0
Mar  9 09:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:59:51 2021 - DEBUG    Optimization settings:
Mar  9 09:59:51 2021 - DEBUG    		UNROLL:			4
Mar  9 09:59:51 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:59:51 2021 - DEBUG    		SDIVINT:		25
Mar  9 09:59:51 2021 - DEBUG    		SDIVINDM:		15
Mar  9 09:59:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:59:51 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.239998,0.072000,1,1
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.239998,50.039997,0.120000,2,2
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.039997,96.839996,0.240000,4,4
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.839996,190.440002,0.480000,8,8
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.440002,424.440002,1.200000,16,16
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.440002,856.440063,2.400000,32,32
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.440063,1000.440063,4.800000,64,64
Mar  9 09:59:51 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 09:59:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:59:51 2021 - DEBUG         ndms[0]:		420
Mar  9 09:59:51 2021 - DEBUG         ndms[1]:		165
Mar  9 09:59:51 2021 - DEBUG         ndms[2]:		195
Mar  9 09:59:51 2021 - DEBUG         ndms[3]:		195
Mar  9 09:59:51 2021 - DEBUG         ndms[4]:		195
Mar  9 09:59:51 2021 - DEBUG         ndms[5]:		180
Mar  9 09:59:51 2021 - DEBUG         ndms[6]:		30
Mar  9 09:59:51 2021 - DEBUG    ddtr maxshift:		70500
Mar  9 09:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:59:51 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 09:59:51 2021 - DEBUG    t_processed size:	7
Mar  9 09:59:51 2021 - DEBUG    t_processed elements:
Mar  9 09:59:51 2021 - DEBUG         t_processed[0][0]:	83200
Mar  9 09:59:51 2021 - DEBUG         t_processed[1][0]:	41600
Mar  9 09:59:51 2021 - DEBUG         t_processed[2][0]:	20800
Mar  9 09:59:51 2021 - DEBUG         t_processed[3][0]:	10400
Mar  9 09:59:51 2021 - DEBUG         t_processed[4][0]:	5200
Mar  9 09:59:51 2021 - DEBUG         t_processed[5][0]:	2600
Mar  9 09:59:51 2021 - DEBUG         t_processed[6][0]:	1300
Mar  9 09:59:51 2021 - DEBUG    power:			2.000000
Mar  9 09:59:51 2021 - NOTICE   Pipeline is ready.
Mar  9 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
ric.


NOTICE: 580.079956	1057.979980	0.270000	1770

Amount of telescope time processed: 0.000000
timesamples: 128096

263.671875
0.002739
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.979980	2113.979980	0.550000	1920

Amount of telescope time processed: 0.000000
timesamples: 115296

268.554688
0.002739
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2113.979980	2281.979980	1.600000	105

Amount of telescope time processed: 0.000000
timesamples: 108864

390.625000
0.002739
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61446 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 8.118619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 70500
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.028980
CT Device memory bandwidth in GB/s: 139.217388

NOTICE: 0.000000	30.239998	0.072000	420

Amount of telescope time processed: 0.000000

562.500000
0.008753
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.239998	50.039997	0.120000	165

Amount of telescope time processed: 0.000000
timesamples: 153700

468.750000
0.008753
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.039997	96.839996	0.240000	195

Amount of telescope time processed: 0.000000
timesamples: 112100

468.750000
0.008753
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.839996	190.440002	0.480000	195

Amount of telescope time processed: 0.000000
timesamples: 91296

468.750000
0.008753
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.440002	424.440002	1.200000	195

Amount of telescope time processed: 0.000000
timesamples: 80896

585.937500
0.008753
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.440002	856.440063	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 75696

585.937500
0.008753
119
lineshifMar  9 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:59:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:59:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:59:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 09:59:51 2021 - DEBUG    Signal width [samples]:		312
Mar  9 09:59:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:59:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:59:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:59:51 2021 - DEBUG    Optimization settings:
Mar  9 09:59:51 2021 - DEBUG    		UNROLL:			4
Mar  9 09:59:51 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:59:51 2021 - DEBUG    		SDIVINT:		25
Mar  9 09:59:51 2021 - DEBUG    		SDIVINDM:		15
Mar  9 09:59:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:59:51 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.239998,0.072000,1,1
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.239998,50.039997,0.120000,2,2
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.039997,96.839996,0.240000,4,4
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.839996,190.440002,0.480000,8,8
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.440002,424.440002,1.200000,16,16
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.440002,856.440063,2.400000,32,32
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.440063,1000.440063,4.800000,64,64
Mar  9 09:59:51 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 09:59:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:59:51 2021 - DEBUG         ndms[0]:		420
Mar  9 09:59:51 2021 - DEBUG         ndms[1]:		165
Mar  9 09:59:51 2021 - DEBUG         ndms[2]:		195
Mar  9 09:59:51 2021 - DEBUG         ndms[3]:		195
Mar  9 09:59:51 2021 - DEBUG         ndms[4]:		195
Mar  9 09:59:51 2021 - DEBUG         ndms[5]:		180
Mar  9 09:59:51 2021 - DEBUG         ndms[6]:		30
Mar  9 09:59:51 2021 - DEBUG    ddtr maxshift:		70500
Mar  9 09:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:59:51 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 09:59:51 2021 - DEBUG    t_processed size:	7
Mar  9 09:59:51 2021 - DEBUG    t_processed elements:
Mar  9 09:59:51 2021 - DEBUG         t_processed[0][0]:	83200
Mar  9 09:59:51 2021 - DEBUG         t_processed[1][0]:	41600
Mar  9 09:59:51 2021 - DEBUG         t_processed[2][0]:	20800
Mar  9 09:59:51 2021 - DEBUG         t_processed[3][0]:	10400
Mar  9 09:59:51 2021 - DEBUG         t_processed[4][0]:	5200
Mar  9 09:59:51 2021 - DEBUG         t_processed[5][0]:	2600
Mar  9 09:59:51 2021 - DEBUG         t_processed[6][0]:	1300
Mar  9 09:59:51 2021 - DEBUG    power:			2.000000
Mar  9 09:59:51 2021 - NOTICE   Finished. 1
Mar  9 09:59:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:59:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:59:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:59:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:59:51 2021 - NOTICE   	DDTR Binning 	10.959968
Mar  9 09:59:51 2021 - NOTICE   	DDTR Corner_Turn 	3.408992
Mar  9 09:59:51 2021 - NOTICE   	DDTR Dedispersion 	27.666848
Mar  9 09:59:51 2021 - NOTICE   	DDTR Host_To_Device 	147.167359
Mar  9 09:59:51 2021 - NOTICE   	DDTR total 	189.416507
Mar  9 09:59:51 2021 - NOTICE   	Total total 	189.583359
Mar  9 09:59:51 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  9 09:59:51 2021 - NOTICE    
Mar  9 09:59:51 2021 - NOTICE   	Real-time speed-up factor:	56.173707
Mar  9 09:59:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:59:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:59:51 2021 - NOTICE   Checked for devices.
Mar  9 09:59:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:59:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:59:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:59:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:59:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:59:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:59:51 2021 - DEBUG    Driver version:		11010
Mar  9 09:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:59:51 2021 - NOTICE   Calculating strategy.
Mar  9 09:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3855
Mar  9 09:59:51 2021 - DEBUG    Range:	1 MAXSHIFT:	18500 Scrunch value:	2
Mar  9 09:59:51 2021 - DEBUG    Maximum dispersive delay:	 4.736000(s).
Mar  9 09:59:51 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 09:59:51 2021 - DEBUG    In 2
Mar  9 09:59:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:59:51 2021 - NOTICE   Calculating strategy.
Mar  9 09:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3855
Mar  9 09:59:51 2021 - DEBUG    Range:	1 MAXSHIFT:	18500 Scrunch value:	2
Mar  9 09:59:51 2021 - DEBUG    Maximum dispersive delay:	 4.736000(s).
Mar  9 09:59:51 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 09:59:51 2021 - DEBUG    In 2
Mar  9 09:59:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:59:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:59:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:59:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:59:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:59:51 2021 - DEBUG    Driver version:		11010
Mar  9 09:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:59:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:59:51 2021 - DEBUG    az_start:		0.000000
Mar  9 09:59:51 2021 - DEBUG    za_start:		0.000000
Mar  9 09:59:51 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:59:51 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:59:51 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:59:51 2021 - DEBUG    tsamp:			0.000256
Mar  9 09:59:51 2021 - DEBUG    refdm:			0.000000
Mar  9 09:59:51 2021 - DEBUG    period:			0.000000
Mar  9 09:59:51 2021 - DEBUG    fch1:			1205.000000
Mar  9 09:59:51 2021 - DEBUG    foff:			-0.070801
Mar  9 09:59:51 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:59:51 2021 - DEBUG    telescope_id:		0
Mar  9 09:59:51 2021 - DEBUG    machine_id:		0
Mar  9 09:59:51 2021 - DEBUG    data_type:		0
Mar  9 09:59:51 2021 - DEBUG    barycentric:		0
Mar  9 09:59:51 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:59:51 2021 - DEBUG    nbits:			8
Mar  9 09:59:51 2021 - DEBUG    nsamples:		78125
Mar  9 09:59:51 2021 - DEBUG    nchans:			4096
Mar  9 09:59:51 2021 - DEBUG    nifs:			0
Mar  9 09:59:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:59:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:59:51 2021 - DEBUG    rawdatafile:		
Mar  9 09:59:51 2021 - DEBUG    source_name:		
Mar  9 09:59:51 2021 - DEBUG    N:			0
Mar  9 09:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:59:51 2021 - DEBUG    Optimization settings:
Mar  9 09:59:51 2021 - DEBUG    		UNROLL:			4
Mar  9 09:59:51 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:59:51 2021 - DEBUG    		SDIVINT:		25
Mar  9 09:59:51 2021 - DEBUG    		SDIVINDM:		15
Mar  9 09:59:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:59:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2120.250000,0.550000,1,1
Mar  9 09:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.250000,2229.449951,0.910000,2,2
Mar  9 09:59:51 2021 - DEBUG    ddtr max_ndms:		3855
Mar  9 09:59:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:59:51 2021 - DEBUG         ndms[0]:		3855
Mar  9 09:59:51 2021 - DEBUG         ndms[1]:		120
Mar  9 09:59:51 2021 - DEBUG    ddtr maxshift:		18500
Mar  9 09:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:59:51 2021 - DEBUG    ddtr max_ndms:		3855
Mar  9 09:59:51 2021 - DEBUG    t_processed size:	2
Mar  9 09:59:51 2021 - DEBUG    t_processed elements:
Mar  9 09:59:51 2021 - DEBUG         t_processed[0][0]:	59600
Mar  9 09:59:51 2021 - DEBUG         t_processed[1][0]:	29800
Mar  9 09:59:51 2021 - DEBUG    power:			2.000000
Mar  9 09:59:51 2021 - NOTICE   Pipeline is ready.
Mar  9 09:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:59:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:59:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:59:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:59:53 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 09:59:53 2021 - DEBUG    Signal width [samples]:		156
Mar  9 09:59:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:59:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:59:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:59:53 2021 - DEBUG    Optimization settings:
Mar  9 09:59:53 2021 - DEBUG    		UNROLL:			4
Mar  9 09:59:53 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:59:53 2021 - DEBUG    		SDIVINT:		25
Mar  9 09:59:53 2021 - DEBUG    		SDIVINDM:		15
Mar  9 09:59:53 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:59:53 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 09:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2120.250000,0.550000,1,1
Mar  9 09:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.250000,2229.449951,0.910000,2,2
Mar  9 09:59:53 2021 - DEBUG    ddtr max_ndms:		3855
Mar  9 09:59:53 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:59:53 2021 - DEBUG         ndms[0]:		3855
Mar  9 09:59:53 2021 - DEBUG         ndms[1]:		120
Mar  9 09:59:53 2021 - DEBUG    ddtr maxshift:		18500
Mar  9 09:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:59:53 2021 - DEBUG    ddtr max_ndms:		3855
Mar  9 09:59:53 2021 - DEBUG    t_processed size:	2
Mar  9 09:59:53 2021 - DEBUG    t_processed elements:
Mar  9 09:59:53 2021 - DEBUG         t_processed[0][0]:	59600
