Mar  9 09:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 09:51:24 2021 - NOTICE   Checked for devices.
Mar  9 09:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:51:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:51:24 2021 - DEBUG    Diagonal DM:	553.189191
Mar  9 09:51:24 2021 - DEBUG    In 2
Mar  9 09:51:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:51:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:51:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:51:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:51:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:51:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:51:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:51:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:51:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:51:24 2021 - DEBUG    Driver version:		11010
Mar  9 09:51:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:51:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:51:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:51:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 09:51:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:51:24 2021 - DEBUG    az_start:		0.000000
Mar  9 09:51:24 2021 - DEBUG    za_start:		0.000000
Mar  9 09:51:24 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:51:24 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:51:24 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:51:24 2021 - DEBUG    tsamp:			0.000512
Mar  9 09:51:24 2021 - DEBUG    refdm:			0.000000
Mar  9 09:51:24 2021 - DEBUG    period:			0.000000
Mar  9 09:51:24 2021 - DEBUG    fch1:			2215.000000
Mar  9 09:51:24 2021 - DEBUG    foff:			-0.878906
Mar  9 09:51:24 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:51:24 2021 - DEBUG    telescope_id:		0
Mar  9 09:51:24 2021 - DEBUG    machine_id:		0
Mar  9 09:51:24 2021 - DEBUG    data_type:		0
Mar  9 09:51:24 2021 - DEBUG    barycentric:		0
Mar  9 09:51:24 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:51:24 2021 - DEBUG    nbits:			8
Mar  9 09:51:24 2021 - DEBUG    nsamples:		39062
Mar  9 09:51:24 2021 - DEBUG    nchans:			512
Mar  9 09:51:24 2021 - DEBUG    nifs:			0
Mar  9 09:51:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:51:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:51:24 2021 - DEBUG    rawdatafile:		
Mar  9 09:51:24 2021 - DEBUG    source_name:		
Mar  9 09:51:24 2021 - DEBUG    N:			0
Mar  9 09:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:51:24 2021 - DEBUG    Optimization settings:
Mar  9 09:51:24 2021 - DEBUG    		UNROLL:			4
Mar  9 09:51:24 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:51:24 2021 - DEBUG    		SDIVINT:		25
Mar  9 09:51:24 2021 - DEBUG    		SDIVINDM:		10
Mar  9 09:51:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:51:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 09:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,5.000000,1,1
Mar  9 09:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4140.000000,12.000000,2,2
Mar  9 09:51:24 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 09:51:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:51:24 2021 - DEBUG         ndms[0]:		420
Mar  9 09:51:24 2021 - DEBUG         ndms[1]:		170
Mar  9 09:51:24 2021 - DEBUG    ddtr maxshift:		4100
Mar  9 09:51:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:51:24 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 09:51:24 2021 - DEBUG    t_processed size:	2
Mar  9 09:51:24 2021 - DEBUG    t_processed elements:
Mar  9 09:51:24 2021 - DEBUG         t_processed[0][0]:	34800
Mar  9 09:51:24 2021 - DEBUG         t_processed[1][0]:	17400
Mar  9 09:51:24 2021 - DEBUG    power:			2.000000
Mar  9 09:51:24 2021 - NOTICE   Pipeline is ready.
Mar  9 09:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:51:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:51:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:51:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 09:51:24 2021 - DEBUG    Signal width [samples]:		78
Mar  9 09:51:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:51:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:51:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:51:24 2021 - DEBUG    Optimization settings:
Mar  9 09:51:24 2021 - DEBUG    		UNROLL:			4
Mar  9 09:51:24 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:51:24 2021 - DEBUG    		SDIVINT:		25
Mar  9 09:51:24 2021 - DEBUG    		SDIVINDM:		10
Mar  9 09:51:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:51:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 09:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,5.000000,1,1
Mar  9 09:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4140.000000,12.000000,2,2
Mar  9 09:51:24 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 09:51:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:51:24 2021 - DEBUG         ndms[0]:		420
Mar  9 09:51:24 2021 - DEBUG         ndms[1]:		170
Mar  9 09:51:24 2021 - DEBUG    ddtr maxshift:		4100
Mar  9 09:51:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:51:24 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 09:51:24 2021 - DEBUG    t_processed size:	2
Mar  9 09:51:24 2021 - DEBUG    t_processed elements:
Mar  9 09:51:24 2021 - DEBUG         t_processed[0][0]:	34800
Mar  9 09:51:24 2021 - DEBUG         t_processed[1][0]:	17400
Mar  9 09:51:24 2021 - DEBUG    power:			2.000000
Mar  9 09:51:24 2021 - NOTICE   Finished. 1
Mar  9 09:51:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:51:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:51:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:51:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:51:24 2021 - NOTICE   	DDTR Binning 	0.782720
Mar  9 09:51:24 2021 - NOTICE   	DDTR Corner_Turn 	0.874496
Mar  9 09:51:24 2021 - NOTICE   	DDTR Dedispersion 	12.644672
Mar  9 09:51:24 2021 - NOTICE   	DDTR Host_To_Device 	26.246336
Mar  9 09:51:24 2021 - NOTICE   	DDTR total 	40.632289
Mar  9 09:51:24 2021 - NOTICE   	Total total 	40.710014
Mar  9 09:51:24 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar  9 09:51:24 2021 - NOTICE    
Mar  9 09:51:24 2021 - NOTICE   	Real-time speed-up factor:	437.671186
Mar  9 09:51:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:51:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:51:24 2021 - NOTICE   Checked for devices.
Mar  9 09:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:51:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:51:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:51:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:51:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:51:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:51:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:51:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:51:24 2021 - DEBUG    Driver version:		11010
Mar  9 09:51:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:51:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:51:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:51:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:51:24 2021 - NOTICE   Calculating strategy.
Mar  9 09:51:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Mar  9 09:51:24 2021 - DEBUG    Range:	6 MAXSHIFT:	102500 Scrunch value:	64
Mar  9 09:51:24 2021 - DEBUG    Maximum dispersive delay:	 6.560000(s).
Mar  9 09:51:24 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 09:51:24 2021 - DEBUG    In 1
Mar  9 09:51:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:51:24 2021 - NOTICE   Calculating strategy.
Mar  9 09:51:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Mar  9 09:51:24 2021 - DEBUG    Range:	6 MAXSHIFT:	102500 Scrunch value:	64
Mar  9 09:51:24 2021 - DEBUG    Maximum dispersive delay:	 6.560000(s).
Mar  9 09:51:24 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 09:51:24 2021 - DEBUG    In 1
Mar  9 09:51:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:51:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:51:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:51:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:51:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:51:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:51:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:51:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:51:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:51:24 2021 - DEBUG    Driver version:		11010
Mar  9 09:51:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:51:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:51:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:51:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:51:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:51:24 2021 - DEBUG    az_start:		0.000000
Mar  9 09:51:24 2021 - DEBUG    za_start:		0.000000
Mar  9 09:51:24 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:51:24 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:51:24 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:51:24 2021 - DEBUG    tsamp:			0.000064
Mar  9 09:51:24 2021 - DEBUG    refdm:			0.000000
Mar  9 09:51:24 2021 - DEBUG    period:			0.000000
Mar  9 09:51:24 2021 - DEBUG    fch1:			1305.000000
Mar  9 09:51:24 2021 - DEBUG    foff:			-0.400391
Mar  9 09:51:24 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:51:24 2021 - DEBUG    telescope_id:		0
Mar  9 09:51:24 2021 - DEBUG    machine_id:		0
Mar  9 09:51:24 2021 - DEBUG    data_type:		0
Mar  9 09:51:24 2021 - DEBUG    barycentric:		0
Mar  9 09:51:24 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:51:24 2021 - DEBUG    nbits:			8
Mar  9 09:51:24 2021 - DEBUG    nsamples:		312500
Mar  9 09:51:24 2021 - DEBUG    nchans:			1024
Mar  9 09:51:24 2021 - DEBUG    nifs:			0
Mar  9 09:51:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:51:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:51:24 2021 - DEBUG    rawdatafile:		
Mar  9 09:51:24 2021 - DEBUG    source_name:		
Mar  9 09:51:24 2021 - DEBUG    N:			0
Mar  9 09:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:51:24 2021 - DEBUG    Optimization settings:
Mar  9 09:51:24 2021 - DEBUG    		UNROLL:			4
Mar  9 09:51:24 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:51:24 2021 - DEBUG    		SDIVINT:		25
Mar  9 09:51:24 2021 - DEBUG    		SDIVINDM:		10
Mar  9 09:51:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:51:24 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 09:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.740005,0.027000,1,1
Mar  9 09:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.740005,178.040009,0.055000,2,2
Mar  9 09:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.040009,338.640015,0.110000,4,4
Mar  9 09:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.640015,580.239990,0.160000,8,8
Mar  9 09:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.239990,1055.439941,0.270000,16,16
Mar  9 09:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.439941,2105.939941,0.550000,32,32
Mar  9 09:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.939941,2265.939941,1.600000,64,64
Mar  9 09:51:24 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 09:51:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:51:24 2021 - DEBUG         ndms[0]:		3620
Mar  9 09:51:24 2021 - DEBUG         ndms[1]:		1460
Mar  9 09:51:24 2021 - DEBUG         ndms[2]:		1460
Mar  9 09:51:24 2021 - DEBUG         ndms[3]:		1510
Mar  9 09:51:24 2021 - DEBUG         ndms[4]:		1760
Mar  9 09:51:24 2021 - DEBUG         ndms[5]:		1910
Mar  9 09:51:24 2021 - DEBUG         ndms[6]:		100
Mar  9 09:51:24 2021 - DEBUG    ddtr maxshift:		102500
Mar  9 09:51:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:51:24 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 09:51:24 2021 - DEBUG    t_processed size:	7
Mar  9 09:51:24 2021 - DEBUG    t_processed elements:
Mar  9 09:51:24 2021 - DEBUG         t_processed[0][0]:	204800
Mar  9 09:51:24 2021 - DEBUG         t_processed[1][0]:	102400
Mar  9 09:51:24 2021 - DEBUG         t_processed[2][0]:	51200
Mar  9 09:51:24 2021 - DEBUG         t_processed[3][0]:	25600
Mar  9 09:51:24 2021 - DEBUG         t_processed[4][0]:	12800
Mar  9 09:51:24 2021 - DEBUG         t_processed[5][0]:	6400
Mar  9 09:51:24 2021 - DEBUG         t_processed[6][0]:	3200
Mar  9 09:51:24 2021 - DEBUG    power:			2.000000
Mar  9 09:51:24 2021 - NOTICE   Pipeline is ready.
Mar  9 09:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4100
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  79667200 bytes = 75.977 MB;
Total memory required: 119500800 bytes = 113.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
38900 512
32 8
1215 64
Performed CT: 0.000849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.596673
CT Device memory bandwidth in GB/s: 140.758004

NOTICE: 0.000000	2100.000000	5.000000	420

Amount of telescope time processed: 0.000000

9765.625000
0.000485
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	4140.000000	12.000000	170

Amount of telescope time processed: 0.000000
timesamples: 38900

11718.750000
0.000485
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.04071 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 34800
Real-time speedup factor: 437.671204
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1415 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1415 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 102500
Number of time samples + maxshift: 307300;
Number of channels: 1024
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  4449704000 bytes = 4243.568 MB;
Total memory required: 5079054400 bytes = 4843.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
307300 1024
32 8
9603 128
Performed CT: 0.013340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.887642
CT Device memory bandwidth in GB/s: 141.532585

NOTICE: 0.000000	97.740005	0.027000	3620

Amount of telescope time processed: 0.000000

421.875000
0.002739
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.740005	178.040009	0.055000	1460

Amount of telescope time processed: 0.000000
timesamples: 307300

429.687500
0.002739
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.040009	338.640015	0.110000	1460

Amount of telescope time processed: 0.000000
timesamples: 204900

429.687500
0.002739
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.640015	580.239990	0.160000	1510

Amount of telescope time processed: 0.000000
timesamples: 153696

312.500000
0.002739
55
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  9 09:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:51:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:51:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:51:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:51:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 09:51:25 2021 - DEBUG    Signal width [samples]:		625
Mar  9 09:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:51:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:51:25 2021 - DEBUG    Optimization settings:
Mar  9 09:51:25 2021 - DEBUG    		UNROLL:			4
Mar  9 09:51:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:51:25 2021 - DEBUG    		SDIVINT:		25
Mar  9 09:51:25 2021 - DEBUG    		SDIVINDM:		10
Mar  9 09:51:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:51:25 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 09:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.740005,0.027000,1,1
Mar  9 09:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.740005,178.040009,0.055000,2,2
Mar  9 09:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.040009,338.640015,0.110000,4,4
Mar  9 09:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.640015,580.239990,0.160000,8,8
Mar  9 09:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.239990,1055.439941,0.270000,16,16
Mar  9 09:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.439941,2105.939941,0.550000,32,32
Mar  9 09:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.939941,2265.939941,1.600000,64,64
Mar  9 09:51:25 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 09:51:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:51:25 2021 - DEBUG         ndms[0]:		3620
Mar  9 09:51:25 2021 - DEBUG         ndms[1]:		1460
Mar  9 09:51:25 2021 - DEBUG         ndms[2]:		1460
Mar  9 09:51:25 2021 - DEBUG         ndms[3]:		1510
Mar  9 09:51:25 2021 - DEBUG         ndms[4]:		1760
Mar  9 09:51:25 2021 - DEBUG         ndms[5]:		1910
Mar  9 09:51:25 2021 - DEBUG         ndms[6]:		100
Mar  9 09:51:25 2021 - DEBUG    ddtr maxshift:		102500
Mar  9 09:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:51:25 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 09:51:25 2021 - DEBUG    t_processed size:	7
Mar  9 09:51:25 2021 - DEBUG    t_processed elements:
Mar  9 09:51:25 2021 - DEBUG         t_processed[0][0]:	204800
Mar  9 09:51:25 2021 - DEBUG         t_processed[1][0]:	102400
Mar  9 09:51:25 2021 - DEBUG         t_processed[2][0]:	51200
Mar  9 09:51:25 2021 - DEBUG         t_processed[3][0]:	25600
Mar  9 09:51:25 2021 - DEBUG         t_processed[4][0]:	12800
Mar  9 09:51:25 2021 - DEBUG         t_processed[5][0]:	6400
Mar  9 09:51:25 2021 - DEBUG         t_processed[6][0]:	3200
Mar  9 09:51:25 2021 - DEBUG    power:			2.000000
Mar  9 09:51:25 2021 - NOTICE   Finished. 1
Mar  9 09:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:51:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:51:25 2021 - NOTICE   	DDTR Binning 	37.995745
