Mar  9 10:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:23:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 10:23:15 2021 - NOTICE   Checked for devices.
Mar  9 10:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:23:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:23:15 2021 - DEBUG    Optimization settings:
Mar  9 10:23:15 2021 - DEBUG    		UNROLL:			4
Mar  9 10:23:15 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:23:15 2021 - DEBUG    		SDIVINT:		24
Mar  9 10:23:15 2021 - DEBUG    		SDIVINDM:		24
Mar  9 10:23:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:23:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,5.000000,1,1
Mar  9 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,4176.000000,12.000000,2,2
Mar  9 10:23:15 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 10:23:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:23:15 2021 - DEBUG         ndms[0]:		432
Mar  9 10:23:15 2021 - DEBUG         ndms[1]:		168
Mar  9 10:23:15 2021 - DEBUG    ddtr maxshift:		4128
Mar  9 10:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:23:15 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 10:23:15 2021 - DEBUG    t_processed size:	2
Mar  9 10:23:15 2021 - DEBUG    t_processed elements:
Mar  9 10:23:15 2021 - DEBUG         t_processed[0][0]:	34752
Mar  9 10:23:15 2021 - DEBUG         t_processed[1][0]:	17376
Mar  9 10:23:15 2021 - DEBUG    power:			2.000000
Mar  9 10:23:15 2021 - NOTICE   Pipeline is ready.
Mar  9 10:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:23:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:23:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:23:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 10:23:15 2021 - DEBUG    Signal width [samples]:		78
Mar  9 10:23:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:23:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:23:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:23:15 2021 - DEBUG    Optimization settings:
Mar  9 10:23:15 2021 - DEBUG    		UNROLL:			4
Mar  9 10:23:15 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:23:15 2021 - DEBUG    		SDIVINT:		24
Mar  9 10:23:15 2021 - DEBUG    		SDIVINDM:		24
Mar  9 10:23:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:23:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,5.000000,1,1
Mar  9 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,4176.000000,12.000000,2,2
Mar  9 10:23:15 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 10:23:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:23:15 2021 - DEBUG         ndms[0]:		432
Mar  9 10:23:15 2021 - DEBUG         ndms[1]:		168
Mar  9 10:23:15 2021 - DEBUG    ddtr maxshift:		4128
Mar  9 10:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:23:15 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 10:23:15 2021 - DEBUG    t_processed size:	2
Mar  9 10:23:15 2021 - DEBUG    t_processed elements:
Mar  9 10:23:15 2021 - DEBUG         t_processed[0][0]:	34752
Mar  9 10:23:15 2021 - DEBUG         t_processed[1][0]:	17376
Mar  9 10:23:15 2021 - DEBUG    power:			2.000000
Mar  9 10:23:15 2021 - NOTICE   Finished. 1
Mar  9 10:23:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:23:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:23:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:23:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:23:15 2021 - NOTICE   	DDTR Binning 	0.772096
Mar  9 10:23:15 2021 - NOTICE   	DDTR Corner_Turn 	0.876800
Mar  9 10:23:15 2021 - NOTICE   	DDTR Dedispersion 	16.071648
Mar  9 10:23:15 2021 - NOTICE   	DDTR Host_To_Device 	26.239712
Mar  9 10:23:15 2021 - NOTICE   	DDTR total 	44.042304
Mar  9 10:23:15 2021 - NOTICE   	Total total 	44.126625
Mar  9 10:23:15 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar  9 10:23:15 2021 - NOTICE    
Mar  9 10:23:15 2021 - NOTICE   	Real-time speed-up factor:	403.226488
Mar  9 10:23:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:23:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:23:15 2021 - NOTICE   Checked for devices.
Mar  9 10:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:23:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:23:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:23:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:23:15 2021 - DEBUG    Driver version:		11010
Mar  9 10:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:23:15 2021 - NOTICE   Calculating strategy.
Mar  9 10:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Mar  9 10:23:15 2021 - DEBUG    Range:	6 MAXSHIFT:	98400 Scrunch value:	64
Mar  9 10:23:15 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Mar  9 10:23:15 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 10:23:15 2021 - DEBUG    In 1
Mar  9 10:23:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:23:15 2021 - NOTICE   Calculating strategy.
Mar  9 10:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Mar  9 10:23:15 2021 - DEBUG    Range:	6 MAXSHIFT:	98400 Scrunch value:	64
Mar  9 10:23:15 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Mar  9 10:23:15 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 10:23:15 2021 - DEBUG    In 1
Mar  9 10:23:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:23:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:23:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:23:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:23:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:23:15 2021 - DEBUG    Driver version:		11010
Mar  9 10:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:23:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:23:15 2021 - DEBUG    az_start:		0.000000
Mar  9 10:23:15 2021 - DEBUG    za_start:		0.000000
Mar  9 10:23:15 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:23:15 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:23:15 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:23:15 2021 - DEBUG    tsamp:			0.000064
Mar  9 10:23:15 2021 - DEBUG    refdm:			0.000000
Mar  9 10:23:15 2021 - DEBUG    period:			0.000000
Mar  9 10:23:15 2021 - DEBUG    fch1:			1305.000000
Mar  9 10:23:15 2021 - DEBUG    foff:			-0.400391
Mar  9 10:23:15 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:23:15 2021 - DEBUG    telescope_id:		0
Mar  9 10:23:15 2021 - DEBUG    machine_id:		0
Mar  9 10:23:15 2021 - DEBUG    data_type:		0
Mar  9 10:23:15 2021 - DEBUG    barycentric:		0
Mar  9 10:23:15 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:23:15 2021 - DEBUG    nbits:			8
Mar  9 10:23:15 2021 - DEBUG    nsamples:		312500
Mar  9 10:23:15 2021 - DEBUG    nchans:			1024
Mar  9 10:23:15 2021 - DEBUG    nifs:			0
Mar  9 10:23:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:23:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:23:15 2021 - DEBUG    rawdatafile:		
Mar  9 10:23:15 2021 - DEBUG    source_name:		
Mar  9 10:23:15 2021 - DEBUG    N:			0
Mar  9 10:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:23:15 2021 - DEBUG    Optimization settings:
Mar  9 10:23:15 2021 - DEBUG    		UNROLL:			4
Mar  9 10:23:15 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:23:15 2021 - DEBUG    		SDIVINT:		24
Mar  9 10:23:15 2021 - DEBUG    		SDIVINDM:		24
Mar  9 10:23:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:23:15 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.848000,0.027000,1,1
Mar  9 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.848000,178.367996,0.055000,2,2
Mar  9 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.367996,339.407990,0.110000,4,4
Mar  9 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.407990,581.328003,0.160000,8,8
Mar  9 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.328003,1060.848022,0.270000,16,16
Mar  9 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.848022,2116.848145,0.550000,32,32
Mar  9 10:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.848145,2270.448242,1.600000,64,64
Mar  9 10:23:15 2021 - DEBUG    ddtr max_ndms:		3624
Mar  9 10:23:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:23:15 2021 - DEBUG         ndms[0]:		3624
Mar  9 10:23:15 2021 - DEBUG         ndms[1]:		1464
Mar  9 10:23:15 2021 - DEBUG         ndms[2]:		1464
Mar  9 10:23:15 2021 - DEBUG         ndms[3]:		1512
Mar  9 10:23:15 2021 - DEBUG         ndms[4]:		1776
Mar  9 10:23:15 2021 - DEBUG         ndms[5]:		1920
Mar  9 10:23:15 2021 - DEBUG         ndms[6]:		96
Mar  9 10:23:15 2021 - DEBUG    ddtr maxshift:		98400
Mar  9 10:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:23:15 2021 - DEBUG    ddtr max_ndms:		3624
Mar  9 10:23:15 2021 - DEBUG    t_processed size:	7
Mar  9 10:23:15 2021 - DEBUG    t_processed elements:
Mar  9 10:23:15 2021 - DEBUG         t_processed[0][0]:	208896
Mar  9 10:23:15 2021 - DEBUG         t_processed[1][0]:	104448
Mar  9 10:23:15 2021 - DEBUG         t_processed[2][0]:	52224
Mar  9 10:23:15 2021 - DEBUG         t_processed[3][0]:	26112
Mar  9 10:23:15 2021 - DEBUG         t_processed[4][0]:	13056
Mar  9 10:23:15 2021 - DEBUG         t_processed[5][0]:	6528
Mar  9 10:23:15 2021 - DEBUG         t_processed[6][0]:	3264
Mar  9 10:23:15 2021 - DEBUG    power:			2.000000
Mar  9 10:23:15 2021 - NOTICE   Pipeline is ready.
Mar  9 10:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4128
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.049437
CT Device memory bandwidth in GB/s: 140.429662

NOTICE: 0.000000	2160.000000	5.000000	432

Amount of telescope time processed: 0.000000

9765.625000
0.000485
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	4176.000000	12.000000	168

Amount of telescope time processed: 0.000000
timesamples: 38880

11718.750000
0.000485
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0441266 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 34752
Real-time speedup factor: 403.226471
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1360 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1360 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 98400
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 3624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  4454562816 bytes = 4248.202 MB;
Total memory required: 5083905024 bytes = 4848.390 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.607909
CT Device memory bandwidth in GB/s: 141.964746

NOTICE: 0.000000	97.848000	0.027000	3624

Amount of telescope time processed: 0.000000

421.875000
0.002739
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.848000	178.367996	0.055000	1464

Amount of telescope time processed: 0.000000
timesamples: 307296

429.687500
0.002739
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.367996	339.407990	0.110000	1464

Amount of telescope time processed: 0.000000
timesamples: 202848

429.687500
0.002739
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.407990	581.328003	0.160000	1512

Amount of telescope time processed: 0.000000
timesamples: 150624

312.500000
0.002739
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generMar  9 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:23:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:23:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:23:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 10:23:17 2021 - DEBUG    Signal width [samples]:		625
Mar  9 10:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:23:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:23:17 2021 - DEBUG    Optimization settings:
Mar  9 10:23:17 2021 - DEBUG    		UNROLL:			4
Mar  9 10:23:17 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:23:17 2021 - DEBUG    		SDIVINT:		24
Mar  9 10:23:17 2021 - DEBUG    		SDIVINDM:		24
Mar  9 10:23:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:23:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.848000,0.027000,1,1
Mar  9 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.848000,178.367996,0.055000,2,2
Mar  9 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.367996,339.407990,0.110000,4,4
Mar  9 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.407990,581.328003,0.160000,8,8
Mar  9 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.328003,1060.848022,0.270000,16,16
Mar  9 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.848022,2116.848145,0.550000,32,32
Mar  9 10:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.848145,2270.448242,1.600000,64,64
Mar  9 10:23:17 2021 - DEBUG    ddtr max_ndms:		3624
Mar  9 10:23:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:23:17 2021 - DEBUG         ndms[0]:		3624
Mar  9 10:23:17 2021 - DEBUG         ndms[1]:		1464
Mar  9 10:23:17 2021 - DEBUG         ndms[2]:		1464
Mar  9 10:23:17 2021 - DEBUG         ndms[3]:		1512
Mar  9 10:23:17 2021 - DEBUG         ndms[4]:		1776
Mar  9 10:23:17 2021 - DEBUG         ndms[5]:		1920
Mar  9 10:23:17 2021 - DEBUG         ndms[6]:		96
Mar  9 10:23:17 2021 - DEBUG    ddtr maxshift:		98400
Mar  9 10:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:23:17 2021 - DEBUG    ddtr max_ndms:		3624
Mar  9 10:23:17 2021 - DEBUG    t_processed size:	7
Mar  9 10:23:17 2021 - DEBUG    t_processed elements:
Mar  9 10:23:17 2021 - DEBUG         t_processed[0][0]:	208896
Mar  9 10:23:17 2021 - DEBUG         t_processed[1][0]:	104448
Mar  9 10:23:17 2021 - DEBUG         t_processed[2][0]:	52224
Mar  9 10:23:17 2021 - DEBUG         t_processed[3][0]:	26112
Mar  9 10:23:17 2021 - DEBUG         t_processed[4][0]:	13056
Mar  9 10:23:17 2021 - DEBUG         t_processed[5][0]:	6528
Mar  9 10:23:17 2021 - DEBUG         t_processed[6][0]:	3264
Mar  9 10:23:17 2021 - DEBUG    power:			2.000000
Mar  9 10:23:17 2021 - NOTICE   Finished. 1
Mar  9 10:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:23:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:23:17 2021 - NOTICE   	DDTR Binning 	37.163552
