Mar  9 11:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:54:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:54:04 2021 - NOTICE   Checked for devices.
Mar  9 11:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:54:04 2021 - DEBUG    CARD INFORMATION:
Total memory required: 5206255488 bytes = 4965.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.440154
CT Device memory bandwidth in GB/s: 141.864093

NOTICE: 0.000000	98.820000	0.027000	3660

Amount of telescope time processed: 0.000000

421.875000
0.002739
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.820000	181.320007	0.055000	1500

Amount of telescope time processed: 0.000000
timesamples: 311976

429.687500
0.002739
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.320007	346.320007	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 209832

429.687500
0.002739
95
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.320007	595.919983	0.160000	1560

Amount of telescope time processed: 0.000000
timesamples: 158760

312.500000
0.002739
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_geneMar  9 11:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:54:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:54:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:54:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:54:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:54:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 11:54:05 2021 - DEBUG    Signal width [samples]:		625
Mar  9 11:54:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:54:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:54:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:54:05 2021 - DEBUG    Optimization settings:
Mar  9 11:54:05 2021 - DEBUG    		UNROLL:			4
Mar  9 11:54:05 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:54:05 2021 - DEBUG    		SDIVINT:		14
Mar  9 11:54:05 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:54:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:54:05 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.820000,0.027000,1,1
Mar  9 11:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.820000,181.320007,0.055000,2,2
Mar  9 11:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.320007,346.320007,0.110000,4,4
Mar  9 11:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.320007,595.919983,0.160000,8,8
Mar  9 11:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.919983,1081.920044,0.270000,16,16
Mar  9 11:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,2137.919922,0.550000,32,32
Mar  9 11:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.919922,2329.919922,1.600000,64,64
Mar  9 11:54:05 2021 - DEBUG    ddtr max_ndms:		3660
Mar  9 11:54:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:54:05 2021 - DEBUG         ndms[0]:		3660
Mar  9 11:54:05 2021 - DEBUG         ndms[1]:		1500
Mar  9 11:54:05 2021 - DEBUG         ndms[2]:		1500
Mar  9 11:54:05 2021 - DEBUG         ndms[3]:		1560
Mar  9 11:54:05 2021 - DEBUG         ndms[4]:		1800
Mar  9 11:54:05 2021 - DEBUG         ndms[5]:		1920
Mar  9 11:54:05 2021 - DEBUG         ndms[6]:		120
Mar  9 11:54:05 2021 - DEBUG    ddtr maxshift:		107688
Mar  9 11:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:54:05 2021 - DEBUG    ddtr max_ndms:		3660
Mar  9 11:54:05 2021 - DEBUG    t_processed size:	7
Mar  9 11:54:05 2021 - DEBUG    t_processed elements:
Mar  9 11:54:05 2021 - DEBUG         t_processed[0][0]:	204288
Mar  9 11:54:05 2021 - DEBUG         t_processed[1][0]:	102144
Mar  9 11:54:05 2021 - DEBUG         t_processed[2][0]:	51072
Mar  9 11:54:05 2021 - DEBUG         t_processed[3][0]:	25536
Mar  9 11:54:05 2021 - DEBUG         t_processed[4][0]:	12768
Mar  9 11:54:05 2021 - DEBUG         t_processed[5][0]:	6384
Mar  9 11:54:05 2021 - DEBUG         t_processed[6][0]:	3192
Mar  9 11:54:05 2021 - DEBUG    power:			2.000000
Mar  9 11:54:05 2021 - NOTICE   Finished. 1
Mar  9 11:54:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:54:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:54:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:54:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:54:05 2021 - NOTICE   	DDTR Binning 	39.016704
