Mar  9 12:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:09:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:09:06 2021 - NOTICE   Checked for devices.
Mar  9 12:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:09:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:09:06 2021 - DEBUG    Diagonal DM:	553.189191
Mar  9 12:09:06 2021 - DEBUG    In 2
Mar  9 12:09:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:09:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:09:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:09:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:09:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:09:06 2021 - DEBUG    Driver version:		11010
Mar  9 12:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:09:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 12:09:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:09:06 2021 - DEBUG    az_start:		0.000000
Mar  9 12:09:06 2021 - DEBUG    za_start:		0.000000
Mar  9 12:09:06 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:09:06 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:09:06 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:09:06 2021 - DEBUG    tsamp:			0.000512
Mar  9 12:09:06 2021 - DEBUG    refdm:			0.000000
Mar  9 12:09:06 2021 - DEBUG    period:			0.000000
Mar  9 12:09:06 2021 - DEBUG    fch1:			2215.000000
Mar  9 12:09:06 2021 - DEBUG    foff:			-0.878906
Mar  9 12:09:06 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:09:06 2021 - DEBUG    telescope_id:		0
Mar  9 12:09:06 2021 - DEBUG    machine_id:		0
Mar  9 12:09:06 2021 - DEBUG    data_type:		0
Mar  9 12:09:06 2021 - DEBUG    barycentric:		0
Mar  9 12:09:06 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:09:06 2021 - DEBUG    nbits:			8
Mar  9 12:09:06 2021 - DEBUG    nsamples:		39062
Mar  9 12:09:06 2021 - DEBUG    nchans:			512
Mar  9 12:09:06 2021 - DEBUG    nifs:			0
Mar  9 12:09:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:09:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:09:06 2021 - DEBUG    rawdatafile:		
Mar  9 12:09:06 2021 - DEBUG    source_name:		
Mar  9 12:09:06 2021 - DEBUG    N:			0
Mar  9 12:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:09:06 2021 - DEBUG    Optimization settings:
Mar  9 12:09:06 2021 - DEBUG    		UNROLL:			4
Mar  9 12:09:06 2021 - DEBUG    		SNUMREG:		4
Mar  9 12:09:06 2021 - DEBUG    		SDIVINT:		16
Mar  9 12:09:06 2021 - DEBUG    		SDIVINDM:		64
Mar  9 12:09:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:09:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 12:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,5.000000,1,1
Mar  9 12:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,4544.000000,12.000000,2,2
Mar  9 12:09:06 2021 - DEBUG    ddtr max_ndms:		448
Mar  9 12:09:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:09:06 2021 - DEBUG         ndms[0]:		448
Mar  9 12:09:06 2021 - DEBUG         ndms[1]:		192
Mar  9 12:09:06 2021 - DEBUG    ddtr maxshift:		4480
Mar  9 12:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:09:06 2021 - DEBUG    ddtr max_ndms:		448
Mar  9 12:09:06 2021 - DEBUG    t_processed size:	2
Mar  9 12:09:06 2021 - DEBUG    t_processed elements:
Mar  9 12:09:06 2021 - DEBUG         t_processed[0][0]:	34560
Mar  9 12:09:06 2021 - DEBUG         t_processed[1][0]:	17280
Mar  9 12:09:06 2021 - DEBUG    power:			2.000000
Mar  9 12:09:06 2021 - NOTICE   Pipeline is ready.
Mar  9 12:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:09:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:09:06 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 12:09:06 2021 - DEBUG    Signal width [samples]:		78
Mar  9 12:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:09:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:09:06 2021 - DEBUG    Optimization settings:
Mar  9 12:09:06 2021 - DEBUG    		UNROLL:			4
Mar  9 12:09:06 2021 - DEBUG    		SNUMREG:		4
Mar  9 12:09:06 2021 - DEBUG    		SDIVINT:		16
Mar  9 12:09:06 2021 - DEBUG    		SDIVINDM:		64
Mar  9 12:09:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:09:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 12:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,5.000000,1,1
Mar  9 12:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,4544.000000,12.000000,2,2
Mar  9 12:09:06 2021 - DEBUG    ddtr max_ndms:		448
Mar  9 12:09:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:09:06 2021 - DEBUG         ndms[0]:		448
Mar  9 12:09:06 2021 - DEBUG         ndms[1]:		192
Mar  9 12:09:06 2021 - DEBUG    ddtr maxshift:		4480
Mar  9 12:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:09:06 2021 - DEBUG    ddtr max_ndms:		448
Mar  9 12:09:06 2021 - DEBUG    t_processed size:	2
Mar  9 12:09:06 2021 - DEBUG    t_processed elements:
Mar  9 12:09:06 2021 - DEBUG         t_processed[0][0]:	34560
Mar  9 12:09:06 2021 - DEBUG         t_processed[1][0]:	17280
Mar  9 12:09:06 2021 - DEBUG    power:			2.000000
Mar  9 12:09:06 2021 - NOTICE   Finished. 1
Mar  9 12:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:09:06 2021 - NOTICE   	DDTR Binning 	0.779904
Mar  9 12:09:06 2021 - NOTICE   	DDTR Corner_Turn 	0.882784
Mar  9 12:09:06 2021 - NOTICE   	DDTR Dedispersion 	9.039744
Mar  9 12:09:06 2021 - NOTICE   	DDTR Host_To_Device 	26.341280
Mar  9 12:09:06 2021 - NOTICE   	DDTR total 	37.132832
Mar  9 12:09:06 2021 - NOTICE   	Total total 	37.214207
Mar  9 12:09:06 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  9 12:09:06 2021 - NOTICE    
Mar  9 12:09:06 2021 - NOTICE   	Real-time speed-up factor:	475.482911
Mar  9 12:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:09:06 2021 - NOTICE   Checked for devices.
Mar  9 12:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:09:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:09:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:09:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:09:06 2021 - DEBUG    Driver version:		11010
Mar  9 12:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:09:06 2021 - NOTICE   Calculating strategy.
Mar  9 12:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  9 12:09:06 2021 - DEBUG    Range:	6 MAXSHIFT:	106624 Scrunch value:	64
Mar  9 12:09:06 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Mar  9 12:09:06 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 12:09:06 2021 - DEBUG    In 1
Mar  9 12:09:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:09:07 2021 - NOTICE   Calculating strategy.
Mar  9 12:09:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  9 12:09:07 2021 - DEBUG    Range:	6 MAXSHIFT:	106624 Scrunch value:	64
Mar  9 12:09:07 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Mar  9 12:09:07 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 12:09:07 2021 - DEBUG    In 1
Mar  9 12:09:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:09:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:09:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:09:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:09:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:09:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:09:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:09:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:09:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:09:07 2021 - DEBUG    Driver version:		11010
Mar  9 12:09:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:09:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:09:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:09:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:09:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:09:07 2021 - DEBUG    az_start:		0.000000
Mar  9 12:09:07 2021 - DEBUG    za_start:		0.000000
Mar  9 12:09:07 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:09:07 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:09:07 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:09:07 2021 - DEBUG    tsamp:			0.000064
Mar  9 12:09:07 2021 - DEBUG    refdm:			0.000000
Mar  9 12:09:07 2021 - DEBUG    period:			0.000000
Mar  9 12:09:07 2021 - DEBUG    fch1:			1305.000000
Mar  9 12:09:07 2021 - DEBUG    foff:			-0.400391
Mar  9 12:09:07 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:09:07 2021 - DEBUG    telescope_id:		0
Mar  9 12:09:07 2021 - DEBUG    machine_id:		0
Mar  9 12:09:07 2021 - DEBUG    data_type:		0
Mar  9 12:09:07 2021 - DEBUG    barycentric:		0
Mar  9 12:09:07 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:09:07 2021 - DEBUG    nbits:			8
Mar  9 12:09:07 2021 - DEBUG    nsamples:		312500
Mar  9 12:09:07 2021 - DEBUG    nchans:			1024
Mar  9 12:09:07 2021 - DEBUG    nifs:			0
Mar  9 12:09:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:09:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:09:07 2021 - DEBUG    rawdatafile:		
Mar  9 12:09:07 2021 - DEBUG    source_name:		
Mar  9 12:09:07 2021 - DEBUG    N:			0
Mar  9 12:09:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:09:07 2021 - DEBUG    Optimization settings:
Mar  9 12:09:07 2021 - DEBUG    		UNROLL:			4
Mar  9 12:09:07 2021 - DEBUG    		SNUMREG:		4
Mar  9 12:09:07 2021 - DEBUG    		SDIVINT:		16
Mar  9 12:09:07 2021 - DEBUG    		SDIVINDM:		64
Mar  9 12:09:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:09:07 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.496002,0.027000,1,1
Mar  9 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,179.455994,0.055000,2,2
Mar  9 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.455994,341.375977,0.110000,4,4
Mar  9 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.375977,587.135986,0.160000,8,8
Mar  9 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.135986,1070.976074,0.270000,16,16
Mar  9 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.976074,2126.976074,0.550000,32,32
Mar  9 12:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2126.976074,2331.776123,1.600000,64,64
Mar  9 12:09:07 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:09:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:09:07 2021 - DEBUG         ndms[0]:		3648
Mar  9 12:09:07 2021 - DEBUG         ndms[1]:		1472
Mar  9 12:09:07 2021 - DEBUG         ndms[2]:		1472
Mar  9 12:09:07 2021 - DEBUG         ndms[3]:		1536
Mar  9 12:09:07 2021 - DEBUG         ndms[4]:		1792
Mar  9 12:09:07 2021 - DEBUG         ndms[5]:		1920
Mar  9 12:09:07 2021 - DEBUG         ndms[6]:		128
Mar  9 12:09:07 2021 - DEBUG    ddtr maxshift:		106624
Mar  9 12:09:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:09:07 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:09:07 2021 - DEBUG    t_processed size:	7
Mar  9 12:09:07 2021 - DEBUG    t_processed elements:
Mar  9 12:09:07 2021 - DEBUG         t_processed[0][0]:	204800
Mar  9 12:09:07 2021 - DEBUG         t_processed[1][0]:	102400
Mar  9 12:09:07 2021 - DEBUG         t_processed[2][0]:	51200
Mar  9 12:09:07 2021 - DEBUG         t_processed[3][0]:	25600
Mar  9 12:09:07 2021 - DEBUG         t_processed[4][0]:	12800
Mar  9 12:09:07 2021 - DEBUG         t_processed[5][0]:	6400
Mar  9 12:09:07 2021 - DEBUG         t_processed[6][0]:	3200
Mar  9 12:09:07 2021 - DEBUG    power:			2.000000
Mar  9 12:09:07 2021 - NOTICE   Pipeline is ready.
Mar  9 12:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4480
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.728720
CT Device memory bandwidth in GB/s: 140.237232

NOTICE: 0.000000	2240.000000	5.000000	448

Amount of telescope time processed: 0.000000

9765.625000
0.000485
328
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	4544.000000	12.000000	192

Amount of telescope time processed: 0.000000
timesamples: 39040

11718.750000
0.000485
387
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372142 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 475.482880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1483 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1483 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 106624
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  4544299008 bytes = 4333.781 MB;
Total memory required: 5182095360 bytes = 4942.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.756810
CT Device memory bandwidth in GB/s: 142.054086

NOTICE: 0.000000	98.496002	0.027000	3648

Amount of telescope time processed: 0.000000

421.875000
0.002739
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.496002	179.455994	0.055000	1472

Amount of telescope time processed: 0.000000
timesamples: 311424

429.687500
0.002739
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.455994	341.375977	0.110000	1472

Amount of telescope time processed: 0.000000
timesamples: 209024

429.687500
0.002739
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.375977	587.135986	0.160000	1536

Amount of telescope time processed: 0.000000
timesamples: 157824

312.500000
0.002739
83
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_gMar  9 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:09:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:09:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:09:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:09:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 12:09:08 2021 - DEBUG    Signal width [samples]:		625
Mar  9 12:09:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:09:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:09:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:09:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:09:08 2021 - DEBUG    Optimization settings:
Mar  9 12:09:08 2021 - DEBUG    		UNROLL:			4
Mar  9 12:09:08 2021 - DEBUG    		SNUMREG:		4
Mar  9 12:09:08 2021 - DEBUG    		SDIVINT:		16
Mar  9 12:09:08 2021 - DEBUG    		SDIVINDM:		64
Mar  9 12:09:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:09:08 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.496002,0.027000,1,1
Mar  9 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,179.455994,0.055000,2,2
Mar  9 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.455994,341.375977,0.110000,4,4
Mar  9 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.375977,587.135986,0.160000,8,8
Mar  9 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.135986,1070.976074,0.270000,16,16
Mar  9 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.976074,2126.976074,0.550000,32,32
Mar  9 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2126.976074,2331.776123,1.600000,64,64
Mar  9 12:09:08 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:09:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:09:08 2021 - DEBUG         ndms[0]:		3648
Mar  9 12:09:08 2021 - DEBUG         ndms[1]:		1472
Mar  9 12:09:08 2021 - DEBUG         ndms[2]:		1472
Mar  9 12:09:08 2021 - DEBUG         ndms[3]:		1536
Mar  9 12:09:08 2021 - DEBUG         ndms[4]:		1792
Mar  9 12:09:08 2021 - DEBUG         ndms[5]:		1920
Mar  9 12:09:08 2021 - DEBUG         ndms[6]:		128
Mar  9 12:09:08 2021 - DEBUG    ddtr maxshift:		106624
Mar  9 12:09:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:09:08 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:09:08 2021 - DEBUG    t_processed size:	7
Mar  9 12:09:08 2021 - DEBUG    t_processed elements:
Mar  9 12:09:08 2021 - DEBUG         t_processed[0][0]:	204800
Mar  9 12:09:08 2021 - DEBUG         t_processed[1][0]:	102400
Mar  9 12:09:08 2021 - DEBUG         t_processed[2][0]:	51200
Mar  9 12:09:08 2021 - DEBUG         t_processed[3][0]:	25600
Mar  9 12:09:08 2021 - DEBUG         t_processed[4][0]:	12800
Mar  9 12:09:08 2021 - DEBUG         t_processed[5][0]:	6400
Mar  9 12:09:08 2021 - DEBUG         t_processed[6][0]:	3200
Mar  9 12:09:08 2021 - DEBUG    power:			2.000000
Mar  9 12:09:08 2021 - NOTICE   Finished. 1
Mar  9 12:09:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:09:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:09:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:09:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:09:08 2021 - NOTICE   	DDTR Binning 	38.728320
