Mar  9 11:46:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:46:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:46:30 2021 - NOTICE   Checked for devices.
Mar  9 11:46:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:46:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:46:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:46:30 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4160
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	2100.000000	5.000000	420

Amount of telescope time processed: 0.000000

9765.625000
0.000485
293
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	4260.000000	12.000000	180

Amount of telescope time processed: 0.000000
timesamples: 38976

11718.750000
0.000485
349
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0354675 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 502.594818
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1430 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1430 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 102464
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  4558310400 bytes = 4347.144 MB;
Total memory required: 5195975680 bytes = 4955.269 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.739667
CT Device memory bandwidth in GB/s: 142.043800

NOTICE: 0.000000	98.820000	0.027000	3660

Amount of telescope time processed: 0.000000

421.875000
0.002739
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.820000	181.320007	0.055000	1500

Amount of telescope time processed: 0.000000
timesamples: 311360

429.687500
0.002739
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.320007	346.320007	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 206912

429.687500
0.002739
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.320007	595.919983	0.160000	1560

Amount of telescope time processed: 0.000000
timesamples: 154688

312.500000
0.002739
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_geneMar  9 11:46:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:46:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:46:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:46:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:46:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:46:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:46:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:46:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 11:46:32 2021 - DEBUG    Signal width [samples]:		625
Mar  9 11:46:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:46:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:46:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:46:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:46:32 2021 - DEBUG    Optimization settings:
Mar  9 11:46:32 2021 - DEBUG    		UNROLL:			4
Mar  9 11:46:32 2021 - DEBUG    		SNUMREG:		4
Mar  9 11:46:32 2021 - DEBUG    		SDIVINT:		8
Mar  9 11:46:32 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:46:32 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:46:32 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.820000,0.027000,1,1
Mar  9 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.820000,181.320007,0.055000,2,2
Mar  9 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.320007,346.320007,0.110000,4,4
Mar  9 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.320007,595.919983,0.160000,8,8
Mar  9 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.919983,1081.920044,0.270000,16,16
Mar  9 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,2137.919922,0.550000,32,32
Mar  9 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.919922,2329.919922,1.600000,64,64
Mar  9 11:46:32 2021 - DEBUG    ddtr max_ndms:		3660
Mar  9 11:46:32 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:46:32 2021 - DEBUG         ndms[0]:		3660
Mar  9 11:46:32 2021 - DEBUG         ndms[1]:		1500
Mar  9 11:46:32 2021 - DEBUG         ndms[2]:		1500
Mar  9 11:46:32 2021 - DEBUG         ndms[3]:		1560
Mar  9 11:46:32 2021 - DEBUG         ndms[4]:		1800
Mar  9 11:46:32 2021 - DEBUG         ndms[5]:		1920
Mar  9 11:46:32 2021 - DEBUG         ndms[6]:		120
Mar  9 11:46:32 2021 - DEBUG    ddtr maxshift:		102464
Mar  9 11:46:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:46:32 2021 - DEBUG    ddtr max_ndms:		3660
Mar  9 11:46:32 2021 - DEBUG    t_processed size:	7
Mar  9 11:46:32 2021 - DEBUG    t_processed elements:
Mar  9 11:46:32 2021 - DEBUG         t_processed[0][0]:	208896
Mar  9 11:46:32 2021 - DEBUG         t_processed[1][0]:	104448
Mar  9 11:46:32 2021 - DEBUG         t_processed[2][0]:	52224
Mar  9 11:46:32 2021 - DEBUG         t_processed[3][0]:	26112
Mar  9 11:46:32 2021 - DEBUG         t_processed[4][0]:	13056
Mar  9 11:46:32 2021 - DEBUG         t_processed[5][0]:	6528
Mar  9 11:46:32 2021 - DEBUG         t_processed[6][0]:	3264
Mar  9 11:46:32 2021 - DEBUG    power:			2.000000
Mar  9 11:46:32 2021 - NOTICE   Finished. 1
Mar  9 11:46:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:46:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:46:32 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:46:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:46:32 2021 - NOTICE   	DDTR Binning 	38.098432
