Mar  9 11:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:58:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:58:21 2021 - NOTICE   Checked for devices.
Mar  9 11:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:58:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:58:23 2021 - NOTICE   	DDTR Corner_Turn 	13.504160
Mar  9 11:58:23 2021 - NOTICE   	DDTR Dedispersion 	936.059199
Mar  9 11:58:23 2021 - NOTICE   	DDTR Host_To_Device 	417.749401
Mar  9 11:58:23 2021 - NOTICE   	DDTR total 	1405.276530
Mar  9 11:58:23 2021 - NOTICE   	Total total 	1405.451660
Mar  9 11:58:23 2021 - NOTICE   	Processed telescope time:	13500.415802
Mar  9 11:58:23 2021 - NOTICE    
Mar  9 11:58:23 2021 - NOTICE   	Real-time speed-up factor:	9.605749
Mar  9 11:58:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:58:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:58:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:58:23 2021 - NOTICE   Checked for devices.
Mar  9 11:58:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:58:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:58:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:58:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:58:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:58:23 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:58:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:58:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:58:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:58:23 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:58:23 2021 - DEBUG    Driver version:		11010
Mar  9 11:58:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:58:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:58:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:58:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:58:23 2021 - NOTICE   Calculating strategy.
Mar  9 11:58:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  9 11:58:23 2021 - DEBUG    Range:	6 MAXSHIFT:	81952 Scrunch value:	64
Mar  9 11:58:23 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Mar  9 11:58:23 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 11:58:23 2021 - DEBUG    In 2
Mar  9 11:58:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:58:23 2021 - NOTICE   Calculating strategy.
Mar  9 11:58:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  9 11:58:23 2021 - DEBUG    Range:	6 MAXSHIFT:	81952 Scrunch value:	64
Mar  9 11:58:23 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Mar  9 11:58:23 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 11:58:23 2021 - DEBUG    In 2
Mar  9 11:58:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:58:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:58:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:58:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:58:23 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:58:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:58:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:58:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:58:23 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:58:23 2021 - DEBUG    Driver version:		11010
Mar  9 11:58:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:58:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:58:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:58:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:58:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:58:23 2021 - DEBUG    az_start:		0.000000
Mar  9 11:58:23 2021 - DEBUG    za_start:		0.000000
Mar  9 11:58:23 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:58:23 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:58:23 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:58:23 2021 - DEBUG    tsamp:			0.000128
Mar  9 11:58:23 2021 - DEBUG    refdm:			0.000000
Mar  9 11:58:23 2021 - DEBUG    period:			0.000000
Mar  9 11:58:23 2021 - DEBUG    fch1:			523.500000
Mar  9 11:58:23 2021 - DEBUG    foff:			-0.208984
Mar  9 11:58:23 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:58:23 2021 - DEBUG    telescope_id:		0
Mar  9 11:58:23 2021 - DEBUG    machine_id:		0
Mar  9 11:58:23 2021 - DEBUG    data_type:		0
Mar  9 11:58:23 2021 - DEBUG    barycentric:		0
Mar  9 11:58:23 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:58:23 2021 - DEBUG    nbits:			8
Mar  9 11:58:23 2021 - DEBUG    nsamples:		156250
Mar  9 11:58:23 2021 - DEBUG    nchans:			512
Mar  9 11:58:23 2021 - DEBUG    nifs:			0
Mar  9 11:58:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:58:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:58:23 2021 - DEBUG    rawdatafile:		
Mar  9 11:58:23 2021 - DEBUG    source_name:		
Mar  9 11:58:23 2021 - DEBUG    N:			0
Mar  9 11:58:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:58:23 2021 - DEBUG    Optimization settings:
Mar  9 11:58:23 2021 - DEBUG    		UNROLL:			4
Mar  9 11:58:23 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:58:23 2021 - DEBUG    		SDIVINT:		8
Mar  9 11:58:23 2021 - DEBUG    		SDIVINDM:		64
Mar  9 11:58:23 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:58:23 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.255997,0.072000,1,1
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.255997,55.295998,0.120000,2,2
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.295998,101.375992,0.240000,4,4
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.375992,193.535980,0.480000,8,8
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535980,423.935974,1.200000,16,16
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.935974,884.735962,2.400000,32,32
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.735962,1191.936035,4.800000,64,64
Mar  9 11:58:23 2021 - DEBUG    ddtr max_ndms:		448
Mar  9 11:58:23 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:58:23 2021 - DEBUG         ndms[0]:		448
Mar  9 11:58:23 2021 - DEBUG         ndms[1]:		192
Mar  9 11:58:23 2021 - DEBUG         ndms[2]:		192
Mar  9 11:58:23 2021 - DEBUG         ndms[3]:		192
Mar  9 11:58:23 2021 - DEBUG         ndms[4]:		192
Mar  9 11:58:23 2021 - DEBUG         ndms[5]:		192
Mar  9 11:58:23 2021 - DEBUG         ndms[6]:		64
Mar  9 11:58:23 2021 - DEBUG    ddtr maxshift:		81952
Mar  9 11:58:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:58:23 2021 - DEBUG    ddtr max_ndms:		448
Mar  9 11:58:23 2021 - DEBUG    t_processed size:	7
Mar  9 11:58:23 2021 - DEBUG    t_processed elements:
Mar  9 11:58:23 2021 - DEBUG         t_processed[0][0]:	73728
Mar  9 11:58:23 2021 - DEBUG         t_processed[1][0]:	36864
Mar  9 11:58:23 2021 - DEBUG         t_processed[2][0]:	18432
Mar  9 11:58:23 2021 - DEBUG         t_processed[3][0]:	9216
Mar  9 11:58:23 2021 - DEBUG         t_processed[4][0]:	4608
Mar  9 11:58:23 2021 - DEBUG         t_processed[5][0]:	2304
Mar  9 11:58:23 2021 - DEBUG         t_processed[6][0]:	1152
Mar  9 11:58:23 2021 - DEBUG    power:			2.000000
Mar  9 11:58:23 2021 - NOTICE   Pipeline is ready.
Mar  9 11:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:23 2021 - NOTICE   Pipeline running over next chunk.
ic.


NOTICE: 587.135986	1070.976074	0.270000	1792

Amount of telescope time processed: 0.000000
timesamples: 126752

263.671875
0.002739
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.976074	2126.976074	0.550000	1920

Amount of telescope time processed: 0.000000
timesamples: 113568

268.554688
0.002739
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.976074	2331.776123	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 106944

390.625000
0.002739
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	210944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40545 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 210944
Real-time speedup factor: 9.605749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 81952
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.143962
CT Device memory bandwidth in GB/s: 141.086377

NOTICE: 0.000000	32.255997	0.072000	448

Amount of telescope time processed: 0.000000

562.500000
0.008753
324
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.255997	55.295998	0.120000	192

Amount of telescope time processed: 0.000000
timesamples: 155680

468.750000
0.008753
272
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.295998	101.375992	0.240000	192

Amount of telescope time processed: 0.000000
timesamples: 118816

468.750000
0.008753
272
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.375992	193.535980	0.480000	192

Amount of telescope time processed: 0.000000
timesamples: 100384

468.750000
0.008753
272
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.535980	423.935974	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 91168

585.937500
0.008753
337
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.935974	884.735962	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 86560

585.937500
0.008753
337
lineshiftMar  9 11:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:58:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:58:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:58:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 11:58:23 2021 - DEBUG    Signal width [samples]:		312
Mar  9 11:58:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:58:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:58:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:58:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:58:23 2021 - DEBUG    Optimization settings:
Mar  9 11:58:23 2021 - DEBUG    		UNROLL:			4
Mar  9 11:58:23 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:58:23 2021 - DEBUG    		SDIVINT:		8
Mar  9 11:58:23 2021 - DEBUG    		SDIVINDM:		64
Mar  9 11:58:23 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:58:23 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.255997,0.072000,1,1
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.255997,55.295998,0.120000,2,2
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.295998,101.375992,0.240000,4,4
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.375992,193.535980,0.480000,8,8
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535980,423.935974,1.200000,16,16
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.935974,884.735962,2.400000,32,32
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.735962,1191.936035,4.800000,64,64
Mar  9 11:58:23 2021 - DEBUG    ddtr max_ndms:		448
Mar  9 11:58:23 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:58:23 2021 - DEBUG         ndms[0]:		448
Mar  9 11:58:23 2021 - DEBUG         ndms[1]:		192
Mar  9 11:58:23 2021 - DEBUG         ndms[2]:		192
Mar  9 11:58:23 2021 - DEBUG         ndms[3]:		192
Mar  9 11:58:23 2021 - DEBUG         ndms[4]:		192
Mar  9 11:58:23 2021 - DEBUG         ndms[5]:		192
Mar  9 11:58:23 2021 - DEBUG         ndms[6]:		64
Mar  9 11:58:23 2021 - DEBUG    ddtr maxshift:		81952
Mar  9 11:58:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:58:23 2021 - DEBUG    ddtr max_ndms:		448
Mar  9 11:58:23 2021 - DEBUG    t_processed size:	7
Mar  9 11:58:23 2021 - DEBUG    t_processed elements:
Mar  9 11:58:23 2021 - DEBUG         t_processed[0][0]:	73728
Mar  9 11:58:23 2021 - DEBUG         t_processed[1][0]:	36864
Mar  9 11:58:23 2021 - DEBUG         t_processed[2][0]:	18432
Mar  9 11:58:23 2021 - DEBUG         t_processed[3][0]:	9216
Mar  9 11:58:23 2021 - DEBUG         t_processed[4][0]:	4608
Mar  9 11:58:23 2021 - DEBUG         t_processed[5][0]:	2304
Mar  9 11:58:23 2021 - DEBUG         t_processed[6][0]:	1152
Mar  9 11:58:23 2021 - DEBUG    power:			2.000000
Mar  9 11:58:23 2021 - NOTICE   Finished. 1
Mar  9 11:58:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:58:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:58:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:58:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:58:23 2021 - NOTICE   	DDTR Binning 	11.834944
Mar  9 11:58:23 2021 - NOTICE   	DDTR Corner_Turn 	3.408320
Mar  9 11:58:23 2021 - NOTICE   	DDTR Dedispersion 	20.517024
Mar  9 11:58:23 2021 - NOTICE   	DDTR Host_To_Device 	148.281153
Mar  9 11:58:23 2021 - NOTICE   	DDTR total 	184.252132
Mar  9 11:58:23 2021 - NOTICE   	Total total 	184.411621
Mar  9 11:58:23 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  9 11:58:23 2021 - NOTICE    
Mar  9 11:58:23 2021 - NOTICE   	Real-time speed-up factor:	51.174564
Mar  9 11:58:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:58:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:58:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:58:23 2021 - NOTICE   Checked for devices.
Mar  9 11:58:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:58:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:58:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:58:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:58:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:58:23 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:58:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:58:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:58:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:58:23 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:58:23 2021 - DEBUG    Driver version:		11010
Mar  9 11:58:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:58:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:58:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:58:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:58:23 2021 - NOTICE   Calculating strategy.
Mar  9 11:58:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar  9 11:58:23 2021 - DEBUG    Range:	1 MAXSHIFT:	18592 Scrunch value:	2
Mar  9 11:58:23 2021 - DEBUG    Maximum dispersive delay:	 4.759552(s).
Mar  9 11:58:23 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 11:58:23 2021 - DEBUG    In 2
Mar  9 11:58:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:58:23 2021 - NOTICE   Calculating strategy.
Mar  9 11:58:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar  9 11:58:23 2021 - DEBUG    Range:	1 MAXSHIFT:	18592 Scrunch value:	2
Mar  9 11:58:23 2021 - DEBUG    Maximum dispersive delay:	 4.759552(s).
Mar  9 11:58:23 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 11:58:23 2021 - DEBUG    In 2
Mar  9 11:58:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:58:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:58:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:58:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:58:23 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:58:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:58:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:58:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:58:23 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:58:23 2021 - DEBUG    Driver version:		11010
Mar  9 11:58:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:58:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:58:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:58:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:58:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:58:23 2021 - DEBUG    az_start:		0.000000
Mar  9 11:58:23 2021 - DEBUG    za_start:		0.000000
Mar  9 11:58:23 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:58:23 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:58:23 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:58:23 2021 - DEBUG    tsamp:			0.000256
Mar  9 11:58:23 2021 - DEBUG    refdm:			0.000000
Mar  9 11:58:23 2021 - DEBUG    period:			0.000000
Mar  9 11:58:23 2021 - DEBUG    fch1:			1205.000000
Mar  9 11:58:23 2021 - DEBUG    foff:			-0.070801
Mar  9 11:58:23 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:58:23 2021 - DEBUG    telescope_id:		0
Mar  9 11:58:23 2021 - DEBUG    machine_id:		0
Mar  9 11:58:23 2021 - DEBUG    data_type:		0
Mar  9 11:58:23 2021 - DEBUG    barycentric:		0
Mar  9 11:58:23 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:58:23 2021 - DEBUG    nbits:			8
Mar  9 11:58:23 2021 - DEBUG    nsamples:		78125
Mar  9 11:58:23 2021 - DEBUG    nchans:			4096
Mar  9 11:58:23 2021 - DEBUG    nifs:			0
Mar  9 11:58:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:58:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:58:23 2021 - DEBUG    rawdatafile:		
Mar  9 11:58:23 2021 - DEBUG    source_name:		
Mar  9 11:58:23 2021 - DEBUG    N:			0
Mar  9 11:58:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:58:23 2021 - DEBUG    Optimization settings:
Mar  9 11:58:23 2021 - DEBUG    		UNROLL:			4
Mar  9 11:58:23 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:58:23 2021 - DEBUG    		SDIVINT:		8
Mar  9 11:58:23 2021 - DEBUG    		SDIVINDM:		64
Mar  9 11:58:23 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:58:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2147.199951,0.550000,1,1
Mar  9 11:58:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.199951,2263.679932,0.910000,2,2
Mar  9 11:58:23 2021 - DEBUG    ddtr max_ndms:		3904
Mar  9 11:58:23 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:58:23 2021 - DEBUG         ndms[0]:		3904
Mar  9 11:58:23 2021 - DEBUG         ndms[1]:		128
Mar  9 11:58:23 2021 - DEBUG    ddtr maxshift:		18592
Mar  9 11:58:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:58:23 2021 - DEBUG    ddtr max_ndms:		3904
Mar  9 11:58:23 2021 - DEBUG    t_processed size:	2
Mar  9 11:58:23 2021 - DEBUG    t_processed elements:
Mar  9 11:58:23 2021 - DEBUG         t_processed[0][0]:	59520
Mar  9 11:58:23 2021 - DEBUG         t_processed[1][0]:	29760
Mar  9 11:58:23 2021 - DEBUG    power:			2.000000
Mar  9 11:58:23 2021 - NOTICE   Pipeline is ready.
Mar  9 11:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:58:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:58:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:58:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:58:25 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 11:58:25 2021 - DEBUG    Signal width [samples]:		156
Mar  9 11:58:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:58:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:58:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:58:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:58:25 2021 - DEBUG    Optimization settings:
Mar  9 11:58:25 2021 - DEBUG    		UNROLL:			4
Mar  9 11:58:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:58:25 2021 - DEBUG    		SDIVINT:		8
Mar  9 11:58:25 2021 - DEBUG    		SDIVINDM:		64
Mar  9 11:58:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:58:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2147.199951,0.550000,1,1
Mar  9 11:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.199951,2263.679932,0.910000,2,2
Mar  9 11:58:25 2021 - DEBUG    ddtr max_ndms:		3904
Mar  9 11:58:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:58:25 2021 - DEBUG         ndms[0]:		3904
Mar  9 11:58:25 2021 - DEBUG         ndms[1]:		128
Mar  9 11:58:25 2021 - DEBUG    ddtr maxshift:		18592
Mar  9 11:58:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:58:25 2021 - DEBUG    ddtr max_ndms:		3904
Mar  9 11:58:25 2021 - DEBUG    t_processed size:	2
Mar  9 11:58:25 2021 - DEBUG    t_processed elements:
Mar  9 11:58:25 2021 - DEBUG         t_processed[0][0]:	59520
