Mar  9 09:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:54:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 09:54:47 2021 - NOTICE   Checked for devices.
Mar  9 09:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:54:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:54:48 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:54:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 09:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.740005,0.027000,1,1
Mar  9 09:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.740005,178.040009,0.055000,2,2
Mar  9 09:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.040009,338.640015,0.110000,4,4
Mar  9 09:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.640015,580.239990,0.160000,8,8
Mar  9 09:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.239990,1055.439941,0.270000,16,16
Mar  9 09:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.439941,2105.939941,0.550000,32,32
Mar  9 09:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.939941,2265.939941,1.600000,64,64
Mar  9 09:54:48 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 09:54:48 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:54:48 2021 - DEBUG         ndms[0]:		3620
Mar  9 09:54:48 2021 - DEBUG         ndms[1]:		1460
Mar  9 09:54:48 2021 - DEBUG         ndms[2]:		1460
Mar  9 09:54:48 2021 - DEBUG         ndms[3]:		1510
Mar  9 09:54:48 2021 - DEBUG         ndms[4]:		1760
Mar  9 09:54:48 2021 - DEBUG         ndms[5]:		1910
Mar  9 09:54:48 2021 - DEBUG         ndms[6]:		100
Mar  9 09:54:48 2021 - DEBUG    ddtr maxshift:		98560
Mar  9 09:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:54:48 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 09:54:48 2021 - DEBUG    t_processed size:	7
Mar  9 09:54:48 2021 - DEBUG    t_processed elements:
Mar  9 09:54:48 2021 - DEBUG         t_processed[0][0]:	212992
Mar  9 09:54:48 2021 - DEBUG         t_processed[1][0]:	106496
Mar  9 09:54:48 2021 - DEBUG         t_processed[2][0]:	53248
Mar  9 09:54:48 2021 - DEBUG         t_processed[3][0]:	26624
Mar  9 09:54:48 2021 - DEBUG         t_processed[4][0]:	13312
Mar  9 09:54:48 2021 - DEBUG         t_processed[5][0]:	6656
Mar  9 09:54:48 2021 - DEBUG         t_processed[6][0]:	3328
Mar  9 09:54:48 2021 - DEBUG    power:			2.000000
Mar  9 09:54:48 2021 - NOTICE   Pipeline is ready.
Mar  9 09:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4352
Number of time samples + maxshift: 38656;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
38656 512
32 8
1208 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.563110
CT Device memory bandwidth in GB/s: 140.737866

NOTICE: 0.000000	2100.000000	5.000000	420

Amount of telescope time processed: 0.000000

9765.625000
0.000485
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	4140.000000	12.000000	170

Amount of telescope time processed: 0.000000
timesamples: 38656

11718.750000
0.000485
177
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0432662 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 34304
Real-time speedup factor: 405.943481
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1361 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1361 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 98560
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  4511272960 bytes = 4302.285 MB;
Total memory required: 5149331456 bytes = 4910.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.849627
CT Device memory bandwidth in GB/s: 142.109776

NOTICE: 0.000000	97.740005	0.027000	3620

Amount of telescope time processed: 0.000000

421.875000
0.002739
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.740005	178.040009	0.055000	1460

Amount of telescope time processed: 0.000000
timesamples: 311552

429.687500
0.002739
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.040009	338.640015	0.110000	1460

Amount of telescope time processed: 0.000000
timesamples: 205056

429.687500
0.002739
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.640015	580.239990	0.160000	1510

Amount of telescope time processed: 0.000000
timesamples: 151808

312.500000
0.002739
133
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_gMar  9 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:54:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:54:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:54:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:54:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:54:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 09:54:49 2021 - DEBUG    Signal width [samples]:		625
Mar  9 09:54:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:54:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:54:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:54:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:54:49 2021 - DEBUG    Optimization settings:
Mar  9 09:54:49 2021 - DEBUG    		UNROLL:			4
Mar  9 09:54:49 2021 - DEBUG    		SNUMREG:		2
Mar  9 09:54:49 2021 - DEBUG    		SDIVINT:		64
Mar  9 09:54:49 2021 - DEBUG    		SDIVINDM:		10
Mar  9 09:54:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:54:49 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 09:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.740005,0.027000,1,1
Mar  9 09:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.740005,178.040009,0.055000,2,2
Mar  9 09:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.040009,338.640015,0.110000,4,4
Mar  9 09:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.640015,580.239990,0.160000,8,8
Mar  9 09:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.239990,1055.439941,0.270000,16,16
Mar  9 09:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.439941,2105.939941,0.550000,32,32
Mar  9 09:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.939941,2265.939941,1.600000,64,64
Mar  9 09:54:49 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 09:54:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:54:49 2021 - DEBUG         ndms[0]:		3620
Mar  9 09:54:49 2021 - DEBUG         ndms[1]:		1460
Mar  9 09:54:49 2021 - DEBUG         ndms[2]:		1460
Mar  9 09:54:49 2021 - DEBUG         ndms[3]:		1510
Mar  9 09:54:49 2021 - DEBUG         ndms[4]:		1760
Mar  9 09:54:49 2021 - DEBUG         ndms[5]:		1910
Mar  9 09:54:49 2021 - DEBUG         ndms[6]:		100
Mar  9 09:54:49 2021 - DEBUG    ddtr maxshift:		98560
Mar  9 09:54:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:54:49 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 09:54:49 2021 - DEBUG    t_processed size:	7
Mar  9 09:54:49 2021 - DEBUG    t_processed elements:
Mar  9 09:54:49 2021 - DEBUG         t_processed[0][0]:	212992
Mar  9 09:54:49 2021 - DEBUG         t_processed[1][0]:	106496
Mar  9 09:54:49 2021 - DEBUG         t_processed[2][0]:	53248
Mar  9 09:54:49 2021 - DEBUG         t_processed[3][0]:	26624
Mar  9 09:54:49 2021 - DEBUG         t_processed[4][0]:	13312
Mar  9 09:54:49 2021 - DEBUG         t_processed[5][0]:	6656
Mar  9 09:54:49 2021 - DEBUG         t_processed[6][0]:	3328
Mar  9 09:54:49 2021 - DEBUG    power:			2.000000
Mar  9 09:54:49 2021 - NOTICE   Finished. 1
Mar  9 09:54:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:54:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:54:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:54:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:54:49 2021 - NOTICE   	DDTR Binning 	37.486656
