Mar  9 12:14:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:14:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:14:59 2021 - NOTICE   Checked for devices.
Mar  9 12:14:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:14:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:14:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:14:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:15:00 2021 - NOTICE   	DDTR Corner_Turn 	13.323904
Mar  9 12:15:00 2021 - NOTICE   	DDTR Dedispersion 	401.315712
Mar  9 12:15:00 2021 - NOTICE   	DDTR Host_To_Device 	412.405048
Mar  9 12:15:00 2021 - NOTICE   	DDTR total 	866.348440
Mar  9 12:15:00 2021 - NOTICE   	Total total 	866.528076
Mar  9 12:15:00 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  9 12:15:00 2021 - NOTICE    
Mar  9 12:15:00 2021 - NOTICE   	Real-time speed-up factor:	14.521067
Mar  9 12:15:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:15:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:15:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:15:00 2021 - NOTICE   Checked for devices.
Mar  9 12:15:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:15:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:15:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:15:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:15:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:15:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:15:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:15:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:15:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:15:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:15:00 2021 - DEBUG    Driver version:		11010
Mar  9 12:15:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:15:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:15:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:15:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:15:00 2021 - NOTICE   Calculating strategy.
Mar  9 12:15:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 12:15:00 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Mar  9 12:15:00 2021 - DEBUG    Maximum dispersive delay:	 15.753216(s).
Mar  9 12:15:00 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 12:15:00 2021 - DEBUG    In 2
Mar  9 12:15:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:15:00 2021 - NOTICE   Calculating strategy.
Mar  9 12:15:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 12:15:00 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Mar  9 12:15:00 2021 - DEBUG    Maximum dispersive delay:	 15.753216(s).
Mar  9 12:15:00 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 12:15:00 2021 - DEBUG    In 2
Mar  9 12:15:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:15:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:15:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:15:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:15:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:15:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:15:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:15:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:15:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:15:00 2021 - DEBUG    Driver version:		11010
Mar  9 12:15:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:15:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:15:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:15:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:15:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:15:00 2021 - DEBUG    az_start:		0.000000
Mar  9 12:15:00 2021 - DEBUG    za_start:		0.000000
Mar  9 12:15:00 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:15:00 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:15:00 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:15:00 2021 - DEBUG    tsamp:			0.000128
Mar  9 12:15:00 2021 - DEBUG    refdm:			0.000000
Mar  9 12:15:00 2021 - DEBUG    period:			0.000000
Mar  9 12:15:00 2021 - DEBUG    fch1:			523.500000
Mar  9 12:15:00 2021 - DEBUG    foff:			-0.208984
Mar  9 12:15:00 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:15:00 2021 - DEBUG    telescope_id:		0
Mar  9 12:15:00 2021 - DEBUG    machine_id:		0
Mar  9 12:15:00 2021 - DEBUG    data_type:		0
Mar  9 12:15:00 2021 - DEBUG    barycentric:		0
Mar  9 12:15:00 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:15:00 2021 - DEBUG    nbits:			8
Mar  9 12:15:00 2021 - DEBUG    nsamples:		156250
Mar  9 12:15:00 2021 - DEBUG    nchans:			512
Mar  9 12:15:00 2021 - DEBUG    nifs:			0
Mar  9 12:15:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:15:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:15:00 2021 - DEBUG    rawdatafile:		
Mar  9 12:15:00 2021 - DEBUG    source_name:		
Mar  9 12:15:00 2021 - DEBUG    N:			0
Mar  9 12:15:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:15:00 2021 - DEBUG    Optimization settings:
Mar  9 12:15:00 2021 - DEBUG    		UNROLL:			4
Mar  9 12:15:00 2021 - DEBUG    		SNUMREG:		12
Mar  9 12:15:00 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:15:00 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:15:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:15:00 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.072000,1,1
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,67.584000,0.120000,2,2
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,129.024002,0.240000,4,4
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,251.903992,0.480000,8,8
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.903992,559.104004,1.200000,16,16
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.104004,1173.504028,2.400000,32,32
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.504028,1787.904053,4.800000,64,64
Mar  9 12:15:00 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 12:15:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:15:00 2021 - DEBUG         ndms[0]:		512
Mar  9 12:15:00 2021 - DEBUG         ndms[1]:		256
Mar  9 12:15:00 2021 - DEBUG         ndms[2]:		256
Mar  9 12:15:00 2021 - DEBUG         ndms[3]:		256
Mar  9 12:15:00 2021 - DEBUG         ndms[4]:		256
Mar  9 12:15:00 2021 - DEBUG         ndms[5]:		256
Mar  9 12:15:00 2021 - DEBUG         ndms[6]:		128
Mar  9 12:15:00 2021 - DEBUG    ddtr maxshift:		123072
Mar  9 12:15:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:15:00 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 12:15:00 2021 - DEBUG    t_processed size:	7
Mar  9 12:15:00 2021 - DEBUG    t_processed elements:
Mar  9 12:15:00 2021 - DEBUG         t_processed[0][0]:	24576
Mar  9 12:15:00 2021 - DEBUG         t_processed[1][0]:	12288
Mar  9 12:15:00 2021 - DEBUG         t_processed[2][0]:	6144
Mar  9 12:15:00 2021 - DEBUG         t_processed[3][0]:	3072
Mar  9 12:15:00 2021 - DEBUG         t_processed[4][0]:	1536
Mar  9 12:15:00 2021 - DEBUG         t_processed[5][0]:	768
Mar  9 12:15:00 2021 - DEBUG         t_processed[6][0]:	384
Mar  9 12:15:00 2021 - DEBUG    power:			2.000000
Mar  9 12:15:00 2021 - NOTICE   Pipeline is ready.
Mar  9 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
ine_generic.


NOTICE: 599.424011	1083.264038	0.270000	1792

Amount of telescope time processed: 0.000000
timesamples: 135360

263.671875
0.002739
105
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.264038	2139.264160	0.550000	1920

Amount of telescope time processed: 0.000000
timesamples: 123072

268.554688
0.002739
107
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.264160	2344.064209	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 116928

390.625000
0.002739
149
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.866528 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 14.521067
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 123072
Number of time samples + maxshift: 147648;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151191552 bytes = 144.188 MB;
DDTR output size:  302383104 bytes = 288.375 MB;
Total memory required: 453574656 bytes = 432.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
147648 512
32 8
4614 64
Performed CT: 0.003330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.011064
CT Device memory bandwidth in GB/s: 136.206639

NOTICE: 0.000000	36.863998	0.072000	512

Amount of telescope time processed: 0.000000

562.500000
0.008753
639
lineshift:	815
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	67.584000	0.120000	256

Amount of telescope time processed: 0.000000
timesamples: 147648

468.750000
0.008753
535
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.584000	129.024002	0.240000	256

Amount of telescope time processed: 0.000000
timesamples: 135360

468.750000
0.008753
535
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.024002	251.903992	0.480000	256

Amount of telescope time processed: 0.000000
timesamples: 129216

468.750000
0.008753
535
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.903992	559.104004	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 126144

585.937500
0.008753
665
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.104004	1173.504028	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 124608

585.937500Mar  9 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:15:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:15:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:15:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 12:15:00 2021 - DEBUG    Signal width [samples]:		312
Mar  9 12:15:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:15:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:15:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:15:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:15:00 2021 - DEBUG    Optimization settings:
Mar  9 12:15:00 2021 - DEBUG    		UNROLL:			4
Mar  9 12:15:00 2021 - DEBUG    		SNUMREG:		12
Mar  9 12:15:00 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:15:00 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:15:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:15:00 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.072000,1,1
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,67.584000,0.120000,2,2
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,129.024002,0.240000,4,4
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,251.903992,0.480000,8,8
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.903992,559.104004,1.200000,16,16
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.104004,1173.504028,2.400000,32,32
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.504028,1787.904053,4.800000,64,64
Mar  9 12:15:00 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 12:15:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:15:00 2021 - DEBUG         ndms[0]:		512
Mar  9 12:15:00 2021 - DEBUG         ndms[1]:		256
Mar  9 12:15:00 2021 - DEBUG         ndms[2]:		256
Mar  9 12:15:00 2021 - DEBUG         ndms[3]:		256
Mar  9 12:15:00 2021 - DEBUG         ndms[4]:		256
Mar  9 12:15:00 2021 - DEBUG         ndms[5]:		256
Mar  9 12:15:00 2021 - DEBUG         ndms[6]:		128
Mar  9 12:15:00 2021 - DEBUG    ddtr maxshift:		123072
Mar  9 12:15:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:15:00 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 12:15:00 2021 - DEBUG    t_processed size:	7
Mar  9 12:15:00 2021 - DEBUG    t_processed elements:
Mar  9 12:15:00 2021 - DEBUG         t_processed[0][0]:	24576
Mar  9 12:15:00 2021 - DEBUG         t_processed[1][0]:	12288
Mar  9 12:15:00 2021 - DEBUG         t_processed[2][0]:	6144
Mar  9 12:15:00 2021 - DEBUG         t_processed[3][0]:	3072
Mar  9 12:15:00 2021 - DEBUG         t_processed[4][0]:	1536
Mar  9 12:15:00 2021 - DEBUG         t_processed[5][0]:	768
Mar  9 12:15:00 2021 - DEBUG         t_processed[6][0]:	384
Mar  9 12:15:00 2021 - DEBUG    power:			2.000000
Mar  9 12:15:00 2021 - NOTICE   Finished. 1
Mar  9 12:15:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:15:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:15:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:15:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:15:00 2021 - NOTICE   	DDTR Binning 	14.703808
Mar  9 12:15:00 2021 - NOTICE   	DDTR Corner_Turn 	3.347392
Mar  9 12:15:00 2021 - NOTICE   	DDTR Dedispersion 	4.942688
Mar  9 12:15:00 2021 - NOTICE   	DDTR Host_To_Device 	142.933959
Mar  9 12:15:00 2021 - NOTICE   	DDTR total 	166.140709
Mar  9 12:15:00 2021 - NOTICE   	Total total 	166.303879
Mar  9 12:15:00 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar  9 12:15:00 2021 - NOTICE    
Mar  9 12:15:00 2021 - NOTICE   	Real-time speed-up factor:	18.915543
Mar  9 12:15:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:15:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:15:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:15:00 2021 - NOTICE   Checked for devices.
Mar  9 12:15:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:15:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:15:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:15:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:15:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:15:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:15:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:15:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:15:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:15:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:15:00 2021 - DEBUG    Driver version:		11010
Mar  9 12:15:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:15:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:15:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:15:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:15:00 2021 - NOTICE   Calculating strategy.
Mar  9 12:15:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar  9 12:15:00 2021 - DEBUG    Range:	1 MAXSHIFT:	19392 Scrunch value:	2
Mar  9 12:15:00 2021 - DEBUG    Maximum dispersive delay:	 4.964352(s).
Mar  9 12:15:00 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 12:15:00 2021 - DEBUG    In 2
Mar  9 12:15:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:15:00 2021 - NOTICE   Calculating strategy.
Mar  9 12:15:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar  9 12:15:00 2021 - DEBUG    Range:	1 MAXSHIFT:	19392 Scrunch value:	2
Mar  9 12:15:00 2021 - DEBUG    Maximum dispersive delay:	 4.964352(s).
Mar  9 12:15:00 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 12:15:00 2021 - DEBUG    In 2
Mar  9 12:15:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:15:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:15:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:15:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:15:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:15:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:15:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:15:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:15:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:15:00 2021 - DEBUG    Driver version:		11010
Mar  9 12:15:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:15:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:15:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:15:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:15:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:15:00 2021 - DEBUG    az_start:		0.000000
Mar  9 12:15:00 2021 - DEBUG    za_start:		0.000000
Mar  9 12:15:00 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:15:00 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:15:00 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:15:00 2021 - DEBUG    tsamp:			0.000256
Mar  9 12:15:00 2021 - DEBUG    refdm:			0.000000
Mar  9 12:15:00 2021 - DEBUG    period:			0.000000
Mar  9 12:15:00 2021 - DEBUG    fch1:			1205.000000
Mar  9 12:15:00 2021 - DEBUG    foff:			-0.070801
Mar  9 12:15:00 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:15:00 2021 - DEBUG    telescope_id:		0
Mar  9 12:15:00 2021 - DEBUG    machine_id:		0
Mar  9 12:15:00 2021 - DEBUG    data_type:		0
Mar  9 12:15:00 2021 - DEBUG    barycentric:		0
Mar  9 12:15:00 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:15:00 2021 - DEBUG    nbits:			8
Mar  9 12:15:00 2021 - DEBUG    nsamples:		78125
Mar  9 12:15:00 2021 - DEBUG    nchans:			4096
Mar  9 12:15:00 2021 - DEBUG    nifs:			0
Mar  9 12:15:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:15:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:15:00 2021 - DEBUG    rawdatafile:		
Mar  9 12:15:00 2021 - DEBUG    source_name:		
Mar  9 12:15:00 2021 - DEBUG    N:			0
Mar  9 12:15:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:15:00 2021 - DEBUG    Optimization settings:
Mar  9 12:15:00 2021 - DEBUG    		UNROLL:			4
Mar  9 12:15:00 2021 - DEBUG    		SNUMREG:		12
Mar  9 12:15:00 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:15:00 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:15:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:15:00 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,0.550000,1,1
Mar  9 12:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.400146,2298.880127,0.910000,2,2
Mar  9 12:15:00 2021 - DEBUG    ddtr max_ndms:		3968
Mar  9 12:15:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:15:00 2021 - DEBUG         ndms[0]:		3968
Mar  9 12:15:00 2021 - DEBUG         ndms[1]:		128
Mar  9 12:15:00 2021 - DEBUG    ddtr maxshift:		19392
Mar  9 12:15:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:15:00 2021 - DEBUG    ddtr max_ndms:		3968
Mar  9 12:15:00 2021 - DEBUG    t_processed size:	2
Mar  9 12:15:00 2021 - DEBUG    t_processed elements:
Mar  9 12:15:00 2021 - DEBUG         t_processed[0][0]:	58368
Mar  9 12:15:00 2021 - DEBUG         t_processed[1][0]:	29184
Mar  9 12:15:00 2021 - DEBUG    power:			2.000000
Mar  9 12:15:00 2021 - NOTICE   Pipeline is ready.
Mar  9 12:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:15:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:15:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:15:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:15:01 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 12:15:01 2021 - DEBUG    Signal width [samples]:		156
Mar  9 12:15:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:15:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:15:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:15:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:15:01 2021 - DEBUG    Optimization settings:
Mar  9 12:15:01 2021 - DEBUG    		UNROLL:			4
Mar  9 12:15:01 2021 - DEBUG    		SNUMREG:		12
Mar  9 12:15:01 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:15:01 2021 - DEBUG    		SDIVINDM:		128
Mar  9 12:15:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:15:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 12:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,0.550000,1,1
Mar  9 12:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.400146,2298.880127,0.910000,2,2
Mar  9 12:15:01 2021 - DEBUG    ddtr max_ndms:		3968
Mar  9 12:15:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:15:01 2021 - DEBUG         ndms[0]:		3968
Mar  9 12:15:01 2021 - DEBUG         ndms[1]:		128
Mar  9 12:15:01 2021 - DEBUG    ddtr maxshift:		19392
Mar  9 12:15:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:15:01 2021 - DEBUG    ddtr max_ndms:		3968
Mar  9 12:15:01 2021 - DEBUG    t_processed size:	2
Mar  9 12:15:01 2021 - DEBUG    t_processed elements:
Mar  9 12:15:01 2021 - DEBUG         t_processed[0][0]:	58368
Mar  9 12:15:01 2021 - DEBUG         t_processed[1][0]:	29184
