Mar  9 11:37:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:37:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:37:18 2021 - NOTICE   Checked for devices.
Mar  9 11:37:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:37:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:37:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:37:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:37:19 2021 - NOTICE   	DDTR Corner_Turn 	13.525664
Mar  9 11:37:19 2021 - NOTICE   	DDTR Dedispersion 	614.799776
Mar  9 11:37:19 2021 - NOTICE   	DDTR Host_To_Device 	418.949021
Mar  9 11:37:19 2021 - NOTICE   	DDTR total 	1086.473942
Mar  9 11:37:19 2021 - NOTICE   	Total total 	1086.648682
Mar  9 11:37:19 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar  9 11:37:19 2021 - NOTICE    
Mar  9 11:37:19 2021 - NOTICE   	Real-time speed-up factor:	12.031885
Mar  9 11:37:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:37:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:37:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:37:19 2021 - NOTICE   Checked for devices.
Mar  9 11:37:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:37:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:37:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:37:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:37:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:37:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:37:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:37:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:37:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:37:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:37:19 2021 - DEBUG    Driver version:		11010
Mar  9 11:37:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:37:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:37:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:37:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:37:19 2021 - NOTICE   Calculating strategy.
Mar  9 11:37:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 11:37:19 2021 - DEBUG    Range:	6 MAXSHIFT:	86184 Scrunch value:	64
Mar  9 11:37:19 2021 - DEBUG    Maximum dispersive delay:	 11.031552(s).
Mar  9 11:37:19 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 11:37:19 2021 - DEBUG    In 2
Mar  9 11:37:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:37:19 2021 - NOTICE   Calculating strategy.
Mar  9 11:37:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 11:37:19 2021 - DEBUG    Range:	6 MAXSHIFT:	86184 Scrunch value:	64
Mar  9 11:37:19 2021 - DEBUG    Maximum dispersive delay:	 11.031552(s).
Mar  9 11:37:19 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 11:37:19 2021 - DEBUG    In 2
Mar  9 11:37:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:37:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:37:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:37:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:37:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:37:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:37:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:37:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:37:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:37:19 2021 - DEBUG    Driver version:		11010
Mar  9 11:37:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:37:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:37:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:37:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:37:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:37:19 2021 - DEBUG    az_start:		0.000000
Mar  9 11:37:19 2021 - DEBUG    za_start:		0.000000
Mar  9 11:37:19 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:37:19 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:37:19 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:37:19 2021 - DEBUG    tsamp:			0.000128
Mar  9 11:37:19 2021 - DEBUG    refdm:			0.000000
Mar  9 11:37:19 2021 - DEBUG    period:			0.000000
Mar  9 11:37:19 2021 - DEBUG    fch1:			523.500000
Mar  9 11:37:19 2021 - DEBUG    foff:			-0.208984
Mar  9 11:37:19 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:37:19 2021 - DEBUG    telescope_id:		0
Mar  9 11:37:19 2021 - DEBUG    machine_id:		0
Mar  9 11:37:19 2021 - DEBUG    data_type:		0
Mar  9 11:37:19 2021 - DEBUG    barycentric:		0
Mar  9 11:37:19 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:37:19 2021 - DEBUG    nbits:			8
Mar  9 11:37:19 2021 - DEBUG    nsamples:		156250
Mar  9 11:37:19 2021 - DEBUG    nchans:			512
Mar  9 11:37:19 2021 - DEBUG    nifs:			0
Mar  9 11:37:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:37:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:37:19 2021 - DEBUG    rawdatafile:		
Mar  9 11:37:19 2021 - DEBUG    source_name:		
Mar  9 11:37:19 2021 - DEBUG    N:			0
Mar  9 11:37:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:37:19 2021 - DEBUG    Optimization settings:
Mar  9 11:37:19 2021 - DEBUG    		UNROLL:			4
Mar  9 11:37:19 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:37:19 2021 - DEBUG    		SDIVINT:		14
Mar  9 11:37:19 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:37:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:37:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.399998,0.072000,1,1
Mar  9 11:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.399998,56.399998,0.120000,2,2
Mar  9 11:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.399998,104.399994,0.240000,4,4
Mar  9 11:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.399994,200.399994,0.480000,8,8
Mar  9 11:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.399994,440.400024,1.200000,16,16
Mar  9 11:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.400024,920.400024,2.400000,32,32
Mar  9 11:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.400024,1160.400024,4.800000,64,64
Mar  9 11:37:19 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 11:37:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:37:19 2021 - DEBUG         ndms[0]:		450
Mar  9 11:37:19 2021 - DEBUG         ndms[1]:		200
Mar  9 11:37:19 2021 - DEBUG         ndms[2]:		200
Mar  9 11:37:19 2021 - DEBUG         ndms[3]:		200
Mar  9 11:37:19 2021 - DEBUG         ndms[4]:		200
Mar  9 11:37:19 2021 - DEBUG         ndms[5]:		200
Mar  9 11:37:19 2021 - DEBUG         ndms[6]:		50
Mar  9 11:37:19 2021 - DEBUG    ddtr maxshift:		86184
Mar  9 11:37:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:37:19 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 11:37:19 2021 - DEBUG    t_processed size:	7
Mar  9 11:37:19 2021 - DEBUG    t_processed elements:
Mar  9 11:37:19 2021 - DEBUG         t_processed[0][0]:	64512
Mar  9 11:37:19 2021 - DEBUG         t_processed[1][0]:	32256
Mar  9 11:37:19 2021 - DEBUG         t_processed[2][0]:	16128
Mar  9 11:37:19 2021 - DEBUG         t_processed[3][0]:	8064
Mar  9 11:37:19 2021 - DEBUG         t_processed[4][0]:	4032
Mar  9 11:37:19 2021 - DEBUG         t_processed[5][0]:	2016
Mar  9 11:37:19 2021 - DEBUG         t_processed[6][0]:	1008
Mar  9 11:37:19 2021 - DEBUG    power:			2.000000
Mar  9 11:37:19 2021 - NOTICE   Pipeline is ready.
Mar  9 11:37:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:19 2021 - NOTICE   Pipeline running over next chunk.
ric.


NOTICE: 594.049988	1080.050049	0.270000	1800

Amount of telescope time processed: 0.000000
timesamples: 133216

263.671875
0.002739
61
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.050049	2152.550049	0.550000	1950

Amount of telescope time processed: 0.000000
timesamples: 120448

268.554688
0.002739
62
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2152.550049	2312.550049	1.600000	100

Amount of telescope time processed: 0.000000
timesamples: 114032

390.625000
0.002739
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08665 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 204288
Real-time speedup factor: 12.031885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 86184
Number of time samples + maxshift: 150696;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154312704 bytes = 147.164 MB;
DDTR output size:  308625408 bytes = 294.328 MB;
Total memory required: 462938112 bytes = 441.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
150696 512
32 8
4709 64
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.128282
CT Device memory bandwidth in GB/s: 138.076969

NOTICE: 0.000000	32.399998	0.072000	450

Amount of telescope time processed: 0.000000

562.500000
0.008753
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.399998	56.399998	0.120000	200

Amount of telescope time processed: 0.000000
timesamples: 150696

468.750000
0.008753
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.399998	104.399994	0.240000	200

Amount of telescope time processed: 0.000000
timesamples: 118440

468.750000
0.008753
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.399994	200.399994	0.480000	200

Amount of telescope time processed: 0.000000
timesamples: 102312

468.750000
0.008753
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.399994	440.400024	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 94240

585.937500
0.008753
277
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.400024	920.400024	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 90208

585.937500
0.008753
277
lineMar  9 11:37:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:37:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:37:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:37:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 11:37:20 2021 - DEBUG    Signal width [samples]:		312
Mar  9 11:37:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:37:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:37:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:37:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:37:20 2021 - DEBUG    Optimization settings:
Mar  9 11:37:20 2021 - DEBUG    		UNROLL:			4
Mar  9 11:37:20 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:37:20 2021 - DEBUG    		SDIVINT:		14
Mar  9 11:37:20 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:37:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:37:20 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.399998,0.072000,1,1
Mar  9 11:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.399998,56.399998,0.120000,2,2
Mar  9 11:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.399998,104.399994,0.240000,4,4
Mar  9 11:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.399994,200.399994,0.480000,8,8
Mar  9 11:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.399994,440.400024,1.200000,16,16
Mar  9 11:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.400024,920.400024,2.400000,32,32
Mar  9 11:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.400024,1160.400024,4.800000,64,64
Mar  9 11:37:20 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 11:37:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:37:20 2021 - DEBUG         ndms[0]:		450
Mar  9 11:37:20 2021 - DEBUG         ndms[1]:		200
Mar  9 11:37:20 2021 - DEBUG         ndms[2]:		200
Mar  9 11:37:20 2021 - DEBUG         ndms[3]:		200
Mar  9 11:37:20 2021 - DEBUG         ndms[4]:		200
Mar  9 11:37:20 2021 - DEBUG         ndms[5]:		200
Mar  9 11:37:20 2021 - DEBUG         ndms[6]:		50
Mar  9 11:37:20 2021 - DEBUG    ddtr maxshift:		86184
Mar  9 11:37:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:37:20 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 11:37:20 2021 - DEBUG    t_processed size:	7
Mar  9 11:37:20 2021 - DEBUG    t_processed elements:
Mar  9 11:37:20 2021 - DEBUG         t_processed[0][0]:	64512
Mar  9 11:37:20 2021 - DEBUG         t_processed[1][0]:	32256
Mar  9 11:37:20 2021 - DEBUG         t_processed[2][0]:	16128
Mar  9 11:37:20 2021 - DEBUG         t_processed[3][0]:	8064
Mar  9 11:37:20 2021 - DEBUG         t_processed[4][0]:	4032
Mar  9 11:37:20 2021 - DEBUG         t_processed[5][0]:	2016
Mar  9 11:37:20 2021 - DEBUG         t_processed[6][0]:	1008
Mar  9 11:37:20 2021 - DEBUG    power:			2.000000
Mar  9 11:37:20 2021 - NOTICE   Finished. 1
Mar  9 11:37:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:37:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:37:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:37:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:37:20 2021 - NOTICE   	DDTR Binning 	11.993248
Mar  9 11:37:20 2021 - NOTICE   	DDTR Corner_Turn 	3.369664
Mar  9 11:37:20 2021 - NOTICE   	DDTR Dedispersion 	12.947968
Mar  9 11:37:20 2021 - NOTICE   	DDTR Host_To_Device 	146.073633
Mar  9 11:37:20 2021 - NOTICE   	DDTR total 	174.600003
Mar  9 11:37:20 2021 - NOTICE   	Total total 	174.764038
Mar  9 11:37:20 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  9 11:37:20 2021 - NOTICE    
Mar  9 11:37:20 2021 - NOTICE   	Real-time speed-up factor:	47.249629
Mar  9 11:37:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:37:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:37:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:37:20 2021 - NOTICE   Checked for devices.
Mar  9 11:37:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:37:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:37:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:37:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:37:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:37:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:37:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:37:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:37:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:37:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:37:20 2021 - DEBUG    Driver version:		11010
Mar  9 11:37:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:37:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:37:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:37:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:37:20 2021 - NOTICE   Calculating strategy.
Mar  9 11:37:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3850
Mar  9 11:37:20 2021 - DEBUG    Range:	1 MAXSHIFT:	18648 Scrunch value:	2
Mar  9 11:37:20 2021 - DEBUG    Maximum dispersive delay:	 4.773888(s).
Mar  9 11:37:20 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 11:37:20 2021 - DEBUG    In 2
Mar  9 11:37:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:37:20 2021 - NOTICE   Calculating strategy.
Mar  9 11:37:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3850
Mar  9 11:37:20 2021 - DEBUG    Range:	1 MAXSHIFT:	18648 Scrunch value:	2
Mar  9 11:37:20 2021 - DEBUG    Maximum dispersive delay:	 4.773888(s).
Mar  9 11:37:20 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 11:37:20 2021 - DEBUG    In 2
Mar  9 11:37:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:37:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:37:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:37:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:37:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:37:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:37:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:37:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:37:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:37:20 2021 - DEBUG    Driver version:		11010
Mar  9 11:37:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:37:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:37:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:37:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:37:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:37:20 2021 - DEBUG    az_start:		0.000000
Mar  9 11:37:20 2021 - DEBUG    za_start:		0.000000
Mar  9 11:37:20 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:37:20 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:37:20 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:37:20 2021 - DEBUG    tsamp:			0.000256
Mar  9 11:37:20 2021 - DEBUG    refdm:			0.000000
Mar  9 11:37:20 2021 - DEBUG    period:			0.000000
Mar  9 11:37:20 2021 - DEBUG    fch1:			1205.000000
Mar  9 11:37:20 2021 - DEBUG    foff:			-0.070801
Mar  9 11:37:20 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:37:20 2021 - DEBUG    telescope_id:		0
Mar  9 11:37:20 2021 - DEBUG    machine_id:		0
Mar  9 11:37:20 2021 - DEBUG    data_type:		0
Mar  9 11:37:20 2021 - DEBUG    barycentric:		0
Mar  9 11:37:20 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:37:20 2021 - DEBUG    nbits:			8
Mar  9 11:37:20 2021 - DEBUG    nsamples:		78125
Mar  9 11:37:20 2021 - DEBUG    nchans:			4096
Mar  9 11:37:20 2021 - DEBUG    nifs:			0
Mar  9 11:37:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:37:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:37:20 2021 - DEBUG    rawdatafile:		
Mar  9 11:37:20 2021 - DEBUG    source_name:		
Mar  9 11:37:20 2021 - DEBUG    N:			0
Mar  9 11:37:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:37:20 2021 - DEBUG    Optimization settings:
Mar  9 11:37:20 2021 - DEBUG    		UNROLL:			4
Mar  9 11:37:20 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:37:20 2021 - DEBUG    		SDIVINT:		14
Mar  9 11:37:20 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:37:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:37:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,0.550000,1,1
Mar  9 11:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,2254.000000,0.910000,2,2
Mar  9 11:37:20 2021 - DEBUG    ddtr max_ndms:		3850
Mar  9 11:37:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:37:20 2021 - DEBUG         ndms[0]:		3850
Mar  9 11:37:20 2021 - DEBUG         ndms[1]:		150
Mar  9 11:37:20 2021 - DEBUG    ddtr maxshift:		18648
Mar  9 11:37:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:37:20 2021 - DEBUG    ddtr max_ndms:		3850
Mar  9 11:37:20 2021 - DEBUG    t_processed size:	2
Mar  9 11:37:20 2021 - DEBUG    t_processed elements:
Mar  9 11:37:20 2021 - DEBUG         t_processed[0][0]:	59472
Mar  9 11:37:20 2021 - DEBUG         t_processed[1][0]:	29736
Mar  9 11:37:20 2021 - DEBUG    power:			2.000000
Mar  9 11:37:20 2021 - NOTICE   Pipeline is ready.
Mar  9 11:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:37:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:37:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:37:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 11:37:21 2021 - DEBUG    Signal width [samples]:		156
Mar  9 11:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:37:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:37:21 2021 - DEBUG    Optimization settings:
Mar  9 11:37:21 2021 - DEBUG    		UNROLL:			4
Mar  9 11:37:21 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:37:21 2021 - DEBUG    		SDIVINT:		14
Mar  9 11:37:21 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:37:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:37:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2117.500000,0.550000,1,1
Mar  9 11:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,2254.000000,0.910000,2,2
Mar  9 11:37:21 2021 - DEBUG    ddtr max_ndms:		3850
Mar  9 11:37:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:37:21 2021 - DEBUG         ndms[0]:		3850
Mar  9 11:37:21 2021 - DEBUG         ndms[1]:		150
Mar  9 11:37:21 2021 - DEBUG    ddtr maxshift:		18648
Mar  9 11:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:37:21 2021 - DEBUG    ddtr max_ndms:		3850
Mar  9 11:37:21 2021 - DEBUG    t_processed size:	2
Mar  9 11:37:21 2021 - DEBUG    t_processed elements:
Mar  9 11:37:21 2021 - DEBUG         t_processed[0][0]:	59472
Mar  9 11:37:21 2021 - DEBUG         t_processed[1][0]:	29736
