Mar 13 03:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:04:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:04:12 2021 - NOTICE   Checked for devices.
Mar 13 03:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:04:12 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.115002,99.855003,0.068000,2,2
Mar 13 03:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.855003,190.154999,0.140000,4,4
Mar 13 03:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.154999,460.755005,0.410000,8,8
Mar 13 03:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.755005,868.755005,0.680000,16,16
Mar 13 03:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.755005,1729.755005,1.400000,32,32
Mar 13 03:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1729.755005,2053.754883,2.700000,64,64
Mar 13 03:04:14 2021 - DEBUG    ddtr max_ndms:		1515
Mar 13 03:04:14 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:04:14 2021 - DEBUG         ndms[0]:		1515
Mar 13 03:04:14 2021 - DEBUG         ndms[1]:		555
Mar 13 03:04:14 2021 - DEBUG         ndms[2]:		645
Mar 13 03:04:14 2021 - DEBUG         ndms[3]:		660
Mar 13 03:04:14 2021 - DEBUG         ndms[4]:		600
Mar 13 03:04:14 2021 - DEBUG         ndms[5]:		615
Mar 13 03:04:14 2021 - DEBUG         ndms[6]:		120
Mar 13 03:04:14 2021 - DEBUG    ddtr maxshift:		135216
Mar 13 03:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:04:14 2021 - DEBUG    ddtr max_ndms:		1515
Mar 13 03:04:14 2021 - DEBUG    t_processed size:	7
Mar 13 03:04:14 2021 - DEBUG    t_processed elements:
Mar 13 03:04:14 2021 - DEBUG         t_processed[0][0]:	488448
Mar 13 03:04:14 2021 - DEBUG         t_processed[1][0]:	244224
Mar 13 03:04:14 2021 - DEBUG         t_processed[2][0]:	122112
Mar 13 03:04:14 2021 - DEBUG         t_processed[3][0]:	61056
Mar 13 03:04:14 2021 - DEBUG         t_processed[4][0]:	30528
Mar 13 03:04:14 2021 - DEBUG         t_processed[5][0]:	15264
Mar 13 03:04:14 2021 - DEBUG         t_processed[6][0]:	7632
Mar 13 03:04:14 2021 - DEBUG    power:			2.000000
Mar 13 03:04:14 2021 - NOTICE   Finished. 1
Mar 13 03:04:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:04:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:04:14 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:04:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:04:14 2021 - NOTICE   	DDTR Binning 	66.383263
Mar 13 03:04:14 2021 - NOTICE   	DDTR Corner_Turn 	26.912352
Mar 13 03:04:14 2021 - NOTICE   	DDTR Dedispersion 	917.477008
Mar 13 03:04:14 2021 - NOTICE   	DDTR Host_To_Device 	836.218674
Mar 13 03:04:14 2021 - NOTICE   	DDTR total 	1847.219837
Mar 13 03:04:14 2021 - NOTICE   	Total total 	1847.395630
Mar 13 03:04:14 2021 - NOTICE   	Processed telescope time:	15630.335808
Mar 13 03:04:14 2021 - NOTICE    
Mar 13 03:04:14 2021 - NOTICE   	Real-time speed-up factor:	8.460741
Mar 13 03:04:14 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:04:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:04:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 03:04:14 2021 - NOTICE   Checked for devices.
Mar 13 03:04:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:04:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:04:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:04:14 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:04:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:04:14 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:04:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:04:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:04:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:04:14 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:04:14 2021 - DEBUG    Driver version:		11010
Mar 13 03:04:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:04:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:04:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:04:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:04:14 2021 - NOTICE   Calculating strategy.
Mar 13 03:04:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 13 03:04:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2520 Scrunch value:	1
Mar 13 03:04:14 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 13 03:04:14 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:04:14 2021 - DEBUG    In 2
Mar 13 03:04:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:04:14 2021 - NOTICE   Calculating strategy.
Mar 13 03:04:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 13 03:04:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2520 Scrunch value:	1
Mar 13 03:04:14 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 13 03:04:14 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:04:14 2021 - DEBUG    In 2
Mar 13 03:04:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:04:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:04:14 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:04:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:04:14 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:04:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:04:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:04:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:04:14 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:04:14 2021 - DEBUG    Driver version:		11010
Mar 13 03:04:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:04:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:04:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:04:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:04:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:04:14 2021 - DEBUG    az_start:		0.000000
Mar 13 03:04:14 2021 - DEBUG    za_start:		0.000000
Mar 13 03:04:14 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:04:14 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:04:14 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:04:14 2021 - DEBUG    tsamp:			0.001024
Mar 13 03:04:14 2021 - DEBUG    refdm:			0.000000
Mar 13 03:04:14 2021 - DEBUG    period:			0.000000
Mar 13 03:04:14 2021 - DEBUG    fch1:			1330.000000
Mar 13 03:04:14 2021 - DEBUG    foff:			-0.107422
Mar 13 03:04:14 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:04:14 2021 - DEBUG    telescope_id:		0
Mar 13 03:04:14 2021 - DEBUG    machine_id:		0
Mar 13 03:04:14 2021 - DEBUG    data_type:		0
Mar 13 03:04:14 2021 - DEBUG    barycentric:		0
Mar 13 03:04:14 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:04:14 2021 - DEBUG    nbits:			8
Mar 13 03:04:14 2021 - DEBUG    nsamples:		19531
Mar 13 03:04:14 2021 - DEBUG    nchans:			2048
Mar 13 03:04:14 2021 - DEBUG    nifs:			0
Mar 13 03:04:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:04:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:04:14 2021 - DEBUG    rawdatafile:		
Mar 13 03:04:14 2021 - DEBUG    source_name:		
Mar 13 03:04:14 2021 - DEBUG    N:			0
Mar 13 03:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:04:14 2021 - DEBUG    Optimization settings:
Mar 13 03:04:14 2021 - DEBUG    		UNROLL:			4
Mar 13 03:04:14 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:04:14 2021 - DEBUG    		SDIVINT:		12
Mar 13 03:04:14 2021 - DEBUG    		SDIVINDM:		15
Mar 13 03:04:14 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:04:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2478.000000,5.900000,1,1
Mar 13 03:04:14 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:04:14 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:04:14 2021 - DEBUG         ndms[0]:		420
Mar 13 03:04:14 2021 - DEBUG    ddtr maxshift:		2520
Mar 13 03:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:04:14 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:04:14 2021 - DEBUG    t_processed size:	1
Mar 13 03:04:14 2021 - DEBUG    t_processed elements:
Mar 13 03:04:14 2021 - DEBUG         t_processed[0][0]:	16992
Mar 13 03:04:14 2021 - DEBUG    power:			2.000000
Mar 13 03:04:14 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	781 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	781 MB.

Memory allocation for the DDTR
Number of time samples: 488448;
maxshift: 135216
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 1515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  3779403840 bytes = 3604.320 MB;
Total memory required: 5056667712 bytes = 4822.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	488448, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.543992
CT Device memory bandwidth in GB/s: 142.526395

NOTICE: 0.000000	62.115002	0.041000	1515

Amount of telescope time processed: 0.000000

1281.250000
0.002082
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.115002	99.855003	0.068000	555

Amount of telescope time processed: 0.000000
timesamples: 623664

1062.500000
0.002082
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.855003	190.154999	0.140000	645

Amount of telescope time processed: 0.000000
timesamples: 379440

1093.750000
0.002082
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.154999	460.755005	0.410000	660

Amount of telescope time processed: 0.000000
timesamples: 257328

1601.562500
0.002082
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.755005	868.755005	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 196272

1328.125000
0.002082
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.755005	1729.755005	1.400000	615

Amount of telescope time processed: 0.000000
timesamples: 165728

1367.187500
0.002082
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1729.755005	2053.754883	2.700000	120

Amount of telescope time processed: 0.000000
timesamples: 150432

1318.359375
0.002082
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	488448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8474 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 488448
Real-time speedup factor: 8.460741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2520
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytMar 13 03:04:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:04:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:04:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:04:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:04:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:04:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:04:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:04:14 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 03:04:14 2021 - DEBUG    Signal width [samples]:		39
Mar 13 03:04:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:04:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:04:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:04:14 2021 - DEBUG    Optimization settings:
Mar 13 03:04:14 2021 - DEBUG    		UNROLL:			4
Mar 13 03:04:14 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:04:14 2021 - DEBUG    		SDIVINT:		12
Mar 13 03:04:14 2021 - DEBUG    		SDIVINDM:		15
Mar 13 03:04:14 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:04:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2478.000000,5.900000,1,1
Mar 13 03:04:14 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:04:14 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:04:14 2021 - DEBUG         ndms[0]:		420
Mar 13 03:04:14 2021 - DEBUG    ddtr maxshift:		2520
Mar 13 03:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:04:14 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:04:14 2021 - DEBUG    t_processed size:	1
Mar 13 03:04:14 2021 - DEBUG    t_processed elements:
Mar 13 03:04:14 2021 - DEBUG         t_processed[0][0]:	16992
Mar 13 03:04:14 2021 - DEBUG    power:			2.000000
Mar 13 03:04:14 2021 - NOTICE   Finished. 1
Mar 13 03:04:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:04:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:04:14 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:04:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:04:14 2021 - NOTICE   	DDTR Corner_Turn 	1.476192
Mar 13 03:04:14 2021 - NOTICE   	DDTR Dedispersion 	12.935264
Mar 13 03:04:14 2021 - NOTICE   	DDTR Host_To_Device 	101.483325
Mar 13 03:04:14 2021 - NOTICE   	DDTR total 	115.938274
Mar 13 03:04:14 2021 - NOTICE   	Total total 	115.994179
Mar 13 03:04:14 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 13 03:04:14 2021 - NOTICE    
Mar 13 03:04:14 2021 - NOTICE   	Real-time speed-up factor:	150.005880
Mar 13 03:04:14 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:04:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
