Mar 13 03:31:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:31:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:31:26 2021 - NOTICE   Checked for devices.
Mar 13 03:31:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:31:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:31:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:31:26 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:31:28 2021 - DEBUG    		UNROLL:			4
Mar 13 03:31:28 2021 - DEBUG    		SNUMREG:		4
Mar 13 03:31:28 2021 - DEBUG    		SDIVINT:		30
Mar 13 03:31:28 2021 - DEBUG    		SDIVINDM:		24
Mar 13 03:31:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:31:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.800049,5.900000,1,1
Mar 13 03:31:28 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 03:31:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:31:28 2021 - DEBUG         ndms[0]:		432
Mar 13 03:31:28 2021 - DEBUG    ddtr maxshift:		2782
Mar 13 03:31:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:31:28 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 03:31:28 2021 - DEBUG    t_processed size:	1
Mar 13 03:31:28 2021 - DEBUG    t_processed elements:
Mar 13 03:31:28 2021 - DEBUG         t_processed[0][0]:	16560
Mar 13 03:31:28 2021 - DEBUG    power:			2.000000
Mar 13 03:31:28 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	798 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	798 MB.

Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 138480
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  3717342720 bytes = 3545.134 MB;
Total memory required: 4976125440 bytes = 4745.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.894409
CT Device memory bandwidth in GB/s: 142.736645

NOTICE: 0.000000	61.992001	0.041000	1512

Amount of telescope time processed: 0.000000

1281.250000
0.002082
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.992001	99.528000	0.068000	552

Amount of telescope time processed: 0.000000
timesamples: 614640

1062.500000
0.002082
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.528000	190.248001	0.140000	648

Amount of telescope time processed: 0.000000
timesamples: 376560

1093.750000
0.002082
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.248001	455.927979	0.410000	648

Amount of telescope time processed: 0.000000
timesamples: 257520

1601.562500
0.002082
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.927979	863.927979	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 198000

1328.125000
0.002082
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.927979	1737.527954	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 168224

1367.187500
0.002082
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.527954	2061.527832	2.700000	120

Amount of telescope time processed: 0.000000
timesamples: 153312

1318.359375
0.002082
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70829 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 476160
Real-time speedup factor: 8.919539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2782
Number of time samples + maxshift: 19342;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79224832 bytes = 75.555 MB;
DDTR output sizMar 13 03:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:31:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:31:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:31:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:31:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:31:28 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 03:31:28 2021 - DEBUG    Signal width [samples]:		39
Mar 13 03:31:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:31:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:31:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:31:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:31:28 2021 - DEBUG    Optimization settings:
Mar 13 03:31:28 2021 - DEBUG    		UNROLL:			4
Mar 13 03:31:28 2021 - DEBUG    		SNUMREG:		4
Mar 13 03:31:28 2021 - DEBUG    		SDIVINT:		30
Mar 13 03:31:28 2021 - DEBUG    		SDIVINDM:		24
Mar 13 03:31:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:31:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:31:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.800049,5.900000,1,1
Mar 13 03:31:28 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 03:31:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:31:28 2021 - DEBUG         ndms[0]:		432
Mar 13 03:31:28 2021 - DEBUG    ddtr maxshift:		2782
Mar 13 03:31:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:31:28 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 03:31:28 2021 - DEBUG    t_processed size:	1
Mar 13 03:31:28 2021 - DEBUG    t_processed elements:
Mar 13 03:31:28 2021 - DEBUG         t_processed[0][0]:	16560
Mar 13 03:31:28 2021 - DEBUG    power:			2.000000
Mar 13 03:31:28 2021 - NOTICE   Finished. 1
Mar 13 03:31:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:31:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:31:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:31:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:31:28 2021 - NOTICE   	DDTR Corner_Turn 	1.462464
Mar 13 03:31:28 2021 - NOTICE   	DDTR Dedispersion 	11.884064
Mar 13 03:31:28 2021 - NOTICE   	DDTR Host_To_Device 	100.030397
Mar 13 03:31:28 2021 - NOTICE   	DDTR total 	113.420444
Mar 13 03:31:28 2021 - NOTICE   	Total total 	113.475517
Mar 13 03:31:28 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 13 03:31:28 2021 - NOTICE    
Mar 13 03:31:28 2021 - NOTICE   	Real-time speed-up factor:	149.436987
Mar 13 03:31:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:31:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
