Mar 13 04:19:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:19:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 04:19:42 2021 - NOTICE   Checked for devices.
Mar 13 04:19:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:19:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:19:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:19:42 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,196.223999,0.140000,4,4
Mar 13 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.223999,471.743988,0.410000,8,8
Mar 13 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.743988,896.063965,0.680000,16,16
Mar 13 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.063965,1769.663940,1.400000,32,32
Mar 13 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.663940,2158.463867,2.700000,64,64
Mar 13 04:19:44 2021 - DEBUG    ddtr max_ndms:		1536
Mar 13 04:19:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:19:44 2021 - DEBUG         ndms[0]:		1536
Mar 13 04:19:44 2021 - DEBUG         ndms[1]:		576
Mar 13 04:19:44 2021 - DEBUG         ndms[2]:		672
Mar 13 04:19:44 2021 - DEBUG         ndms[3]:		672
Mar 13 04:19:44 2021 - DEBUG         ndms[4]:		624
Mar 13 04:19:44 2021 - DEBUG         ndms[5]:		624
Mar 13 04:19:44 2021 - DEBUG         ndms[6]:		144
Mar 13 04:19:44 2021 - DEBUG    ddtr maxshift:		147648
Mar 13 04:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:19:44 2021 - DEBUG    ddtr max_ndms:		1536
Mar 13 04:19:44 2021 - DEBUG    t_processed size:	7
Mar 13 04:19:44 2021 - DEBUG    t_processed elements:
Mar 13 04:19:44 2021 - DEBUG         t_processed[0][0]:	466944
Mar 13 04:19:44 2021 - DEBUG         t_processed[1][0]:	233472
Mar 13 04:19:44 2021 - DEBUG         t_processed[2][0]:	116736
Mar 13 04:19:44 2021 - DEBUG         t_processed[3][0]:	58368
Mar 13 04:19:44 2021 - DEBUG         t_processed[4][0]:	29184
Mar 13 04:19:44 2021 - DEBUG         t_processed[5][0]:	14592
Mar 13 04:19:44 2021 - DEBUG         t_processed[6][0]:	7296
Mar 13 04:19:44 2021 - DEBUG    power:			2.000000
Mar 13 04:19:44 2021 - NOTICE   Finished. 1
Mar 13 04:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:19:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:19:44 2021 - NOTICE   	DDTR Binning 	67.185952
Mar 13 04:19:44 2021 - NOTICE   	DDTR Corner_Turn 	26.484673
Mar 13 04:19:44 2021 - NOTICE   	DDTR Dedispersion 	533.753767
Mar 13 04:19:44 2021 - NOTICE   	DDTR Host_To_Device 	824.172211
Mar 13 04:19:44 2021 - NOTICE   	DDTR total 	1451.827951
Mar 13 04:19:44 2021 - NOTICE   	Total total 	1451.989868
Mar 13 04:19:44 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 13 04:19:44 2021 - NOTICE    
Mar 13 04:19:44 2021 - NOTICE   	Real-time speed-up factor:	10.290849
Mar 13 04:19:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 04:19:44 2021 - NOTICE   Checked for devices.
Mar 13 04:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:19:44 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:19:44 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:19:44 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:19:44 2021 - DEBUG    Driver version:		11010
Mar 13 04:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:19:44 2021 - NOTICE   Calculating strategy.
Mar 13 04:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 13 04:19:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2734 Scrunch value:	1
Mar 13 04:19:44 2021 - DEBUG    Maximum dispersive delay:	 2.799616(s).
Mar 13 04:19:44 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:19:44 2021 - DEBUG    In 2
Mar 13 04:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 04:19:44 2021 - NOTICE   Calculating strategy.
Mar 13 04:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 13 04:19:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2734 Scrunch value:	1
Mar 13 04:19:44 2021 - DEBUG    Maximum dispersive delay:	 2.799616(s).
Mar 13 04:19:44 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:19:44 2021 - DEBUG    In 2
Mar 13 04:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 04:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 04:19:44 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:19:44 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:19:44 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:19:44 2021 - DEBUG    Driver version:		11010
Mar 13 04:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 04:19:44 2021 - DEBUG    az_start:		0.000000
Mar 13 04:19:44 2021 - DEBUG    za_start:		0.000000
Mar 13 04:19:44 2021 - DEBUG    src_raj:			0.000000
Mar 13 04:19:44 2021 - DEBUG    src_dej:			0.000000
Mar 13 04:19:44 2021 - DEBUG    tstart:			50000.000000
Mar 13 04:19:44 2021 - DEBUG    tsamp:			0.001024
Mar 13 04:19:44 2021 - DEBUG    refdm:			0.000000
Mar 13 04:19:44 2021 - DEBUG    period:			0.000000
Mar 13 04:19:44 2021 - DEBUG    fch1:			1330.000000
Mar 13 04:19:44 2021 - DEBUG    foff:			-0.107422
Mar 13 04:19:44 2021 - DEBUG    fchannel:		0.000000
Mar 13 04:19:44 2021 - DEBUG    telescope_id:		0
Mar 13 04:19:44 2021 - DEBUG    machine_id:		0
Mar 13 04:19:44 2021 - DEBUG    data_type:		0
Mar 13 04:19:44 2021 - DEBUG    barycentric:		0
Mar 13 04:19:44 2021 - DEBUG    pulsarcentric:		0
Mar 13 04:19:44 2021 - DEBUG    nbits:			8
Mar 13 04:19:44 2021 - DEBUG    nsamples:		19531
Mar 13 04:19:44 2021 - DEBUG    nchans:			2048
Mar 13 04:19:44 2021 - DEBUG    nifs:			0
Mar 13 04:19:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 04:19:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 04:19:44 2021 - DEBUG    rawdatafile:		
Mar 13 04:19:44 2021 - DEBUG    source_name:		
Mar 13 04:19:44 2021 - DEBUG    N:			0
Mar 13 04:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:19:44 2021 - DEBUG    Optimization settings:
Mar 13 04:19:44 2021 - DEBUG    		UNROLL:			4
Mar 13 04:19:44 2021 - DEBUG    		SNUMREG:		8
Mar 13 04:19:44 2021 - DEBUG    		SDIVINT:		12
Mar 13 04:19:44 2021 - DEBUG    		SDIVINDM:		48
Mar 13 04:19:44 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:19:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.800049,5.900000,1,1
Mar 13 04:19:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 04:19:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:19:44 2021 - DEBUG         ndms[0]:		432
Mar 13 04:19:44 2021 - DEBUG    ddtr maxshift:		2734
Mar 13 04:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:19:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 04:19:44 2021 - DEBUG    t_processed size:	1
Mar 13 04:19:44 2021 - DEBUG    t_processed elements:
Mar 13 04:19:44 2021 - DEBUG         t_processed[0][0]:	16704
Mar 13 04:19:44 2021 - DEBUG    power:			2.000000
Mar 13 04:19:44 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	865 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	865 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 147648
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  3776053248 bytes = 3601.125 MB;
Total memory required: 5034737664 bytes = 4801.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.863605
CT Device memory bandwidth in GB/s: 142.718163

NOTICE: 0.000000	62.976002	0.041000	1536

Amount of telescope time processed: 0.000000

1281.250000
0.002082
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.976002	102.144005	0.068000	576

Amount of telescope time processed: 0.000000
timesamples: 614592

1062.500000
0.002082
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.144005	196.223999	0.140000	672

Amount of telescope time processed: 0.000000
timesamples: 381120

1093.750000
0.002082
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.223999	471.743988	0.410000	672

Amount of telescope time processed: 0.000000
timesamples: 264384

1601.562500
0.002082
178
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.743988	896.063965	0.680000	624

Amount of telescope time processed: 0.000000
timesamples: 206016

1328.125000
0.002082
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.063965	1769.663940	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 176832

1367.187500
0.002082
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.663940	2158.463867	2.700000	144

Amount of telescope time processed: 0.000000
timesamples: 162240

1318.359375
0.002082
150
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45199 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 10.290849
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2734
Number of time samples + maxshift: 19438;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79618048 bytes = 75.930 MB;
DDTR output Mar 13 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:19:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 04:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 04:19:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 04:19:44 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 04:19:44 2021 - DEBUG    Signal width [samples]:		39
Mar 13 04:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 04:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 04:19:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 04:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:19:44 2021 - DEBUG    Optimization settings:
Mar 13 04:19:44 2021 - DEBUG    		UNROLL:			4
Mar 13 04:19:44 2021 - DEBUG    		SNUMREG:		8
Mar 13 04:19:44 2021 - DEBUG    		SDIVINT:		12
Mar 13 04:19:44 2021 - DEBUG    		SDIVINDM:		48
Mar 13 04:19:44 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:19:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.800049,5.900000,1,1
Mar 13 04:19:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 04:19:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:19:44 2021 - DEBUG         ndms[0]:		432
Mar 13 04:19:44 2021 - DEBUG    ddtr maxshift:		2734
Mar 13 04:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:19:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 04:19:44 2021 - DEBUG    t_processed size:	1
Mar 13 04:19:44 2021 - DEBUG    t_processed elements:
Mar 13 04:19:44 2021 - DEBUG         t_processed[0][0]:	16704
Mar 13 04:19:44 2021 - DEBUG    power:			2.000000
Mar 13 04:19:44 2021 - NOTICE   Finished. 1
Mar 13 04:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:19:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:19:44 2021 - NOTICE   	DDTR Corner_Turn 	1.467104
Mar 13 04:19:44 2021 - NOTICE   	DDTR Dedispersion 	8.317408
Mar 13 04:19:44 2021 - NOTICE   	DDTR Host_To_Device 	101.290335
Mar 13 04:19:44 2021 - NOTICE   	DDTR total 	111.120127
Mar 13 04:19:44 2021 - NOTICE   	Total total 	111.180931
Mar 13 04:19:44 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 13 04:19:44 2021 - NOTICE    
Mar 13 04:19:44 2021 - NOTICE   	Real-time speed-up factor:	153.847394
Mar 13 04:19:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
