Mar  1 13:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:50:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:50:01 2021 - NOTICE   Checked for devices.
Mar  1 13:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:50:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:50:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:50:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:50:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:50:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:50:04 2021 - DEBUG    Driver version:		11010
Mar  1 13:50:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:50:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:50:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:50:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:50:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:50:04 2021 - DEBUG    az_start:		0.000000
Mar  1 13:50:04 2021 - DEBUG    za_start:		0.000000
Mar  1 13:50:04 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:50:04 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:50:04 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:50:04 2021 - DEBUG    tsamp:			0.000032
Mar  1 13:50:04 2021 - DEBUG    refdm:			0.000000
Mar  1 13:50:04 2021 - DEBUG    period:			0.000000
Mar  1 13:50:04 2021 - DEBUG    fch1:			1122.500000
Mar  1 13:50:04 2021 - DEBUG    foff:			-0.054932
Mar  1 13:50:04 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:50:04 2021 - DEBUG    telescope_id:		0
Mar  1 13:50:04 2021 - DEBUG    machine_id:		0
Mar  1 13:50:04 2021 - DEBUG    data_type:		0
Mar  1 13:50:04 2021 - DEBUG    barycentric:		0
Mar  1 13:50:04 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:50:04 2021 - DEBUG    nbits:			8
Mar  1 13:50:04 2021 - DEBUG    nsamples:		625000
Mar  1 13:50:04 2021 - DEBUG    nchans:			4096
Mar  1 13:50:04 2021 - DEBUG    nifs:			0
Mar  1 13:50:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:50:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:50:04 2021 - DEBUG    rawdatafile:		
Mar  1 13:50:04 2021 - DEBUG    source_name:		
Mar  1 13:50:04 2021 - DEBUG    N:			0
Mar  1 13:50:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:50:04 2021 - DEBUG    Optimization settings:
Mar  1 13:50:04 2021 - DEBUG    		UNROLL:			4
Mar  1 13:50:04 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:50:04 2021 - DEBUG    		SDIVINT:		18
Mar  1 13:50:04 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:50:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:50:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.060000,1,1
Mar  1 13:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,426.719971,0.100000,2,2
Mar  1 13:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.719971,815.520020,0.200000,4,4
Mar  1 13:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.520020,1967.520020,0.600000,8,8
Mar  1 13:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.520020,2087.520020,1.000000,16,16
Mar  1 13:50:04 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:50:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:50:04 2021 - DEBUG         ndms[0]:		4392
Mar  1 13:50:04 2021 - DEBUG         ndms[1]:		1632
Mar  1 13:50:04 2021 - DEBUG         ndms[2]:		1944
Mar  1 13:50:04 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:50:04 2021 - DEBUG         ndms[4]:		120
Mar  1 13:50:04 2021 - DEBUG    ddtr maxshift:		122184
Mar  1 13:50:04 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:50:04 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:50:04 2021 - DEBUG    t_processed size:	5
Mar  1 13:50:04 2021 - DEBUG    t_processed elements:
Mar  1 13:50:04 2021 - DEBUG         t_processed[0][0]:	315648
Mar  1 13:50:04 2021 - DEBUG         t_processed[0][1]:	186624
Mar  1 13:50:04 2021 - DEBUG         t_processed[1][0]:	157824
Mar  1 13:50:04 2021 - DEBUG         t_processed[1][1]:	93312
Mar  1 13:50:04 2021 - DEBUG         t_processed[2][0]:	78912
Mar  1 13:50:04 2021 - DEBUG         t_processed[2][1]:	46656
Mar  1 13:50:04 2021 - DEBUG         t_processed[3][0]:	39456
Mar  1 13:50:04 2021 - DEBUG         t_processed[3][1]:	23328
Mar  1 13:50:04 2021 - DEBUG         t_processed[4][0]:	19728
Mar  1 13:50:04 2021 - DEBUG         t_processed[4][1]:	11664
Mar  1 13:50:04 2021 - DEBUG    power:			2.000000
Mar  1 13:50:04 2021 - NOTICE   Pipeline is ready.
Mar  1 13:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19080;
maxshift: 409
Number of time samples + maxshift: 19489;
Number of channels: 1024
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39913472 bytes = 38.064 MB;
DDTR output size:  79826944 bytes = 76.129 MB;
Total memory required: 119740416 bytes = 114.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19080, 0
CORNER TURN!
19489 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.018475
CT Device memory bandwidth in GB/s: 144.011085

NOTICE: 0.000000	4032.000000	28.000000	144

Amount of telescope time processed: 0.000000

27343.750000
0.000085
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314932 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 19080
Real-time speedup factor: 620.386292
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	954 MB.
NOTICE: Output memory needed:	2047 MB.
NOTICE: Maxshift memory needed:	954 MB.
NOTICE: Output memory needed:	2047 MB.

Memory allocation for the DDTR
Number of time samples: 315648;
maxshift: 122184
Number of time samples + maxshift: 437832;
Number of channels: 4096
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3586719744 bytes = 3420.562 MB;
DDTR output size:  7691832576 bytes = 7335.503 MB;
Total memory required: 11278552320 bytes = 10756.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315648, 0
CORNER TURN!
437832 4096
32 8
13682 512
Performed CT: 0.080108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.864477
CT Device memory bandwidth in GB/s: 134.318686

NOTICE: 0.000000	263.519989	0.060000	4392

Amount of telescope time processed: 0.000000

1875.000000
0.001857
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.519989	426.719971	0.100000	1632

Amount of telescope time processed: 0.000000
timesamples: 437832

1562.500000
0.001857
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.719971	815.520020	0.200000	1944

Amount of telescope time processed: 0.000000
timesamples: 280008

1562.500000
0.001857
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.520020	1967.520020	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 201096

2343.750000
0.001857
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.520020	2087.520020	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 161632

1953.125000
0.001857
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	315648
NOTICE: PMar  1 13:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:50:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:50:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:50:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:50:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:50:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:50:21 2021 - DEBUG    Optimization settings:
Mar  1 13:50:21 2021 - DEBUG    		UNROLL:			4
Mar  1 13:50:21 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:50:21 2021 - DEBUG    		SDIVINT:		18
Mar  1 13:50:21 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:50:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:50:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.060000,1,1
Mar  1 13:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,426.719971,0.100000,2,2
Mar  1 13:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.719971,815.520020,0.200000,4,4
Mar  1 13:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.520020,1967.520020,0.600000,8,8
Mar  1 13:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.520020,2087.520020,1.000000,16,16
Mar  1 13:50:21 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:50:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:50:21 2021 - DEBUG         ndms[0]:		4392
Mar  1 13:50:21 2021 - DEBUG         ndms[1]:		1632
Mar  1 13:50:21 2021 - DEBUG         ndms[2]:		1944
Mar  1 13:50:21 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:50:21 2021 - DEBUG         ndms[4]:		120
Mar  1 13:50:21 2021 - DEBUG    ddtr maxshift:		122184
Mar  1 13:50:21 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:50:21 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:50:21 2021 - DEBUG    t_processed size:	5
Mar  1 13:50:21 2021 - DEBUG    t_processed elements:
Mar  1 13:50:21 2021 - DEBUG         t_processed[0][0]:	315648
Mar  1 13:50:21 2021 - DEBUG         t_processed[0][1]:	186624
Mar  1 13:50:21 2021 - DEBUG         t_processed[1][0]:	157824
Mar  1 13:50:21 2021 - DEBUG         t_processed[1][1]:	93312
Mar  1 13:50:21 2021 - DEBUG         t_processed[2][0]:	78912
Mar  1 13:50:21 2021 - DEBUG         t_processed[2][1]:	46656
Mar  1 13:50:21 2021 - DEBUG         t_processed[3][0]:	39456
Mar  1 13:50:21 2021 - DEBUG         t_processed[3][1]:	23328
Mar  1 13:50:21 2021 - DEBUG         t_processed[4][0]:	19728
Mar  1 13:50:21 2021 - DEBUG         t_processed[4][1]:	11664
Mar  1 13:50:21 2021 - DEBUG    power:			2.000000
Mar  1 13:50:21 2021 - NOTICE   Finished. 1
Mar  1 13:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:50:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:50:21 2021 - NOTICE   	DDTR Binning 	286.318018
Mar  1 13:50:21 2021 - NOTICE   	DDTR Corner_Turn 	135.354881
Mar  1 13:50:21 2021 - NOTICE   	DDTR Dedispersion 	12981.157156
Mar  1 13:50:21 2021 - NOTICE   	DDTR Host_To_Device 	4012.659623
Mar  1 13:50:21 2021 - NOTICE   	DDTR total 	17415.837259
Mar  1 13:50:21 2021 - NOTICE   	Total total 	17416.136719
Mar  1 13:50:21 2021 - NOTICE   	Processed telescope time:	16072.704315
Mar  1 13:50:21 2021 - NOTICE    
Mar  1 13:50:21 2021 - NOTICE   	Real-time speed-up factor:	0.922863
Mar  1 13:50:21 2021 - NOTICE   --------------------------------------------------------------
