Mar  1 14:44:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:44:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 14:44:34 2021 - NOTICE   Checked for devices.
Mar  1 14:44:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:44:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:44:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:44:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:44:36 2021 - DEBUG    N:			0
Mar  1 14:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:44:36 2021 - DEBUG    Optimization settings:
Mar  1 14:44:36 2021 - DEBUG    		UNROLL:			4
Mar  1 14:44:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:44:36 2021 - DEBUG    		SDIVINT:		10
Mar  1 14:44:36 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:44:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:44:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 14:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,820.000000,0.200000,4,4
Mar  1 14:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1972.000000,0.600000,8,8
Mar  1 14:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2092.000000,1.000000,16,16
Mar  1 14:44:36 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:44:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:44:36 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:44:36 2021 - DEBUG         ndms[1]:		1640
Mar  1 14:44:36 2021 - DEBUG         ndms[2]:		1960
Mar  1 14:44:36 2021 - DEBUG         ndms[3]:		1920
Mar  1 14:44:36 2021 - DEBUG         ndms[4]:		120
Mar  1 14:44:36 2021 - DEBUG    ddtr maxshift:		121640
Mar  1 14:44:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:44:36 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:44:36 2021 - DEBUG    t_processed size:	5
Mar  1 14:44:36 2021 - DEBUG    t_processed elements:
Mar  1 14:44:36 2021 - DEBUG         t_processed[0][0]:	315520
Mar  1 14:44:36 2021 - DEBUG         t_processed[0][1]:	187520
Mar  1 14:44:36 2021 - DEBUG         t_processed[1][0]:	157760
Mar  1 14:44:36 2021 - DEBUG         t_processed[1][1]:	93760
Mar  1 14:44:36 2021 - DEBUG         t_processed[2][0]:	78880
Mar  1 14:44:36 2021 - DEBUG         t_processed[2][1]:	46880
Mar  1 14:44:36 2021 - DEBUG         t_processed[3][0]:	39440
Mar  1 14:44:36 2021 - DEBUG         t_processed[3][1]:	23440
Mar  1 14:44:36 2021 - DEBUG         t_processed[4][0]:	19720
Mar  1 14:44:36 2021 - DEBUG         t_processed[4][1]:	11720
Mar  1 14:44:36 2021 - DEBUG    power:			2.000000
Mar  1 14:44:36 2021 - NOTICE   Pipeline is ready.
Mar  1 14:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:44:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19080;
maxshift: 415
Number of time samples + maxshift: 19495;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39925760 bytes = 38.076 MB;
DDTR output size:  79851520 bytes = 76.152 MB;
Total memory required: 119777280 bytes = 114.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19080, 0
CORNER TURN!
19495 1024
32 8
609 128
Performed CT: 0.000834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.410311
CT Device memory bandwidth in GB/s: 143.646187

NOTICE: 0.000000	4480.000000	28.000000	160

Amount of telescope time processed: 0.000000

27343.750000
0.000085
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0313486 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 19080
Real-time speedup factor: 623.246826
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	950 MB.
NOTICE: Output memory needed:	2041 MB.
NOTICE: Maxshift memory needed:	950 MB.
NOTICE: Output memory needed:	2041 MB.

Memory allocation for the DDTR
Number of time samples: 315520;
maxshift: 121640
Number of time samples + maxshift: 437160;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3581214720 bytes = 3415.312 MB;
DDTR output size:  7694016000 bytes = 7337.585 MB;
Total memory required: 11275230720 bytes = 10752.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315520, 0
CORNER TURN!
437160 4096
32 8
13661 512
Performed CT: 0.080015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.780208
CT Device memory bandwidth in GB/s: 134.268125

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 437160

1562.500000
0.001857
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	820.000000	0.200000	1960

Amount of telescope time processed: 0.000000
timesamples: 279400

1562.500000
0.001857
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1972.000000	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200520

2343.750000
0.001857
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2092.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 161072

1953.125000
0.001857
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	315520
NOTICE: Mar  1 14:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:44:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:44:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:44:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:44:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:44:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 14:44:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 14:44:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:44:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:44:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:44:52 2021 - DEBUG    Optimization settings:
Mar  1 14:44:52 2021 - DEBUG    		UNROLL:			4
Mar  1 14:44:52 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:44:52 2021 - DEBUG    		SDIVINT:		10
Mar  1 14:44:52 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:44:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:44:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,820.000000,0.200000,4,4
Mar  1 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1972.000000,0.600000,8,8
Mar  1 14:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2092.000000,1.000000,16,16
Mar  1 14:44:52 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:44:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:44:52 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:44:52 2021 - DEBUG         ndms[1]:		1640
Mar  1 14:44:52 2021 - DEBUG         ndms[2]:		1960
Mar  1 14:44:52 2021 - DEBUG         ndms[3]:		1920
Mar  1 14:44:52 2021 - DEBUG         ndms[4]:		120
Mar  1 14:44:52 2021 - DEBUG    ddtr maxshift:		121640
Mar  1 14:44:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:44:52 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:44:52 2021 - DEBUG    t_processed size:	5
Mar  1 14:44:52 2021 - DEBUG    t_processed elements:
Mar  1 14:44:52 2021 - DEBUG         t_processed[0][0]:	315520
Mar  1 14:44:52 2021 - DEBUG         t_processed[0][1]:	187520
Mar  1 14:44:52 2021 - DEBUG         t_processed[1][0]:	157760
Mar  1 14:44:52 2021 - DEBUG         t_processed[1][1]:	93760
Mar  1 14:44:52 2021 - DEBUG         t_processed[2][0]:	78880
Mar  1 14:44:52 2021 - DEBUG         t_processed[2][1]:	46880
Mar  1 14:44:52 2021 - DEBUG         t_processed[3][0]:	39440
Mar  1 14:44:52 2021 - DEBUG         t_processed[3][1]:	23440
Mar  1 14:44:52 2021 - DEBUG         t_processed[4][0]:	19720
Mar  1 14:44:52 2021 - DEBUG         t_processed[4][1]:	11720
Mar  1 14:44:52 2021 - DEBUG    power:			2.000000
Mar  1 14:44:52 2021 - NOTICE   Finished. 1
Mar  1 14:44:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:44:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:44:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:44:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:44:52 2021 - NOTICE   	DDTR Binning 	285.961155
Mar  1 14:44:52 2021 - NOTICE   	DDTR Corner_Turn 	135.293953
Mar  1 14:44:52 2021 - NOTICE   	DDTR Dedispersion 	11713.450130
Mar  1 14:44:52 2021 - NOTICE   	DDTR Host_To_Device 	4003.127026
Mar  1 14:44:52 2021 - NOTICE   	DDTR total 	16138.167297
Mar  1 14:44:52 2021 - NOTICE   	Total total 	16138.444336
Mar  1 14:44:52 2021 - NOTICE   	Processed telescope time:	16097.280502
Mar  1 14:44:52 2021 - NOTICE    
Mar  1 14:44:52 2021 - NOTICE   	Real-time speed-up factor:	0.997449
Mar  1 14:44:52 2021 - NOTICE   --------------------------------------------------------------
