Mar  1 16:21:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:21:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:21:31 2021 - NOTICE   Checked for devices.
Mar  1 16:21:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:21:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:21:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:21:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:21:45 2021 - NOTICE   Checked for devices.
Mar  1 16:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:21:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:21:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:21:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:21:45 2021 - DEBUG    Driver version:		11010
Mar  1 16:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:21:45 2021 - NOTICE   Calculating strategy.
Mar  1 16:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 16:21:45 2021 - DEBUG    Range:	7 MAXSHIFT:	258144 Scrunch value:	128
Mar  1 16:21:45 2021 - DEBUG    Maximum dispersive delay:	 16.521215(s).
Mar  1 16:21:45 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 16:21:45 2021 - DEBUG    In 2
Mar  1 16:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:21:45 2021 - NOTICE   Calculating strategy.
Mar  1 16:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 16:21:45 2021 - DEBUG    Range:	7 MAXSHIFT:	258144 Scrunch value:	128
Mar  1 16:21:45 2021 - DEBUG    Maximum dispersive delay:	 16.521215(s).
Mar  1 16:21:45 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 16:21:45 2021 - DEBUG    In 2
Mar  1 16:21:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:21:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:21:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:21:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:21:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:21:45 2021 - DEBUG    Driver version:		11010
Mar  1 16:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:21:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:21:45 2021 - DEBUG    az_start:		0.000000
Mar  1 16:21:45 2021 - DEBUG    za_start:		0.000000
Mar  1 16:21:45 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:21:45 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:21:45 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:21:45 2021 - DEBUG    tsamp:			0.000064
Mar  1 16:21:45 2021 - DEBUG    refdm:			0.000000
Mar  1 16:21:45 2021 - DEBUG    period:			0.000000
Mar  1 16:21:45 2021 - DEBUG    fch1:			1010.000000
Mar  1 16:21:45 2021 - DEBUG    foff:			-0.625000
Mar  1 16:21:45 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:21:45 2021 - DEBUG    telescope_id:		0
Mar  1 16:21:45 2021 - DEBUG    machine_id:		0
Mar  1 16:21:45 2021 - DEBUG    data_type:		0
Mar  1 16:21:45 2021 - DEBUG    barycentric:		0
Mar  1 16:21:45 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:21:45 2021 - DEBUG    nbits:			8
Mar  1 16:21:45 2021 - DEBUG    nsamples:		312500
Mar  1 16:21:45 2021 - DEBUG    nchans:			512
Mar  1 16:21:45 2021 - DEBUG    nifs:			0
Mar  1 16:21:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:21:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:21:45 2021 - DEBUG    rawdatafile:		
Mar  1 16:21:45 2021 - DEBUG    source_name:		
Mar  1 16:21:45 2021 - DEBUG    N:			0
Mar  1 16:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:21:45 2021 - DEBUG    Optimization settings:
Mar  1 16:21:45 2021 - DEBUG    		UNROLL:			4
Mar  1 16:21:45 2021 - DEBUG    		SNUMREG:		6
Mar  1 16:21:45 2021 - DEBUG    		SDIVINT:		8
Mar  1 16:21:45 2021 - DEBUG    		SDIVINDM:		128
Mar  1 16:21:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:21:45 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,62.463997,0.130000,2,2
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.463997,126.463997,0.250000,4,4
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.463997,254.463989,0.500000,8,8
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.463989,587.263977,1.300000,16,16
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.263977,1227.263916,2.500000,32,32
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.263916,2507.263916,5.000000,64,64
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2507.263916,3480.063965,7.600000,128,128
Mar  1 16:21:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:21:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:21:45 2021 - DEBUG         ndms[0]:		384
Mar  1 16:21:45 2021 - DEBUG         ndms[1]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[2]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[3]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[4]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[5]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[6]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[7]:		128
Mar  1 16:21:45 2021 - DEBUG    ddtr maxshift:		258144
Mar  1 16:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:21:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:21:45 2021 - DEBUG    t_processed size:	8
Mar  1 16:21:45 2021 - DEBUG    t_processed elements:
Mar  1 16:21:45 2021 - DEBUG         t_processed[0][0]:	49152
Mar  1 16:21:45 2021 - DEBUG         t_processed[1][0]:	24576
Mar  1 16:21:45 2021 - DEBUG         t_processed[2][0]:	12288
Mar  1 16:21:45 2021 - DEBUG         t_processed[3][0]:	6144
Mar  1 16:21:45 2021 - DEBUG         t_processed[4][0]:	3072
Mar  1 16:21:45 2021 - DEBUG         t_processed[5][0]:	1536
Mar  1 16:21:45 2021 - DEBUG         t_processed[6][0]:	768
Mar  1 16:21:45 2021 - DEBUG         t_processed[7][0]:	384
Mar  1 16:21:45 2021 - DEBUG    power:			2.000000
Mar  1 16:21:45 2021 - NOTICE   Pipeline is ready.
Mar  1 16:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:21:45 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 1
CORNER TURN!
316512 4096
32 8
9891 512
Performed CT: 0.056205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.661041
CT Device memory bandwidth in GB/s: 138.396625

NOTICE: 0.000000	268.799988	0.060000	4480

Amount of telescope time processed: 9.830400

1875.000000
0.001857
456
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	435.200012	0.100000	1664

Amount of telescope time processed: 9.830400
timesamples: 316512

1562.500000
0.001857
382
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.200012	844.800049	0.200000	2048

Amount of telescope time processed: 9.830400
timesamples: 220512

1562.500000
0.001857
382
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1996.800049	0.600000	1920

Amount of telescope time processed: 9.830400
timesamples: 172512

2343.750000
0.001857
566
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2124.800049	1.000000	128

Amount of telescope time processed: 9.830400
timesamples: 148512

1953.125000
0.001857
474
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6465 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 499200
Real-time speedup factor: 1.500443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 258144
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.361768
CT Device memory bandwidth in GB/s: 143.017061

NOTICE: 0.000000	29.183998	0.076000	384

Amount of telescope time processed: 0.000000

1187.500000
0.004631
712
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.183998	62.463997	0.130000	256

Amount of telescope time processed: 0.000000
timesamples: 307296

1015.624939
0.004631
611
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.463997	126.463997	0.250000	256

Amount of telescope time processed: 0.000000
timesamples: 282720

976.562500
0.004631
588
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Mar  1 16:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:21:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:21:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:21:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:21:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:21:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:21:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 16:21:45 2021 - DEBUG    Signal width [samples]:		625
Mar  1 16:21:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:21:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:21:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:21:45 2021 - DEBUG    Optimization settings:
Mar  1 16:21:45 2021 - DEBUG    		UNROLL:			4
Mar  1 16:21:45 2021 - DEBUG    		SNUMREG:		6
Mar  1 16:21:45 2021 - DEBUG    		SDIVINT:		8
Mar  1 16:21:45 2021 - DEBUG    		SDIVINDM:		128
Mar  1 16:21:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:21:45 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,62.463997,0.130000,2,2
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.463997,126.463997,0.250000,4,4
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.463997,254.463989,0.500000,8,8
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.463989,587.263977,1.300000,16,16
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.263977,1227.263916,2.500000,32,32
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.263916,2507.263916,5.000000,64,64
Mar  1 16:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2507.263916,3480.063965,7.600000,128,128
Mar  1 16:21:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:21:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:21:45 2021 - DEBUG         ndms[0]:		384
Mar  1 16:21:45 2021 - DEBUG         ndms[1]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[2]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[3]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[4]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[5]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[6]:		256
Mar  1 16:21:45 2021 - DEBUG         ndms[7]:		128
Mar  1 16:21:45 2021 - DEBUG    ddtr maxshift:		258144
Mar  1 16:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:21:45 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:21:45 2021 - DEBUG    t_processed size:	8
Mar  1 16:21:45 2021 - DEBUG    t_processed elements:
Mar  1 16:21:45 2021 - DEBUG         t_processed[0][0]:	49152
Mar  1 16:21:45 2021 - DEBUG         t_processed[1][0]:	24576
Mar  1 16:21:45 2021 - DEBUG         t_processed[2][0]:	12288
Mar  1 16:21:45 2021 - DEBUG         t_processed[3][0]:	6144
Mar  1 16:21:45 2021 - DEBUG         t_processed[4][0]:	3072
Mar  1 16:21:45 2021 - DEBUG         t_processed[5][0]:	1536
Mar  1 16:21:45 2021 - DEBUG         t_processed[6][0]:	768
Mar  1 16:21:45 2021 - DEBUG         t_processed[7][0]:	384
Mar  1 16:21:45 2021 - DEBUG    power:			2.000000
Mar  1 16:21:45 2021 - NOTICE   Finished. 1
Mar  1 16:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:21:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:21:45 2021 - NOTICE   	DDTR Binning 	35.452576
Mar  1 16:21:45 2021 - NOTICE   	DDTR Corner_Turn 	6.617664
Mar  1 16:21:45 2021 - NOTICE   	DDTR Dedispersion 	9.041472
Mar  1 16:21:45 2021 - NOTICE   	DDTR Host_To_Device 	206.223450
Mar  1 16:21:45 2021 - NOTICE   	DDTR total 	257.576551
Mar  1 16:21:45 2021 - NOTICE   	Total total 	257.777222
Mar  1 16:21:45 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar  1 16:21:45 2021 - NOTICE    
Mar  1 16:21:45 2021 - NOTICE   	Real-time speed-up factor:	12.203282
Mar  1 16:21:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:21:45 2021 - NOTICE   Checked for devices.
Mar  1 16:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:21:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:21:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:21:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:21:45 2021 - DEBUG    Driver version:		11010
Mar  1 16:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:21:45 2021 - NOTICE   Calculating strategy.
Mar  1 16:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9856
Mar  1 16:21:45 2021 - DEBUG    Range:	4 MAXSHIFT:	463968 Scrunch value:	16
Mar  1 16:21:45 2021 - DEBUG    Maximum dispersive delay:	 14.846976(s).
Mar  1 16:21:45 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 16:21:45 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.463997	254.463989	0.500000	256

Amount of telescope time processed: 0.000000
timesamples: 270432

976.562500
0.004631
588
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.463989	587.263977	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 264288

1269.531250
0.004631
760
lineshift:	840
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.263977	1227.263916	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 261216

1220.703125
0.004631
731
lineshift:	811
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.263916	2507.263916	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 259648

1220.703125
0.004631
731
lineshift:	811
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2507.263916	3480.063965	7.600000	128

Amount of telescope time processed: 0.000000
timesamples: 258816

927.734375
0.004631
559
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257777 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 12.203282
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
