Mar  1 16:18:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:18:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:18:37 2021 - NOTICE   Checked for devices.
Mar  1 16:18:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:18:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:18:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:18:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:18:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:18:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:18:49 2021 - NOTICE   Checked for devices.
Mar  1 16:18:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:18:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:18:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:18:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:18:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:18:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:18:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:18:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:18:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:18:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:18:49 2021 - DEBUG    Driver version:		11010
Mar  1 16:18:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:18:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:18:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:18:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:18:49 2021 - NOTICE   Calculating strategy.
Mar  1 16:18:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 16:18:49 2021 - DEBUG    Range:	7 MAXSHIFT:	196992 Scrunch value:	128
Mar  1 16:18:49 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Mar  1 16:18:49 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 16:18:49 2021 - DEBUG    In 2
Mar  1 16:18:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:18:49 2021 - NOTICE   Calculating strategy.
Mar  1 16:18:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 16:18:49 2021 - DEBUG    Range:	7 MAXSHIFT:	196992 Scrunch value:	128
Mar  1 16:18:49 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Mar  1 16:18:49 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 16:18:49 2021 - DEBUG    In 2
Mar  1 16:18:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:18:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:18:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:18:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:18:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:18:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:18:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:18:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:18:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:18:49 2021 - DEBUG    Driver version:		11010
Mar  1 16:18:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:18:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:18:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:18:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:18:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:18:49 2021 - DEBUG    az_start:		0.000000
Mar  1 16:18:49 2021 - DEBUG    za_start:		0.000000
Mar  1 16:18:49 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:18:49 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:18:49 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:18:49 2021 - DEBUG    tsamp:			0.000064
Mar  1 16:18:49 2021 - DEBUG    refdm:			0.000000
Mar  1 16:18:49 2021 - DEBUG    period:			0.000000
Mar  1 16:18:49 2021 - DEBUG    fch1:			1010.000000
Mar  1 16:18:49 2021 - DEBUG    foff:			-0.625000
Mar  1 16:18:49 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:18:49 2021 - DEBUG    telescope_id:		0
Mar  1 16:18:49 2021 - DEBUG    machine_id:		0
Mar  1 16:18:49 2021 - DEBUG    data_type:		0
Mar  1 16:18:49 2021 - DEBUG    barycentric:		0
Mar  1 16:18:49 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:18:49 2021 - DEBUG    nbits:			8
Mar  1 16:18:49 2021 - DEBUG    nsamples:		312500
Mar  1 16:18:49 2021 - DEBUG    nchans:			512
Mar  1 16:18:49 2021 - DEBUG    nifs:			0
Mar  1 16:18:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:18:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:18:49 2021 - DEBUG    rawdatafile:		
Mar  1 16:18:49 2021 - DEBUG    source_name:		
Mar  1 16:18:49 2021 - DEBUG    N:			0
Mar  1 16:18:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:18:49 2021 - DEBUG    Optimization settings:
Mar  1 16:18:49 2021 - DEBUG    		UNROLL:			4
Mar  1 16:18:49 2021 - DEBUG    		SNUMREG:		12
Mar  1 16:18:49 2021 - DEBUG    		SDIVINT:		16
Mar  1 16:18:49 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:18:49 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:18:49 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,54.143997,0.130000,2,2
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,102.143997,0.250000,4,4
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.143997,198.143997,0.500000,8,8
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.143997,447.743988,1.300000,16,16
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.743988,927.744019,2.500000,32,32
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.744019,1887.744019,5.000000,64,64
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.744019,2374.144043,7.600000,128,128
Mar  1 16:18:49 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:18:49 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:18:49 2021 - DEBUG         ndms[0]:		384
Mar  1 16:18:49 2021 - DEBUG         ndms[1]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[2]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[3]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[4]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[5]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[6]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[7]:		64
Mar  1 16:18:49 2021 - DEBUG    ddtr maxshift:		196992
Mar  1 16:18:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:18:49 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:18:49 2021 - DEBUG    t_processed size:	8
Mar  1 16:18:49 2021 - DEBUG    t_processed elements:
Mar  1 16:18:49 2021 - DEBUG         t_processed[0][0]:	98304
Mar  1 16:18:49 2021 - DEBUG         t_processed[1][0]:	49152
Mar  1 16:18:49 2021 - DEBUG         t_processed[2][0]:	24576
Mar  1 16:18:49 2021 - DEBUG         t_processed[3][0]:	12288
Mar  1 16:18:49 2021 - DEBUG         t_processed[4][0]:	6144
Mar  1 16:18:49 2021 - DEBUG         t_processed[5][0]:	3072
Mar  1 16:18:49 2021 - DEBUG         t_processed[6][0]:	1536
Mar  1 16:18:49 2021 - DEBUG         t_processed[7][0]:	768
Mar  1 16:18:49 2021 - DEBUG    power:			2.000000
Mar  1 16:18:49 2021 - NOTICE   Pipeline is ready.
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 1
CORNER TURN!
313728 4096
32 8
9804 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.735377
CT Device memory bandwidth in GB/s: 138.441226

NOTICE: 0.000000	264.959991	0.060000	4416

Amount of telescope time processed: 9.830400

1875.000000
0.001857
249
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	431.359985	0.100000	1664

Amount of telescope time processed: 9.830400
timesamples: 313728

1562.500000
0.001857
212
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.359985	828.160034	0.200000	1984

Amount of telescope time processed: 9.830400
timesamples: 218496

1562.500000
0.001857
212
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.160034	1980.160034	0.600000	1920

Amount of telescope time processed: 9.830400
timesamples: 170880

2343.750000
0.001857
304
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.160034	2108.160156	1.000000	128

Amount of telescope time processed: 9.830400
timesamples: 147072

1953.125000
0.001857
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.65831 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 1.648865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 196992
Number of time samples + maxshift: 295296;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302383104 bytes = 288.375 MB;
DDTR output size:  604766208 bytes = 576.750 MB;
Total memory required: 907149312 bytes = 865.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
295296 512
32 8
9228 64
Performed CT: 0.006519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.927591
CT Device memory bandwidth in GB/s: 139.156555

NOTICE: 0.000000	29.183998	0.076000	384

Amount of telescope time processed: 0.000000

1187.500000
0.004631
376
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.183998	54.143997	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 295296

1015.624939
0.004631
326
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	102.143997	0.250000	192

Amount of telescope time processed: 0.000000
timesamples: 246144

976.562500
0.004631
314
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:18:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:18:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:18:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:18:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 16:18:49 2021 - DEBUG    Signal width [samples]:		625
Mar  1 16:18:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:18:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:18:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:18:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:18:49 2021 - DEBUG    Optimization settings:
Mar  1 16:18:49 2021 - DEBUG    		UNROLL:			4
Mar  1 16:18:49 2021 - DEBUG    		SNUMREG:		12
Mar  1 16:18:49 2021 - DEBUG    		SDIVINT:		16
Mar  1 16:18:49 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:18:49 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:18:49 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,54.143997,0.130000,2,2
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,102.143997,0.250000,4,4
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.143997,198.143997,0.500000,8,8
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.143997,447.743988,1.300000,16,16
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.743988,927.744019,2.500000,32,32
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.744019,1887.744019,5.000000,64,64
Mar  1 16:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.744019,2374.144043,7.600000,128,128
Mar  1 16:18:49 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:18:49 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:18:49 2021 - DEBUG         ndms[0]:		384
Mar  1 16:18:49 2021 - DEBUG         ndms[1]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[2]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[3]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[4]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[5]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[6]:		192
Mar  1 16:18:49 2021 - DEBUG         ndms[7]:		64
Mar  1 16:18:49 2021 - DEBUG    ddtr maxshift:		196992
Mar  1 16:18:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:18:49 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 16:18:49 2021 - DEBUG    t_processed size:	8
Mar  1 16:18:49 2021 - DEBUG    t_processed elements:
Mar  1 16:18:49 2021 - DEBUG         t_processed[0][0]:	98304
Mar  1 16:18:49 2021 - DEBUG         t_processed[1][0]:	49152
Mar  1 16:18:49 2021 - DEBUG         t_processed[2][0]:	24576
Mar  1 16:18:49 2021 - DEBUG         t_processed[3][0]:	12288
Mar  1 16:18:49 2021 - DEBUG         t_processed[4][0]:	6144
Mar  1 16:18:49 2021 - DEBUG         t_processed[5][0]:	3072
Mar  1 16:18:49 2021 - DEBUG         t_processed[6][0]:	1536
Mar  1 16:18:49 2021 - DEBUG         t_processed[7][0]:	768
Mar  1 16:18:49 2021 - DEBUG    power:			2.000000
Mar  1 16:18:49 2021 - NOTICE   Finished. 1
Mar  1 16:18:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:18:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:18:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:18:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:18:49 2021 - NOTICE   	DDTR Binning 	29.278464
Mar  1 16:18:49 2021 - NOTICE   	DDTR Corner_Turn 	6.537216
Mar  1 16:18:49 2021 - NOTICE   	DDTR Dedispersion 	14.263968
Mar  1 16:18:49 2021 - NOTICE   	DDTR Host_To_Device 	198.372605
Mar  1 16:18:49 2021 - NOTICE   	DDTR total 	248.690395
Mar  1 16:18:49 2021 - NOTICE   	Total total 	248.895432
Mar  1 16:18:49 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  1 16:18:49 2021 - NOTICE    
Mar  1 16:18:49 2021 - NOTICE   	Real-time speed-up factor:	25.277508
Mar  1 16:18:49 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:18:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:18:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:18:49 2021 - NOTICE   Checked for devices.
Mar  1 16:18:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:18:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:18:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:18:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:18:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:18:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:18:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:18:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:18:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:18:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:18:49 2021 - DEBUG    Driver version:		11010
Mar  1 16:18:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:18:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:18:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:18:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:18:49 2021 - NOTICE   Calculating strategy.
Mar  1 16:18:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9856
Mar  1 16:18:49 2021 - DEBUG    Range:	4 MAXSHIFT:	461184 Scrunch value:	16
Mar  1 16:18:49 2021 - DEBUG    Maximum dispersive delay:	 14.757888(s).
Mar  1 16:18:49 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 16:18:49 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.143997	198.143997	0.500000	192

Amount of telescope time processed: 0.000000
timesamples: 221568

976.562500
0.004631
314
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.143997	447.743988	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 209280

1269.531250
0.004631
400
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.743988	927.744019	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 203136

1220.703125
0.004631
386
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.744019	1887.744019	5.000000	192

Amount of telescope time processed: 0.000000
timesamples: 200064

1220.703125
0.004631
386
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1887.744019	2374.144043	7.600000	64

Amount of telescope time processed: 0.000000
timesamples: 198528

927.734375
0.004631
300
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248895 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 25.277508
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
