Mar  1 14:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:54:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 14:54:58 2021 - NOTICE   Checked for devices.
Mar  1 14:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:54:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:54:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:54:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:54:58 2021 - DEBUG    Optimization settings:
Mar  1 14:54:58 2021 - DEBUG    		UNROLL:			4
Mar  1 14:54:58 2021 - DEBUG    		SNUMREG:		6
Mar  1 14:54:58 2021 - DEBUG    		SDIVINT:		18
Mar  1 14:54:58 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:54:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:54:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 14:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,28.000000,1,1
Mar  1 14:54:58 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 14:54:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:54:58 2021 - DEBUG         ndms[0]:		160
Mar  1 14:54:58 2021 - DEBUG    ddtr maxshift:		591
Mar  1 14:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 14:54:58 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 14:54:58 2021 - DEBUG    t_processed size:	1
Mar  1 14:54:58 2021 - DEBUG    t_processed elements:
Mar  1 14:54:58 2021 - DEBUG         t_processed[0][0]:	18792
Mar  1 14:54:58 2021 - DEBUG    power:			2.000000
Mar  1 14:54:58 2021 - NOTICE   Finished. 1
Mar  1 14:54:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:54:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:54:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:54:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:54:58 2021 - NOTICE   	DDTR Corner_Turn 	0.852032
Mar  1 14:54:58 2021 - NOTICE   	DDTR Dedispersion 	3.430400
Mar  1 14:54:58 2021 - NOTICE   	DDTR Host_To_Device 	26.122529
Mar  1 14:54:58 2021 - NOTICE   	DDTR total 	30.456417
Mar  1 14:54:58 2021 - NOTICE   	Total total 	30.515327
Mar  1 14:54:58 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar  1 14:54:58 2021 - NOTICE    
Mar  1 14:54:58 2021 - NOTICE   	Real-time speed-up factor:	630.601382
Mar  1 14:54:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:54:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 14:54:58 2021 - NOTICE   Checked for devices.
Mar  1 14:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:54:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:54:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:54:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:54:58 2021 - DEBUG    Driver version:		11010
Mar  1 14:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:54:58 2021 - NOTICE   Calculating strategy.
Mar  1 14:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 14:54:58 2021 - DEBUG    Range:	4 MAXSHIFT:	124632 Scrunch value:	16
Mar  1 14:54:58 2021 - DEBUG    Maximum dispersive delay:	 3.988224(s).
Mar  1 14:54:58 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 14:54:58 2021 - DEBUG    In 3
Mar  1 14:54:58 2021 - DEBUG    num_blocks:	1
Mar  1 14:55:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 14:55:00 2021 - NOTICE   Calculating strategy.
Mar  1 14:55:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 14:55:00 2021 - DEBUG    Range:	4 MAXSHIFT:	124632 Scrunch value:	16
Mar  1 14:55:00 2021 - DEBUG    Maximum dispersive delay:	 3.988224(s).
Mar  1 14:55:00 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 14:55:00 2021 - DEBUG    In 3
Mar  1 14:55:00 2021 - DEBUG    num_blocks:	1
Mar  1 14:55:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 14:55:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 14:55:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:55:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:55:00 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:55:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:55:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:55:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:55:00 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:55:00 2021 - DEBUG    Driver version:		11010
Mar  1 14:55:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:55:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:55:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:55:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:55:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 14:55:00 2021 - DEBUG    az_start:		0.000000
Mar  1 14:55:00 2021 - DEBUG    za_start:		0.000000
Mar  1 14:55:00 2021 - DEBUG    src_raj:			0.000000
Mar  1 14:55:00 2021 - DEBUG    src_dej:			0.000000
Mar  1 14:55:00 2021 - DEBUG    tstart:			50000.000000
Mar  1 14:55:00 2021 - DEBUG    tsamp:			0.000032
Mar  1 14:55:00 2021 - DEBUG    refdm:			0.000000
Mar  1 14:55:00 2021 - DEBUG    period:			0.000000
Mar  1 14:55:00 2021 - DEBUG    fch1:			1122.500000
Mar  1 14:55:00 2021 - DEBUG    foff:			-0.054932
Mar  1 14:55:00 2021 - DEBUG    fchannel:		0.000000
Mar  1 14:55:00 2021 - DEBUG    telescope_id:		0
Mar  1 14:55:00 2021 - DEBUG    machine_id:		0
Mar  1 14:55:00 2021 - DEBUG    data_type:		0
Mar  1 14:55:00 2021 - DEBUG    barycentric:		0
Mar  1 14:55:00 2021 - DEBUG    pulsarcentric:		0
Mar  1 14:55:00 2021 - DEBUG    nbits:			8
Mar  1 14:55:00 2021 - DEBUG    nsamples:		625000
Mar  1 14:55:00 2021 - DEBUG    nchans:			4096
Mar  1 14:55:00 2021 - DEBUG    nifs:			0
Mar  1 14:55:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 14:55:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 14:55:00 2021 - DEBUG    rawdatafile:		
Mar  1 14:55:00 2021 - DEBUG    source_name:		
Mar  1 14:55:00 2021 - DEBUG    N:			0
Mar  1 14:55:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:55:00 2021 - DEBUG    Optimization settings:
Mar  1 14:55:00 2021 - DEBUG    		UNROLL:			4
Mar  1 14:55:00 2021 - DEBUG    		SNUMREG:		6
Mar  1 14:55:00 2021 - DEBUG    		SDIVINT:		18
Mar  1 14:55:00 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:55:00 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:55:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 14:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,820.000000,0.200000,4,4
Mar  1 14:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1972.000000,0.600000,8,8
Mar  1 14:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2092.000000,1.000000,16,16
Mar  1 14:55:00 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:55:00 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:55:00 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:55:00 2021 - DEBUG         ndms[1]:		1640
Mar  1 14:55:00 2021 - DEBUG         ndms[2]:		1960
Mar  1 14:55:00 2021 - DEBUG         ndms[3]:		1920
Mar  1 14:55:00 2021 - DEBUG         ndms[4]:		120
Mar  1 14:55:00 2021 - DEBUG    ddtr maxshift:		124632
Mar  1 14:55:00 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:55:00 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:55:00 2021 - DEBUG    t_processed size:	5
Mar  1 14:55:00 2021 - DEBUG    t_processed elements:
Mar  1 14:55:00 2021 - DEBUG         t_processed[0][0]:	311040
Mar  1 14:55:00 2021 - DEBUG         t_processed[0][1]:	186624
Mar  1 14:55:00 2021 - DEBUG         t_processed[1][0]:	155520
Mar  1 14:55:00 2021 - DEBUG         t_processed[1][1]:	93312
Mar  1 14:55:00 2021 - DEBUG         t_processed[2][0]:	77760
Mar  1 14:55:00 2021 - DEBUG         t_processed[2][1]:	46656
Mar  1 14:55:00 2021 - DEBUG         t_processed[3][0]:	38880
Mar  1 14:55:00 2021 - DEBUG         t_processed[3][1]:	23328
Mar  1 14:55:00 2021 - DEBUG         t_processed[4][0]:	19440
Mar  1 14:55:00 2021 - DEBUG         t_processed[4][1]:	11664
Mar  1 14:55:00 2021 - DEBUG    power:			2.000000
Mar  1 14:55:00 2021 - NOTICE   Pipeline is ready.
Mar  1 14:55:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:55:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:55:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18792;
maxshift: 591
Number of time samples + maxshift: 19383;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39696384 bytes = 37.857 MB;
DDTR output size:  79392768 bytes = 75.715 MB;
Total memory required: 119089152 bytes = 113.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18792, 0
CORNER TURN!
19383 1024
32 8
605 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.133333
CT Device memory bandwidth in GB/s: 144.080000

NOTICE: 0.000000	4480.000000	28.000000	160

Amount of telescope time processed: 0.000000

27343.750000
0.000085
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0305153 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 18792
Real-time speedup factor: 630.601379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	973 MB.
NOTICE: Output memory needed:	2091 MB.
NOTICE: Maxshift memory needed:	973 MB.
NOTICE: Output memory needed:	2091 MB.

Memory allocation for the DDTR
Number of time samples: 311040;
maxshift: 124632
Number of time samples + maxshift: 435672;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3569025024 bytes = 3403.688 MB;
DDTR output size:  7667827200 bytes = 7312.610 MB;
Total memory required: 11236852224 bytes = 10716.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311040, 0
CORNER TURN!
435672 4096
32 8
13614 512
Performed CT: 0.079817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.564006
CT Device memory bandwidth in GB/s: 134.138404

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 435672

1562.500000
0.001857
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	820.000000	0.200000	1960

Amount of telescope time processed: 0.000000
timesamples: 280152

1562.500000
0.001857
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1972.000000	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 202392

2343.750000
0.001857
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2092.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 163504

1953.125000
0.001857
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	311040
NOTICE: Mar  1 14:55:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:55:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:55:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:55:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:55:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:55:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:55:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:55:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:55:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:55:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:55:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 14:55:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 14:55:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:55:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:55:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:55:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:55:13 2021 - DEBUG    Optimization settings:
Mar  1 14:55:13 2021 - DEBUG    		UNROLL:			4
Mar  1 14:55:13 2021 - DEBUG    		SNUMREG:		6
Mar  1 14:55:13 2021 - DEBUG    		SDIVINT:		18
Mar  1 14:55:13 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:55:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:55:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 14:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,820.000000,0.200000,4,4
Mar  1 14:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1972.000000,0.600000,8,8
Mar  1 14:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2092.000000,1.000000,16,16
Mar  1 14:55:13 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:55:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:55:13 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:55:13 2021 - DEBUG         ndms[1]:		1640
Mar  1 14:55:13 2021 - DEBUG         ndms[2]:		1960
Mar  1 14:55:13 2021 - DEBUG         ndms[3]:		1920
Mar  1 14:55:13 2021 - DEBUG         ndms[4]:		120
Mar  1 14:55:13 2021 - DEBUG    ddtr maxshift:		124632
Mar  1 14:55:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:55:13 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:55:13 2021 - DEBUG    t_processed size:	5
Mar  1 14:55:13 2021 - DEBUG    t_processed elements:
Mar  1 14:55:13 2021 - DEBUG         t_processed[0][0]:	311040
Mar  1 14:55:13 2021 - DEBUG         t_processed[0][1]:	186624
Mar  1 14:55:13 2021 - DEBUG         t_processed[1][0]:	155520
Mar  1 14:55:13 2021 - DEBUG         t_processed[1][1]:	93312
Mar  1 14:55:13 2021 - DEBUG         t_processed[2][0]:	77760
Mar  1 14:55:13 2021 - DEBUG         t_processed[2][1]:	46656
Mar  1 14:55:13 2021 - DEBUG         t_processed[3][0]:	38880
Mar  1 14:55:13 2021 - DEBUG         t_processed[3][1]:	23328
Mar  1 14:55:13 2021 - DEBUG         t_processed[4][0]:	19440
Mar  1 14:55:13 2021 - DEBUG         t_processed[4][1]:	11664
Mar  1 14:55:13 2021 - DEBUG    power:			2.000000
Mar  1 14:55:13 2021 - NOTICE   Finished. 1
Mar  1 14:55:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:55:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:55:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:55:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:55:13 2021 - NOTICE   	DDTR Binning 	287.844957
Mar  1 14:55:13 2021 - NOTICE   	DDTR Corner_Turn 	135.475071
Mar  1 14:55:13 2021 - NOTICE   	DDTR Dedispersion 	8273.109703
Mar  1 14:55:13 2021 - NOTICE   	DDTR Host_To_Device 	4018.631778
Mar  1 14:55:13 2021 - NOTICE   	DDTR total 	12715.382225
Mar  1 14:55:13 2021 - NOTICE   	Total total 	12715.649414
Mar  1 14:55:13 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  1 14:55:13 2021 - NOTICE    
Mar  1 14:55:13 2021 - NOTICE   	Real-time speed-up factor:	1.252413
Mar  1 14:55:13 2021 - NOTICE   --------------------------------------------------------------
