Mar  1 13:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:30:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:30:00 2021 - NOTICE   Checked for devices.
Mar  1 13:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:30:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:30:02 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:30:02 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:30:02 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:30:02 2021 - DEBUG    tsamp:			0.000032
Mar  1 13:30:02 2021 - DEBUG    refdm:			0.000000
Mar  1 13:30:02 2021 - DEBUG    period:			0.000000
Mar  1 13:30:02 2021 - DEBUG    fch1:			1122.500000
Mar  1 13:30:02 2021 - DEBUG    foff:			-0.054932
Mar  1 13:30:02 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:30:02 2021 - DEBUG    telescope_id:		0
Mar  1 13:30:02 2021 - DEBUG    machine_id:		0
Mar  1 13:30:02 2021 - DEBUG    data_type:		0
Mar  1 13:30:02 2021 - DEBUG    barycentric:		0
Mar  1 13:30:02 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:30:02 2021 - DEBUG    nbits:			8
Mar  1 13:30:02 2021 - DEBUG    nsamples:		625000
Mar  1 13:30:02 2021 - DEBUG    nchans:			4096
Mar  1 13:30:02 2021 - DEBUG    nifs:			0
Mar  1 13:30:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:30:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:30:02 2021 - DEBUG    rawdatafile:		
Mar  1 13:30:02 2021 - DEBUG    source_name:		
Mar  1 13:30:02 2021 - DEBUG    N:			0
Mar  1 13:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:30:02 2021 - DEBUG    Optimization settings:
Mar  1 13:30:02 2021 - DEBUG    		UNROLL:			4
Mar  1 13:30:02 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:30:02 2021 - DEBUG    		SDIVINT:		18
Mar  1 13:30:02 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:30:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:30:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 13:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 13:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,816.000000,0.200000,4,4
Mar  1 13:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1968.000000,0.600000,8,8
Mar  1 13:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2088.000000,1.000000,16,16
Mar  1 13:30:02 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:30:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:30:02 2021 - DEBUG         ndms[0]:		4400
Mar  1 13:30:02 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:30:02 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:30:02 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:30:02 2021 - DEBUG         ndms[4]:		120
Mar  1 13:30:02 2021 - DEBUG    ddtr maxshift:		122184
Mar  1 13:30:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:30:02 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:30:02 2021 - DEBUG    t_processed size:	5
Mar  1 13:30:02 2021 - DEBUG    t_processed elements:
Mar  1 13:30:02 2021 - DEBUG         t_processed[0][0]:	314496
Mar  1 13:30:02 2021 - DEBUG         t_processed[0][1]:	187776
Mar  1 13:30:02 2021 - DEBUG         t_processed[1][0]:	157248
Mar  1 13:30:02 2021 - DEBUG         t_processed[1][1]:	93888
Mar  1 13:30:02 2021 - DEBUG         t_processed[2][0]:	78624
Mar  1 13:30:02 2021 - DEBUG         t_processed[2][1]:	46944
Mar  1 13:30:02 2021 - DEBUG         t_processed[3][0]:	39312
Mar  1 13:30:02 2021 - DEBUG         t_processed[3][1]:	23472
Mar  1 13:30:02 2021 - DEBUG         t_processed[4][0]:	19656
Mar  1 13:30:02 2021 - DEBUG         t_processed[4][1]:	11736
Mar  1 13:30:02 2021 - DEBUG    power:			2.000000
Mar  1 13:30:02 2021 - NOTICE   Pipeline is ready.
Mar  1 13:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19080;
maxshift: 447
Number of time samples + maxshift: 19527;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39991296 bytes = 38.139 MB;
DDTR output size:  79982592 bytes = 76.277 MB;
Total memory required: 119973888 bytes = 114.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19080, 0
CORNER TURN!
19527 1024
32 8
610 128
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.153794
CT Device memory bandwidth in GB/s: 144.092277

NOTICE: 0.000000	4480.000000	28.000000	160

Amount of telescope time processed: 0.000000

27343.750000
0.000085
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321802 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 19080
Real-time speedup factor: 607.140564
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	954 MB.
NOTICE: Output memory needed:	2050 MB.
NOTICE: Maxshift memory needed:	954 MB.
NOTICE: Output memory needed:	2050 MB.

Memory allocation for the DDTR
Number of time samples: 314496;
maxshift: 122184
Number of time samples + maxshift: 436680;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3577282560 bytes = 3411.562 MB;
DDTR output size:  7685568000 bytes = 7329.529 MB;
Total memory required: 11262850560 bytes = 10741.091 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314496, 0
CORNER TURN!
436680 4096
32 8
13646 512
Performed CT: 0.079997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.584657
CT Device memory bandwidth in GB/s: 134.150794

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 436680

1562.500000
0.001857
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	816.000000	0.200000	1940

Amount of telescope time processed: 0.000000
timesamples: 279432

1562.500000
0.001857
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1968.000000	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200808

2343.750000
0.001857
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2088.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 161488

1953.125000
0.001857
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	314496
NOTICE: PipMar  1 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:30:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:30:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:30:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:30:20 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:30:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:30:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:30:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:30:20 2021 - DEBUG    Optimization settings:
Mar  1 13:30:20 2021 - DEBUG    		UNROLL:			4
Mar  1 13:30:20 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:30:20 2021 - DEBUG    		SDIVINT:		18
Mar  1 13:30:20 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:30:20 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:30:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 13:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 13:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,816.000000,0.200000,4,4
Mar  1 13:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1968.000000,0.600000,8,8
Mar  1 13:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2088.000000,1.000000,16,16
Mar  1 13:30:20 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:30:20 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:30:20 2021 - DEBUG         ndms[0]:		4400
Mar  1 13:30:20 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:30:20 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:30:20 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:30:20 2021 - DEBUG         ndms[4]:		120
Mar  1 13:30:20 2021 - DEBUG    ddtr maxshift:		122184
Mar  1 13:30:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:30:20 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:30:20 2021 - DEBUG    t_processed size:	5
Mar  1 13:30:20 2021 - DEBUG    t_processed elements:
Mar  1 13:30:20 2021 - DEBUG         t_processed[0][0]:	314496
Mar  1 13:30:20 2021 - DEBUG         t_processed[0][1]:	187776
Mar  1 13:30:20 2021 - DEBUG         t_processed[1][0]:	157248
Mar  1 13:30:20 2021 - DEBUG         t_processed[1][1]:	93888
Mar  1 13:30:20 2021 - DEBUG         t_processed[2][0]:	78624
Mar  1 13:30:20 2021 - DEBUG         t_processed[2][1]:	46944
Mar  1 13:30:20 2021 - DEBUG         t_processed[3][0]:	39312
Mar  1 13:30:20 2021 - DEBUG         t_processed[3][1]:	23472
Mar  1 13:30:20 2021 - DEBUG         t_processed[4][0]:	19656
Mar  1 13:30:20 2021 - DEBUG         t_processed[4][1]:	11736
Mar  1 13:30:20 2021 - DEBUG    power:			2.000000
Mar  1 13:30:20 2021 - NOTICE   Finished. 1
Mar  1 13:30:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:30:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:30:20 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:30:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:30:20 2021 - NOTICE   	DDTR Binning 	286.279451
Mar  1 13:30:20 2021 - NOTICE   	DDTR Corner_Turn 	135.398876
Mar  1 13:30:20 2021 - NOTICE   	DDTR Dedispersion 	13518.790597
Mar  1 13:30:20 2021 - NOTICE   	DDTR Host_To_Device 	4005.015406
Mar  1 13:30:20 2021 - NOTICE   	DDTR total 	17945.809927
Mar  1 13:30:20 2021 - NOTICE   	Total total 	17946.099609
Mar  1 13:30:20 2021 - NOTICE   	Processed telescope time:	16072.704315
Mar  1 13:30:20 2021 - NOTICE    
Mar  1 13:30:20 2021 - NOTICE   	Real-time speed-up factor:	0.895610
Mar  1 13:30:20 2021 - NOTICE   --------------------------------------------------------------
