Mar  1 13:44:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:44:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:44:05 2021 - NOTICE   Checked for devices.
Mar  1 13:44:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:44:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:44:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:44:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:44:05 2021 - DEBUG    N:			0
Mar  1 13:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:44:05 2021 - DEBUG    Optimization settings:
Mar  1 13:44:05 2021 - DEBUG    		UNROLL:			4
Mar  1 13:44:05 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:44:05 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:44:05 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:44:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:44:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,28.000000,1,1
Mar  1 13:44:05 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:44:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:44:05 2021 - DEBUG         ndms[0]:		144
Mar  1 13:44:05 2021 - DEBUG    ddtr maxshift:		369
Mar  1 13:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:44:05 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:44:05 2021 - DEBUG    t_processed size:	1
Mar  1 13:44:05 2021 - DEBUG    t_processed elements:
Mar  1 13:44:05 2021 - DEBUG         t_processed[0][0]:	19136
Mar  1 13:44:05 2021 - DEBUG    power:			2.000000
Mar  1 13:44:05 2021 - NOTICE   Pipeline is ready.
Mar  1 13:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:44:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:44:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:44:05 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 13:44:05 2021 - DEBUG    Signal width [samples]:		39
Mar  1 13:44:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:44:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:44:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:44:05 2021 - DEBUG    Optimization settings:
Mar  1 13:44:05 2021 - DEBUG    		UNROLL:			4
Mar  1 13:44:05 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:44:05 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:44:05 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:44:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:44:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,28.000000,1,1
Mar  1 13:44:05 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:44:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:44:05 2021 - DEBUG         ndms[0]:		144
Mar  1 13:44:05 2021 - DEBUG    ddtr maxshift:		369
Mar  1 13:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:44:05 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:44:05 2021 - DEBUG    t_processed size:	1
Mar  1 13:44:05 2021 - DEBUG    t_processed elements:
Mar  1 13:44:05 2021 - DEBUG         t_processed[0][0]:	19136
Mar  1 13:44:05 2021 - DEBUG    power:			2.000000
Mar  1 13:44:05 2021 - NOTICE   Finished. 1
Mar  1 13:44:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:44:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:44:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:44:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:44:05 2021 - NOTICE   	DDTR Corner_Turn 	0.855008
Mar  1 13:44:05 2021 - NOTICE   	DDTR Dedispersion 	3.236288
Mar  1 13:44:05 2021 - NOTICE   	DDTR Host_To_Device 	26.291712
Mar  1 13:44:05 2021 - NOTICE   	DDTR total 	30.435328
Mar  1 13:44:05 2021 - NOTICE   	Total total 	30.492672
Mar  1 13:44:05 2021 - NOTICE   	Processed telescope time:	19595.264435
Mar  1 13:44:05 2021 - NOTICE    
Mar  1 13:44:05 2021 - NOTICE   	Real-time speed-up factor:	642.622085
Mar  1 13:44:05 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:44:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:44:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:44:05 2021 - NOTICE   Checked for devices.
Mar  1 13:44:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:44:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:44:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:44:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:44:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:44:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:44:05 2021 - DEBUG    Driver version:		11010
Mar  1 13:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:44:05 2021 - NOTICE   Calculating strategy.
Mar  1 13:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Mar  1 13:44:05 2021 - DEBUG    Range:	4 MAXSHIFT:	121376 Scrunch value:	16
Mar  1 13:44:05 2021 - DEBUG    Maximum dispersive delay:	 3.884032(s).
Mar  1 13:44:05 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:44:05 2021 - DEBUG    In 3
Mar  1 13:44:05 2021 - DEBUG    num_blocks:	1
Mar  1 13:44:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:44:08 2021 - NOTICE   Calculating strategy.
Mar  1 13:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Mar  1 13:44:08 2021 - DEBUG    Range:	4 MAXSHIFT:	121376 Scrunch value:	16
Mar  1 13:44:08 2021 - DEBUG    Maximum dispersive delay:	 3.884032(s).
Mar  1 13:44:08 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:44:08 2021 - DEBUG    In 3
Mar  1 13:44:08 2021 - DEBUG    num_blocks:	1
Mar  1 13:44:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:44:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:44:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:44:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:44:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:44:08 2021 - DEBUG    Driver version:		11010
Mar  1 13:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:44:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:44:08 2021 - DEBUG    az_start:		0.000000
Mar  1 13:44:08 2021 - DEBUG    za_start:		0.000000
Mar  1 13:44:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:44:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:44:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:44:08 2021 - DEBUG    tsamp:			0.000032
Mar  1 13:44:08 2021 - DEBUG    refdm:			0.000000
Mar  1 13:44:08 2021 - DEBUG    period:			0.000000
Mar  1 13:44:08 2021 - DEBUG    fch1:			1122.500000
Mar  1 13:44:08 2021 - DEBUG    foff:			-0.054932
Mar  1 13:44:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:44:08 2021 - DEBUG    telescope_id:		0
Mar  1 13:44:08 2021 - DEBUG    machine_id:		0
Mar  1 13:44:08 2021 - DEBUG    data_type:		0
Mar  1 13:44:08 2021 - DEBUG    barycentric:		0
Mar  1 13:44:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:44:08 2021 - DEBUG    nbits:			8
Mar  1 13:44:08 2021 - DEBUG    nsamples:		625000
Mar  1 13:44:08 2021 - DEBUG    nchans:			4096
Mar  1 13:44:08 2021 - DEBUG    nifs:			0
Mar  1 13:44:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:44:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:44:08 2021 - DEBUG    rawdatafile:		
Mar  1 13:44:08 2021 - DEBUG    source_name:		
Mar  1 13:44:08 2021 - DEBUG    N:			0
Mar  1 13:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:44:08 2021 - DEBUG    Optimization settings:
Mar  1 13:44:08 2021 - DEBUG    		UNROLL:			4
Mar  1 13:44:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:44:08 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:44:08 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:44:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:44:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.060000,1,1
Mar  1 13:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,426.719971,0.100000,2,2
Mar  1 13:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.719971,815.520020,0.200000,4,4
Mar  1 13:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.520020,1967.520020,0.600000,8,8
Mar  1 13:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.520020,2087.520020,1.000000,16,16
Mar  1 13:44:08 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:44:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:44:08 2021 - DEBUG         ndms[0]:		4392
Mar  1 13:44:08 2021 - DEBUG         ndms[1]:		1632
Mar  1 13:44:08 2021 - DEBUG         ndms[2]:		1944
Mar  1 13:44:08 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:44:08 2021 - DEBUG         ndms[4]:		120
Mar  1 13:44:08 2021 - DEBUG    ddtr maxshift:		121376
Mar  1 13:44:08 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:44:08 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:44:08 2021 - DEBUG    t_processed size:	5
Mar  1 13:44:08 2021 - DEBUG    t_processed elements:
Mar  1 13:44:08 2021 - DEBUG         t_processed[0][0]:	316416
Mar  1 13:44:08 2021 - DEBUG         t_processed[0][1]:	186880
Mar  1 13:44:08 2021 - DEBUG         t_processed[1][0]:	158208
Mar  1 13:44:08 2021 - DEBUG         t_processed[1][1]:	93440
Mar  1 13:44:08 2021 - DEBUG         t_processed[2][0]:	79104
Mar  1 13:44:08 2021 - DEBUG         t_processed[2][1]:	46720
Mar  1 13:44:08 2021 - DEBUG         t_processed[3][0]:	39552
Mar  1 13:44:08 2021 - DEBUG         t_processed[3][1]:	23360
Mar  1 13:44:08 2021 - DEBUG         t_processed[4][0]:	19776
Mar  1 13:44:08 2021 - DEBUG         t_processed[4][1]:	11680
Mar  1 13:44:08 2021 - DEBUG    power:			2.000000
Mar  1 13:44:08 2021 - NOTICE   Pipeline is ready.
Mar  1 13:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19136;
maxshift: 369
Number of time samples + maxshift: 19505;
Number of channels: 1024
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39946240 bytes = 38.096 MB;
DDTR output size:  79892480 bytes = 76.191 MB;
Total memory required: 119838720 bytes = 114.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19136, 0
CORNER TURN!
19505 1024
32 8
609 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.592593
CT Device memory bandwidth in GB/s: 144.355556

NOTICE: 0.000000	4032.000000	28.000000	144

Amount of telescope time processed: 0.000000

27343.750000
0.000085
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0304927 (GPU estimate)
Amount of telescope time processed: 19.595264
Number of samples processed: 19136
Real-time speedup factor: 642.622070
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	948 MB.
NOTICE: Output memory needed:	2033 MB.
NOTICE: Maxshift memory needed:	948 MB.
NOTICE: Output memory needed:	2033 MB.

Memory allocation for the DDTR
Number of time samples: 316416;
maxshift: 121376
Number of time samples + maxshift: 437792;
Number of channels: 4096
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3586392064 bytes = 3420.250 MB;
DDTR output size:  7691129856 bytes = 7334.833 MB;
Total memory required: 11277521920 bytes = 10755.083 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	316416, 0
CORNER TURN!
437792 4096
32 8
13681 512
Performed CT: 0.079960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.262172
CT Device memory bandwidth in GB/s: 134.557303

NOTICE: 0.000000	263.519989	0.060000	4392

Amount of telescope time processed: 0.000000

1875.000000
0.001857
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.519989	426.719971	0.100000	1632

Amount of telescope time processed: 0.000000
timesamples: 437792

1562.500000
0.001857
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.719971	815.520020	0.200000	1944

Amount of telescope time processed: 0.000000
timesamples: 279584

1562.500000
0.001857
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.520020	1967.520020	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200480

2343.750000
0.001857
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.520020	2087.520020	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 160928

1953.125000
0.001857
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	316416
NOTICE: PipelineMar  1 13:44:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:44:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:44:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:44:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:44:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:44:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:44:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:44:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:44:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:44:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:44:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:44:22 2021 - DEBUG    Optimization settings:
Mar  1 13:44:22 2021 - DEBUG    		UNROLL:			4
Mar  1 13:44:22 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:44:22 2021 - DEBUG    		SDIVINT:		8
Mar  1 13:44:22 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:44:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:44:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.060000,1,1
Mar  1 13:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,426.719971,0.100000,2,2
Mar  1 13:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.719971,815.520020,0.200000,4,4
Mar  1 13:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.520020,1967.520020,0.600000,8,8
Mar  1 13:44:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.520020,2087.520020,1.000000,16,16
Mar  1 13:44:22 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:44:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:44:22 2021 - DEBUG         ndms[0]:		4392
Mar  1 13:44:22 2021 - DEBUG         ndms[1]:		1632
Mar  1 13:44:22 2021 - DEBUG         ndms[2]:		1944
Mar  1 13:44:22 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:44:22 2021 - DEBUG         ndms[4]:		120
Mar  1 13:44:22 2021 - DEBUG    ddtr maxshift:		121376
Mar  1 13:44:22 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:44:22 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:44:22 2021 - DEBUG    t_processed size:	5
Mar  1 13:44:22 2021 - DEBUG    t_processed elements:
Mar  1 13:44:22 2021 - DEBUG         t_processed[0][0]:	316416
Mar  1 13:44:22 2021 - DEBUG         t_processed[0][1]:	186880
Mar  1 13:44:22 2021 - DEBUG         t_processed[1][0]:	158208
Mar  1 13:44:22 2021 - DEBUG         t_processed[1][1]:	93440
Mar  1 13:44:22 2021 - DEBUG         t_processed[2][0]:	79104
Mar  1 13:44:22 2021 - DEBUG         t_processed[2][1]:	46720
Mar  1 13:44:22 2021 - DEBUG         t_processed[3][0]:	39552
Mar  1 13:44:22 2021 - DEBUG         t_processed[3][1]:	23360
Mar  1 13:44:22 2021 - DEBUG         t_processed[4][0]:	19776
Mar  1 13:44:22 2021 - DEBUG         t_processed[4][1]:	11680
Mar  1 13:44:22 2021 - DEBUG    power:			2.000000
Mar  1 13:44:22 2021 - NOTICE   Finished. 1
Mar  1 13:44:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:44:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:44:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:44:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:44:22 2021 - NOTICE   	DDTR Binning 	284.907232
Mar  1 13:44:22 2021 - NOTICE   	DDTR Corner_Turn 	134.981628
Mar  1 13:44:22 2021 - NOTICE   	DDTR Dedispersion 	10204.913698
Mar  1 13:44:22 2021 - NOTICE   	DDTR Host_To_Device 	4001.710590
Mar  1 13:44:22 2021 - NOTICE   	DDTR total 	14626.869032
Mar  1 13:44:22 2021 - NOTICE   	Total total 	14627.185547
Mar  1 13:44:22 2021 - NOTICE   	Processed telescope time:	16105.472565
Mar  1 13:44:22 2021 - NOTICE    
Mar  1 13:44:22 2021 - NOTICE   	Real-time speed-up factor:	1.101064
Mar  1 13:44:22 2021 - NOTICE   --------------------------------------------------------------
