Mar  1 13:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:30:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:30:47 2021 - NOTICE   Checked for devices.
Mar  1 13:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:30:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:30:47 2021 - DEBUG    nbits:			8
Mar  1 13:30:47 2021 - DEBUG    nsamples:		19531
Mar  1 13:30:47 2021 - DEBUG    nchans:			1024
Mar  1 13:30:47 2021 - DEBUG    nifs:			0
Mar  1 13:30:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:30:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:30:47 2021 - DEBUG    rawdatafile:		
Mar  1 13:30:47 2021 - DEBUG    source_name:		
Mar  1 13:30:47 2021 - DEBUG    N:			0
Mar  1 13:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:30:47 2021 - DEBUG    Optimization settings:
Mar  1 13:30:47 2021 - DEBUG    		UNROLL:			4
Mar  1 13:30:47 2021 - DEBUG    		SNUMREG:		4
Mar  1 13:30:47 2021 - DEBUG    		SDIVINT:		18
Mar  1 13:30:47 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:30:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:30:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,28.000000,1,1
Mar  1 13:30:47 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:30:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:30:47 2021 - DEBUG         ndms[0]:		160
Mar  1 13:30:47 2021 - DEBUG    ddtr maxshift:		519
Mar  1 13:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:30:47 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:30:47 2021 - DEBUG    t_processed size:	1
Mar  1 13:30:47 2021 - DEBUG    t_processed elements:
Mar  1 13:30:47 2021 - DEBUG         t_processed[0][0]:	19008
Mar  1 13:30:47 2021 - DEBUG    power:			2.000000
Mar  1 13:30:47 2021 - NOTICE   Pipeline is ready.
Mar  1 13:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:30:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:30:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 13:30:47 2021 - DEBUG    Signal width [samples]:		39
Mar  1 13:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:30:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:30:47 2021 - DEBUG    Optimization settings:
Mar  1 13:30:47 2021 - DEBUG    		UNROLL:			4
Mar  1 13:30:47 2021 - DEBUG    		SNUMREG:		4
Mar  1 13:30:47 2021 - DEBUG    		SDIVINT:		18
Mar  1 13:30:47 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:30:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:30:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,28.000000,1,1
Mar  1 13:30:47 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:30:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:30:47 2021 - DEBUG         ndms[0]:		160
Mar  1 13:30:47 2021 - DEBUG    ddtr maxshift:		519
Mar  1 13:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:30:47 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:30:47 2021 - DEBUG    t_processed size:	1
Mar  1 13:30:47 2021 - DEBUG    t_processed elements:
Mar  1 13:30:47 2021 - DEBUG         t_processed[0][0]:	19008
Mar  1 13:30:47 2021 - DEBUG    power:			2.000000
Mar  1 13:30:47 2021 - NOTICE   Finished. 1
Mar  1 13:30:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:30:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:30:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:30:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:30:47 2021 - NOTICE   	DDTR Corner_Turn 	0.860160
Mar  1 13:30:47 2021 - NOTICE   	DDTR Dedispersion 	3.496224
Mar  1 13:30:47 2021 - NOTICE   	DDTR Host_To_Device 	26.319201
Mar  1 13:30:47 2021 - NOTICE   	DDTR total 	30.727296
Mar  1 13:30:47 2021 - NOTICE   	Total total 	30.784897
Mar  1 13:30:47 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  1 13:30:47 2021 - NOTICE    
Mar  1 13:30:47 2021 - NOTICE   	Real-time speed-up factor:	632.264306
Mar  1 13:30:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:30:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:30:47 2021 - NOTICE   Checked for devices.
Mar  1 13:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:30:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:30:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:30:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:30:47 2021 - DEBUG    Driver version:		11010
Mar  1 13:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:30:47 2021 - NOTICE   Calculating strategy.
Mar  1 13:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 13:30:47 2021 - DEBUG    Range:	4 MAXSHIFT:	122256 Scrunch value:	16
Mar  1 13:30:47 2021 - DEBUG    Maximum dispersive delay:	 3.912192(s).
Mar  1 13:30:47 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:30:47 2021 - DEBUG    In 3
Mar  1 13:30:47 2021 - DEBUG    num_blocks:	1
Mar  1 13:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:30:50 2021 - NOTICE   Calculating strategy.
Mar  1 13:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 13:30:50 2021 - DEBUG    Range:	4 MAXSHIFT:	122256 Scrunch value:	16
Mar  1 13:30:50 2021 - DEBUG    Maximum dispersive delay:	 3.912192(s).
Mar  1 13:30:50 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:30:50 2021 - DEBUG    In 3
Mar  1 13:30:50 2021 - DEBUG    num_blocks:	1
Mar  1 13:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:30:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:30:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:30:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:30:50 2021 - DEBUG    Driver version:		11010
Mar  1 13:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:30:50 2021 - DEBUG    az_start:		0.000000
Mar  1 13:30:50 2021 - DEBUG    za_start:		0.000000
Mar  1 13:30:50 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:30:50 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:30:50 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:30:50 2021 - DEBUG    tsamp:			0.000032
Mar  1 13:30:50 2021 - DEBUG    refdm:			0.000000
Mar  1 13:30:50 2021 - DEBUG    period:			0.000000
Mar  1 13:30:50 2021 - DEBUG    fch1:			1122.500000
Mar  1 13:30:50 2021 - DEBUG    foff:			-0.054932
Mar  1 13:30:50 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:30:50 2021 - DEBUG    telescope_id:		0
Mar  1 13:30:50 2021 - DEBUG    machine_id:		0
Mar  1 13:30:50 2021 - DEBUG    data_type:		0
Mar  1 13:30:50 2021 - DEBUG    barycentric:		0
Mar  1 13:30:50 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:30:50 2021 - DEBUG    nbits:			8
Mar  1 13:30:50 2021 - DEBUG    nsamples:		625000
Mar  1 13:30:50 2021 - DEBUG    nchans:			4096
Mar  1 13:30:50 2021 - DEBUG    nifs:			0
Mar  1 13:30:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:30:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:30:50 2021 - DEBUG    rawdatafile:		
Mar  1 13:30:50 2021 - DEBUG    source_name:		
Mar  1 13:30:50 2021 - DEBUG    N:			0
Mar  1 13:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:30:50 2021 - DEBUG    Optimization settings:
Mar  1 13:30:50 2021 - DEBUG    		UNROLL:			4
Mar  1 13:30:50 2021 - DEBUG    		SNUMREG:		4
Mar  1 13:30:50 2021 - DEBUG    		SDIVINT:		18
Mar  1 13:30:50 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:30:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 13:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 13:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,816.000000,0.200000,4,4
Mar  1 13:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1968.000000,0.600000,8,8
Mar  1 13:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2088.000000,1.000000,16,16
Mar  1 13:30:50 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:30:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:30:50 2021 - DEBUG         ndms[0]:		4400
Mar  1 13:30:50 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:30:50 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:30:50 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:30:50 2021 - DEBUG         ndms[4]:		120
Mar  1 13:30:50 2021 - DEBUG    ddtr maxshift:		122256
Mar  1 13:30:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:30:50 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:30:50 2021 - DEBUG    t_processed size:	5
Mar  1 13:30:50 2021 - DEBUG    t_processed elements:
Mar  1 13:30:50 2021 - DEBUG         t_processed[0][0]:	313344
Mar  1 13:30:50 2021 - DEBUG         t_processed[0][1]:	188928
Mar  1 13:30:50 2021 - DEBUG         t_processed[1][0]:	156672
Mar  1 13:30:50 2021 - DEBUG         t_processed[1][1]:	94464
Mar  1 13:30:50 2021 - DEBUG         t_processed[2][0]:	78336
Mar  1 13:30:50 2021 - DEBUG         t_processed[2][1]:	47232
Mar  1 13:30:50 2021 - DEBUG         t_processed[3][0]:	39168
Mar  1 13:30:50 2021 - DEBUG         t_processed[3][1]:	23616
Mar  1 13:30:50 2021 - DEBUG         t_processed[4][0]:	19584
Mar  1 13:30:50 2021 - DEBUG         t_processed[4][1]:	11808
Mar  1 13:30:50 2021 - DEBUG    power:			2.000000
Mar  1 13:30:50 2021 - NOTICE   Pipeline is ready.
Mar  1 13:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:30:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 519
Number of time samples + maxshift: 19527;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39991296 bytes = 38.139 MB;
DDTR output size:  79982592 bytes = 76.277 MB;
Total memory required: 119973888 bytes = 114.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
19527 1024
32 8
610 128
Performed CT: 0.000834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.803432
CT Device memory bandwidth in GB/s: 143.882059

NOTICE: 0.000000	4480.000000	28.000000	160

Amount of telescope time processed: 0.000000

27343.750000
0.000085
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0307849 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 19008
Real-time speedup factor: 632.264282
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	955 MB.
NOTICE: Output memory needed:	2052 MB.
NOTICE: Maxshift memory needed:	955 MB.
NOTICE: Output memory needed:	2052 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 122256
Number of time samples + maxshift: 435600;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3568435200 bytes = 3403.125 MB;
DDTR output size:  7666560000 bytes = 7311.401 MB;
Total memory required: 11234995200 bytes = 10714.526 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
435600 4096
32 8
13612 512
Performed CT: 0.079770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.663158
CT Device memory bandwidth in GB/s: 134.197895

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 435600

1562.500000
0.001857
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	816.000000	0.200000	1940

Amount of telescope time processed: 0.000000
timesamples: 278928

1562.500000
0.001857
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1968.000000	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200592

2343.750000
0.001857
116
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2088.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 161424

1953.125000
0.001857
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	313344
NOTICE: PipMar  1 13:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:31:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:31:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:31:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:31:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:31:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:31:04 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:31:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:31:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:31:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:31:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:31:04 2021 - DEBUG    Optimization settings:
Mar  1 13:31:04 2021 - DEBUG    		UNROLL:			4
Mar  1 13:31:04 2021 - DEBUG    		SNUMREG:		4
Mar  1 13:31:04 2021 - DEBUG    		SDIVINT:		18
Mar  1 13:31:04 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:31:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:31:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 13:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 13:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,816.000000,0.200000,4,4
Mar  1 13:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1968.000000,0.600000,8,8
Mar  1 13:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2088.000000,1.000000,16,16
Mar  1 13:31:04 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:31:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:31:04 2021 - DEBUG         ndms[0]:		4400
Mar  1 13:31:04 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:31:04 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:31:04 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:31:04 2021 - DEBUG         ndms[4]:		120
Mar  1 13:31:04 2021 - DEBUG    ddtr maxshift:		122256
Mar  1 13:31:04 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:31:04 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:31:04 2021 - DEBUG    t_processed size:	5
Mar  1 13:31:04 2021 - DEBUG    t_processed elements:
Mar  1 13:31:04 2021 - DEBUG         t_processed[0][0]:	313344
Mar  1 13:31:04 2021 - DEBUG         t_processed[0][1]:	188928
Mar  1 13:31:04 2021 - DEBUG         t_processed[1][0]:	156672
Mar  1 13:31:04 2021 - DEBUG         t_processed[1][1]:	94464
Mar  1 13:31:04 2021 - DEBUG         t_processed[2][0]:	78336
Mar  1 13:31:04 2021 - DEBUG         t_processed[2][1]:	47232
Mar  1 13:31:04 2021 - DEBUG         t_processed[3][0]:	39168
Mar  1 13:31:04 2021 - DEBUG         t_processed[3][1]:	23616
Mar  1 13:31:04 2021 - DEBUG         t_processed[4][0]:	19584
Mar  1 13:31:04 2021 - DEBUG         t_processed[4][1]:	11808
Mar  1 13:31:04 2021 - DEBUG    power:			2.000000
Mar  1 13:31:04 2021 - NOTICE   Finished. 1
Mar  1 13:31:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:31:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:31:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:31:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:31:04 2021 - NOTICE   	DDTR Binning 	285.652195
Mar  1 13:31:04 2021 - NOTICE   	DDTR Corner_Turn 	135.339199
Mar  1 13:31:04 2021 - NOTICE   	DDTR Dedispersion 	9380.647110
Mar  1 13:31:04 2021 - NOTICE   	DDTR Host_To_Device 	4020.861045
Mar  1 13:31:04 2021 - NOTICE   	DDTR total 	13822.824732
Mar  1 13:31:04 2021 - NOTICE   	Total total 	13823.099609
Mar  1 13:31:04 2021 - NOTICE   	Processed telescope time:	16072.704315
Mar  1 13:31:04 2021 - NOTICE    
Mar  1 13:31:04 2021 - NOTICE   	Real-time speed-up factor:	1.162742
Mar  1 13:31:04 2021 - NOTICE   --------------------------------------------------------------
