Mar  1 15:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:02:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 15:02:20 2021 - NOTICE   Checked for devices.
Mar  1 15:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:02:20 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	315200
NOTICE: Mar  1 15:02:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:02:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:02:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:02:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:02:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 15:02:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 15:02:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:02:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:02:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:02:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:02:40 2021 - DEBUG    Optimization settings:
Mar  1 15:02:40 2021 - DEBUG    		UNROLL:			4
Mar  1 15:02:40 2021 - DEBUG    		SNUMREG:		2
Mar  1 15:02:40 2021 - DEBUG    		SDIVINT:		25
Mar  1 15:02:40 2021 - DEBUG    		SDIVINDM:		40
Mar  1 15:02:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:02:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,820.000000,0.200000,4,4
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1972.000000,0.600000,8,8
Mar  1 15:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2092.000000,1.000000,16,16
Mar  1 15:02:40 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 15:02:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:02:40 2021 - DEBUG         ndms[0]:		4400
Mar  1 15:02:40 2021 - DEBUG         ndms[1]:		1640
Mar  1 15:02:40 2021 - DEBUG         ndms[2]:		1960
Mar  1 15:02:40 2021 - DEBUG         ndms[3]:		1920
Mar  1 15:02:40 2021 - DEBUG         ndms[4]:		120
Mar  1 15:02:40 2021 - DEBUG    ddtr maxshift:		121700
Mar  1 15:02:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 15:02:40 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 15:02:40 2021 - DEBUG    t_processed size:	5
Mar  1 15:02:40 2021 - DEBUG    t_processed elements:
Mar  1 15:02:40 2021 - DEBUG         t_processed[0][0]:	315200
Mar  1 15:02:40 2021 - DEBUG         t_processed[0][1]:	187200
Mar  1 15:02:40 2021 - DEBUG         t_processed[1][0]:	157600
Mar  1 15:02:40 2021 - DEBUG         t_processed[1][1]:	93600
Mar  1 15:02:40 2021 - DEBUG         t_processed[2][0]:	78800
Mar  1 15:02:40 2021 - DEBUG         t_processed[2][1]:	46800
Mar  1 15:02:40 2021 - DEBUG         t_processed[3][0]:	39400
Mar  1 15:02:40 2021 - DEBUG         t_processed[3][1]:	23400
Mar  1 15:02:40 2021 - DEBUG         t_processed[4][0]:	19700
Mar  1 15:02:40 2021 - DEBUG         t_processed[4][1]:	11700
Mar  1 15:02:40 2021 - DEBUG    power:			2.000000
Mar  1 15:02:40 2021 - NOTICE   Finished. 1
Mar  1 15:02:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:02:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:02:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:02:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:02:40 2021 - NOTICE   	DDTR Binning 	286.081244
Mar  1 15:02:40 2021 - NOTICE   	DDTR Corner_Turn 	135.282974
Mar  1 15:02:40 2021 - NOTICE   	DDTR Dedispersion 	13373.977821
Mar  1 15:02:40 2021 - NOTICE   	DDTR Host_To_Device 	4003.843016
Mar  1 15:02:40 2021 - NOTICE   	DDTR total 	17799.516449
Mar  1 15:02:40 2021 - NOTICE   	Total total 	17799.814453
Mar  1 15:02:40 2021 - NOTICE   	Processed telescope time:	16076.799393
Mar  1 15:02:40 2021 - NOTICE    
Mar  1 15:02:40 2021 - NOTICE   	Real-time speed-up factor:	0.903200
Mar  1 15:02:40 2021 - NOTICE   --------------------------------------------------------------
