Mar  1 15:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:56:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 15:56:47 2021 - NOTICE   Checked for devices.
Mar  1 15:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:56:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:57:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:57:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:57:00 2021 - NOTICE   Checked for devices.
Mar  1 15:57:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:57:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:57:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:57:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:57:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:57:00 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:57:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:57:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:57:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:57:00 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:57:00 2021 - DEBUG    Driver version:		11010
Mar  1 15:57:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:57:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:57:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:57:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:57:00 2021 - NOTICE   Calculating strategy.
Mar  1 15:57:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  1 15:57:00 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Mar  1 15:57:00 2021 - DEBUG    Maximum dispersive delay:	 11.024384(s).
Mar  1 15:57:00 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 15:57:00 2021 - DEBUG    In 2
Mar  1 15:57:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 15:57:00 2021 - NOTICE   Calculating strategy.
Mar  1 15:57:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  1 15:57:00 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Mar  1 15:57:00 2021 - DEBUG    Maximum dispersive delay:	 11.024384(s).
Mar  1 15:57:00 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 15:57:00 2021 - DEBUG    In 2
Mar  1 15:57:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 15:57:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 15:57:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:57:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:57:00 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:57:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:57:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:57:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:57:00 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:57:00 2021 - DEBUG    Driver version:		11010
Mar  1 15:57:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:57:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:57:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:57:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:57:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 15:57:00 2021 - DEBUG    az_start:		0.000000
Mar  1 15:57:00 2021 - DEBUG    za_start:		0.000000
Mar  1 15:57:00 2021 - DEBUG    src_raj:			0.000000
Mar  1 15:57:00 2021 - DEBUG    src_dej:			0.000000
Mar  1 15:57:00 2021 - DEBUG    tstart:			50000.000000
Mar  1 15:57:00 2021 - DEBUG    tsamp:			0.000064
Mar  1 15:57:00 2021 - DEBUG    refdm:			0.000000
Mar  1 15:57:00 2021 - DEBUG    period:			0.000000
Mar  1 15:57:00 2021 - DEBUG    fch1:			1010.000000
Mar  1 15:57:00 2021 - DEBUG    foff:			-0.625000
Mar  1 15:57:00 2021 - DEBUG    fchannel:		0.000000
Mar  1 15:57:00 2021 - DEBUG    telescope_id:		0
Mar  1 15:57:00 2021 - DEBUG    machine_id:		0
Mar  1 15:57:00 2021 - DEBUG    data_type:		0
Mar  1 15:57:00 2021 - DEBUG    barycentric:		0
Mar  1 15:57:00 2021 - DEBUG    pulsarcentric:		0
Mar  1 15:57:00 2021 - DEBUG    nbits:			8
Mar  1 15:57:00 2021 - DEBUG    nsamples:		312500
Mar  1 15:57:00 2021 - DEBUG    nchans:			512
Mar  1 15:57:00 2021 - DEBUG    nifs:			0
Mar  1 15:57:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 15:57:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:57:00 2021 - DEBUG    rawdatafile:		
Mar  1 15:57:00 2021 - DEBUG    source_name:		
Mar  1 15:57:00 2021 - DEBUG    N:			0
Mar  1 15:57:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:57:00 2021 - DEBUG    Optimization settings:
Mar  1 15:57:00 2021 - DEBUG    		UNROLL:			4
Mar  1 15:57:00 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:57:00 2021 - DEBUG    		SDIVINT:		14
Mar  1 15:57:00 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:57:00 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:57:00 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.919998,0.076000,1,1
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.919998,55.320000,0.130000,2,2
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.320000,100.320000,0.250000,4,4
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,220.320007,0.500000,8,8
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,454.320007,1.300000,16,16
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.320007,904.320007,2.500000,32,32
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.320007,1804.320068,5.000000,64,64
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.320068,2260.320068,7.600000,128,128
Mar  1 15:57:00 2021 - DEBUG    ddtr max_ndms:		420
Mar  1 15:57:00 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:57:00 2021 - DEBUG         ndms[0]:		420
Mar  1 15:57:00 2021 - DEBUG         ndms[1]:		180
Mar  1 15:57:00 2021 - DEBUG         ndms[2]:		180
Mar  1 15:57:00 2021 - DEBUG         ndms[3]:		240
Mar  1 15:57:00 2021 - DEBUG         ndms[4]:		180
Mar  1 15:57:00 2021 - DEBUG         ndms[5]:		180
Mar  1 15:57:00 2021 - DEBUG         ndms[6]:		180
Mar  1 15:57:00 2021 - DEBUG         ndms[7]:		60
Mar  1 15:57:00 2021 - DEBUG    ddtr maxshift:		172256
Mar  1 15:57:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:57:00 2021 - DEBUG    ddtr max_ndms:		420
Mar  1 15:57:00 2021 - DEBUG    t_processed size:	8
Mar  1 15:57:00 2021 - DEBUG    t_processed elements:
Mar  1 15:57:00 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 15:57:00 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 15:57:00 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 15:57:00 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 15:57:00 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 15:57:00 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 15:57:00 2021 - DEBUG         t_processed[6][0]:	1792
Mar  1 15:57:00 2021 - DEBUG         t_processed[7][0]:	896
Mar  1 15:57:00 2021 - DEBUG    power:			2.000000
Mar  1 15:57:00 2021 - NOTICE   Pipeline is ready.
Mar  1 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189952, 1
CORNER TURN!
315616 4096
32 8
9863 512
Performed CT: 0.056019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.770907
CT Device memory bandwidth in GB/s: 138.462544

NOTICE: 0.000000	266.399994	0.060000	4440

Amount of telescope time processed: 9.863168

1875.000000
0.001857
231
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.399994	434.399994	0.100000	1680

Amount of telescope time processed: 9.863168
timesamples: 315616

1562.500000
0.001857
197
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.399994	830.400024	0.200000	1980

Amount of telescope time processed: 9.863168
timesamples: 220640

1562.500000
0.001857
197
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.400024	1982.400024	0.600000	1920

Amount of telescope time processed: 9.863168
timesamples: 173152

2343.750000
0.001857
282
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.400024	2102.399902	1.000000	120

Amount of telescope time processed: 9.863168
timesamples: 149408

1953.125000
0.001857
240
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	498176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.4466 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 498176
Real-time speedup factor: 1.526005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 172256
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  587661312 bytes = 560.438 MB;
Total memory required: 881491968 bytes = 840.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.969031
CT Device memory bandwidth in GB/s: 137.381419

NOTICE: 0.000000	31.919998	0.076000	420

Amount of telescope time processed: 0.000000

1187.500000
0.004631
350
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.919998	55.320000	0.130000	180

Amount of telescope time processed: 0.000000
timesamples: 286944

1015.624939
0.004631
303
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.320000	100.320000	0.250000	180

Amount of telescope time processed: 0.000000
timesamples: 229600

976.562500
0.004631
292
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeMar  1 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:57:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:57:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:57:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:57:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:57:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:57:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 15:57:00 2021 - DEBUG    Signal width [samples]:		625
Mar  1 15:57:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:57:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:57:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:57:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:57:00 2021 - DEBUG    Optimization settings:
Mar  1 15:57:00 2021 - DEBUG    		UNROLL:			4
Mar  1 15:57:00 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:57:00 2021 - DEBUG    		SDIVINT:		14
Mar  1 15:57:00 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:57:00 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:57:00 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.919998,0.076000,1,1
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.919998,55.320000,0.130000,2,2
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.320000,100.320000,0.250000,4,4
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,220.320007,0.500000,8,8
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,454.320007,1.300000,16,16
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.320007,904.320007,2.500000,32,32
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.320007,1804.320068,5.000000,64,64
Mar  1 15:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.320068,2260.320068,7.600000,128,128
Mar  1 15:57:00 2021 - DEBUG    ddtr max_ndms:		420
Mar  1 15:57:00 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:57:00 2021 - DEBUG         ndms[0]:		420
Mar  1 15:57:00 2021 - DEBUG         ndms[1]:		180
Mar  1 15:57:00 2021 - DEBUG         ndms[2]:		180
Mar  1 15:57:00 2021 - DEBUG         ndms[3]:		240
Mar  1 15:57:00 2021 - DEBUG         ndms[4]:		180
Mar  1 15:57:00 2021 - DEBUG         ndms[5]:		180
Mar  1 15:57:00 2021 - DEBUG         ndms[6]:		180
Mar  1 15:57:00 2021 - DEBUG         ndms[7]:		60
Mar  1 15:57:00 2021 - DEBUG    ddtr maxshift:		172256
Mar  1 15:57:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:57:00 2021 - DEBUG    ddtr max_ndms:		420
Mar  1 15:57:00 2021 - DEBUG    t_processed size:	8
Mar  1 15:57:00 2021 - DEBUG    t_processed elements:
Mar  1 15:57:00 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 15:57:00 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 15:57:00 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 15:57:00 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 15:57:00 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 15:57:00 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 15:57:00 2021 - DEBUG         t_processed[6][0]:	1792
Mar  1 15:57:00 2021 - DEBUG         t_processed[7][0]:	896
Mar  1 15:57:00 2021 - DEBUG    power:			2.000000
Mar  1 15:57:00 2021 - NOTICE   Finished. 1
Mar  1 15:57:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:57:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:57:00 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:57:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:57:00 2021 - NOTICE   	DDTR Binning 	26.649280
Mar  1 15:57:00 2021 - NOTICE   	DDTR Corner_Turn 	6.432896
Mar  1 15:57:00 2021 - NOTICE   	DDTR Dedispersion 	18.691456
Mar  1 15:57:00 2021 - NOTICE   	DDTR Host_To_Device 	192.605786
Mar  1 15:57:00 2021 - NOTICE   	DDTR total 	244.620895
Mar  1 15:57:00 2021 - NOTICE   	Total total 	244.809250
Mar  1 15:57:00 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  1 15:57:00 2021 - NOTICE    
Mar  1 15:57:00 2021 - NOTICE   	Real-time speed-up factor:	29.982658
Mar  1 15:57:00 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:57:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:57:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:57:00 2021 - NOTICE   Checked for devices.
Mar  1 15:57:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:57:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:57:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:57:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:57:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:57:00 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:57:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:57:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:57:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:57:00 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:57:00 2021 - DEBUG    Driver version:		11010
Mar  1 15:57:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:57:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:57:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:57:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:57:00 2021 - NOTICE   Calculating strategy.
Mar  1 15:57:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9900
Mar  1 15:57:00 2021 - DEBUG    Range:	4 MAXSHIFT:	462560 Scrunch value:	16
Mar  1 15:57:00 2021 - DEBUG    Maximum dispersive delay:	 14.801920(s).
Mar  1 15:57:00 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 15:57:00 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
d run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320000	220.320007	0.500000	240

Amount of telescope time processed: 0.000000
timesamples: 200928

976.562500
0.004631
292
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	454.320007	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 186592

1269.531250
0.004631
372
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.320007	904.320007	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 179424

1220.703125
0.004631
359
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.320007	1804.320068	5.000000	180

Amount of telescope time processed: 0.000000
timesamples: 175808

1220.703125
0.004631
359
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.320068	2260.320068	7.600000	60

Amount of telescope time processed: 0.000000
timesamples: 173952

927.734375
0.004631
279
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244809 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 29.982658
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
