Mar  1 13:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:54:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:54:41 2021 - NOTICE   Checked for devices.
Mar  1 13:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:54:41 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:54:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:54:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:54:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:54:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 13:54:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:54:41 2021 - DEBUG    az_start:		0.000000
Mar  1 13:54:41 2021 - DEBUG    za_start:		0.000000
Mar  1 13:54:41 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:54:41 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:54:41 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:54:41 2021 - DEBUG    tsamp:			0.001024
Mar  1 13:54:41 2021 - DEBUG    refdm:			0.000000
Mar  1 13:54:41 2021 - DEBUG    period:			0.000000
Mar  1 13:54:41 2021 - DEBUG    fch1:			2020.000000
Mar  1 13:54:41 2021 - DEBUG    foff:			-0.078125
Mar  1 13:54:41 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:54:41 2021 - DEBUG    telescope_id:		0
Mar  1 13:54:41 2021 - DEBUG    machine_id:		0
Mar  1 13:54:41 2021 - DEBUG    data_type:		0
Mar  1 13:54:41 2021 - DEBUG    barycentric:		0
Mar  1 13:54:41 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:54:41 2021 - DEBUG    nbits:			8
Mar  1 13:54:41 2021 - DEBUG    nsamples:		19531
Mar  1 13:54:41 2021 - DEBUG    nchans:			1024
Mar  1 13:54:41 2021 - DEBUG    nifs:			0
Mar  1 13:54:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:54:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:54:41 2021 - DEBUG    rawdatafile:		
Mar  1 13:54:41 2021 - DEBUG    source_name:		
Mar  1 13:54:41 2021 - DEBUG    N:			0
Mar  1 13:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:54:41 2021 - DEBUG    Optimization settings:
Mar  1 13:54:41 2021 - DEBUG    		UNROLL:			4
Mar  1 13:54:41 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:54:41 2021 - DEBUG    		SDIVINT:		25
Mar  1 13:54:41 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:54:41 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:54:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,28.000000,1,1
Mar  1 13:54:41 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:54:41 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:54:41 2021 - DEBUG         ndms[0]:		144
Mar  1 13:54:41 2021 - DEBUG    ddtr maxshift:		437
Mar  1 13:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:54:41 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:54:41 2021 - DEBUG    t_processed size:	1
Mar  1 13:54:41 2021 - DEBUG    t_processed elements:
Mar  1 13:54:41 2021 - DEBUG         t_processed[0][0]:	19000
Mar  1 13:54:41 2021 - DEBUG    power:			2.000000
Mar  1 13:54:41 2021 - NOTICE   Pipeline is ready.
Mar  1 13:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:54:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:54:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:54:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:54:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:54:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 13:54:41 2021 - DEBUG    Signal width [samples]:		39
Mar  1 13:54:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:54:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:54:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:54:41 2021 - DEBUG    Optimization settings:
Mar  1 13:54:41 2021 - DEBUG    		UNROLL:			4
Mar  1 13:54:41 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:54:41 2021 - DEBUG    		SDIVINT:		25
Mar  1 13:54:41 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:54:41 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:54:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,28.000000,1,1
Mar  1 13:54:41 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:54:41 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:54:41 2021 - DEBUG         ndms[0]:		144
Mar  1 13:54:41 2021 - DEBUG    ddtr maxshift:		437
Mar  1 13:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:54:41 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 13:54:41 2021 - DEBUG    t_processed size:	1
Mar  1 13:54:41 2021 - DEBUG    t_processed elements:
Mar  1 13:54:41 2021 - DEBUG         t_processed[0][0]:	19000
Mar  1 13:54:41 2021 - DEBUG    power:			2.000000
Mar  1 13:54:41 2021 - NOTICE   Finished. 1
Mar  1 13:54:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:54:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:54:41 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:54:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:54:41 2021 - NOTICE   	DDTR Corner_Turn 	0.855872
Mar  1 13:54:41 2021 - NOTICE   	DDTR Dedispersion 	4.980864
Mar  1 13:54:41 2021 - NOTICE   	DDTR Host_To_Device 	26.196544
Mar  1 13:54:41 2021 - NOTICE   	DDTR total 	32.086592
Mar  1 13:54:41 2021 - NOTICE   	Total total 	32.143551
Mar  1 13:54:41 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  1 13:54:41 2021 - NOTICE    
Mar  1 13:54:41 2021 - NOTICE   	Real-time speed-up factor:	605.284695
Mar  1 13:54:41 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:54:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:54:41 2021 - NOTICE   Checked for devices.
Mar  1 13:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:54:41 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:54:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:54:41 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:54:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:54:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:54:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:54:41 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:54:41 2021 - DEBUG    Driver version:		11010
Mar  1 13:54:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:54:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:54:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:54:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:54:41 2021 - NOTICE   Calculating strategy.
Mar  1 13:54:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Mar  1 13:54:41 2021 - DEBUG    Range:	4 MAXSHIFT:	121700 Scrunch value:	16
Mar  1 13:54:41 2021 - DEBUG    Maximum dispersive delay:	 3.894400(s).
Mar  1 13:54:41 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:54:41 2021 - DEBUG    In 3
Mar  1 13:54:41 2021 - DEBUG    num_blocks:	1
Mar  1 13:54:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:54:43 2021 - NOTICE   Calculating strategy.
Mar  1 13:54:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Mar  1 13:54:43 2021 - DEBUG    Range:	4 MAXSHIFT:	121700 Scrunch value:	16
Mar  1 13:54:43 2021 - DEBUG    Maximum dispersive delay:	 3.894400(s).
Mar  1 13:54:43 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:54:43 2021 - DEBUG    In 3
Mar  1 13:54:43 2021 - DEBUG    num_blocks:	1
Mar  1 13:54:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:54:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:54:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:54:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:54:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:54:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:54:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:54:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:54:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:54:43 2021 - DEBUG    Driver version:		11010
Mar  1 13:54:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:54:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:54:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:54:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:54:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:54:43 2021 - DEBUG    az_start:		0.000000
Mar  1 13:54:43 2021 - DEBUG    za_start:		0.000000
Mar  1 13:54:43 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:54:43 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:54:43 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:54:43 2021 - DEBUG    tsamp:			0.000032
Mar  1 13:54:43 2021 - DEBUG    refdm:			0.000000
Mar  1 13:54:43 2021 - DEBUG    period:			0.000000
Mar  1 13:54:43 2021 - DEBUG    fch1:			1122.500000
Mar  1 13:54:43 2021 - DEBUG    foff:			-0.054932
Mar  1 13:54:43 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:54:43 2021 - DEBUG    telescope_id:		0
Mar  1 13:54:43 2021 - DEBUG    machine_id:		0
Mar  1 13:54:43 2021 - DEBUG    data_type:		0
Mar  1 13:54:43 2021 - DEBUG    barycentric:		0
Mar  1 13:54:43 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:54:43 2021 - DEBUG    nbits:			8
Mar  1 13:54:43 2021 - DEBUG    nsamples:		625000
Mar  1 13:54:43 2021 - DEBUG    nchans:			4096
Mar  1 13:54:43 2021 - DEBUG    nifs:			0
Mar  1 13:54:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:54:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:54:43 2021 - DEBUG    rawdatafile:		
Mar  1 13:54:43 2021 - DEBUG    source_name:		
Mar  1 13:54:43 2021 - DEBUG    N:			0
Mar  1 13:54:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:54:43 2021 - DEBUG    Optimization settings:
Mar  1 13:54:43 2021 - DEBUG    		UNROLL:			4
Mar  1 13:54:43 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:54:43 2021 - DEBUG    		SDIVINT:		25
Mar  1 13:54:43 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:54:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:54:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.060000,1,1
Mar  1 13:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,426.719971,0.100000,2,2
Mar  1 13:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.719971,815.520020,0.200000,4,4
Mar  1 13:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.520020,1967.520020,0.600000,8,8
Mar  1 13:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.520020,2087.520020,1.000000,16,16
Mar  1 13:54:43 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:54:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:54:43 2021 - DEBUG         ndms[0]:		4392
Mar  1 13:54:43 2021 - DEBUG         ndms[1]:		1632
Mar  1 13:54:43 2021 - DEBUG         ndms[2]:		1944
Mar  1 13:54:43 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:54:43 2021 - DEBUG         ndms[4]:		120
Mar  1 13:54:43 2021 - DEBUG    ddtr maxshift:		121700
Mar  1 13:54:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:54:43 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:54:43 2021 - DEBUG    t_processed size:	5
Mar  1 13:54:43 2021 - DEBUG    t_processed elements:
Mar  1 13:54:43 2021 - DEBUG         t_processed[0][0]:	315200
Mar  1 13:54:43 2021 - DEBUG         t_processed[0][1]:	187200
Mar  1 13:54:43 2021 - DEBUG         t_processed[1][0]:	157600
Mar  1 13:54:43 2021 - DEBUG         t_processed[1][1]:	93600
Mar  1 13:54:43 2021 - DEBUG         t_processed[2][0]:	78800
Mar  1 13:54:43 2021 - DEBUG         t_processed[2][1]:	46800
Mar  1 13:54:43 2021 - DEBUG         t_processed[3][0]:	39400
Mar  1 13:54:43 2021 - DEBUG         t_processed[3][1]:	23400
Mar  1 13:54:43 2021 - DEBUG         t_processed[4][0]:	19700
Mar  1 13:54:43 2021 - DEBUG         t_processed[4][1]:	11700
Mar  1 13:54:43 2021 - DEBUG    power:			2.000000
Mar  1 13:54:43 2021 - NOTICE   Pipeline is ready.
Mar  1 13:54:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:54:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:54:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:54:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19000;
maxshift: 437
Number of time samples + maxshift: 19437;
Number of channels: 1024
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39806976 bytes = 37.963 MB;
DDTR output size:  79613952 bytes = 75.926 MB;
Total memory required: 119420928 bytes = 113.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19000, 0
CORNER TURN!
19437 1024
32 8
607 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.423747
CT Device memory bandwidth in GB/s: 143.654248

NOTICE: 0.000000	4032.000000	28.000000	144

Amount of telescope time processed: 0.000000

27343.750000
0.000085
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321436 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 19000
Real-time speedup factor: 605.284668
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	950 MB.
NOTICE: Output memory needed:	2038 MB.
NOTICE: Maxshift memory needed:	950 MB.
NOTICE: Output memory needed:	2038 MB.

Memory allocation for the DDTR
Number of time samples: 315200;
maxshift: 121700
Number of time samples + maxshift: 436900;
Number of channels: 4096
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3579084800 bytes = 3413.281 MB;
DDTR output size:  7675459200 bytes = 7319.888 MB;
Total memory required: 11254544000 bytes = 10733.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315200, 0
CORNER TURN!
436900 4096
32 8
13653 512
Performed CT: 0.079986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.729862
CT Device memory bandwidth in GB/s: 134.237917

NOTICE: 0.000000	263.519989	0.060000	4392

Amount of telescope time processed: 0.000000

1875.000000
0.001857
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.519989	426.719971	0.100000	1632

Amount of telescope time processed: 0.000000
timesamples: 436900

1562.500000
0.001857
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.719971	815.520020	0.200000	1944

Amount of telescope time processed: 0.000000
timesamples: 279300

1562.500000
0.001857
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.520020	1967.520020	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200496

2343.750000
0.001857
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.520020	2087.520020	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 161096

1953.125000
0.001857
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	315200
NOTICE: Mar  1 13:55:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:55:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:55:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:55:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:55:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:55:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:55:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:55:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:55:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:55:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:55:03 2021 - DEBUG    Optimization settings:
Mar  1 13:55:03 2021 - DEBUG    		UNROLL:			4
Mar  1 13:55:03 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:55:03 2021 - DEBUG    		SDIVINT:		25
Mar  1 13:55:03 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:55:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:55:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.519989,0.060000,1,1
Mar  1 13:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.519989,426.719971,0.100000,2,2
Mar  1 13:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.719971,815.520020,0.200000,4,4
Mar  1 13:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.520020,1967.520020,0.600000,8,8
Mar  1 13:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.520020,2087.520020,1.000000,16,16
Mar  1 13:55:03 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:55:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:55:03 2021 - DEBUG         ndms[0]:		4392
Mar  1 13:55:03 2021 - DEBUG         ndms[1]:		1632
Mar  1 13:55:03 2021 - DEBUG         ndms[2]:		1944
Mar  1 13:55:03 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:55:03 2021 - DEBUG         ndms[4]:		120
Mar  1 13:55:03 2021 - DEBUG    ddtr maxshift:		121700
Mar  1 13:55:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:55:03 2021 - DEBUG    ddtr max_ndms:		4392
Mar  1 13:55:03 2021 - DEBUG    t_processed size:	5
Mar  1 13:55:03 2021 - DEBUG    t_processed elements:
Mar  1 13:55:03 2021 - DEBUG         t_processed[0][0]:	315200
Mar  1 13:55:03 2021 - DEBUG         t_processed[0][1]:	187200
Mar  1 13:55:03 2021 - DEBUG         t_processed[1][0]:	157600
Mar  1 13:55:03 2021 - DEBUG         t_processed[1][1]:	93600
Mar  1 13:55:03 2021 - DEBUG         t_processed[2][0]:	78800
Mar  1 13:55:03 2021 - DEBUG         t_processed[2][1]:	46800
Mar  1 13:55:03 2021 - DEBUG         t_processed[3][0]:	39400
Mar  1 13:55:03 2021 - DEBUG         t_processed[3][1]:	23400
Mar  1 13:55:03 2021 - DEBUG         t_processed[4][0]:	19700
Mar  1 13:55:03 2021 - DEBUG         t_processed[4][1]:	11700
Mar  1 13:55:03 2021 - DEBUG    power:			2.000000
Mar  1 13:55:03 2021 - NOTICE   Finished. 1
Mar  1 13:55:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:55:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:55:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:55:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:55:03 2021 - NOTICE   	DDTR Binning 	286.144934
Mar  1 13:55:03 2021 - NOTICE   	DDTR Corner_Turn 	135.256062
Mar  1 13:55:03 2021 - NOTICE   	DDTR Dedispersion 	15476.397886
Mar  1 13:55:03 2021 - NOTICE   	DDTR Host_To_Device 	4000.267063
Mar  1 13:55:03 2021 - NOTICE   	DDTR total 	19898.400980
Mar  1 13:55:03 2021 - NOTICE   	Total total 	19898.679688
Mar  1 13:55:03 2021 - NOTICE   	Processed telescope time:	16076.799393
Mar  1 13:55:03 2021 - NOTICE    
Mar  1 13:55:03 2021 - NOTICE   	Real-time speed-up factor:	0.807933
Mar  1 13:55:03 2021 - NOTICE   --------------------------------------------------------------
