Mar  1 13:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:47:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:47:02 2021 - NOTICE   Checked for devices.
Mar  1 13:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:47:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:47:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:47:22 2021 - NOTICE   Checked for devices.
Mar  1 13:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:47:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:47:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:47:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:47:22 2021 - DEBUG    Driver version:		11010
Mar  1 13:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:47:22 2021 - NOTICE   Calculating strategy.
Mar  1 13:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 13:47:22 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Mar  1 13:47:22 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Mar  1 13:47:22 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 13:47:22 2021 - DEBUG    In 2
Mar  1 13:47:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:47:22 2021 - NOTICE   Calculating strategy.
Mar  1 13:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 13:47:22 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Mar  1 13:47:22 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Mar  1 13:47:22 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 13:47:22 2021 - DEBUG    In 2
Mar  1 13:47:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:47:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:47:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:47:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:47:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:47:22 2021 - DEBUG    Driver version:		11010
Mar  1 13:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:47:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:47:22 2021 - DEBUG    az_start:		0.000000
Mar  1 13:47:22 2021 - DEBUG    za_start:		0.000000
Mar  1 13:47:22 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:47:22 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:47:22 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:47:22 2021 - DEBUG    tsamp:			0.000064
Mar  1 13:47:22 2021 - DEBUG    refdm:			0.000000
Mar  1 13:47:22 2021 - DEBUG    period:			0.000000
Mar  1 13:47:22 2021 - DEBUG    fch1:			1010.000000
Mar  1 13:47:22 2021 - DEBUG    foff:			-0.625000
Mar  1 13:47:22 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:47:22 2021 - DEBUG    telescope_id:		0
Mar  1 13:47:22 2021 - DEBUG    machine_id:		0
Mar  1 13:47:22 2021 - DEBUG    data_type:		0
Mar  1 13:47:22 2021 - DEBUG    barycentric:		0
Mar  1 13:47:22 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:47:22 2021 - DEBUG    nbits:			8
Mar  1 13:47:22 2021 - DEBUG    nsamples:		312500
Mar  1 13:47:22 2021 - DEBUG    nchans:			512
Mar  1 13:47:22 2021 - DEBUG    nifs:			0
Mar  1 13:47:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:47:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:47:22 2021 - DEBUG    rawdatafile:		
Mar  1 13:47:22 2021 - DEBUG    source_name:		
Mar  1 13:47:22 2021 - DEBUG    N:			0
Mar  1 13:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:47:22 2021 - DEBUG    Optimization settings:
Mar  1 13:47:22 2021 - DEBUG    		UNROLL:			4
Mar  1 13:47:22 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:47:22 2021 - DEBUG    		SDIVINT:		14
Mar  1 13:47:22 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:47:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:47:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,47.903999,0.130000,2,2
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.903999,95.903999,0.250000,4,4
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.903999,191.903992,0.500000,8,8
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,441.503967,1.300000,16,16
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.503967,861.503967,2.500000,32,32
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.503967,1701.503906,5.000000,64,64
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.503906,1883.903931,7.600000,128,128
Mar  1 13:47:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:47:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:47:22 2021 - DEBUG         ndms[0]:		384
Mar  1 13:47:22 2021 - DEBUG         ndms[1]:		144
Mar  1 13:47:22 2021 - DEBUG         ndms[2]:		192
Mar  1 13:47:22 2021 - DEBUG         ndms[3]:		192
Mar  1 13:47:22 2021 - DEBUG         ndms[4]:		192
Mar  1 13:47:22 2021 - DEBUG         ndms[5]:		168
Mar  1 13:47:22 2021 - DEBUG         ndms[6]:		168
Mar  1 13:47:22 2021 - DEBUG         ndms[7]:		24
Mar  1 13:47:22 2021 - DEBUG    ddtr maxshift:		143416
Mar  1 13:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:47:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:47:22 2021 - DEBUG    t_processed size:	8
Mar  1 13:47:22 2021 - DEBUG    t_processed elements:
Mar  1 13:47:22 2021 - DEBUG         t_processed[0][0]:	164864
Mar  1 13:47:22 2021 - DEBUG         t_processed[1][0]:	82432
Mar  1 13:47:22 2021 - DEBUG         t_processed[2][0]:	41216
Mar  1 13:47:22 2021 - DEBUG         t_processed[3][0]:	20608
Mar  1 13:47:22 2021 - DEBUG         t_processed[4][0]:	10304
Mar  1 13:47:22 2021 - DEBUG         t_processed[5][0]:	5152
Mar  1 13:47:22 2021 - DEBUG         t_processed[6][0]:	2576
Mar  1 13:47:22 2021 - DEBUG         t_processed[7][0]:	1288
Mar  1 13:47:22 2021 - DEBUG    power:			2.000000
Mar  1 13:47:22 2021 - NOTICE   Pipeline is ready.
Mar  1 13:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:47:22 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.

NOTICE: t_processed:	187264, 1
CORNER TURN!
309176 4096
32 8
9661 512
Performed CT: 0.055247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.205215
CT Device memory bandwidth in GB/s: 137.523129

NOTICE: 0.000000	263.519989	0.060000	4392

Amount of telescope time processed: 10.092544

1875.000000
0.001857
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.519989	426.719971	0.100000	1632

Amount of telescope time processed: 10.092544
timesamples: 309176

1562.500000
0.001857
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.719971	815.520020	0.200000	1944

Amount of telescope time processed: 10.092544
timesamples: 215544

1562.500000
0.001857
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.520020	1967.520020	0.600000	1920

Amount of telescope time processed: 10.092544
timesamples: 168728

2343.750000
0.001857
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.520020	2087.520020	1.000000	120

Amount of telescope time processed: 10.092544
timesamples: 145312

1953.125000
0.001857
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	502656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.6956 (GPU estimate)
Amount of telescope time processed: 16.084991
Number of samples processed: 502656
Real-time speedup factor: 0.963427
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 164864;
maxshift: 143416
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  631357440 bytes = 602.109 MB;
Total memory required: 947036160 bytes = 903.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.925287
CT Device memory bandwidth in GB/s: 142.755172

NOTICE: 0.000000	29.183998	0.076000	384

Amount of telescope time processed: 0.000000

1187.500000
0.004631
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.183998	47.903999	0.130000	144

Amount of telescope time processed: 0.000000
timesamples: 308280

1015.624939
0.004631
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.903999	95.903999	0.250000	192

Amount of telescope time processed: 0.000000
timesamples: 225848

976.562500
0.004631
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedMar  1 13:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:47:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:47:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:47:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:47:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:47:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 13:47:22 2021 - DEBUG    Signal width [samples]:		625
Mar  1 13:47:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:47:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:47:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:47:22 2021 - DEBUG    Optimization settings:
Mar  1 13:47:22 2021 - DEBUG    		UNROLL:			4
Mar  1 13:47:22 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:47:22 2021 - DEBUG    		SDIVINT:		14
Mar  1 13:47:22 2021 - DEBUG    		SDIVINDM:		24
Mar  1 13:47:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:47:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,47.903999,0.130000,2,2
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.903999,95.903999,0.250000,4,4
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.903999,191.903992,0.500000,8,8
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,441.503967,1.300000,16,16
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.503967,861.503967,2.500000,32,32
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.503967,1701.503906,5.000000,64,64
Mar  1 13:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.503906,1883.903931,7.600000,128,128
Mar  1 13:47:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:47:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:47:22 2021 - DEBUG         ndms[0]:		384
Mar  1 13:47:22 2021 - DEBUG         ndms[1]:		144
Mar  1 13:47:22 2021 - DEBUG         ndms[2]:		192
Mar  1 13:47:22 2021 - DEBUG         ndms[3]:		192
Mar  1 13:47:22 2021 - DEBUG         ndms[4]:		192
Mar  1 13:47:22 2021 - DEBUG         ndms[5]:		168
Mar  1 13:47:22 2021 - DEBUG         ndms[6]:		168
Mar  1 13:47:22 2021 - DEBUG         ndms[7]:		24
Mar  1 13:47:22 2021 - DEBUG    ddtr maxshift:		143416
Mar  1 13:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:47:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 13:47:22 2021 - DEBUG    t_processed size:	8
Mar  1 13:47:22 2021 - DEBUG    t_processed elements:
Mar  1 13:47:22 2021 - DEBUG         t_processed[0][0]:	164864
Mar  1 13:47:22 2021 - DEBUG         t_processed[1][0]:	82432
Mar  1 13:47:22 2021 - DEBUG         t_processed[2][0]:	41216
Mar  1 13:47:22 2021 - DEBUG         t_processed[3][0]:	20608
Mar  1 13:47:22 2021 - DEBUG         t_processed[4][0]:	10304
Mar  1 13:47:22 2021 - DEBUG         t_processed[5][0]:	5152
Mar  1 13:47:22 2021 - DEBUG         t_processed[6][0]:	2576
Mar  1 13:47:22 2021 - DEBUG         t_processed[7][0]:	1288
Mar  1 13:47:22 2021 - DEBUG    power:			2.000000
Mar  1 13:47:22 2021 - NOTICE   Finished. 1
Mar  1 13:47:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:47:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:47:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:47:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:47:22 2021 - NOTICE   	DDTR Binning 	24.975264
Mar  1 13:47:22 2021 - NOTICE   	DDTR Corner_Turn 	6.651904
Mar  1 13:47:22 2021 - NOTICE   	DDTR Dedispersion 	46.342849
Mar  1 13:47:22 2021 - NOTICE   	DDTR Host_To_Device 	206.879875
Mar  1 13:47:22 2021 - NOTICE   	DDTR total 	285.090120
Mar  1 13:47:22 2021 - NOTICE   	Total total 	285.284332
Mar  1 13:47:22 2021 - NOTICE   	Processed telescope time:	10551.296234
Mar  1 13:47:22 2021 - NOTICE    
Mar  1 13:47:22 2021 - NOTICE   	Real-time speed-up factor:	36.985194
Mar  1 13:47:22 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:47:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:47:22 2021 - NOTICE   Checked for devices.
Mar  1 13:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:47:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:47:22 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:47:22 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:47:22 2021 - DEBUG    Driver version:		11010
Mar  1 13:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:47:22 2021 - NOTICE   Calculating strategy.
Mar  1 13:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9864
Mar  1 13:47:22 2021 - DEBUG    Range:	4 MAXSHIFT:	457912 Scrunch value:	16
Mar  1 13:47:22 2021 - DEBUG    Maximum dispersive delay:	 14.653184(s).
Mar  1 13:47:22 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 13:47:22 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
 run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.903999	191.903992	0.500000	192

Amount of telescope time processed: 0.000000
timesamples: 184632

976.562500
0.004631
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.903992	441.503967	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 164016

1269.531250
0.004631
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.503967	861.503967	2.500000	168

Amount of telescope time processed: 0.000000
timesamples: 153696

1220.703125
0.004631
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.503967	1701.503906	5.000000	168

Amount of telescope time processed: 0.000000
timesamples: 148512

1220.703125
0.004631
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.503906	1883.903931	7.600000	24

Amount of telescope time processed: 0.000000
timesamples: 145936

927.734375
0.004631
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285284 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 164864
Real-time speedup factor: 36.985191
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
