Mar  1 15:08:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:08:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 15:08:51 2021 - NOTICE   Checked for devices.
Mar  1 15:08:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:08:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:08:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:08:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:09:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:09:04 2021 - NOTICE   Checked for devices.
Mar  1 15:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:09:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:09:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:09:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:09:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:09:04 2021 - DEBUG    Driver version:		11010
Mar  1 15:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:09:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:09:04 2021 - NOTICE   Calculating strategy.
Mar  1 15:09:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 15:09:04 2021 - DEBUG    Range:	7 MAXSHIFT:	169080 Scrunch value:	128
Mar  1 15:09:04 2021 - DEBUG    Maximum dispersive delay:	 10.821120(s).
Mar  1 15:09:04 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 15:09:04 2021 - DEBUG    In 2
Mar  1 15:09:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 15:09:04 2021 - NOTICE   Calculating strategy.
Mar  1 15:09:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 15:09:04 2021 - DEBUG    Range:	7 MAXSHIFT:	169080 Scrunch value:	128
Mar  1 15:09:04 2021 - DEBUG    Maximum dispersive delay:	 10.821120(s).
Mar  1 15:09:04 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 15:09:04 2021 - DEBUG    In 2
Mar  1 15:09:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 15:09:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 15:09:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:09:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:09:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:09:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:09:04 2021 - DEBUG    Driver version:		11010
Mar  1 15:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:09:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:09:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 15:09:04 2021 - DEBUG    az_start:		0.000000
Mar  1 15:09:04 2021 - DEBUG    za_start:		0.000000
Mar  1 15:09:04 2021 - DEBUG    src_raj:			0.000000
Mar  1 15:09:04 2021 - DEBUG    src_dej:			0.000000
Mar  1 15:09:04 2021 - DEBUG    tstart:			50000.000000
Mar  1 15:09:04 2021 - DEBUG    tsamp:			0.000064
Mar  1 15:09:04 2021 - DEBUG    refdm:			0.000000
Mar  1 15:09:04 2021 - DEBUG    period:			0.000000
Mar  1 15:09:04 2021 - DEBUG    fch1:			1010.000000
Mar  1 15:09:04 2021 - DEBUG    foff:			-0.625000
Mar  1 15:09:04 2021 - DEBUG    fchannel:		0.000000
Mar  1 15:09:04 2021 - DEBUG    telescope_id:		0
Mar  1 15:09:04 2021 - DEBUG    machine_id:		0
Mar  1 15:09:04 2021 - DEBUG    data_type:		0
Mar  1 15:09:04 2021 - DEBUG    barycentric:		0
Mar  1 15:09:04 2021 - DEBUG    pulsarcentric:		0
Mar  1 15:09:04 2021 - DEBUG    nbits:			8
Mar  1 15:09:04 2021 - DEBUG    nsamples:		312500
Mar  1 15:09:04 2021 - DEBUG    nchans:			512
Mar  1 15:09:04 2021 - DEBUG    nifs:			0
Mar  1 15:09:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 15:09:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:09:04 2021 - DEBUG    rawdatafile:		
Mar  1 15:09:04 2021 - DEBUG    source_name:		
Mar  1 15:09:04 2021 - DEBUG    N:			0
Mar  1 15:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:09:04 2021 - DEBUG    Optimization settings:
Mar  1 15:09:04 2021 - DEBUG    		UNROLL:			4
Mar  1 15:09:04 2021 - DEBUG    		SNUMREG:		6
Mar  1 15:09:04 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:09:04 2021 - DEBUG    		SDIVINDM:		48
Mar  1 15:09:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:09:04 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,47.903999,0.130000,2,2
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.903999,95.903999,0.250000,4,4
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.903999,191.903992,0.500000,8,8
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,441.503967,1.300000,16,16
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.503967,921.503967,2.500000,32,32
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.503967,1881.503906,5.000000,64,64
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.503906,2246.303955,7.600000,128,128
Mar  1 15:09:04 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 15:09:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:09:04 2021 - DEBUG         ndms[0]:		384
Mar  1 15:09:04 2021 - DEBUG         ndms[1]:		144
Mar  1 15:09:04 2021 - DEBUG         ndms[2]:		192
Mar  1 15:09:04 2021 - DEBUG         ndms[3]:		192
Mar  1 15:09:04 2021 - DEBUG         ndms[4]:		192
Mar  1 15:09:04 2021 - DEBUG         ndms[5]:		192
Mar  1 15:09:04 2021 - DEBUG         ndms[6]:		192
Mar  1 15:09:04 2021 - DEBUG         ndms[7]:		48
Mar  1 15:09:04 2021 - DEBUG    ddtr maxshift:		169080
Mar  1 15:09:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:09:04 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 15:09:04 2021 - DEBUG    t_processed size:	8
Mar  1 15:09:04 2021 - DEBUG    t_processed elements:
Mar  1 15:09:04 2021 - DEBUG         t_processed[0][0]:	138240
Mar  1 15:09:04 2021 - DEBUG         t_processed[1][0]:	69120
Mar  1 15:09:04 2021 - DEBUG         t_processed[2][0]:	34560
Mar  1 15:09:04 2021 - DEBUG         t_processed[3][0]:	17280
Mar  1 15:09:04 2021 - DEBUG         t_processed[4][0]:	8640
Mar  1 15:09:04 2021 - DEBUG         t_processed[5][0]:	4320
Mar  1 15:09:04 2021 - DEBUG         t_processed[6][0]:	2160
Mar  1 15:09:04 2021 - DEBUG         t_processed[7][0]:	1080
Mar  1 15:09:04 2021 - DEBUG    power:			2.000000
Mar  1 15:09:04 2021 - NOTICE   Pipeline is ready.
Mar  1 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 1
CORNER TURN!
313080 4096
32 8
9783 512
Performed CT: 0.055741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.041019
CT Device memory bandwidth in GB/s: 138.024612

NOTICE: 0.000000	264.959991	0.060000	4416

Amount of telescope time processed: 9.953280

1875.000000
0.001857
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	428.159973	0.100000	1632

Amount of telescope time processed: 9.953280
timesamples: 313080

1562.500000
0.001857
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.159973	821.760010	0.200000	1968

Amount of telescope time processed: 9.953280
timesamples: 219000

1562.500000
0.001857
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.760010	1973.760010	0.600000	1920

Amount of telescope time processed: 9.953280
timesamples: 171960

2343.750000
0.001857
222
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.760010	2117.760010	1.000000	144

Amount of telescope time processed: 9.953280
timesamples: 148432

1953.125000
0.001857
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1302 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 499200
Real-time speedup factor: 1.576913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 169080
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  629391360 bytes = 600.234 MB;
Total memory required: 944087040 bytes = 900.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.922315
CT Device memory bandwidth in GB/s: 142.753389

NOTICE: 0.000000	29.183998	0.076000	384

Amount of telescope time processed: 0.000000

1187.500000
0.004631
276
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.183998	47.903999	0.130000	144

Amount of telescope time processed: 0.000000
timesamples: 307320

1015.624939
0.004631
239
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.903999	95.903999	0.250000	192

Amount of telescope time processed: 0.000000
timesamples: 238200

976.562500
0.004631
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedMar  1 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:09:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:09:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:09:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:09:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:09:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 15:09:04 2021 - DEBUG    Signal width [samples]:		625
Mar  1 15:09:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:09:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:09:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:09:04 2021 - DEBUG    Optimization settings:
Mar  1 15:09:04 2021 - DEBUG    		UNROLL:			4
Mar  1 15:09:04 2021 - DEBUG    		SNUMREG:		6
Mar  1 15:09:04 2021 - DEBUG    		SDIVINT:		10
Mar  1 15:09:04 2021 - DEBUG    		SDIVINDM:		48
Mar  1 15:09:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:09:04 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.183998,0.076000,1,1
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.183998,47.903999,0.130000,2,2
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.903999,95.903999,0.250000,4,4
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.903999,191.903992,0.500000,8,8
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,441.503967,1.300000,16,16
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.503967,921.503967,2.500000,32,32
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.503967,1881.503906,5.000000,64,64
Mar  1 15:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.503906,2246.303955,7.600000,128,128
Mar  1 15:09:04 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 15:09:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:09:04 2021 - DEBUG         ndms[0]:		384
Mar  1 15:09:04 2021 - DEBUG         ndms[1]:		144
Mar  1 15:09:04 2021 - DEBUG         ndms[2]:		192
Mar  1 15:09:04 2021 - DEBUG         ndms[3]:		192
Mar  1 15:09:04 2021 - DEBUG         ndms[4]:		192
Mar  1 15:09:04 2021 - DEBUG         ndms[5]:		192
Mar  1 15:09:04 2021 - DEBUG         ndms[6]:		192
Mar  1 15:09:04 2021 - DEBUG         ndms[7]:		48
Mar  1 15:09:04 2021 - DEBUG    ddtr maxshift:		169080
Mar  1 15:09:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:09:04 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 15:09:04 2021 - DEBUG    t_processed size:	8
Mar  1 15:09:04 2021 - DEBUG    t_processed elements:
Mar  1 15:09:04 2021 - DEBUG         t_processed[0][0]:	138240
Mar  1 15:09:04 2021 - DEBUG         t_processed[1][0]:	69120
Mar  1 15:09:04 2021 - DEBUG         t_processed[2][0]:	34560
Mar  1 15:09:04 2021 - DEBUG         t_processed[3][0]:	17280
Mar  1 15:09:04 2021 - DEBUG         t_processed[4][0]:	8640
Mar  1 15:09:04 2021 - DEBUG         t_processed[5][0]:	4320
Mar  1 15:09:04 2021 - DEBUG         t_processed[6][0]:	2160
Mar  1 15:09:04 2021 - DEBUG         t_processed[7][0]:	1080
Mar  1 15:09:04 2021 - DEBUG    power:			2.000000
Mar  1 15:09:04 2021 - NOTICE   Finished. 1
Mar  1 15:09:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:09:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:09:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:09:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:09:04 2021 - NOTICE   	DDTR Binning 	27.258752
Mar  1 15:09:04 2021 - NOTICE   	DDTR Corner_Turn 	6.630304
Mar  1 15:09:04 2021 - NOTICE   	DDTR Dedispersion 	19.129632
Mar  1 15:09:04 2021 - NOTICE   	DDTR Host_To_Device 	206.244772
Mar  1 15:09:04 2021 - NOTICE   	DDTR total 	259.500710
Mar  1 15:09:04 2021 - NOTICE   	Total total 	259.696625
Mar  1 15:09:04 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar  1 15:09:04 2021 - NOTICE    
Mar  1 15:09:04 2021 - NOTICE   	Real-time speed-up factor:	34.068058
Mar  1 15:09:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:09:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:09:04 2021 - NOTICE   Checked for devices.
Mar  1 15:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:09:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:09:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:09:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:09:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:09:04 2021 - DEBUG    Driver version:		11010
Mar  1 15:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:09:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:09:04 2021 - NOTICE   Calculating strategy.
Mar  1 15:09:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9888
Mar  1 15:09:04 2021 - DEBUG    Range:	4 MAXSHIFT:	459000 Scrunch value:	16
Mar  1 15:09:04 2021 - DEBUG    Maximum dispersive delay:	 14.688000(s).
Mar  1 15:09:04 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 15:09:04 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
 run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.903999	191.903992	0.500000	192

Amount of telescope time processed: 0.000000
timesamples: 203640

976.562500
0.004631
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.903992	441.503967	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 186352

1269.531250
0.004631
294
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.503967	921.503967	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 177696

1220.703125
0.004631
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.503967	1881.503906	5.000000	192

Amount of telescope time processed: 0.000000
timesamples: 173344

1220.703125
0.004631
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.503906	2246.303955	7.600000	48

Amount of telescope time processed: 0.000000
timesamples: 171120

927.734375
0.004631
219
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259697 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 34.068058
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
