Mar  1 14:00:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:00:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 14:00:58 2021 - NOTICE   Checked for devices.
Mar  1 14:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:00:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:00:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 14:00:58 2021 - DEBUG    nbits:			8
Mar  1 14:00:58 2021 - DEBUG    nsamples:		19531
Mar  1 14:00:58 2021 - DEBUG    nchans:			1024
Mar  1 14:00:58 2021 - DEBUG    nifs:			0
Mar  1 14:00:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 14:00:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 14:00:58 2021 - DEBUG    rawdatafile:		
Mar  1 14:00:58 2021 - DEBUG    source_name:		
Mar  1 14:00:58 2021 - DEBUG    N:			0
Mar  1 14:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:00:58 2021 - DEBUG    Optimization settings:
Mar  1 14:00:58 2021 - DEBUG    		UNROLL:			4
Mar  1 14:00:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:00:58 2021 - DEBUG    		SDIVINT:		8
Mar  1 14:00:58 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:00:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:00:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 14:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,28.000000,1,1
Mar  1 14:00:58 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 14:00:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:00:58 2021 - DEBUG         ndms[0]:		150
Mar  1 14:00:58 2021 - DEBUG    ddtr maxshift:		383
Mar  1 14:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 14:00:58 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 14:00:58 2021 - DEBUG    t_processed size:	1
Mar  1 14:00:58 2021 - DEBUG    t_processed elements:
Mar  1 14:00:58 2021 - DEBUG         t_processed[0][0]:	19136
Mar  1 14:00:58 2021 - DEBUG    power:			2.000000
Mar  1 14:00:58 2021 - NOTICE   Pipeline is ready.
Mar  1 14:00:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:00:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:00:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:00:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:00:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:00:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:00:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:00:58 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 14:00:58 2021 - DEBUG    Signal width [samples]:		39
Mar  1 14:00:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:00:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:00:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:00:58 2021 - DEBUG    Optimization settings:
Mar  1 14:00:58 2021 - DEBUG    		UNROLL:			4
Mar  1 14:00:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:00:58 2021 - DEBUG    		SDIVINT:		8
Mar  1 14:00:58 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:00:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:00:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 14:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,28.000000,1,1
Mar  1 14:00:58 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 14:00:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:00:58 2021 - DEBUG         ndms[0]:		150
Mar  1 14:00:58 2021 - DEBUG    ddtr maxshift:		383
Mar  1 14:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 14:00:58 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 14:00:58 2021 - DEBUG    t_processed size:	1
Mar  1 14:00:58 2021 - DEBUG    t_processed elements:
Mar  1 14:00:58 2021 - DEBUG         t_processed[0][0]:	19136
Mar  1 14:00:58 2021 - DEBUG    power:			2.000000
Mar  1 14:00:58 2021 - NOTICE   Finished. 1
Mar  1 14:00:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:00:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:00:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:00:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:00:58 2021 - NOTICE   	DDTR Corner_Turn 	0.858112
Mar  1 14:00:58 2021 - NOTICE   	DDTR Dedispersion 	3.758112
Mar  1 14:00:58 2021 - NOTICE   	DDTR Host_To_Device 	26.328896
Mar  1 14:00:58 2021 - NOTICE   	DDTR total 	30.997727
Mar  1 14:00:58 2021 - NOTICE   	Total total 	31.056128
Mar  1 14:00:58 2021 - NOTICE   	Processed telescope time:	19595.264435
Mar  1 14:00:58 2021 - NOTICE    
Mar  1 14:00:58 2021 - NOTICE   	Real-time speed-up factor:	630.962904
Mar  1 14:00:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:00:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:00:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 14:00:58 2021 - NOTICE   Checked for devices.
Mar  1 14:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:00:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:00:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:00:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:00:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:00:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:00:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:00:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:00:58 2021 - DEBUG    Driver version:		11010
Mar  1 14:00:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:00:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:00:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:00:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:00:58 2021 - NOTICE   Calculating strategy.
Mar  1 14:00:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 14:00:58 2021 - DEBUG    Range:	4 MAXSHIFT:	121888 Scrunch value:	16
Mar  1 14:00:58 2021 - DEBUG    Maximum dispersive delay:	 3.900416(s).
Mar  1 14:00:58 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 14:00:58 2021 - DEBUG    In 3
Mar  1 14:00:58 2021 - DEBUG    num_blocks:	1
Mar  1 14:01:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 14:01:00 2021 - NOTICE   Calculating strategy.
Mar  1 14:01:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 14:01:00 2021 - DEBUG    Range:	4 MAXSHIFT:	121888 Scrunch value:	16
Mar  1 14:01:00 2021 - DEBUG    Maximum dispersive delay:	 3.900416(s).
Mar  1 14:01:00 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 14:01:00 2021 - DEBUG    In 3
Mar  1 14:01:00 2021 - DEBUG    num_blocks:	1
Mar  1 14:01:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 14:01:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 14:01:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:01:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:01:00 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:01:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:01:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:01:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:01:00 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:01:00 2021 - DEBUG    Driver version:		11010
Mar  1 14:01:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:01:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:01:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:01:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:01:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 14:01:00 2021 - DEBUG    az_start:		0.000000
Mar  1 14:01:00 2021 - DEBUG    za_start:		0.000000
Mar  1 14:01:00 2021 - DEBUG    src_raj:			0.000000
Mar  1 14:01:00 2021 - DEBUG    src_dej:			0.000000
Mar  1 14:01:00 2021 - DEBUG    tstart:			50000.000000
Mar  1 14:01:00 2021 - DEBUG    tsamp:			0.000032
Mar  1 14:01:00 2021 - DEBUG    refdm:			0.000000
Mar  1 14:01:00 2021 - DEBUG    period:			0.000000
Mar  1 14:01:00 2021 - DEBUG    fch1:			1122.500000
Mar  1 14:01:00 2021 - DEBUG    foff:			-0.054932
Mar  1 14:01:00 2021 - DEBUG    fchannel:		0.000000
Mar  1 14:01:00 2021 - DEBUG    telescope_id:		0
Mar  1 14:01:00 2021 - DEBUG    machine_id:		0
Mar  1 14:01:00 2021 - DEBUG    data_type:		0
Mar  1 14:01:00 2021 - DEBUG    barycentric:		0
Mar  1 14:01:00 2021 - DEBUG    pulsarcentric:		0
Mar  1 14:01:00 2021 - DEBUG    nbits:			8
Mar  1 14:01:00 2021 - DEBUG    nsamples:		625000
Mar  1 14:01:00 2021 - DEBUG    nchans:			4096
Mar  1 14:01:00 2021 - DEBUG    nifs:			0
Mar  1 14:01:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 14:01:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 14:01:00 2021 - DEBUG    rawdatafile:		
Mar  1 14:01:00 2021 - DEBUG    source_name:		
Mar  1 14:01:00 2021 - DEBUG    N:			0
Mar  1 14:01:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:01:00 2021 - DEBUG    Optimization settings:
Mar  1 14:01:00 2021 - DEBUG    		UNROLL:			4
Mar  1 14:01:00 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:01:00 2021 - DEBUG    		SDIVINT:		8
Mar  1 14:01:00 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:01:00 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:01:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,429.000000,0.100000,2,2
Mar  1 14:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,819.000000,0.200000,4,4
Mar  1 14:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1974.000000,0.600000,8,8
Mar  1 14:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.000000,2099.000000,1.000000,16,16
Mar  1 14:01:00 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:01:00 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:01:00 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:01:00 2021 - DEBUG         ndms[1]:		1650
Mar  1 14:01:00 2021 - DEBUG         ndms[2]:		1950
Mar  1 14:01:00 2021 - DEBUG         ndms[3]:		1925
Mar  1 14:01:00 2021 - DEBUG         ndms[4]:		125
Mar  1 14:01:00 2021 - DEBUG    ddtr maxshift:		121888
Mar  1 14:01:00 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:01:00 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:01:00 2021 - DEBUG    t_processed size:	5
Mar  1 14:01:00 2021 - DEBUG    t_processed elements:
Mar  1 14:01:00 2021 - DEBUG         t_processed[0][0]:	315392
Mar  1 14:01:00 2021 - DEBUG         t_processed[0][1]:	187392
Mar  1 14:01:00 2021 - DEBUG         t_processed[1][0]:	157696
Mar  1 14:01:00 2021 - DEBUG         t_processed[1][1]:	93696
Mar  1 14:01:00 2021 - DEBUG         t_processed[2][0]:	78848
Mar  1 14:01:00 2021 - DEBUG         t_processed[2][1]:	46848
Mar  1 14:01:00 2021 - DEBUG         t_processed[3][0]:	39424
Mar  1 14:01:00 2021 - DEBUG         t_processed[3][1]:	23424
Mar  1 14:01:00 2021 - DEBUG         t_processed[4][0]:	19712
Mar  1 14:01:00 2021 - DEBUG         t_processed[4][1]:	11712
Mar  1 14:01:00 2021 - DEBUG    power:			2.000000
Mar  1 14:01:00 2021 - NOTICE   Pipeline is ready.
Mar  1 14:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:01:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:01:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:01:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19136;
maxshift: 383
Number of time samples + maxshift: 19519;
Number of channels: 1024
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39974912 bytes = 38.123 MB;
DDTR output size:  79949824 bytes = 76.246 MB;
Total memory required: 119924736 bytes = 114.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19136, 0
CORNER TURN!
19519 1024
32 8
609 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.305191
CT Device memory bandwidth in GB/s: 144.183115

NOTICE: 0.000000	4200.000000	28.000000	150

Amount of telescope time processed: 0.000000

27343.750000
0.000085
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0310561 (GPU estimate)
Amount of telescope time processed: 19.595264
Number of samples processed: 19136
Real-time speedup factor: 630.962891
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	2045 MB.
NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	2045 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 121888
Number of time samples + maxshift: 437280;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3582197760 bytes = 3416.250 MB;
DDTR output size:  7696128000 bytes = 7339.600 MB;
Total memory required: 11278325760 bytes = 10755.850 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
437280 4096
32 8
13665 512
Performed CT: 0.079907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.148452
CT Device memory bandwidth in GB/s: 134.489071

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	429.000000	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 437280

1562.500000
0.001857
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	819.000000	0.200000	1950

Amount of telescope time processed: 0.000000
timesamples: 279584

1562.500000
0.001857
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1974.000000	0.600000	1925

Amount of telescope time processed: 0.000000
timesamples: 200736

2343.750000
0.001857
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.000000	2099.000000	1.000000	125

Amount of telescope time processed: 0.000000
timesamples: 161312

1953.125000
0.001857
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	315392
NOTICE: PipelinMar  1 14:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:01:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:01:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:01:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 14:01:16 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 14:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:01:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:01:16 2021 - DEBUG    Optimization settings:
Mar  1 14:01:16 2021 - DEBUG    		UNROLL:			4
Mar  1 14:01:16 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:01:16 2021 - DEBUG    		SDIVINT:		8
Mar  1 14:01:16 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:01:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,429.000000,0.100000,2,2
Mar  1 14:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,819.000000,0.200000,4,4
Mar  1 14:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1974.000000,0.600000,8,8
Mar  1 14:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.000000,2099.000000,1.000000,16,16
Mar  1 14:01:16 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:01:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:01:16 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:01:16 2021 - DEBUG         ndms[1]:		1650
Mar  1 14:01:16 2021 - DEBUG         ndms[2]:		1950
Mar  1 14:01:16 2021 - DEBUG         ndms[3]:		1925
Mar  1 14:01:16 2021 - DEBUG         ndms[4]:		125
Mar  1 14:01:16 2021 - DEBUG    ddtr maxshift:		121888
Mar  1 14:01:16 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:01:16 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:01:16 2021 - DEBUG    t_processed size:	5
Mar  1 14:01:16 2021 - DEBUG    t_processed elements:
Mar  1 14:01:16 2021 - DEBUG         t_processed[0][0]:	315392
Mar  1 14:01:16 2021 - DEBUG         t_processed[0][1]:	187392
Mar  1 14:01:16 2021 - DEBUG         t_processed[1][0]:	157696
Mar  1 14:01:16 2021 - DEBUG         t_processed[1][1]:	93696
Mar  1 14:01:16 2021 - DEBUG         t_processed[2][0]:	78848
Mar  1 14:01:16 2021 - DEBUG         t_processed[2][1]:	46848
Mar  1 14:01:16 2021 - DEBUG         t_processed[3][0]:	39424
Mar  1 14:01:16 2021 - DEBUG         t_processed[3][1]:	23424
Mar  1 14:01:16 2021 - DEBUG         t_processed[4][0]:	19712
Mar  1 14:01:16 2021 - DEBUG         t_processed[4][1]:	11712
Mar  1 14:01:16 2021 - DEBUG    power:			2.000000
Mar  1 14:01:16 2021 - NOTICE   Finished. 1
Mar  1 14:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:01:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:01:16 2021 - NOTICE   	DDTR Binning 	285.117220
Mar  1 14:01:16 2021 - NOTICE   	DDTR Corner_Turn 	135.084770
Mar  1 14:01:16 2021 - NOTICE   	DDTR Dedispersion 	11518.259722
Mar  1 14:01:16 2021 - NOTICE   	DDTR Host_To_Device 	4007.447809
Mar  1 14:01:16 2021 - NOTICE   	DDTR total 	15946.262249
Mar  1 14:01:16 2021 - NOTICE   	Total total 	15946.644531
Mar  1 14:01:16 2021 - NOTICE   	Processed telescope time:	16089.088440
Mar  1 14:01:16 2021 - NOTICE    
Mar  1 14:01:16 2021 - NOTICE   	Real-time speed-up factor:	1.008933
Mar  1 14:01:16 2021 - NOTICE   --------------------------------------------------------------
