Mar  1 13:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:27:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:27:45 2021 - NOTICE   Checked for devices.
Mar  1 13:27:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:27:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:27:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:27:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:28:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:28:02 2021 - NOTICE   Checked for devices.
Mar  1 13:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:28:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:28:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:28:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:28:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:28:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:28:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:28:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:28:02 2021 - DEBUG    Driver version:		11010
Mar  1 13:28:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:28:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:28:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:28:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:28:02 2021 - NOTICE   Calculating strategy.
Mar  1 13:28:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  1 13:28:02 2021 - DEBUG    Range:	7 MAXSHIFT:	141360 Scrunch value:	128
Mar  1 13:28:02 2021 - DEBUG    Maximum dispersive delay:	 9.047040(s).
Mar  1 13:28:02 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 13:28:02 2021 - DEBUG    In 2
Mar  1 13:28:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:28:03 2021 - NOTICE   Calculating strategy.
Mar  1 13:28:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  1 13:28:03 2021 - DEBUG    Range:	7 MAXSHIFT:	141360 Scrunch value:	128
Mar  1 13:28:03 2021 - DEBUG    Maximum dispersive delay:	 9.047040(s).
Mar  1 13:28:03 2021 - DEBUG    Diagonal DM:	7.577811
Mar  1 13:28:03 2021 - DEBUG    In 2
Mar  1 13:28:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:28:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:28:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:28:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:28:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:28:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:28:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:28:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:28:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:28:03 2021 - DEBUG    Driver version:		11010
Mar  1 13:28:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:28:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:28:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:28:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:28:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:28:03 2021 - DEBUG    az_start:		0.000000
Mar  1 13:28:03 2021 - DEBUG    za_start:		0.000000
Mar  1 13:28:03 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:28:03 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:28:03 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:28:03 2021 - DEBUG    tsamp:			0.000064
Mar  1 13:28:03 2021 - DEBUG    refdm:			0.000000
Mar  1 13:28:03 2021 - DEBUG    period:			0.000000
Mar  1 13:28:03 2021 - DEBUG    fch1:			1010.000000
Mar  1 13:28:03 2021 - DEBUG    foff:			-0.625000
Mar  1 13:28:03 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:28:03 2021 - DEBUG    telescope_id:		0
Mar  1 13:28:03 2021 - DEBUG    machine_id:		0
Mar  1 13:28:03 2021 - DEBUG    data_type:		0
Mar  1 13:28:03 2021 - DEBUG    barycentric:		0
Mar  1 13:28:03 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:28:03 2021 - DEBUG    nbits:			8
Mar  1 13:28:03 2021 - DEBUG    nsamples:		312500
Mar  1 13:28:03 2021 - DEBUG    nchans:			512
Mar  1 13:28:03 2021 - DEBUG    nifs:			0
Mar  1 13:28:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:28:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:28:03 2021 - DEBUG    rawdatafile:		
Mar  1 13:28:03 2021 - DEBUG    source_name:		
Mar  1 13:28:03 2021 - DEBUG    N:			0
Mar  1 13:28:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:28:03 2021 - DEBUG    Optimization settings:
Mar  1 13:28:03 2021 - DEBUG    		UNROLL:			4
Mar  1 13:28:03 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:28:03 2021 - DEBUG    		SDIVINT:		12
Mar  1 13:28:03 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:28:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:28:03 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.879999,0.076000,1,1
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.879999,47.079998,0.130000,2,2
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.079998,92.080002,0.250000,4,4
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.080002,192.080002,0.500000,8,8
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.080002,426.079987,1.300000,16,16
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.079987,876.079956,2.500000,32,32
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.079956,1776.079956,5.000000,64,64
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.079956,1928.079956,7.600000,128,128
Mar  1 13:28:03 2021 - DEBUG    ddtr max_ndms:		380
Mar  1 13:28:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:28:03 2021 - DEBUG         ndms[0]:		380
Mar  1 13:28:03 2021 - DEBUG         ndms[1]:		140
Mar  1 13:28:03 2021 - DEBUG         ndms[2]:		180
Mar  1 13:28:03 2021 - DEBUG         ndms[3]:		200
Mar  1 13:28:03 2021 - DEBUG         ndms[4]:		180
Mar  1 13:28:03 2021 - DEBUG         ndms[5]:		180
Mar  1 13:28:03 2021 - DEBUG         ndms[6]:		180
Mar  1 13:28:03 2021 - DEBUG         ndms[7]:		20
Mar  1 13:28:03 2021 - DEBUG    ddtr maxshift:		141360
Mar  1 13:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:28:03 2021 - DEBUG    ddtr max_ndms:		380
Mar  1 13:28:03 2021 - DEBUG    t_processed size:	8
Mar  1 13:28:03 2021 - DEBUG    t_processed elements:
Mar  1 13:28:03 2021 - DEBUG         t_processed[0][0]:	165888
Mar  1 13:28:03 2021 - DEBUG         t_processed[1][0]:	82944
Mar  1 13:28:03 2021 - DEBUG         t_processed[2][0]:	41472
Mar  1 13:28:03 2021 - DEBUG         t_processed[3][0]:	20736
Mar  1 13:28:03 2021 - DEBUG         t_processed[4][0]:	10368
Mar  1 13:28:03 2021 - DEBUG         t_processed[5][0]:	5184
Mar  1 13:28:03 2021 - DEBUG         t_processed[6][0]:	2592
Mar  1 13:28:03 2021 - DEBUG         t_processed[7][0]:	1296
Mar  1 13:28:03 2021 - DEBUG    power:			2.000000
Mar  1 13:28:03 2021 - NOTICE   Pipeline is ready.
Mar  1 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 1
CORNER TURN!
308784 4096
32 8
9649 512
Performed CT: 0.055124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.430829
CT Device memory bandwidth in GB/s: 137.658498

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 10.100736

1875.000000
0.001857
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 10.100736
timesamples: 308784

1562.500000
0.001857
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	816.000000	0.200000	1940

Amount of telescope time processed: 10.100736
timesamples: 215088

1562.500000
0.001857
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1968.000000	0.600000	1920

Amount of telescope time processed: 10.100736
timesamples: 168240

2343.750000
0.001857
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2088.000000	1.000000	120

Amount of telescope time processed: 10.100736
timesamples: 144816

1953.125000
0.001857
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	503040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.2252 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 503040
Real-time speedup factor: 1.057281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 141360
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  629243904 bytes = 600.094 MB;
Total memory required: 943865856 bytes = 900.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.090523
CT Device memory bandwidth in GB/s: 142.854314

NOTICE: 0.000000	28.879999	0.076000	380

Amount of telescope time processed: 0.000000

1187.500000
0.004631
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.879999	47.079998	0.130000	140

Amount of telescope time processed: 0.000000
timesamples: 307248

1015.624939
0.004631
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.079998	92.080002	0.250000	180

Amount of telescope time processed: 0.000000
timesamples: 224304

976.562500
0.004631
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_Mar  1 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:28:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:28:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:28:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 13:28:03 2021 - DEBUG    Signal width [samples]:		625
Mar  1 13:28:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:28:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:28:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:28:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:28:03 2021 - DEBUG    Optimization settings:
Mar  1 13:28:03 2021 - DEBUG    		UNROLL:			4
Mar  1 13:28:03 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:28:03 2021 - DEBUG    		SDIVINT:		12
Mar  1 13:28:03 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:28:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:28:03 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.879999,0.076000,1,1
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.879999,47.079998,0.130000,2,2
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.079998,92.080002,0.250000,4,4
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.080002,192.080002,0.500000,8,8
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.080002,426.079987,1.300000,16,16
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.079987,876.079956,2.500000,32,32
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.079956,1776.079956,5.000000,64,64
Mar  1 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.079956,1928.079956,7.600000,128,128
Mar  1 13:28:03 2021 - DEBUG    ddtr max_ndms:		380
Mar  1 13:28:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:28:03 2021 - DEBUG         ndms[0]:		380
Mar  1 13:28:03 2021 - DEBUG         ndms[1]:		140
Mar  1 13:28:03 2021 - DEBUG         ndms[2]:		180
Mar  1 13:28:03 2021 - DEBUG         ndms[3]:		200
Mar  1 13:28:03 2021 - DEBUG         ndms[4]:		180
Mar  1 13:28:03 2021 - DEBUG         ndms[5]:		180
Mar  1 13:28:03 2021 - DEBUG         ndms[6]:		180
Mar  1 13:28:03 2021 - DEBUG         ndms[7]:		20
Mar  1 13:28:03 2021 - DEBUG    ddtr maxshift:		141360
Mar  1 13:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:28:03 2021 - DEBUG    ddtr max_ndms:		380
Mar  1 13:28:03 2021 - DEBUG    t_processed size:	8
Mar  1 13:28:03 2021 - DEBUG    t_processed elements:
Mar  1 13:28:03 2021 - DEBUG         t_processed[0][0]:	165888
Mar  1 13:28:03 2021 - DEBUG         t_processed[1][0]:	82944
Mar  1 13:28:03 2021 - DEBUG         t_processed[2][0]:	41472
Mar  1 13:28:03 2021 - DEBUG         t_processed[3][0]:	20736
Mar  1 13:28:03 2021 - DEBUG         t_processed[4][0]:	10368
Mar  1 13:28:03 2021 - DEBUG         t_processed[5][0]:	5184
Mar  1 13:28:03 2021 - DEBUG         t_processed[6][0]:	2592
Mar  1 13:28:03 2021 - DEBUG         t_processed[7][0]:	1296
Mar  1 13:28:03 2021 - DEBUG    power:			2.000000
Mar  1 13:28:03 2021 - NOTICE   Finished. 1
Mar  1 13:28:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:28:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:28:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:28:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:28:03 2021 - NOTICE   	DDTR Binning 	24.784448
Mar  1 13:28:03 2021 - NOTICE   	DDTR Corner_Turn 	6.627104
Mar  1 13:28:03 2021 - NOTICE   	DDTR Dedispersion 	39.852513
Mar  1 13:28:03 2021 - NOTICE   	DDTR Host_To_Device 	206.220480
Mar  1 13:28:03 2021 - NOTICE   	DDTR total 	277.720126
Mar  1 13:28:03 2021 - NOTICE   	Total total 	277.913483
Mar  1 13:28:03 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  1 13:28:03 2021 - NOTICE    
Mar  1 13:28:03 2021 - NOTICE   	Real-time speed-up factor:	38.201931
Mar  1 13:28:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:28:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:28:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:28:03 2021 - NOTICE   Checked for devices.
Mar  1 13:28:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:28:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:28:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:28:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:28:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:28:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:28:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:28:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:28:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:28:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:28:03 2021 - DEBUG    Driver version:		11010
Mar  1 13:28:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:28:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:28:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:28:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:28:03 2021 - NOTICE   Calculating strategy.
Mar  1 13:28:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9860
Mar  1 13:28:03 2021 - DEBUG    Range:	4 MAXSHIFT:	458544 Scrunch value:	16
Mar  1 13:28:03 2021 - DEBUG    Maximum dispersive delay:	 14.673408(s).
Mar  1 13:28:03 2021 - DEBUG    Diagonal DM:	6.306614
Mar  1 13:28:03 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.080002	192.080002	0.500000	200

Amount of telescope time processed: 0.000000
timesamples: 182832

976.562500
0.004631
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.080002	426.079987	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 162096

1269.531250
0.004631
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.079987	876.079956	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 151712

1220.703125
0.004631
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.079956	1776.079956	5.000000	180

Amount of telescope time processed: 0.000000
timesamples: 146496

1220.703125
0.004631
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.079956	1928.079956	7.600000	20

Amount of telescope time processed: 0.000000
timesamples: 143904

927.734375
0.004631
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277913 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 38.201931
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
