Mar 19 04:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:11:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 04:11:47 2021 - NOTICE   Checked for devices.
Mar 19 04:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:11:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:11:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 04:11:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:11:47 2021 - DEBUG    az_start:		0.000000
Mar 19 04:11:47 2021 - DEBUG    za_start:		0.000000
Mar 19 04:11:47 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:11:47 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:11:47 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:11:47 2021 - DEBUG    tsamp:			0.000256
Mar 19 04:11:47 2021 - DEBUG    refdm:			0.000000
Mar 19 04:11:47 2021 - DEBUG    period:			0.000000
Mar 19 04:11:47 2021 - DEBUG    fch1:			465.000000
Mar 19 04:11:47 2021 - DEBUG    foff:			-0.026855
Mar 19 04:11:47 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:11:47 2021 - DEBUG    telescope_id:		0
Mar 19 04:11:47 2021 - DEBUG    machine_id:		0
Mar 19 04:11:47 2021 - DEBUG    data_type:		0
Mar 19 04:11:47 2021 - DEBUG    barycentric:		0
Mar 19 04:11:47 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:11:47 2021 - DEBUG    nbits:			8
Mar 19 04:11:47 2021 - DEBUG    nsamples:		78125
Mar 19 04:11:47 2021 - DEBUG    nchans:			4096
Mar 19 04:11:47 2021 - DEBUG    nifs:			0
Mar 19 04:11:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:11:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:11:47 2021 - DEBUG    rawdatafile:		
Mar 19 04:11:47 2021 - DEBUG    source_name:		
Mar 19 04:11:47 2021 - DEBUG    N:			0
Mar 19 04:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:11:47 2021 - DEBUG    Optimization settings:
Mar 19 04:11:47 2021 - DEBUG    		UNROLL:			4
Mar 19 04:11:47 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:11:47 2021 - DEBUG    		SDIVINT:		12
Mar 19 04:11:47 2021 - DEBUG    		SDIVINDM:		60
Mar 19 04:11:47 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:11:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 04:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.130000,1,1
Mar 19 04:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,457.199982,0.210000,2,2
Mar 19 04:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.199982,860.399963,0.420000,4,4
Mar 19 04:11:47 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 04:11:47 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:11:47 2021 - DEBUG         ndms[0]:		2160
Mar 19 04:11:47 2021 - DEBUG         ndms[1]:		840
Mar 19 04:11:47 2021 - DEBUG         ndms[2]:		960
Mar 19 04:11:47 2021 - DEBUG    ddtr maxshift:		46320
Mar 19 04:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:11:47 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 04:11:47 2021 - DEBUG    t_processed size:	3
Mar 19 04:11:47 2021 - DEBUG    t_processed elements:
Mar 19 04:11:47 2021 - DEBUG         t_processed[0][0]:	31680
Mar 19 04:11:47 2021 - DEBUG         t_processed[1][0]:	15840
Mar 19 04:11:47 2021 - DEBUG         t_processed[2][0]:	7920
Mar 19 04:11:47 2021 - DEBUG    power:			2.000000
Mar 19 04:11:47 2021 - NOTICE   Pipeline is ready.
Mar 19 04:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:11:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:11:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:11:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:11:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:11:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 04:11:48 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:11:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:11:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:11:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:11:48 2021 - DEBUG    Optimization settings:
Mar 19 04:11:48 2021 - DEBUG    		UNROLL:			4
Mar 19 04:11:48 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:11:48 2021 - DEBUG    		SDIVINT:		12
Mar 19 04:11:48 2021 - DEBUG    		SDIVINDM:		60
Mar 19 04:11:48 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:11:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.130000,1,1
Mar 19 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,457.199982,0.210000,2,2
Mar 19 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.199982,860.399963,0.420000,4,4
Mar 19 04:11:48 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 04:11:48 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:11:48 2021 - DEBUG         ndms[0]:		2160
Mar 19 04:11:48 2021 - DEBUG         ndms[1]:		840
Mar 19 04:11:48 2021 - DEBUG         ndms[2]:		960
Mar 19 04:11:48 2021 - DEBUG    ddtr maxshift:		46320
Mar 19 04:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:11:48 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 04:11:48 2021 - DEBUG    t_processed size:	3
Mar 19 04:11:48 2021 - DEBUG    t_processed elements:
Mar 19 04:11:48 2021 - DEBUG         t_processed[0][0]:	31680
Mar 19 04:11:48 2021 - DEBUG         t_processed[1][0]:	15840
Mar 19 04:11:48 2021 - DEBUG         t_processed[2][0]:	7920
Mar 19 04:11:48 2021 - DEBUG    power:			2.000000
Mar 19 04:11:48 2021 - NOTICE   Finished. 1
Mar 19 04:11:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:11:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:11:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:11:48 2021 - NOTICE   	DDTR Binning 	20.663584
Mar 19 04:11:48 2021 - NOTICE   	DDTR Corner_Turn 	13.967360
Mar 19 04:11:48 2021 - NOTICE   	DDTR Dedispersion 	392.910641
Mar 19 04:11:48 2021 - NOTICE   	DDTR Host_To_Device 	418.952220
Mar 19 04:11:48 2021 - NOTICE   	DDTR total 	846.602909
Mar 19 04:11:48 2021 - NOTICE   	Total total 	846.696716
Mar 19 04:11:48 2021 - NOTICE   	Processed telescope time:	8110.079765
Mar 19 04:11:48 2021 - NOTICE    
Mar 19 04:11:48 2021 - NOTICE   	Real-time speed-up factor:	9.578494
Mar 19 04:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:11:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:11:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:11:48 2021 - NOTICE   Checked for devices.
Mar 19 04:11:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:11:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:11:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:11:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:11:48 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:11:48 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:11:48 2021 - DEBUG    Driver version:		11010
Mar 19 04:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:11:48 2021 - NOTICE   Calculating strategy.
Mar 19 04:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 19 04:11:48 2021 - DEBUG    Range:	1 MAXSHIFT:	2544 Scrunch value:	2
Mar 19 04:11:48 2021 - DEBUG    Maximum dispersive delay:	 0.651264(s).
Mar 19 04:11:48 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 04:11:48 2021 - DEBUG    In 2
Mar 19 04:11:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 04:11:48 2021 - NOTICE   Calculating strategy.
Mar 19 04:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 19 04:11:48 2021 - DEBUG    Range:	1 MAXSHIFT:	2544 Scrunch value:	2
Mar 19 04:11:48 2021 - DEBUG    Maximum dispersive delay:	 0.651264(s).
Mar 19 04:11:48 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 04:11:48 2021 - DEBUG    In 2
Mar 19 04:11:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 04:11:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 04:11:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:11:48 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:11:48 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:11:48 2021 - DEBUG    Driver version:		11010
Mar 19 04:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:11:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:11:48 2021 - DEBUG    az_start:		0.000000
Mar 19 04:11:48 2021 - DEBUG    za_start:		0.000000
Mar 19 04:11:48 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:11:48 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:11:48 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:11:48 2021 - DEBUG    tsamp:			0.000256
Mar 19 04:11:48 2021 - DEBUG    refdm:			0.000000
Mar 19 04:11:48 2021 - DEBUG    period:			0.000000
Mar 19 04:11:48 2021 - DEBUG    fch1:			1930.000000
Mar 19 04:11:48 2021 - DEBUG    foff:			-0.234375
Mar 19 04:11:48 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:11:48 2021 - DEBUG    telescope_id:		0
Mar 19 04:11:48 2021 - DEBUG    machine_id:		0
Mar 19 04:11:48 2021 - DEBUG    data_type:		0
Mar 19 04:11:48 2021 - DEBUG    barycentric:		0
Mar 19 04:11:48 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:11:48 2021 - DEBUG    nbits:			8
Mar 19 04:11:48 2021 - DEBUG    nsamples:		78125
Mar 19 04:11:48 2021 - DEBUG    nchans:			512
Mar 19 04:11:48 2021 - DEBUG    nifs:			0
Mar 19 04:11:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:11:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:11:48 2021 - DEBUG    rawdatafile:		
Mar 19 04:11:48 2021 - DEBUG    source_name:		
Mar 19 04:11:48 2021 - DEBUG    N:			0
Mar 19 04:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:11:48 2021 - DEBUG    Optimization settings:
Mar 19 04:11:48 2021 - DEBUG    		UNROLL:			4
Mar 19 04:11:48 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:11:48 2021 - DEBUG    		SDIVINT:		12
Mar 19 04:11:48 2021 - DEBUG    		SDIVINDM:		60
Mar 19 04:11:48 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:11:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3318.000000,7.900000,1,1
Mar 19 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3318.000000,4098.000000,13.000000,2,2
Mar 19 04:11:48 2021 - DEBUG    ddtr max_ndms:		420
Mar 19 04:11:48 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:11:48 2021 - DEBUG         ndms[0]:		420
Mar 19 04:11:48 2021 - DEBUG         ndms[1]:		60
Mar 19 04:11:48 2021 - DEBUG    ddtr maxshift:		2544
Mar 19 04:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:11:48 2021 - DEBUG    ddtr max_ndms:		420
Mar 19 04:11:48 2021 - DEBUG    t_processed size:	2
Mar 19 04:11:48 2021 - DEBUG    t_processed elements:
Mar 19 04:11:48 2021 - DEBUG         t_processed[0][0]:	75552
Mar 19 04:11:48 2021 - DEBUG         t_processed[1][0]:	37776
Mar 19 04:11:48 2021 - DEBUG    power:			2.000000
Mar 19 04:11:48 2021 - NOTICE   Pipeline is ready.
Mar 19 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	723 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	723 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 46320
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.120941
CT Device memory bandwidth in GB/s: 137.472565

NOTICE: 0.000000	280.799988	0.130000	2160

Amount of telescope time processed: 0.000000

507.812469
0.013728
433
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	457.199982	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 78000

410.156250
0.013728
354
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.199982	860.399963	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 62160

410.156250
0.013728
354
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.846697 (GPU estimate)
Amount of telescope time processed: 8.110080
Number of samples processed: 31680
Real-time speedup factor: 9.578494
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75552;
maxshift: 2544
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75552, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.011562
CT Device memory bandwidth in GB/s: 141.606937

NOTICE: 0.000000	3318.000000	7.900000	420

Amount of telescope time processed: 0.000000

30859.375000
0.000152
299
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3318.000000	4098.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 78096

25390.625000
0.000152
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar 19 04:11:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:11:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:11:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:11:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:11:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 04:11:48 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:11:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:11:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:11:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:11:48 2021 - DEBUG    Optimization settings:
Mar 19 04:11:48 2021 - DEBUG    		UNROLL:			4
Mar 19 04:11:48 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:11:48 2021 - DEBUG    		SDIVINT:		12
Mar 19 04:11:48 2021 - DEBUG    		SDIVINDM:		60
Mar 19 04:11:48 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:11:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3318.000000,7.900000,1,1
Mar 19 04:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3318.000000,4098.000000,13.000000,2,2
Mar 19 04:11:48 2021 - DEBUG    ddtr max_ndms:		420
Mar 19 04:11:48 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:11:48 2021 - DEBUG         ndms[0]:		420
Mar 19 04:11:48 2021 - DEBUG         ndms[1]:		60
Mar 19 04:11:48 2021 - DEBUG    ddtr maxshift:		2544
Mar 19 04:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:11:48 2021 - DEBUG    ddtr max_ndms:		420
Mar 19 04:11:48 2021 - DEBUG    t_processed size:	2
Mar 19 04:11:48 2021 - DEBUG    t_processed elements:
Mar 19 04:11:48 2021 - DEBUG         t_processed[0][0]:	75552
Mar 19 04:11:48 2021 - DEBUG         t_processed[1][0]:	37776
Mar 19 04:11:48 2021 - DEBUG    power:			2.000000
Mar 19 04:11:48 2021 - NOTICE   Finished. 1
Mar 19 04:11:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:11:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:11:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:11:48 2021 - NOTICE   	DDTR Binning 	1.453056
Mar 19 04:11:48 2021 - NOTICE   	DDTR Corner_Turn 	1.712032
Mar 19 04:11:48 2021 - NOTICE   	DDTR Dedispersion 	18.728351
Mar 19 04:11:48 2021 - NOTICE   	DDTR Host_To_Device 	60.860610
Mar 19 04:11:48 2021 - NOTICE   	DDTR total 	82.827554
Mar 19 04:11:48 2021 - NOTICE   	Total total 	82.905090
Mar 19 04:11:48 2021 - NOTICE   	Processed telescope time:	19341.312408
Mar 19 04:11:48 2021 - NOTICE    
Mar 19 04:11:48 2021 - NOTICE   	Real-time speed-up factor:	233.294630
Mar 19 04:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:11:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:11:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:11:48 2021 - NOTICE   Checked for devices.
Mar 19 04:11:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:11:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:11:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:11:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:11:48 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:11:48 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:11:48 2021 - DEBUG    Driver version:		11010
Mar 19 04:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:11:48 2021 - NOTICE   Calculating strategy.
Mar 19 04:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6480
Mar 19 04:11:48 2021 - DEBUG    Range:	2 MAXSHIFT:	22320 Scrunch value:	4
Mar 19 04:11:48 2021 - DEBUG    Maximum dispersive delay:	 2.856960(s).
