Mar 19 04:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:25:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 04:25:57 2021 - NOTICE   Checked for devices.
Mar 19 04:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:25:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:25:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:25:57 2021 - DEBUG    Driver version:		11010
Mar 19 04:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:25:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 04:25:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    az_start:		0.000000
Mar 19 04:25:57 2021 - DEBUG    za_start:		0.000000
Mar 19 04:25:57 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:25:57 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:25:57 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:25:57 2021 - DEBUG    tsamp:			0.000256
Mar 19 04:25:57 2021 - DEBUG    refdm:			0.000000
Mar 19 04:25:57 2021 - DEBUG    period:			0.000000
Mar 19 04:25:57 2021 - DEBUG    fch1:			465.000000
Mar 19 04:25:57 2021 - DEBUG    foff:			-0.026855
Mar 19 04:25:57 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:25:57 2021 - DEBUG    telescope_id:		0
Mar 19 04:25:57 2021 - DEBUG    machine_id:		0
Mar 19 04:25:57 2021 - DEBUG    data_type:		0
Mar 19 04:25:57 2021 - DEBUG    barycentric:		0
Mar 19 04:25:57 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:25:57 2021 - DEBUG    nbits:			8
Mar 19 04:25:57 2021 - DEBUG    nsamples:		78125
Mar 19 04:25:57 2021 - DEBUG    nchans:			4096
Mar 19 04:25:57 2021 - DEBUG    nifs:			0
Mar 19 04:25:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:25:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:25:57 2021 - DEBUG    rawdatafile:		
Mar 19 04:25:57 2021 - DEBUG    source_name:		
Mar 19 04:25:57 2021 - DEBUG    N:			0
Mar 19 04:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    Optimization settings:
Mar 19 04:25:57 2021 - DEBUG    		UNROLL:			4
Mar 19 04:25:57 2021 - DEBUG    		SNUMREG:		10
Mar 19 04:25:57 2021 - DEBUG    		SDIVINT:		10
Mar 19 04:25:57 2021 - DEBUG    		SDIVINDM:		64
Mar 19 04:25:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:25:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 04:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 04:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 04:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,860.799988,0.420000,4,4
Mar 19 04:25:57 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:25:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:25:57 2021 - DEBUG         ndms[0]:		2176
Mar 19 04:25:57 2021 - DEBUG         ndms[1]:		832
Mar 19 04:25:57 2021 - DEBUG         ndms[2]:		960
Mar 19 04:25:57 2021 - DEBUG    ddtr maxshift:		46600
Mar 19 04:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:25:57 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:25:57 2021 - DEBUG    t_processed size:	3
Mar 19 04:25:57 2021 - DEBUG    t_processed elements:
Mar 19 04:25:57 2021 - DEBUG         t_processed[0][0]:	31200
Mar 19 04:25:57 2021 - DEBUG         t_processed[1][0]:	15600
Mar 19 04:25:57 2021 - DEBUG         t_processed[2][0]:	7800
Mar 19 04:25:57 2021 - DEBUG    power:			2.000000
Mar 19 04:25:57 2021 - NOTICE   Pipeline is ready.
Mar 19 04:25:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:25:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:25:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:25:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:25:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:25:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:25:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:25:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:25:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 04:25:57 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:25:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:25:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:25:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    Optimization settings:
Mar 19 04:25:57 2021 - DEBUG    		UNROLL:			4
Mar 19 04:25:57 2021 - DEBUG    		SNUMREG:		10
Mar 19 04:25:57 2021 - DEBUG    		SDIVINT:		10
Mar 19 04:25:57 2021 - DEBUG    		SDIVINDM:		64
Mar 19 04:25:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:25:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 04:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 04:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 04:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,860.799988,0.420000,4,4
Mar 19 04:25:57 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:25:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:25:57 2021 - DEBUG         ndms[0]:		2176
Mar 19 04:25:57 2021 - DEBUG         ndms[1]:		832
Mar 19 04:25:57 2021 - DEBUG         ndms[2]:		960
Mar 19 04:25:57 2021 - DEBUG    ddtr maxshift:		46600
Mar 19 04:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:25:57 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:25:57 2021 - DEBUG    t_processed size:	3
Mar 19 04:25:57 2021 - DEBUG    t_processed elements:
Mar 19 04:25:57 2021 - DEBUG         t_processed[0][0]:	31200
Mar 19 04:25:57 2021 - DEBUG         t_processed[1][0]:	15600
Mar 19 04:25:57 2021 - DEBUG         t_processed[2][0]:	7800
Mar 19 04:25:57 2021 - DEBUG    power:			2.000000
Mar 19 04:25:57 2021 - NOTICE   Finished. 1
Mar 19 04:25:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:25:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:25:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:25:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:25:57 2021 - NOTICE   	DDTR Binning 	20.689312
Mar 19 04:25:57 2021 - NOTICE   	DDTR Corner_Turn 	13.952768
Mar 19 04:25:57 2021 - NOTICE   	DDTR Dedispersion 	163.465026
Mar 19 04:25:57 2021 - NOTICE   	DDTR Host_To_Device 	417.839467
Mar 19 04:25:57 2021 - NOTICE   	DDTR total 	616.056181
Mar 19 04:25:57 2021 - NOTICE   	Total total 	616.149902
Mar 19 04:25:57 2021 - NOTICE   	Processed telescope time:	7987.199783
Mar 19 04:25:57 2021 - NOTICE    
Mar 19 04:25:57 2021 - NOTICE   	Real-time speed-up factor:	12.963079
Mar 19 04:25:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:25:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:25:57 2021 - NOTICE   Checked for devices.
Mar 19 04:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:25:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:25:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:25:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:25:57 2021 - DEBUG    Driver version:		11010
Mar 19 04:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:25:57 2021 - NOTICE   Calculating strategy.
Mar 19 04:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 19 04:25:57 2021 - DEBUG    Range:	1 MAXSHIFT:	3000 Scrunch value:	2
Mar 19 04:25:57 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Mar 19 04:25:57 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 04:25:57 2021 - DEBUG    In 2
Mar 19 04:25:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 04:25:57 2021 - NOTICE   Calculating strategy.
Mar 19 04:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 19 04:25:57 2021 - DEBUG    Range:	1 MAXSHIFT:	3000 Scrunch value:	2
Mar 19 04:25:57 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Mar 19 04:25:57 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 04:25:57 2021 - DEBUG    In 2
Mar 19 04:25:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 04:25:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 04:25:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:25:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:25:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:25:57 2021 - DEBUG    Driver version:		11010
Mar 19 04:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:25:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    az_start:		0.000000
Mar 19 04:25:57 2021 - DEBUG    za_start:		0.000000
Mar 19 04:25:57 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:25:57 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:25:57 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:25:57 2021 - DEBUG    tsamp:			0.000256
Mar 19 04:25:57 2021 - DEBUG    refdm:			0.000000
Mar 19 04:25:57 2021 - DEBUG    period:			0.000000
Mar 19 04:25:57 2021 - DEBUG    fch1:			1930.000000
Mar 19 04:25:57 2021 - DEBUG    foff:			-0.234375
Mar 19 04:25:57 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:25:57 2021 - DEBUG    telescope_id:		0
Mar 19 04:25:57 2021 - DEBUG    machine_id:		0
Mar 19 04:25:57 2021 - DEBUG    data_type:		0
Mar 19 04:25:57 2021 - DEBUG    barycentric:		0
Mar 19 04:25:57 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:25:57 2021 - DEBUG    nbits:			8
Mar 19 04:25:57 2021 - DEBUG    nsamples:		78125
Mar 19 04:25:57 2021 - DEBUG    nchans:			512
Mar 19 04:25:57 2021 - DEBUG    nifs:			0
Mar 19 04:25:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:25:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:25:57 2021 - DEBUG    rawdatafile:		
Mar 19 04:25:57 2021 - DEBUG    source_name:		
Mar 19 04:25:57 2021 - DEBUG    N:			0
Mar 19 04:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    Optimization settings:
Mar 19 04:25:57 2021 - DEBUG    		UNROLL:			4
Mar 19 04:25:57 2021 - DEBUG    		SNUMREG:		10
Mar 19 04:25:57 2021 - DEBUG    		SDIVINT:		10
Mar 19 04:25:57 2021 - DEBUG    		SDIVINDM:		64
Mar 19 04:25:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:25:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3539.199951,7.900000,1,1
Mar 19 04:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3539.199951,4371.200195,13.000000,2,2
Mar 19 04:25:57 2021 - DEBUG    ddtr max_ndms:		448
Mar 19 04:25:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:25:57 2021 - DEBUG         ndms[0]:		448
Mar 19 04:25:57 2021 - DEBUG         ndms[1]:		64
Mar 19 04:25:57 2021 - DEBUG    ddtr maxshift:		3000
Mar 19 04:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:25:57 2021 - DEBUG    ddtr max_ndms:		448
Mar 19 04:25:57 2021 - DEBUG    t_processed size:	2
Mar 19 04:25:57 2021 - DEBUG    t_processed elements:
Mar 19 04:25:57 2021 - DEBUG         t_processed[0][0]:	74800
Mar 19 04:25:57 2021 - DEBUG         t_processed[1][0]:	37400
Mar 19 04:25:57 2021 - DEBUG    power:			2.000000
Mar 19 04:25:57 2021 - NOTICE   Pipeline is ready.
Mar 19 04:25:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:25:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:25:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	728 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	728 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 46600
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.799997
CT Device memory bandwidth in GB/s: 137.279998

NOTICE: 0.000000	282.880005	0.130000	2176

Amount of telescope time processed: 0.000000

507.812469
0.013728
457
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.880005	457.600006	0.210000	832

Amount of telescope time processed: 0.000000
timesamples: 77800

410.156250
0.013728
372
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	860.799988	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 62200

410.156250
0.013728
372
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61615 (GPU estimate)
Amount of telescope time processed: 7.987200
Number of samples processed: 31200
Real-time speedup factor: 12.963078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 74800;
maxshift: 3000
Number of time samples + maxshift: 77800;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74800, 0
CORNER TURN!
77800 512
32 8
2431 64
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.283266
CT Device memory bandwidth in GB/s: 141.169960

NOTICE: 0.000000	3539.199951	7.900000	448

Amount of telescope time processed: 0.000000

30859.375000
0.000152
313
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3539.199951	4371.200195	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 77800

25390.625000
0.000152
261
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar 19 04:25:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:25:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:25:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:25:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:25:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 04:25:57 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:25:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:25:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:25:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    Optimization settings:
Mar 19 04:25:57 2021 - DEBUG    		UNROLL:			4
Mar 19 04:25:57 2021 - DEBUG    		SNUMREG:		10
Mar 19 04:25:57 2021 - DEBUG    		SDIVINT:		10
Mar 19 04:25:57 2021 - DEBUG    		SDIVINDM:		64
Mar 19 04:25:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:25:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3539.199951,7.900000,1,1
Mar 19 04:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3539.199951,4371.200195,13.000000,2,2
Mar 19 04:25:57 2021 - DEBUG    ddtr max_ndms:		448
Mar 19 04:25:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:25:57 2021 - DEBUG         ndms[0]:		448
Mar 19 04:25:57 2021 - DEBUG         ndms[1]:		64
Mar 19 04:25:57 2021 - DEBUG    ddtr maxshift:		3000
Mar 19 04:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:25:57 2021 - DEBUG    ddtr max_ndms:		448
Mar 19 04:25:57 2021 - DEBUG    t_processed size:	2
Mar 19 04:25:57 2021 - DEBUG    t_processed elements:
Mar 19 04:25:57 2021 - DEBUG         t_processed[0][0]:	74800
Mar 19 04:25:57 2021 - DEBUG         t_processed[1][0]:	37400
Mar 19 04:25:57 2021 - DEBUG    power:			2.000000
Mar 19 04:25:57 2021 - NOTICE   Finished. 1
Mar 19 04:25:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:25:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:25:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:25:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:25:57 2021 - NOTICE   	DDTR Binning 	1.454080
Mar 19 04:25:57 2021 - NOTICE   	DDTR Corner_Turn 	1.711840
Mar 19 04:25:57 2021 - NOTICE   	DDTR Dedispersion 	8.578240
Mar 19 04:25:57 2021 - NOTICE   	DDTR Host_To_Device 	59.234751
Mar 19 04:25:57 2021 - NOTICE   	DDTR total 	71.049151
Mar 19 04:25:57 2021 - NOTICE   	Total total 	71.124962
Mar 19 04:25:57 2021 - NOTICE   	Processed telescope time:	19148.799896
Mar 19 04:25:57 2021 - NOTICE    
Mar 19 04:25:57 2021 - NOTICE   	Real-time speed-up factor:	269.227559
Mar 19 04:25:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:25:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:25:57 2021 - NOTICE   Checked for devices.
Mar 19 04:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:25:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:25:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:25:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:25:57 2021 - DEBUG    Driver version:		11010
Mar 19 04:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:25:57 2021 - NOTICE   Calculating strategy.
Mar 19 04:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6464
Mar 19 04:25:57 2021 - DEBUG    Range:	2 MAXSHIFT:	22600 Scrunch value:	4
Mar 19 04:25:57 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
