Mar 19 03:02:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:02:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 03:02:15 2021 - NOTICE   Checked for devices.
Mar 19 03:02:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:02:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:02:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:02:15 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:02:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:02:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:02:15 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:02:15 2021 - DEBUG    Driver version:		11010
Mar 19 03:02:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:02:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:02:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:02:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 03:02:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 03:02:15 2021 - DEBUG    az_start:		0.000000
Mar 19 03:02:15 2021 - DEBUG    za_start:		0.000000
Mar 19 03:02:15 2021 - DEBUG    src_raj:			0.000000
Mar 19 03:02:15 2021 - DEBUG    src_dej:			0.000000
Mar 19 03:02:15 2021 - DEBUG    tstart:			50000.000000
Mar 19 03:02:15 2021 - DEBUG    tsamp:			0.000256
Mar 19 03:02:15 2021 - DEBUG    refdm:			0.000000
Mar 19 03:02:15 2021 - DEBUG    period:			0.000000
Mar 19 03:02:15 2021 - DEBUG    fch1:			465.000000
Mar 19 03:02:15 2021 - DEBUG    foff:			-0.026855
Mar 19 03:02:15 2021 - DEBUG    fchannel:		0.000000
Mar 19 03:02:15 2021 - DEBUG    telescope_id:		0
Mar 19 03:02:15 2021 - DEBUG    machine_id:		0
Mar 19 03:02:15 2021 - DEBUG    data_type:		0
Mar 19 03:02:15 2021 - DEBUG    barycentric:		0
Mar 19 03:02:15 2021 - DEBUG    pulsarcentric:		0
Mar 19 03:02:15 2021 - DEBUG    nbits:			8
Mar 19 03:02:15 2021 - DEBUG    nsamples:		78125
Mar 19 03:02:15 2021 - DEBUG    nchans:			4096
Mar 19 03:02:15 2021 - DEBUG    nifs:			0
Mar 19 03:02:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 03:02:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 03:02:15 2021 - DEBUG    rawdatafile:		
Mar 19 03:02:15 2021 - DEBUG    source_name:		
Mar 19 03:02:15 2021 - DEBUG    N:			0
Mar 19 03:02:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:02:15 2021 - DEBUG    Optimization settings:
Mar 19 03:02:15 2021 - DEBUG    		UNROLL:			4
Mar 19 03:02:15 2021 - DEBUG    		SNUMREG:		6
Mar 19 03:02:15 2021 - DEBUG    		SDIVINT:		18
Mar 19 03:02:15 2021 - DEBUG    		SDIVINDM:		32
Mar 19 03:02:15 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:02:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 03:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.720001,0.130000,1,1
Mar 19 03:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.720001,453.440002,0.210000,2,2
Mar 19 03:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.440002,843.199951,0.420000,4,4
Mar 19 03:02:15 2021 - DEBUG    ddtr max_ndms:		2144
Mar 19 03:02:15 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:02:15 2021 - DEBUG         ndms[0]:		2144
Mar 19 03:02:15 2021 - DEBUG         ndms[1]:		832
Mar 19 03:02:15 2021 - DEBUG         ndms[2]:		928
Mar 19 03:02:15 2021 - DEBUG    ddtr maxshift:		46008
Mar 19 03:02:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:02:15 2021 - DEBUG    ddtr max_ndms:		2144
Mar 19 03:02:15 2021 - DEBUG    t_processed size:	3
Mar 19 03:02:15 2021 - DEBUG    t_processed elements:
Mar 19 03:02:15 2021 - DEBUG         t_processed[0][0]:	31968
Mar 19 03:02:15 2021 - DEBUG         t_processed[1][0]:	15984
Mar 19 03:02:15 2021 - DEBUG         t_processed[2][0]:	7992
Mar 19 03:02:15 2021 - DEBUG    power:			2.000000
Mar 19 03:02:15 2021 - NOTICE   Pipeline is ready.
Mar 19 03:02:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 03:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:02:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 03:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 03:02:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 03:02:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 03:02:16 2021 - DEBUG    Signal width [samples]:		156
Mar 19 03:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 03:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 03:02:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 03:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:02:16 2021 - DEBUG    Optimization settings:
Mar 19 03:02:16 2021 - DEBUG    		UNROLL:			4
Mar 19 03:02:16 2021 - DEBUG    		SNUMREG:		6
Mar 19 03:02:16 2021 - DEBUG    		SDIVINT:		18
Mar 19 03:02:16 2021 - DEBUG    		SDIVINDM:		32
Mar 19 03:02:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:02:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 03:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.720001,0.130000,1,1
Mar 19 03:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.720001,453.440002,0.210000,2,2
Mar 19 03:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.440002,843.199951,0.420000,4,4
Mar 19 03:02:16 2021 - DEBUG    ddtr max_ndms:		2144
Mar 19 03:02:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:02:16 2021 - DEBUG         ndms[0]:		2144
Mar 19 03:02:16 2021 - DEBUG         ndms[1]:		832
Mar 19 03:02:16 2021 - DEBUG         ndms[2]:		928
Mar 19 03:02:16 2021 - DEBUG    ddtr maxshift:		46008
Mar 19 03:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:02:16 2021 - DEBUG    ddtr max_ndms:		2144
Mar 19 03:02:16 2021 - DEBUG    t_processed size:	3
Mar 19 03:02:16 2021 - DEBUG    t_processed elements:
Mar 19 03:02:16 2021 - DEBUG         t_processed[0][0]:	31968
Mar 19 03:02:16 2021 - DEBUG         t_processed[1][0]:	15984
Mar 19 03:02:16 2021 - DEBUG         t_processed[2][0]:	7992
Mar 19 03:02:16 2021 - DEBUG    power:			2.000000
Mar 19 03:02:16 2021 - NOTICE   Finished. 1
Mar 19 03:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 03:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 03:02:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 03:02:16 2021 - NOTICE   	DDTR Binning 	20.651744
Mar 19 03:02:16 2021 - NOTICE   	DDTR Corner_Turn 	13.981344
Mar 19 03:02:16 2021 - NOTICE   	DDTR Dedispersion 	242.442211
Mar 19 03:02:16 2021 - NOTICE   	DDTR Host_To_Device 	418.778243
Mar 19 03:02:16 2021 - NOTICE   	DDTR total 	695.959728
Mar 19 03:02:16 2021 - NOTICE   	Total total 	696.055786
Mar 19 03:02:16 2021 - NOTICE   	Processed telescope time:	8183.808327
Mar 19 03:02:16 2021 - NOTICE    
Mar 19 03:02:16 2021 - NOTICE   	Real-time speed-up factor:	11.757403
Mar 19 03:02:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:02:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 03:02:16 2021 - NOTICE   Checked for devices.
Mar 19 03:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:02:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:02:16 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:02:16 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:02:16 2021 - DEBUG    Driver version:		11010
Mar 19 03:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:02:16 2021 - NOTICE   Calculating strategy.
Mar 19 03:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 19 03:02:16 2021 - DEBUG    Range:	1 MAXSHIFT:	2808 Scrunch value:	2
Mar 19 03:02:16 2021 - DEBUG    Maximum dispersive delay:	 0.718848(s).
Mar 19 03:02:16 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 03:02:16 2021 - DEBUG    In 2
Mar 19 03:02:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 03:02:16 2021 - NOTICE   Calculating strategy.
Mar 19 03:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 19 03:02:16 2021 - DEBUG    Range:	1 MAXSHIFT:	2808 Scrunch value:	2
Mar 19 03:02:16 2021 - DEBUG    Maximum dispersive delay:	 0.718848(s).
Mar 19 03:02:16 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 03:02:16 2021 - DEBUG    In 2
Mar 19 03:02:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 03:02:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 03:02:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:02:16 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:02:16 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:02:16 2021 - DEBUG    Driver version:		11010
Mar 19 03:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:02:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 03:02:16 2021 - DEBUG    az_start:		0.000000
Mar 19 03:02:16 2021 - DEBUG    za_start:		0.000000
Mar 19 03:02:16 2021 - DEBUG    src_raj:			0.000000
Mar 19 03:02:16 2021 - DEBUG    src_dej:			0.000000
Mar 19 03:02:16 2021 - DEBUG    tstart:			50000.000000
Mar 19 03:02:16 2021 - DEBUG    tsamp:			0.000256
Mar 19 03:02:16 2021 - DEBUG    refdm:			0.000000
Mar 19 03:02:16 2021 - DEBUG    period:			0.000000
Mar 19 03:02:16 2021 - DEBUG    fch1:			1930.000000
Mar 19 03:02:16 2021 - DEBUG    foff:			-0.234375
Mar 19 03:02:16 2021 - DEBUG    fchannel:		0.000000
Mar 19 03:02:16 2021 - DEBUG    telescope_id:		0
Mar 19 03:02:16 2021 - DEBUG    machine_id:		0
Mar 19 03:02:16 2021 - DEBUG    data_type:		0
Mar 19 03:02:16 2021 - DEBUG    barycentric:		0
Mar 19 03:02:16 2021 - DEBUG    pulsarcentric:		0
Mar 19 03:02:16 2021 - DEBUG    nbits:			8
Mar 19 03:02:16 2021 - DEBUG    nsamples:		78125
Mar 19 03:02:16 2021 - DEBUG    nchans:			512
Mar 19 03:02:16 2021 - DEBUG    nifs:			0
Mar 19 03:02:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 03:02:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 03:02:16 2021 - DEBUG    rawdatafile:		
Mar 19 03:02:16 2021 - DEBUG    source_name:		
Mar 19 03:02:16 2021 - DEBUG    N:			0
Mar 19 03:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:02:16 2021 - DEBUG    Optimization settings:
Mar 19 03:02:16 2021 - DEBUG    		UNROLL:			4
Mar 19 03:02:16 2021 - DEBUG    		SNUMREG:		6
Mar 19 03:02:16 2021 - DEBUG    		SDIVINT:		18
Mar 19 03:02:16 2021 - DEBUG    		SDIVINDM:		32
Mar 19 03:02:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:02:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 03:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3286.400146,7.900000,1,1
Mar 19 03:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3286.400146,4118.400391,13.000000,2,2
Mar 19 03:02:16 2021 - DEBUG    ddtr max_ndms:		416
Mar 19 03:02:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:02:16 2021 - DEBUG         ndms[0]:		416
Mar 19 03:02:16 2021 - DEBUG         ndms[1]:		64
Mar 19 03:02:16 2021 - DEBUG    ddtr maxshift:		2808
Mar 19 03:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:02:16 2021 - DEBUG    ddtr max_ndms:		416
Mar 19 03:02:16 2021 - DEBUG    t_processed size:	2
Mar 19 03:02:16 2021 - DEBUG    t_processed elements:
Mar 19 03:02:16 2021 - DEBUG         t_processed[0][0]:	75168
Mar 19 03:02:16 2021 - DEBUG         t_processed[1][0]:	37584
Mar 19 03:02:16 2021 - DEBUG    power:			2.000000
Mar 19 03:02:16 2021 - NOTICE   Pipeline is ready.
Mar 19 03:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:02:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	359 MB.
NOTICE: Output memory needed:	718 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	359 MB.
NOTICE: Output memory needed:	718 MB.


Memory allocation for the DDTR
Number of time samples: 31968;
maxshift: 46008
Number of time samples + maxshift: 77976;
Number of channels: 4096
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31968, 0
CORNER TURN!
77976 4096
32 8
2436 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.773821
CT Device memory bandwidth in GB/s: 137.264293

NOTICE: 0.000000	278.720001	0.130000	2144

Amount of telescope time processed: 0.000000

507.812469
0.013728
250
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.720001	453.440002	0.210000	832

Amount of telescope time processed: 0.000000
timesamples: 77976

410.156250
0.013728
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.440002	843.199951	0.420000	928

Amount of telescope time processed: 0.000000
timesamples: 61992

410.156250
0.013728
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696056 (GPU estimate)
Amount of telescope time processed: 8.183808
Number of samples processed: 31968
Real-time speedup factor: 11.757403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 75168;
maxshift: 2808
Number of time samples + maxshift: 77976;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  159694848 bytes = 152.297 MB;
Total memory required: 239542272 bytes = 228.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75168, 0
CORNER TURN!
77976 512
32 8
2436 64
Performed CT: 0.001695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.491193
CT Device memory bandwidth in GB/s: 141.294716

NOTICE: 0.000000	3286.400146	7.900000	416

Amount of telescope time processed: 0.000000

30859.375000
0.000152
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3286.400146	4118.400391	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 77976

25390.625000
0.000152
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERMar 19 03:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 03:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:02:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 03:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 03:02:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 03:02:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 03:02:16 2021 - DEBUG    Signal width [samples]:		156
Mar 19 03:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 03:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 03:02:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 03:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:02:16 2021 - DEBUG    Optimization settings:
Mar 19 03:02:16 2021 - DEBUG    		UNROLL:			4
Mar 19 03:02:16 2021 - DEBUG    		SNUMREG:		6
Mar 19 03:02:16 2021 - DEBUG    		SDIVINT:		18
Mar 19 03:02:16 2021 - DEBUG    		SDIVINDM:		32
Mar 19 03:02:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:02:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 03:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3286.400146,7.900000,1,1
Mar 19 03:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3286.400146,4118.400391,13.000000,2,2
Mar 19 03:02:16 2021 - DEBUG    ddtr max_ndms:		416
Mar 19 03:02:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:02:16 2021 - DEBUG         ndms[0]:		416
Mar 19 03:02:16 2021 - DEBUG         ndms[1]:		64
Mar 19 03:02:16 2021 - DEBUG    ddtr maxshift:		2808
Mar 19 03:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:02:16 2021 - DEBUG    ddtr max_ndms:		416
Mar 19 03:02:16 2021 - DEBUG    t_processed size:	2
Mar 19 03:02:16 2021 - DEBUG    t_processed elements:
Mar 19 03:02:16 2021 - DEBUG         t_processed[0][0]:	75168
Mar 19 03:02:16 2021 - DEBUG         t_processed[1][0]:	37584
Mar 19 03:02:16 2021 - DEBUG    power:			2.000000
Mar 19 03:02:16 2021 - NOTICE   Finished. 1
Mar 19 03:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 03:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 03:02:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 03:02:16 2021 - NOTICE   	DDTR Binning 	1.455456
Mar 19 03:02:16 2021 - NOTICE   	DDTR Corner_Turn 	1.713888
Mar 19 03:02:16 2021 - NOTICE   	DDTR Dedispersion 	12.052480
Mar 19 03:02:16 2021 - NOTICE   	DDTR Host_To_Device 	52.458208
Mar 19 03:02:16 2021 - NOTICE   	DDTR total 	67.753472
Mar 19 03:02:16 2021 - NOTICE   	Total total 	67.825661
Mar 19 03:02:16 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar 19 03:02:16 2021 - NOTICE    
Mar 19 03:02:16 2021 - NOTICE   	Real-time speed-up factor:	283.712793
Mar 19 03:02:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:02:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 03:02:16 2021 - NOTICE   Checked for devices.
Mar 19 03:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:02:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:02:16 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:02:16 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:02:16 2021 - DEBUG    Driver version:		11010
Mar 19 03:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:02:16 2021 - NOTICE   Calculating strategy.
Mar 19 03:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6432
Mar 19 03:02:16 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Mar 19 03:02:16 2021 - DEBUG    Maximum dispersive delay:	 2.903040(s).
