Mar 19 03:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:51:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 03:51:56 2021 - NOTICE   Checked for devices.
Mar 19 03:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:51:56 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3555.000000,7.900000,1,1
Mar 19 03:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3555.000000,4205.000000,13.000000,2,2
Mar 19 03:51:57 2021 - DEBUG    ddtr max_ndms:		450
Mar 19 03:51:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:51:57 2021 - DEBUG         ndms[0]:		450
Mar 19 03:51:57 2021 - DEBUG         ndms[1]:		50
Mar 19 03:51:57 2021 - DEBUG    ddtr maxshift:		2760
Mar 19 03:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:51:57 2021 - DEBUG    ddtr max_ndms:		450
Mar 19 03:51:57 2021 - DEBUG    t_processed size:	2
Mar 19 03:51:57 2021 - DEBUG    t_processed elements:
Mar 19 03:51:57 2021 - DEBUG         t_processed[0][0]:	75360
Mar 19 03:51:57 2021 - DEBUG         t_processed[1][0]:	37680
Mar 19 03:51:57 2021 - DEBUG    power:			2.000000
Mar 19 03:51:57 2021 - NOTICE   Pipeline is ready.
Mar 19 03:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:51:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	721 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	721 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 46200
Number of time samples + maxshift: 77880;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
77880 4096
32 8
2433 512
Performed CT: 0.013939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.786360
CT Device memory bandwidth in GB/s: 137.271816

NOTICE: 0.000000	279.500000	0.130000	2150

Amount of telescope time processed: 0.000000

507.812469
0.013728
359
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	458.000000	0.210000	850

Amount of telescope time processed: 0.000000
timesamples: 77880

410.156250
0.013728
293
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.000000	857.000000	0.420000	950

Amount of telescope time processed: 0.000000
timesamples: 62040

410.156250
0.013728
293
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.6235 (GPU estimate)
Amount of telescope time processed: 8.110080
Number of samples processed: 31680
Real-time speedup factor: 13.007336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 75360;
maxshift: 2760
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75360, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.703032
CT Device memory bandwidth in GB/s: 142.021819

NOTICE: 0.000000	3555.000000	7.900000	450

Amount of telescope time processed: 0.000000

30859.375000
0.000152
248
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3555.000000	4205.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 78120

25390.625000
0.000152
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALMar 19 03:51:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 03:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:51:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 03:51:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 03:51:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 03:51:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 03:51:57 2021 - DEBUG    Signal width [samples]:		156
Mar 19 03:51:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 03:51:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 03:51:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 03:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:51:57 2021 - DEBUG    Optimization settings:
Mar 19 03:51:57 2021 - DEBUG    		UNROLL:			4
Mar 19 03:51:57 2021 - DEBUG    		SNUMREG:		6
Mar 19 03:51:57 2021 - DEBUG    		SDIVINT:		10
Mar 19 03:51:57 2021 - DEBUG    		SDIVINDM:		50
Mar 19 03:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:51:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 03:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3555.000000,7.900000,1,1
Mar 19 03:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3555.000000,4205.000000,13.000000,2,2
Mar 19 03:51:57 2021 - DEBUG    ddtr max_ndms:		450
Mar 19 03:51:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:51:57 2021 - DEBUG         ndms[0]:		450
Mar 19 03:51:57 2021 - DEBUG         ndms[1]:		50
Mar 19 03:51:57 2021 - DEBUG    ddtr maxshift:		2760
Mar 19 03:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:51:57 2021 - DEBUG    ddtr max_ndms:		450
Mar 19 03:51:57 2021 - DEBUG    t_processed size:	2
Mar 19 03:51:57 2021 - DEBUG    t_processed elements:
Mar 19 03:51:57 2021 - DEBUG         t_processed[0][0]:	75360
Mar 19 03:51:57 2021 - DEBUG         t_processed[1][0]:	37680
Mar 19 03:51:57 2021 - DEBUG    power:			2.000000
Mar 19 03:51:57 2021 - NOTICE   Finished. 1
Mar 19 03:51:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 03:51:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 03:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:51:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 03:51:57 2021 - NOTICE   	DDTR Binning 	1.461056
Mar 19 03:51:57 2021 - NOTICE   	DDTR Corner_Turn 	1.708128
Mar 19 03:51:57 2021 - NOTICE   	DDTR Dedispersion 	8.818592
Mar 19 03:51:57 2021 - NOTICE   	DDTR Host_To_Device 	58.475807
Mar 19 03:51:57 2021 - NOTICE   	DDTR total 	70.531681
Mar 19 03:51:57 2021 - NOTICE   	Total total 	70.608032
Mar 19 03:51:57 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar 19 03:51:57 2021 - NOTICE    
Mar 19 03:51:57 2021 - NOTICE   	Real-time speed-up factor:	273.228972
Mar 19 03:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:51:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 03:51:57 2021 - NOTICE   Checked for devices.
Mar 19 03:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:51:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:51:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:51:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:51:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:51:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:51:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:51:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:51:57 2021 - DEBUG    Driver version:		11010
Mar 19 03:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:51:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:51:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:51:57 2021 - NOTICE   Calculating strategy.
Mar 19 03:51:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6450
Mar 19 03:51:57 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Mar 19 03:51:57 2021 - DEBUG    Maximum dispersive delay:	 2.903040(s).
