Mar 19 03:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 03:34:35 2021 - NOTICE   Checked for devices.
Mar 19 03:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:34:35 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:34:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 03:34:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 03:34:35 2021 - DEBUG    az_start:		0.000000
Mar 19 03:34:35 2021 - DEBUG    za_start:		0.000000
Mar 19 03:34:35 2021 - DEBUG    src_raj:			0.000000
Mar 19 03:34:35 2021 - DEBUG    src_dej:			0.000000
Mar 19 03:34:35 2021 - DEBUG    tstart:			50000.000000
Mar 19 03:34:35 2021 - DEBUG    tsamp:			0.000256
Mar 19 03:34:35 2021 - DEBUG    refdm:			0.000000
Mar 19 03:34:35 2021 - DEBUG    period:			0.000000
Mar 19 03:34:35 2021 - DEBUG    fch1:			465.000000
Mar 19 03:34:35 2021 - DEBUG    foff:			-0.026855
Mar 19 03:34:35 2021 - DEBUG    fchannel:		0.000000
Mar 19 03:34:35 2021 - DEBUG    telescope_id:		0
Mar 19 03:34:35 2021 - DEBUG    machine_id:		0
Mar 19 03:34:35 2021 - DEBUG    data_type:		0
Mar 19 03:34:35 2021 - DEBUG    barycentric:		0
Mar 19 03:34:35 2021 - DEBUG    pulsarcentric:		0
Mar 19 03:34:35 2021 - DEBUG    nbits:			8
Mar 19 03:34:35 2021 - DEBUG    nsamples:		78125
Mar 19 03:34:35 2021 - DEBUG    nchans:			4096
Mar 19 03:34:35 2021 - DEBUG    nifs:			0
Mar 19 03:34:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 03:34:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 03:34:35 2021 - DEBUG    rawdatafile:		
Mar 19 03:34:35 2021 - DEBUG    source_name:		
Mar 19 03:34:35 2021 - DEBUG    N:			0
Mar 19 03:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:34:35 2021 - DEBUG    Optimization settings:
Mar 19 03:34:35 2021 - DEBUG    		UNROLL:			4
Mar 19 03:34:35 2021 - DEBUG    		SNUMREG:		2
Mar 19 03:34:35 2021 - DEBUG    		SDIVINT:		10
Mar 19 03:34:35 2021 - DEBUG    		SDIVINDM:		48
Mar 19 03:34:35 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:34:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 03:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.130000,1,1
Mar 19 03:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,462.239990,0.210000,2,2
Mar 19 03:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.239990,865.439941,0.420000,4,4
Mar 19 03:34:35 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 03:34:35 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:34:35 2021 - DEBUG         ndms[0]:		2160
Mar 19 03:34:35 2021 - DEBUG         ndms[1]:		864
Mar 19 03:34:35 2021 - DEBUG         ndms[2]:		960
Mar 19 03:34:35 2021 - DEBUG    ddtr maxshift:		46600
Mar 19 03:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:34:35 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 03:34:35 2021 - DEBUG    t_processed size:	3
Mar 19 03:34:35 2021 - DEBUG    t_processed elements:
Mar 19 03:34:35 2021 - DEBUG         t_processed[0][0]:	31520
Mar 19 03:34:35 2021 - DEBUG         t_processed[1][0]:	15760
Mar 19 03:34:35 2021 - DEBUG         t_processed[2][0]:	7880
Mar 19 03:34:35 2021 - DEBUG    power:			2.000000
Mar 19 03:34:35 2021 - NOTICE   Pipeline is ready.
Mar 19 03:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:34:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 03:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 03:34:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 03:34:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 03:34:36 2021 - DEBUG    Signal width [samples]:		156
Mar 19 03:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 03:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 03:34:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 03:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:34:36 2021 - DEBUG    Optimization settings:
Mar 19 03:34:36 2021 - DEBUG    		UNROLL:			4
Mar 19 03:34:36 2021 - DEBUG    		SNUMREG:		2
Mar 19 03:34:36 2021 - DEBUG    		SDIVINT:		10
Mar 19 03:34:36 2021 - DEBUG    		SDIVINDM:		48
Mar 19 03:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:34:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.130000,1,1
Mar 19 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,462.239990,0.210000,2,2
Mar 19 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.239990,865.439941,0.420000,4,4
Mar 19 03:34:36 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 03:34:36 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:34:36 2021 - DEBUG         ndms[0]:		2160
Mar 19 03:34:36 2021 - DEBUG         ndms[1]:		864
Mar 19 03:34:36 2021 - DEBUG         ndms[2]:		960
Mar 19 03:34:36 2021 - DEBUG    ddtr maxshift:		46600
Mar 19 03:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:34:36 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 03:34:36 2021 - DEBUG    t_processed size:	3
Mar 19 03:34:36 2021 - DEBUG    t_processed elements:
Mar 19 03:34:36 2021 - DEBUG         t_processed[0][0]:	31520
Mar 19 03:34:36 2021 - DEBUG         t_processed[1][0]:	15760
Mar 19 03:34:36 2021 - DEBUG         t_processed[2][0]:	7880
Mar 19 03:34:36 2021 - DEBUG    power:			2.000000
Mar 19 03:34:36 2021 - NOTICE   Finished. 1
Mar 19 03:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 03:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 03:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 03:34:36 2021 - NOTICE   	DDTR Binning 	20.799360
Mar 19 03:34:36 2021 - NOTICE   	DDTR Corner_Turn 	13.993344
Mar 19 03:34:36 2021 - NOTICE   	DDTR Dedispersion 	315.983780
Mar 19 03:34:36 2021 - NOTICE   	DDTR Host_To_Device 	419.159879
Mar 19 03:34:36 2021 - NOTICE   	DDTR total 	770.046570
Mar 19 03:34:36 2021 - NOTICE   	Total total 	770.140381
Mar 19 03:34:36 2021 - NOTICE   	Processed telescope time:	8069.120407
Mar 19 03:34:36 2021 - NOTICE    
Mar 19 03:34:36 2021 - NOTICE   	Real-time speed-up factor:	10.477467
Mar 19 03:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 03:34:36 2021 - NOTICE   Checked for devices.
Mar 19 03:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:34:36 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:34:36 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:34:36 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:34:36 2021 - DEBUG    Driver version:		11010
Mar 19 03:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:34:36 2021 - NOTICE   Calculating strategy.
Mar 19 03:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 19 03:34:36 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
Mar 19 03:34:36 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Mar 19 03:34:36 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 03:34:36 2021 - DEBUG    In 2
Mar 19 03:34:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 03:34:36 2021 - NOTICE   Calculating strategy.
Mar 19 03:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 19 03:34:36 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
Mar 19 03:34:36 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Mar 19 03:34:36 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 03:34:36 2021 - DEBUG    In 2
Mar 19 03:34:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 03:34:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 03:34:36 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:34:36 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:34:36 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:34:36 2021 - DEBUG    Driver version:		11010
Mar 19 03:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 03:34:36 2021 - DEBUG    az_start:		0.000000
Mar 19 03:34:36 2021 - DEBUG    za_start:		0.000000
Mar 19 03:34:36 2021 - DEBUG    src_raj:			0.000000
Mar 19 03:34:36 2021 - DEBUG    src_dej:			0.000000
Mar 19 03:34:36 2021 - DEBUG    tstart:			50000.000000
Mar 19 03:34:36 2021 - DEBUG    tsamp:			0.000256
Mar 19 03:34:36 2021 - DEBUG    refdm:			0.000000
Mar 19 03:34:36 2021 - DEBUG    period:			0.000000
Mar 19 03:34:36 2021 - DEBUG    fch1:			1930.000000
Mar 19 03:34:36 2021 - DEBUG    foff:			-0.234375
Mar 19 03:34:36 2021 - DEBUG    fchannel:		0.000000
Mar 19 03:34:36 2021 - DEBUG    telescope_id:		0
Mar 19 03:34:36 2021 - DEBUG    machine_id:		0
Mar 19 03:34:36 2021 - DEBUG    data_type:		0
Mar 19 03:34:36 2021 - DEBUG    barycentric:		0
Mar 19 03:34:36 2021 - DEBUG    pulsarcentric:		0
Mar 19 03:34:36 2021 - DEBUG    nbits:			8
Mar 19 03:34:36 2021 - DEBUG    nsamples:		78125
Mar 19 03:34:36 2021 - DEBUG    nchans:			512
Mar 19 03:34:36 2021 - DEBUG    nifs:			0
Mar 19 03:34:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 03:34:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 03:34:36 2021 - DEBUG    rawdatafile:		
Mar 19 03:34:36 2021 - DEBUG    source_name:		
Mar 19 03:34:36 2021 - DEBUG    N:			0
Mar 19 03:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:34:36 2021 - DEBUG    Optimization settings:
Mar 19 03:34:36 2021 - DEBUG    		UNROLL:			4
Mar 19 03:34:36 2021 - DEBUG    		SNUMREG:		2
Mar 19 03:34:36 2021 - DEBUG    		SDIVINT:		10
Mar 19 03:34:36 2021 - DEBUG    		SDIVINDM:		48
Mar 19 03:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:34:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3412.800049,7.900000,1,1
Mar 19 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3412.800049,4036.800049,13.000000,2,2
Mar 19 03:34:36 2021 - DEBUG    ddtr max_ndms:		432
Mar 19 03:34:36 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:34:36 2021 - DEBUG         ndms[0]:		432
Mar 19 03:34:36 2021 - DEBUG         ndms[1]:		48
Mar 19 03:34:36 2021 - DEBUG    ddtr maxshift:		2520
Mar 19 03:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:34:36 2021 - DEBUG    ddtr max_ndms:		432
Mar 19 03:34:36 2021 - DEBUG    t_processed size:	2
Mar 19 03:34:36 2021 - DEBUG    t_processed elements:
Mar 19 03:34:36 2021 - DEBUG         t_processed[0][0]:	75600
Mar 19 03:34:36 2021 - DEBUG         t_processed[1][0]:	37800
Mar 19 03:34:36 2021 - DEBUG    power:			2.000000
Mar 19 03:34:36 2021 - NOTICE   Pipeline is ready.
Mar 19 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	728 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	728 MB.


Memory allocation for the DDTR
Number of time samples: 31520;
maxshift: 46600
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31520, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.065345
CT Device memory bandwidth in GB/s: 137.439207

NOTICE: 0.000000	280.799988	0.130000	2160

Amount of telescope time processed: 0.000000

507.812469
0.013728
345
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	462.239990	0.210000	864

Amount of telescope time processed: 0.000000
timesamples: 78120

410.156250
0.013728
282
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.239990	865.439941	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 62360

410.156250
0.013728
282
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.77014 (GPU estimate)
Amount of telescope time processed: 8.069120
Number of samples processed: 31520
Real-time speedup factor: 10.477467
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75600;
maxshift: 2520
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.845405
CT Device memory bandwidth in GB/s: 141.507243

NOTICE: 0.000000	3412.800049	7.900000	432

Amount of telescope time processed: 0.000000

30859.375000
0.000152
238
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3412.800049	4036.800049	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 78120

25390.625000
0.000152
199
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar 19 03:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:34:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 03:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 03:34:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 03:34:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 03:34:36 2021 - DEBUG    Signal width [samples]:		156
Mar 19 03:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 03:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 03:34:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 03:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:34:36 2021 - DEBUG    Optimization settings:
Mar 19 03:34:36 2021 - DEBUG    		UNROLL:			4
Mar 19 03:34:36 2021 - DEBUG    		SNUMREG:		2
Mar 19 03:34:36 2021 - DEBUG    		SDIVINT:		10
Mar 19 03:34:36 2021 - DEBUG    		SDIVINDM:		48
Mar 19 03:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:34:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3412.800049,7.900000,1,1
Mar 19 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3412.800049,4036.800049,13.000000,2,2
Mar 19 03:34:36 2021 - DEBUG    ddtr max_ndms:		432
Mar 19 03:34:36 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:34:36 2021 - DEBUG         ndms[0]:		432
Mar 19 03:34:36 2021 - DEBUG         ndms[1]:		48
Mar 19 03:34:36 2021 - DEBUG    ddtr maxshift:		2520
Mar 19 03:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:34:36 2021 - DEBUG    ddtr max_ndms:		432
Mar 19 03:34:36 2021 - DEBUG    t_processed size:	2
Mar 19 03:34:36 2021 - DEBUG    t_processed elements:
Mar 19 03:34:36 2021 - DEBUG         t_processed[0][0]:	75600
Mar 19 03:34:36 2021 - DEBUG         t_processed[1][0]:	37800
Mar 19 03:34:36 2021 - DEBUG    power:			2.000000
Mar 19 03:34:36 2021 - NOTICE   Finished. 1
Mar 19 03:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 03:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 03:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 03:34:36 2021 - NOTICE   	DDTR Binning 	1.461056
Mar 19 03:34:36 2021 - NOTICE   	DDTR Corner_Turn 	1.715552
Mar 19 03:34:36 2021 - NOTICE   	DDTR Dedispersion 	15.239136
Mar 19 03:34:36 2021 - NOTICE   	DDTR Host_To_Device 	60.185407
Mar 19 03:34:36 2021 - NOTICE   	DDTR total 	78.674431
Mar 19 03:34:36 2021 - NOTICE   	Total total 	78.749695
Mar 19 03:34:36 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 19 03:34:36 2021 - NOTICE    
Mar 19 03:34:36 2021 - NOTICE   	Real-time speed-up factor:	245.760947
Mar 19 03:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 03:34:36 2021 - NOTICE   Checked for devices.
Mar 19 03:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:34:36 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:34:36 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:34:36 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:34:36 2021 - DEBUG    Driver version:		11010
Mar 19 03:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:34:36 2021 - NOTICE   Calculating strategy.
Mar 19 03:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6432
Mar 19 03:34:36 2021 - DEBUG    Range:	2 MAXSHIFT:	22120 Scrunch value:	4
Mar 19 03:34:36 2021 - DEBUG    Maximum dispersive delay:	 2.831360(s).
