Mar 19 03:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:07:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 03:07:16 2021 - NOTICE   Checked for devices.
Mar 19 03:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:07:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:07:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 03:07:17 2021 - DEBUG    Signal width [samples]:		156
Mar 19 03:07:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 03:07:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 03:07:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 03:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:07:17 2021 - DEBUG    Optimization settings:
Mar 19 03:07:17 2021 - DEBUG    		UNROLL:			4
Mar 19 03:07:17 2021 - DEBUG    		SNUMREG:		4
Mar 19 03:07:17 2021 - DEBUG    		SDIVINT:		25
Mar 19 03:07:17 2021 - DEBUG    		SDIVINDM:		32
Mar 19 03:07:17 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:07:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 03:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3286.400146,7.900000,1,1
Mar 19 03:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3286.400146,4118.400391,13.000000,2,2
Mar 19 03:07:17 2021 - DEBUG    ddtr max_ndms:		416
Mar 19 03:07:17 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:07:17 2021 - DEBUG         ndms[0]:		416
Mar 19 03:07:17 2021 - DEBUG         ndms[1]:		64
Mar 19 03:07:17 2021 - DEBUG    ddtr maxshift:		3000
Mar 19 03:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:07:17 2021 - DEBUG    ddtr max_ndms:		416
Mar 19 03:07:17 2021 - DEBUG    t_processed size:	2
Mar 19 03:07:17 2021 - DEBUG    t_processed elements:
Mar 19 03:07:17 2021 - DEBUG         t_processed[0][0]:	74800
Mar 19 03:07:17 2021 - DEBUG         t_processed[1][0]:	37400
Mar 19 03:07:17 2021 - DEBUG    power:			2.000000
Mar 19 03:07:17 2021 - NOTICE   Finished. 1
Mar 19 03:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 03:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 03:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 03:07:17 2021 - NOTICE   	DDTR Binning 	1.452320
Mar 19 03:07:17 2021 - NOTICE   	DDTR Corner_Turn 	1.704896
Mar 19 03:07:17 2021 - NOTICE   	DDTR Dedispersion 	13.691968
Mar 19 03:07:17 2021 - NOTICE   	DDTR Host_To_Device 	58.490881
Mar 19 03:07:17 2021 - NOTICE   	DDTR total 	75.413790
Mar 19 03:07:17 2021 - NOTICE   	Total total 	75.493378
Mar 19 03:07:17 2021 - NOTICE   	Processed telescope time:	19148.799896
Mar 19 03:07:17 2021 - NOTICE    
Mar 19 03:07:17 2021 - NOTICE   	Real-time speed-up factor:	253.648737
Mar 19 03:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:07:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 03:07:17 2021 - NOTICE   Checked for devices.
Mar 19 03:07:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:07:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:07:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:07:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:07:17 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:07:17 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:07:17 2021 - DEBUG    Driver version:		11010
Mar 19 03:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:07:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:07:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:07:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:07:17 2021 - NOTICE   Calculating strategy.
Mar 19 03:07:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6432
Mar 19 03:07:17 2021 - DEBUG    Range:	2 MAXSHIFT:	22600 Scrunch value:	4
Mar 19 03:07:17 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
