Mar 19 02:27:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 02:27:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 02:27:25 2021 - NOTICE   Checked for devices.
Mar 19 02:27:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 02:27:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 02:27:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 02:27:25 2021 - DEBUG    CARD INFORMATION:
Mar 19 02:27:25 2021 - DEBUG    Optimization settings:
Mar 19 02:27:25 2021 - DEBUG    		UNROLL:			4
Mar 19 02:27:25 2021 - DEBUG    		SNUMREG:		2
Mar 19 02:27:25 2021 - DEBUG    		SDIVINT:		14
Mar 19 02:27:25 2021 - DEBUG    		SDIVINDM:		24
Mar 19 02:27:25 2021 - DEBUG    ddtr+analysis:		false
Mar 19 02:27:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 02:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.679993,0.130000,1,1
Mar 19 02:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.679993,454.079987,0.210000,2,2
Mar 19 02:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.079987,847.199951,0.420000,4,4
Mar 19 02:27:25 2021 - DEBUG    ddtr max_ndms:		2136
Mar 19 02:27:25 2021 - DEBUG    ddtr ndms elements:
Mar 19 02:27:25 2021 - DEBUG         ndms[0]:		2136
Mar 19 02:27:25 2021 - DEBUG         ndms[1]:		840
Mar 19 02:27:25 2021 - DEBUG         ndms[2]:		936
Mar 19 02:27:25 2021 - DEBUG    ddtr maxshift:		45528
Mar 19 02:27:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 02:27:25 2021 - DEBUG    ddtr max_ndms:		2136
Mar 19 02:27:25 2021 - DEBUG    t_processed size:	3
Mar 19 02:27:25 2021 - DEBUG    t_processed elements:
Mar 19 02:27:25 2021 - DEBUG         t_processed[0][0]:	32480
Mar 19 02:27:25 2021 - DEBUG         t_processed[1][0]:	16240
Mar 19 02:27:25 2021 - DEBUG         t_processed[2][0]:	8120
Mar 19 02:27:25 2021 - DEBUG    power:			2.000000
Mar 19 02:27:25 2021 - NOTICE   Pipeline is ready.
Mar 19 02:27:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:27:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:27:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 02:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:27:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 02:27:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 02:27:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 02:27:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 02:27:26 2021 - DEBUG    Signal width [samples]:		156
Mar 19 02:27:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 02:27:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 02:27:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 02:27:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 02:27:26 2021 - DEBUG    Optimization settings:
Mar 19 02:27:26 2021 - DEBUG    		UNROLL:			4
Mar 19 02:27:26 2021 - DEBUG    		SNUMREG:		2
Mar 19 02:27:26 2021 - DEBUG    		SDIVINT:		14
Mar 19 02:27:26 2021 - DEBUG    		SDIVINDM:		24
Mar 19 02:27:26 2021 - DEBUG    ddtr+analysis:		false
Mar 19 02:27:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 02:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.679993,0.130000,1,1
Mar 19 02:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.679993,454.079987,0.210000,2,2
Mar 19 02:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.079987,847.199951,0.420000,4,4
Mar 19 02:27:26 2021 - DEBUG    ddtr max_ndms:		2136
Mar 19 02:27:26 2021 - DEBUG    ddtr ndms elements:
Mar 19 02:27:26 2021 - DEBUG         ndms[0]:		2136
Mar 19 02:27:26 2021 - DEBUG         ndms[1]:		840
Mar 19 02:27:26 2021 - DEBUG         ndms[2]:		936
Mar 19 02:27:26 2021 - DEBUG    ddtr maxshift:		45528
Mar 19 02:27:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 02:27:26 2021 - DEBUG    ddtr max_ndms:		2136
Mar 19 02:27:26 2021 - DEBUG    t_processed size:	3
Mar 19 02:27:26 2021 - DEBUG    t_processed elements:
Mar 19 02:27:26 2021 - DEBUG         t_processed[0][0]:	32480
Mar 19 02:27:26 2021 - DEBUG         t_processed[1][0]:	16240
Mar 19 02:27:26 2021 - DEBUG         t_processed[2][0]:	8120
Mar 19 02:27:26 2021 - DEBUG    power:			2.000000
Mar 19 02:27:26 2021 - NOTICE   Finished. 1
Mar 19 02:27:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 02:27:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 02:27:26 2021 - NOTICE   --------------------------------------------------------------
Mar 19 02:27:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 02:27:26 2021 - NOTICE   	DDTR Binning 	20.658751
Mar 19 02:27:26 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Mar 19 02:27:26 2021 - NOTICE   	DDTR Dedispersion 	369.774477
Mar 19 02:27:26 2021 - NOTICE   	DDTR Host_To_Device 	418.479601
Mar 19 02:27:26 2021 - NOTICE   	DDTR total 	823.001816
Mar 19 02:27:26 2021 - NOTICE   	Total total 	823.097656
Mar 19 02:27:26 2021 - NOTICE   	Processed telescope time:	8314.880371
Mar 19 02:27:26 2021 - NOTICE    
Mar 19 02:27:26 2021 - NOTICE   	Real-time speed-up factor:	10.101937
Mar 19 02:27:26 2021 - NOTICE   --------------------------------------------------------------
Mar 19 02:27:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 02:27:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 02:27:26 2021 - NOTICE   Checked for devices.
Mar 19 02:27:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 02:27:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 02:27:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 02:27:26 2021 - DEBUG    CARD INFORMATION:
Mar 19 02:27:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 02:27:26 2021 - DEBUG    Compute capability:	7.5
Mar 19 02:27:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 02:27:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 02:27:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 02:27:26 2021 - DEBUG    ID # on this machine:	0
Mar 19 02:27:26 2021 - DEBUG    Driver version:		11010
Mar 19 02:27:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 02:27:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 02:27:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 02:27:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 02:27:26 2021 - NOTICE   Calculating strategy.
Mar 19 02:27:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar 19 02:27:26 2021 - DEBUG    Range:	1 MAXSHIFT:	2408 Scrunch value:	2
Mar 19 02:27:26 2021 - DEBUG    Maximum dispersive delay:	 0.616448(s).
Mar 19 02:27:26 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 02:27:26 2021 - DEBUG    In 2
Mar 19 02:27:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 02:27:26 2021 - NOTICE   Calculating strategy.
Mar 19 02:27:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar 19 02:27:26 2021 - DEBUG    Range:	1 MAXSHIFT:	2408 Scrunch value:	2
Mar 19 02:27:26 2021 - DEBUG    Maximum dispersive delay:	 0.616448(s).
Mar 19 02:27:26 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 02:27:26 2021 - DEBUG    In 2
Mar 19 02:27:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 02:27:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 02:27:26 2021 - DEBUG    CARD INFORMATION:
Mar 19 02:27:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 02:27:26 2021 - DEBUG    Compute capability:	7.5
Mar 19 02:27:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 02:27:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 02:27:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 02:27:26 2021 - DEBUG    ID # on this machine:	0
Mar 19 02:27:26 2021 - DEBUG    Driver version:		11010
Mar 19 02:27:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 02:27:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 02:27:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 02:27:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 02:27:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 02:27:26 2021 - DEBUG    az_start:		0.000000
Mar 19 02:27:26 2021 - DEBUG    za_start:		0.000000
Mar 19 02:27:26 2021 - DEBUG    src_raj:			0.000000
Mar 19 02:27:26 2021 - DEBUG    src_dej:			0.000000
Mar 19 02:27:26 2021 - DEBUG    tstart:			50000.000000
Mar 19 02:27:26 2021 - DEBUG    tsamp:			0.000256
Mar 19 02:27:26 2021 - DEBUG    refdm:			0.000000
Mar 19 02:27:26 2021 - DEBUG    period:			0.000000
Mar 19 02:27:26 2021 - DEBUG    fch1:			1930.000000
Mar 19 02:27:26 2021 - DEBUG    foff:			-0.234375
Mar 19 02:27:26 2021 - DEBUG    fchannel:		0.000000
Mar 19 02:27:26 2021 - DEBUG    telescope_id:		0
Mar 19 02:27:26 2021 - DEBUG    machine_id:		0
Mar 19 02:27:26 2021 - DEBUG    data_type:		0
Mar 19 02:27:26 2021 - DEBUG    barycentric:		0
Mar 19 02:27:26 2021 - DEBUG    pulsarcentric:		0
Mar 19 02:27:26 2021 - DEBUG    nbits:			8
Mar 19 02:27:26 2021 - DEBUG    nsamples:		78125
Mar 19 02:27:26 2021 - DEBUG    nchans:			512
Mar 19 02:27:26 2021 - DEBUG    nifs:			0
Mar 19 02:27:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 02:27:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 02:27:26 2021 - DEBUG    rawdatafile:		
Mar 19 02:27:26 2021 - DEBUG    source_name:		
Mar 19 02:27:26 2021 - DEBUG    N:			0
Mar 19 02:27:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 02:27:26 2021 - DEBUG    Optimization settings:
Mar 19 02:27:26 2021 - DEBUG    		UNROLL:			4
Mar 19 02:27:26 2021 - DEBUG    		SNUMREG:		2
Mar 19 02:27:26 2021 - DEBUG    		SDIVINT:		14
Mar 19 02:27:26 2021 - DEBUG    		SDIVINDM:		24
Mar 19 02:27:26 2021 - DEBUG    ddtr+analysis:		false
Mar 19 02:27:26 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 02:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3223.199951,7.900000,1,1
Mar 19 02:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3223.199951,3847.199951,13.000000,2,2
Mar 19 02:27:26 2021 - DEBUG    ddtr max_ndms:		408
Mar 19 02:27:26 2021 - DEBUG    ddtr ndms elements:
Mar 19 02:27:26 2021 - DEBUG         ndms[0]:		408
Mar 19 02:27:26 2021 - DEBUG         ndms[1]:		48
Mar 19 02:27:26 2021 - DEBUG    ddtr maxshift:		2408
Mar 19 02:27:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 02:27:26 2021 - DEBUG    ddtr max_ndms:		408
Mar 19 02:27:26 2021 - DEBUG    t_processed size:	2
Mar 19 02:27:26 2021 - DEBUG    t_processed elements:
Mar 19 02:27:26 2021 - DEBUG         t_processed[0][0]:	75712
Mar 19 02:27:26 2021 - DEBUG         t_processed[1][0]:	37856
Mar 19 02:27:26 2021 - DEBUG    power:			2.000000
Mar 19 02:27:26 2021 - NOTICE   Pipeline is ready.
Mar 19 02:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:27:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	711 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	711 MB.


Memory allocation for the DDTR
Number of time samples: 32480;
maxshift: 45528
Number of time samples + maxshift: 78008;
Number of channels: 4096
Maximum number of DM-trials: 2136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32480, 0
CORNER TURN!
78008 4096
32 8
2437 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.893448
CT Device memory bandwidth in GB/s: 137.336069

NOTICE: 0.000000	277.679993	0.130000	2136

Amount of telescope time processed: 0.000000

507.812469
0.013728
186
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.679993	454.079987	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 78008

410.156250
0.013728
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.079987	847.199951	0.420000	936

Amount of telescope time processed: 0.000000
timesamples: 61768

410.156250
0.013728
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.823098 (GPU estimate)
Amount of telescope time processed: 8.314880
Number of samples processed: 32480
Real-time speedup factor: 10.101936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75712;
maxshift: 2408
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75712, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.720969
CT Device memory bandwidth in GB/s: 142.032582

NOTICE: 0.000000	3223.199951	7.900000	408

Amount of telescope time processed: 0.000000

30859.375000
0.000152
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3223.199951	3847.199951	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 78120

25390.625000
0.000152
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERMar 19 02:27:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 02:27:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 02:27:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 02:27:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 02:27:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 02:27:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 02:27:26 2021 - DEBUG    Signal width [samples]:		156
Mar 19 02:27:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 02:27:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 02:27:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 02:27:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 02:27:26 2021 - DEBUG    Optimization settings:
Mar 19 02:27:26 2021 - DEBUG    		UNROLL:			4
Mar 19 02:27:26 2021 - DEBUG    		SNUMREG:		2
Mar 19 02:27:26 2021 - DEBUG    		SDIVINT:		14
Mar 19 02:27:26 2021 - DEBUG    		SDIVINDM:		24
Mar 19 02:27:26 2021 - DEBUG    ddtr+analysis:		false
Mar 19 02:27:26 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 02:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3223.199951,7.900000,1,1
Mar 19 02:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3223.199951,3847.199951,13.000000,2,2
Mar 19 02:27:26 2021 - DEBUG    ddtr max_ndms:		408
Mar 19 02:27:26 2021 - DEBUG    ddtr ndms elements:
Mar 19 02:27:26 2021 - DEBUG         ndms[0]:		408
Mar 19 02:27:26 2021 - DEBUG         ndms[1]:		48
Mar 19 02:27:26 2021 - DEBUG    ddtr maxshift:		2408
Mar 19 02:27:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 02:27:26 2021 - DEBUG    ddtr max_ndms:		408
Mar 19 02:27:26 2021 - DEBUG    t_processed size:	2
Mar 19 02:27:26 2021 - DEBUG    t_processed elements:
Mar 19 02:27:26 2021 - DEBUG         t_processed[0][0]:	75712
Mar 19 02:27:26 2021 - DEBUG         t_processed[1][0]:	37856
Mar 19 02:27:26 2021 - DEBUG    power:			2.000000
Mar 19 02:27:26 2021 - NOTICE   Finished. 1
Mar 19 02:27:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 02:27:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 02:27:26 2021 - NOTICE   --------------------------------------------------------------
Mar 19 02:27:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 02:27:26 2021 - NOTICE   	DDTR Binning 	1.461216
Mar 19 02:27:26 2021 - NOTICE   	DDTR Corner_Turn 	1.707552
Mar 19 02:27:26 2021 - NOTICE   	DDTR Dedispersion 	16.721792
Mar 19 02:27:26 2021 - NOTICE   	DDTR Host_To_Device 	59.027072
Mar 19 02:27:26 2021 - NOTICE   	DDTR total 	78.990784
Mar 19 02:27:26 2021 - NOTICE   	Total total 	79.067810
Mar 19 02:27:26 2021 - NOTICE   	Processed telescope time:	19382.272720
Mar 19 02:27:26 2021 - NOTICE    
Mar 19 02:27:26 2021 - NOTICE   	Real-time speed-up factor:	245.134812
Mar 19 02:27:26 2021 - NOTICE   --------------------------------------------------------------
Mar 19 02:27:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 02:27:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 02:27:26 2021 - NOTICE   Checked for devices.
Mar 19 02:27:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 02:27:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 02:27:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 02:27:26 2021 - DEBUG    CARD INFORMATION:
Mar 19 02:27:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 02:27:26 2021 - DEBUG    Compute capability:	7.5
Mar 19 02:27:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 02:27:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 02:27:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 02:27:26 2021 - DEBUG    ID # on this machine:	0
Mar 19 02:27:26 2021 - DEBUG    Driver version:		11010
Mar 19 02:27:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 02:27:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 02:27:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 02:27:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 02:27:26 2021 - NOTICE   Calculating strategy.
Mar 19 02:27:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6432
Mar 19 02:27:26 2021 - DEBUG    Range:	2 MAXSHIFT:	22232 Scrunch value:	4
Mar 19 02:27:26 2021 - DEBUG    Maximum dispersive delay:	 2.845696(s).
