Feb 13 10:31:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:31:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:31:14 2021 - NOTICE   Checked for devices.
Feb 13 10:31:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:31:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:31:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:31:14 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:31:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:31:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 10:31:16 2021 - NOTICE   Checked for devices.
Feb 13 10:31:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:31:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:31:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:31:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:31:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:31:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:31:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:31:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:31:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:31:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:31:16 2021 - DEBUG    Driver version:		11010
Feb 13 10:31:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:31:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:31:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:31:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:31:16 2021 - NOTICE   Calculating strategy.
Feb 13 10:31:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 13 10:31:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3231 Scrunch value:	1
Feb 13 10:31:16 2021 - DEBUG    Maximum dispersive delay:	 1.654272(s).
Feb 13 10:31:16 2021 - DEBUG    Diagonal DM:	2208.261463
Feb 13 10:31:16 2021 - DEBUG    In 2
Feb 13 10:31:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 10:31:17 2021 - NOTICE   Calculating strategy.
Feb 13 10:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 13 10:31:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3231 Scrunch value:	1
Feb 13 10:31:17 2021 - DEBUG    Maximum dispersive delay:	 1.654272(s).
Feb 13 10:31:17 2021 - DEBUG    Diagonal DM:	2208.261463
Feb 13 10:31:17 2021 - DEBUG    In 2
Feb 13 10:31:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 10:31:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 10:31:17 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:31:17 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:31:17 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:31:17 2021 - DEBUG    Driver version:		11010
Feb 13 10:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:31:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:31:17 2021 - DEBUG    az_start:		0.000000
Feb 13 10:31:17 2021 - DEBUG    za_start:		0.000000
Feb 13 10:31:17 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:31:17 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:31:17 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:31:17 2021 - DEBUG    tsamp:			0.000512
Feb 13 10:31:17 2021 - DEBUG    refdm:			0.000000
Feb 13 10:31:17 2021 - DEBUG    period:			0.000000
Feb 13 10:31:17 2021 - DEBUG    fch1:			1705.000000
Feb 13 10:31:17 2021 - DEBUG    foff:			-0.112305
Feb 13 10:31:17 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:31:17 2021 - DEBUG    telescope_id:		0
Feb 13 10:31:17 2021 - DEBUG    machine_id:		0
Feb 13 10:31:17 2021 - DEBUG    data_type:		0
Feb 13 10:31:17 2021 - DEBUG    barycentric:		0
Feb 13 10:31:17 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:31:17 2021 - DEBUG    nbits:			8
Feb 13 10:31:17 2021 - DEBUG    nsamples:		39062
Feb 13 10:31:17 2021 - DEBUG    nchans:			2048
Feb 13 10:31:17 2021 - DEBUG    nifs:			0
Feb 13 10:31:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:31:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:31:17 2021 - DEBUG    rawdatafile:		
Feb 13 10:31:17 2021 - DEBUG    source_name:		
Feb 13 10:31:17 2021 - DEBUG    N:			0
Feb 13 10:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:31:17 2021 - DEBUG    Optimization settings:
Feb 13 10:31:17 2021 - DEBUG    		UNROLL:			4
Feb 13 10:31:17 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:31:17 2021 - DEBUG    		SDIVINT:		28
Feb 13 10:31:17 2021 - DEBUG    		SDIVINDM:		10
Feb 13 10:31:17 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:31:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 10:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3330.000000,7.400000,1,1
Feb 13 10:31:17 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 10:31:17 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:31:17 2021 - DEBUG         ndms[0]:		450
Feb 13 10:31:17 2021 - DEBUG    ddtr maxshift:		3231
Feb 13 10:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:31:17 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 10:31:17 2021 - DEBUG    t_processed size:	1
Feb 13 10:31:17 2021 - DEBUG    t_processed elements:
Feb 13 10:31:17 2021 - DEBUG         t_processed[0][0]:	35728
Feb 13 10:31:17 2021 - DEBUG    power:			2.000000
Feb 13 10:31:17 2021 - NOTICE   Pipeline is ready.
Feb 13 10:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:31:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:31:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:31:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 10:31:17 2021 - DEBUG    Signal width [samples]:		78
Feb 13 10:31:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:31:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:31:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:31:17 2021 - DEBUG    Optimization settings:
Feb 13 10:31:17 2021 - DEBUG    		UNROLL:			4
Feb 13 10:31:17 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:31:17 2021 - DEBUG    		SDIVINT:		28
Feb 13 10:31:17 2021 - DEBUG    		SDIVINDM:		10
Feb 13 10:31:17 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:31:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 10:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3330.000000,7.400000,1,1
Feb 13 10:31:17 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 10:31:17 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:31:17 2021 - DEBUG         ndms[0]:		450
Feb 13 10:31:17 2021 - DEBUG    ddtr maxshift:		3231
Feb 13 10:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:31:17 2021 - DEBUG    ddtr max_ndms:		450
Feb 13 10:31:17 2021 - DEBUG    t_processed size:	1
Feb 13 10:31:17 2021 - DEBUG    t_processed elements:
Feb 13 10:31:17 2021 - DEBUG         t_processed[0][0]:	35728
Feb 13 10:31:17 2021 - DEBUG    power:			2.000000
Feb 13 10:31:17 2021 - NOTICE   Finished. 1
Feb 13 10:31:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:31:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:31:17 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:31:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:31:17 2021 - NOTICE   	DDTR Corner_Turn 	3.474816
Feb 13 10:31:17 2021 - NOTICE   	DDTR Dedispersion 	34.016830
Feb 13 10:31:17 2021 - NOTICE   	DDTR Host_To_Device 	104.689664
Feb 13 10:31:17 2021 - NOTICE   	DDTR total 	142.223999
Feb 13 10:31:17 2021 - NOTICE   	Total total 	142.278976
Feb 13 10:31:17 2021 - NOTICE   	Processed telescope time:	18292.736053
Feb 13 10:31:17 2021 - NOTICE    
Feb 13 10:31:17 2021 - NOTICE   	Real-time speed-up factor:	128.569494
Feb 13 10:31:17 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:31:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 10:31:17 2021 - NOTICE   Checked for devices.
Feb 13 10:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:31:17 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:31:17 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:31:17 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:31:17 2021 - DEBUG    Driver version:		11010
Feb 13 10:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:31:17 2021 - NOTICE   Calculating strategy.
Feb 13 10:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Feb 13 10:31:17 2021 - DEBUG    Range:	4 MAXSHIFT:	177520 Scrunch value:	16
Feb 13 10:31:17 2021 - DEBUG    Maximum dispersive delay:	 5.680640(s).
Feb 13 10:31:17 2021 - DEBUG    Diagonal DM:	18.737894
Feb 13 10:31:17 2021 - DEBUG    In 4
Feb 13 10:31:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 10:31:19 2021 - NOTICE   Calculating strategy.
Feb 13 10:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Feb 13 10:31:19 2021 - DEBUG    Range:	4 MAXSHIFT:	177520 Scrunch value:	16
Feb 13 10:31:19 2021 - DEBUG    Maximum dispersive delay:	 5.680640(s).
Feb 13 10:31:19 2021 - DEBUG    Diagonal DM:	18.737894
Feb 13 10:31:19 2021 - DEBUG    In 4
Feb 13 10:31:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 10:31:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 10:31:19 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:31:19 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:31:19 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:31:19 2021 - DEBUG    Driver version:		11010
Feb 13 10:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:31:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:31:19 2021 - DEBUG    az_start:		0.000000
Feb 13 10:31:19 2021 - DEBUG    za_start:		0.000000
Feb 13 10:31:19 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:31:19 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:31:19 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:31:19 2021 - DEBUG    tsamp:			0.000032
Feb 13 10:31:19 2021 - DEBUG    refdm:			0.000000
Feb 13 10:31:19 2021 - DEBUG    period:			0.000000
Feb 13 10:31:19 2021 - DEBUG    fch1:			415.000000
Feb 13 10:31:19 2021 - DEBUG    foff:			-0.012207
Feb 13 10:31:19 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:31:19 2021 - DEBUG    telescope_id:		0
Feb 13 10:31:19 2021 - DEBUG    machine_id:		0
Feb 13 10:31:19 2021 - DEBUG    data_type:		0
Feb 13 10:31:19 2021 - DEBUG    barycentric:		0
Feb 13 10:31:19 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:31:19 2021 - DEBUG    nbits:			8
Feb 13 10:31:19 2021 - DEBUG    nsamples:		625000
Feb 13 10:31:19 2021 - DEBUG    nchans:			4096
Feb 13 10:31:19 2021 - DEBUG    nifs:			0
Feb 13 10:31:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:31:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:31:19 2021 - DEBUG    rawdatafile:		
Feb 13 10:31:19 2021 - DEBUG    source_name:		
Feb 13 10:31:19 2021 - DEBUG    N:			0
Feb 13 10:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:31:19 2021 - DEBUG    Optimization settings:
Feb 13 10:31:19 2021 - DEBUG    		UNROLL:			4
Feb 13 10:31:19 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:31:19 2021 - DEBUG    		SDIVINT:		28
Feb 13 10:31:19 2021 - DEBUG    		SDIVINDM:		10
Feb 13 10:31:19 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:31:19 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.620003,0.041000,1,1
Feb 13 10:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.620003,134.480011,0.082000,2,2
Feb 13 10:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.480011,226.880005,0.120000,4,4
Feb 13 10:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.880005,411.679993,0.210000,8,8
Feb 13 10:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.679993,801.179993,0.410000,16,16
Feb 13 10:31:19 2021 - DEBUG    ddtr max_ndms:		1820
Feb 13 10:31:19 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:31:19 2021 - DEBUG         ndms[0]:		1820
Feb 13 10:31:19 2021 - DEBUG         ndms[1]:		730
Feb 13 10:31:19 2021 - DEBUG         ndms[2]:		770
Feb 13 10:31:19 2021 - DEBUG         ndms[3]:		880
Feb 13 10:31:19 2021 - DEBUG         ndms[4]:		950
Feb 13 10:31:19 2021 - DEBUG    ddtr maxshift:		177520
Feb 13 10:31:19 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 10:31:19 2021 - DEBUG    ddtr max_ndms:		1820
Feb 13 10:31:19 2021 - DEBUG    t_processed size:	5
Feb 13 10:31:19 2021 - DEBUG    t_processed elements:
Feb 13 10:31:19 2021 - DEBUG         t_processed[0][0]:	281344
Feb 13 10:31:19 2021 - DEBUG         t_processed[0][1]:	164864
Feb 13 10:31:19 2021 - DEBUG         t_processed[1][0]:	140672
Feb 13 10:31:19 2021 - DEBUG         t_processed[1][1]:	82432
Feb 13 10:31:19 2021 - DEBUG         t_processed[2][0]:	70336
Feb 13 10:31:19 2021 - DEBUG         t_processed[2][1]:	41216
Feb 13 10:31:19 2021 - DEBUG         t_processed[3][0]:	35168
Feb 13 10:31:19 2021 - DEBUG         t_processed[3][1]:	20608
Feb 13 10:31:19 2021 - DEBUG         t_processed[4][0]:	17584
Feb 13 10:31:19 2021 - DEBUG         t_processed[4][1]:	10304
Feb 13 10:31:19 2021 - DEBUG    power:			2.000000
Feb 13 10:31:19 2021 - NOTICE   Pipeline is ready.
Feb 13 10:31:19 2021 - NOTICE   Pipeline running over next chunk.



Memory allocation for the DDTR
Number of time samples: 14224;
maxshift: 5282
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 1330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14224, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.233523
CT Device memory bandwidth in GB/s: 177.740114

NOTICE: 0.000000	2660.000000	2.000000	1330

Amount of telescope time processed: 0.000000

1953.125000
0.001990
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132171 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 14224
Real-time speedup factor: 110.200645
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35728;
maxshift: 3231
Number of time samples + maxshift: 38959;
Number of channels: 2048
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159576064 bytes = 152.184 MB;
DDTR output size:  319152128 bytes = 304.367 MB;
Total memory required: 478728192 bytes = 456.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35728, 0
CORNER TURN!
38959 2048
32 8
1217 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.834830
CT Device memory bandwidth in GB/s: 138.500898

NOTICE: 0.000000	3330.000000	7.400000	450

Amount of telescope time processed: 0.000000

14453.125000
0.000479
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142279 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 35728
Real-time speedup factor: 128.569504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1386 MB.
NOTICE: Output memory needed:	2773 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1386 MB.
NOTICE: Output memory needed:	2773 MB.


Memory allocation for the DDTR
Number of time samples: 281344;
maxshift: 177520
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281344, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.527738
CT Device memory bandwidth in GB/s: 1Feb 13 10:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:31:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:31:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:31:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:31:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 10:31:29 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 10:31:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:31:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:31:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:31:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:31:29 2021 - DEBUG    Optimization settings:
Feb 13 10:31:29 2021 - DEBUG    		UNROLL:			4
Feb 13 10:31:29 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:31:29 2021 - DEBUG    		SDIVINT:		28
Feb 13 10:31:29 2021 - DEBUG    		SDIVINDM:		10
Feb 13 10:31:29 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:31:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.620003,0.041000,1,1
Feb 13 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.620003,134.480011,0.082000,2,2
Feb 13 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.480011,226.880005,0.120000,4,4
Feb 13 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.880005,411.679993,0.210000,8,8
Feb 13 10:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.679993,801.179993,0.410000,16,16
Feb 13 10:31:29 2021 - DEBUG    ddtr max_ndms:		1820
Feb 13 10:31:29 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:31:29 2021 - DEBUG         ndms[0]:		1820
Feb 13 10:31:29 2021 - DEBUG         ndms[1]:		730
Feb 13 10:31:29 2021 - DEBUG         ndms[2]:		770
Feb 13 10:31:29 2021 - DEBUG         ndms[3]:		880
Feb 13 10:31:29 2021 - DEBUG         ndms[4]:		950
Feb 13 10:31:29 2021 - DEBUG    ddtr maxshift:		177520
Feb 13 10:31:29 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 10:31:29 2021 - DEBUG    ddtr max_ndms:		1820
Feb 13 10:31:29 2021 - DEBUG    t_processed size:	5
Feb 13 10:31:29 2021 - DEBUG    t_processed elements:
Feb 13 10:31:29 2021 - DEBUG         t_processed[0][0]:	281344
Feb 13 10:31:29 2021 - DEBUG         t_processed[0][1]:	164864
Feb 13 10:31:29 2021 - DEBUG         t_processed[1][0]:	140672
Feb 13 10:31:29 2021 - DEBUG         t_processed[1][1]:	82432
Feb 13 10:31:29 2021 - DEBUG         t_processed[2][0]:	70336
Feb 13 10:31:29 2021 - DEBUG         t_processed[2][1]:	41216
Feb 13 10:31:29 2021 - DEBUG         t_processed[3][0]:	35168
Feb 13 10:31:29 2021 - DEBUG         t_processed[3][1]:	20608
Feb 13 10:31:29 2021 - DEBUG         t_processed[4][0]:	17584
Feb 13 10:31:29 2021 - DEBUG         t_processed[4][1]:	10304
Feb 13 10:31:29 2021 - DEBUG    power:			2.000000
Feb 13 10:31:29 2021 - NOTICE   Finished. 1
Feb 13 10:31:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:31:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:31:29 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:31:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:31:29 2021 - NOTICE   	DDTR Binning 	336.243813
Feb 13 10:31:29 2021 - NOTICE   	DDTR Corner_Turn 	144.354851
Feb 13 10:31:29 2021 - NOTICE   	DDTR Dedispersion 	4847.738628
Feb 13 10:31:29 2021 - NOTICE   	DDTR Host_To_Device 	4301.283277
Feb 13 10:31:29 2021 - NOTICE   	DDTR total 	9629.963745
Feb 13 10:31:29 2021 - NOTICE   	Total total 	9630.273438
Feb 13 10:31:29 2021 - NOTICE   	Processed telescope time:	14278.656006
Feb 13 10:31:29 2021 - NOTICE    
Feb 13 10:31:29 2021 - NOTICE   	Real-time speed-up factor:	1.482684
Feb 13 10:31:29 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:31:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:31:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
