Feb 13 10:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:52:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:52:15 2021 - NOTICE   Checked for devices.
Feb 13 10:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:52:15 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:52:17 2021 - DEBUG    t_processed elements:
Feb 13 10:52:17 2021 - DEBUG         t_processed[0][0]:	14000
Feb 13 10:52:17 2021 - DEBUG    power:			2.000000
Feb 13 10:52:17 2021 - NOTICE   Finished. 1
Feb 13 10:52:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:52:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:52:17 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:52:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:52:17 2021 - NOTICE   	DDTR Corner_Turn 	1.355456
Feb 13 10:52:17 2021 - NOTICE   	DDTR Dedispersion 	45.981697
Feb 13 10:52:17 2021 - NOTICE   	DDTR Host_To_Device 	90.251645
Feb 13 10:52:17 2021 - NOTICE   	DDTR total 	137.631203
Feb 13 10:52:17 2021 - NOTICE   	Total total 	137.690842
Feb 13 10:52:17 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 13 10:52:17 2021 - NOTICE    
Feb 13 10:52:17 2021 - NOTICE   	Real-time speed-up factor:	104.117306
Feb 13 10:52:17 2021 - NOTICE   --------------------------------------------------------------
