Feb 13 12:39:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 12:39:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 12:39:30 2021 - NOTICE   Checked for devices.
Feb 13 12:39:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 12:39:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 12:39:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 12:39:30 2021 - DEBUG    CARD INFORMATION:
Feb 13 12:39:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 12:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,2.000000,1,1
Feb 13 12:39:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb 13 12:39:32 2021 - DEBUG    ddtr ndms elements:
Feb 13 12:39:32 2021 - DEBUG         ndms[0]:		1344
Feb 13 12:39:32 2021 - DEBUG    ddtr maxshift:		5352
Feb 13 12:39:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 12:39:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb 13 12:39:32 2021 - DEBUG    t_processed size:	1
Feb 13 12:39:32 2021 - DEBUG    t_processed elements:
Feb 13 12:39:32 2021 - DEBUG         t_processed[0][0]:	14080
Feb 13 12:39:32 2021 - DEBUG    power:			2.000000
Feb 13 12:39:32 2021 - NOTICE   Finished. 1
Feb 13 12:39:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 12:39:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 12:39:32 2021 - NOTICE   --------------------------------------------------------------
Feb 13 12:39:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 12:39:32 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Feb 13 12:39:32 2021 - NOTICE   	DDTR Dedispersion 	41.543678
Feb 13 12:39:32 2021 - NOTICE   	DDTR Host_To_Device 	90.182175
Feb 13 12:39:32 2021 - NOTICE   	DDTR total 	133.131165
Feb 13 12:39:32 2021 - NOTICE   	Total total 	133.189636
Feb 13 12:39:32 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 13 12:39:32 2021 - NOTICE    
Feb 13 12:39:32 2021 - NOTICE   	Real-time speed-up factor:	108.251066
Feb 13 12:39:32 2021 - NOTICE   --------------------------------------------------------------
