Feb 13 12:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 12:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 12:02:42 2021 - NOTICE   Checked for devices.
Feb 13 12:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 12:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 12:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 12:02:42 2021 - DEBUG    CARD INFORMATION:
Feb 13 12:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2110.250000,2480.250000,7.400000,64,64
Feb 13 12:02:42 2021 - DEBUG    ddtr max_ndms:		775
Feb 13 12:02:42 2021 - DEBUG    ddtr ndms elements:
Feb 13 12:02:42 2021 - DEBUG         ndms[0]:		775
Feb 13 12:02:42 2021 - DEBUG         ndms[1]:		300
Feb 13 12:02:42 2021 - DEBUG         ndms[2]:		325
Feb 13 12:02:42 2021 - DEBUG         ndms[3]:		325
Feb 13 12:02:42 2021 - DEBUG         ndms[4]:		400
Feb 13 12:02:42 2021 - DEBUG         ndms[5]:		425
Feb 13 12:02:42 2021 - DEBUG         ndms[6]:		50
Feb 13 12:02:42 2021 - DEBUG    ddtr maxshift:		114912
Feb 13 12:02:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 12:02:42 2021 - DEBUG    ddtr max_ndms:		775
Feb 13 12:02:42 2021 - DEBUG    t_processed size:	7
Feb 13 12:02:42 2021 - DEBUG    t_processed elements:
Feb 13 12:02:42 2021 - DEBUG         t_processed[0][0]:	501760
Feb 13 12:02:42 2021 - DEBUG         t_processed[1][0]:	250880
Feb 13 12:02:42 2021 - DEBUG         t_processed[2][0]:	125440
Feb 13 12:02:42 2021 - DEBUG         t_processed[3][0]:	62720
Feb 13 12:02:42 2021 - DEBUG         t_processed[4][0]:	31360
Feb 13 12:02:42 2021 - DEBUG         t_processed[5][0]:	15680
Feb 13 12:02:42 2021 - DEBUG         t_processed[6][0]:	7840
Feb 13 12:02:42 2021 - DEBUG    power:			2.000000
Feb 13 12:02:42 2021 - NOTICE   Pipeline is ready.
Feb 13 12:02:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 12:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 12:02:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 12:02:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 12:02:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 12:02:44 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 12:02:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 12:02:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 12:02:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 12:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 12:02:44 2021 - DEBUG    Optimization settings:
Feb 13 12:02:44 2021 - DEBUG    		UNROLL:			4
Feb 13 12:02:44 2021 - DEBUG    		SNUMREG:		4
Feb 13 12:02:44 2021 - DEBUG    		SDIVINT:		28
Feb 13 12:02:44 2021 - DEBUG    		SDIVINDM:		25
Feb 13 12:02:44 2021 - DEBUG    ddtr+analysis:		false
Feb 13 12:02:44 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 12:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.000000,0.120000,1,1
Feb 13 12:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,168.000000,0.250000,2,2
Feb 13 12:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,327.250000,0.490000,4,4
Feb 13 12:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.250000,567.750000,0.740000,8,8
Feb 13 12:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.750000,1047.750000,1.200000,16,16
Feb 13 12:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.750000,2110.250000,2.500000,32,32
Feb 13 12:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2110.250000,2480.250000,7.400000,64,64
Feb 13 12:02:44 2021 - DEBUG    ddtr max_ndms:		775
Feb 13 12:02:44 2021 - DEBUG    ddtr ndms elements:
Feb 13 12:02:44 2021 - DEBUG         ndms[0]:		775
Feb 13 12:02:44 2021 - DEBUG         ndms[1]:		300
Feb 13 12:02:44 2021 - DEBUG         ndms[2]:		325
Feb 13 12:02:44 2021 - DEBUG         ndms[3]:		325
Feb 13 12:02:44 2021 - DEBUG         ndms[4]:		400
Feb 13 12:02:44 2021 - DEBUG         ndms[5]:		425
Feb 13 12:02:44 2021 - DEBUG         ndms[6]:		50
Feb 13 12:02:44 2021 - DEBUG    ddtr maxshift:		114912
Feb 13 12:02:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 12:02:44 2021 - DEBUG    ddtr max_ndms:		775
Feb 13 12:02:44 2021 - DEBUG    t_processed size:	7
Feb 13 12:02:44 2021 - DEBUG    t_processed elements:
Feb 13 12:02:44 2021 - DEBUG         t_processed[0][0]:	501760
Feb 13 12:02:44 2021 - DEBUG         t_processed[1][0]:	250880
Feb 13 12:02:44 2021 - DEBUG         t_processed[2][0]:	125440
Feb 13 12:02:44 2021 - DEBUG         t_processed[3][0]:	62720
Feb 13 12:02:44 2021 - DEBUG         t_processed[4][0]:	31360
Feb 13 12:02:44 2021 - DEBUG         t_processed[5][0]:	15680
Feb 13 12:02:44 2021 - DEBUG         t_processed[6][0]:	7840
Feb 13 12:02:44 2021 - DEBUG    power:			2.000000
Feb 13 12:02:44 2021 - NOTICE   Finished. 1
Feb 13 12:02:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 12:02:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 12:02:44 2021 - NOTICE   --------------------------------------------------------------
Feb 13 12:02:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 12:02:44 2021 - NOTICE   	DDTR Binning 	62.444801
Feb 13 12:02:44 2021 - NOTICE   	DDTR Corner_Turn 	26.536032
Feb 13 12:02:44 2021 - NOTICE   	DDTR Dedispersion 	443.752458
Feb 13 12:02:44 2021 - NOTICE   	DDTR Host_To_Device 	827.726872
Feb 13 12:02:44 2021 - NOTICE   	DDTR total 	1360.689466
Feb 13 12:02:44 2021 - NOTICE   	Total total 	1360.880615
Feb 13 12:02:44 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 13 12:02:44 2021 - NOTICE    
Feb 13 12:02:44 2021 - NOTICE   	Real-time speed-up factor:	11.798478
Feb 13 12:02:44 2021 - NOTICE   --------------------------------------------------------------
Feb 13 12:02:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 12:02:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 12:02:44 2021 - NOTICE   Checked for devices.
Feb 13 12:02:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 12:02:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 12:02:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 12:02:44 2021 - DEBUG    CARD INFORMATION:
Feb 13 12:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 12:02:44 2021 - DEBUG    Compute capability:	7.5
Feb 13 12:02:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 12:02:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 12:02:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 12:02:44 2021 - DEBUG    ID # on this machine:	0
Feb 13 12:02:44 2021 - DEBUG    Driver version:		11010
Feb 13 12:02:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 12:02:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 12:02:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 12:02:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 12:02:44 2021 - NOTICE   Calculating strategy.
Feb 13 12:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb 13 12:02:44 2021 - DEBUG    Range:	0 MAXSHIFT:	5471 Scrunch value:	1
Feb 13 12:02:44 2021 - DEBUG    Maximum dispersive delay:	 5.602304(s).
Feb 13 12:02:44 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 12:02:44 2021 - DEBUG    In 2
Feb 13 12:02:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 12:02:44 2021 - NOTICE   Calculating strategy.
Feb 13 12:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb 13 12:02:44 2021 - DEBUG    Range:	0 MAXSHIFT:	5471 Scrunch value:	1
Feb 13 12:02:44 2021 - DEBUG    Maximum dispersive delay:	 5.602304(s).
Feb 13 12:02:44 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 12:02:44 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 114912
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  2525888512 bytes = 2408.875 MB;
Total memory required: 3788832768 bytes = 3613.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.218585
CT Device memory bandwidth in GB/s: 142.931151

NOTICE: 0.000000	93.000000	0.120000	775

Amount of telescope time processed: 0.000000

3750.000000
0.001432
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	168.000000	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 616672

3906.250000
0.001432
188
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	327.250000	0.490000	325

Amount of telescope time processed: 0.000000
timesamples: 365792

3828.125000
0.001432
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.250000	567.750000	0.740000	325

Amount of telescope time processed: 0.000000
timesamples: 240352

2890.625000
0.001432
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.750000	1047.750000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 177632

2343.750000
0.001432
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.750000	2110.250000	2.500000	425

Amount of telescope time processed: 0.000000
timesamples: 146272

2441.406250
0.001432
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2110.250000	2480.250000	7.400000	50

Amount of telescope time processed: 0.000000
timesamples: 130560

3613.281250
0.001432
178
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36088 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 11.798478
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 Feb 13 12:02:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 12:02:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 12:02:44 2021 - DEBUG    CARD INFORMATION:
Feb 13 12:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 12:02:44 2021 - DEBUG    Compute capability:	7.5
Feb 13 12:02:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 12:02:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 12:02:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 12:02:44 2021 - DEBUG    ID # on this machine:	0
Feb 13 12:02:44 2021 - DEBUG    Driver version:		11010
Feb 13 12:02:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 12:02:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 12:02:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 12:02:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 12:02:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 12:02:44 2021 - DEBUG    az_start:		0.000000
Feb 13 12:02:44 2021 - DEBUG    za_start:		0.000000
Feb 13 12:02:44 2021 - DEBUG    src_raj:			0.000000
Feb 13 12:02:44 2021 - DEBUG    src_dej:			0.000000
Feb 13 12:02:44 2021 - DEBUG    tstart:			50000.000000
Feb 13 12:02:44 2021 - DEBUG    tsamp:			0.001024
Feb 13 12:02:44 2021 - DEBUG    refdm:			0.000000
Feb 13 12:02:44 2021 - DEBUG    period:			0.000000
Feb 13 12:02:44 2021 - DEBUG    fch1:			1515.000000
Feb 13 12:02:44 2021 - DEBUG    foff:			-0.229492
Feb 13 12:02:44 2021 - DEBUG    fchannel:		0.000000
Feb 13 12:02:44 2021 - DEBUG    telescope_id:		0
Feb 13 12:02:44 2021 - DEBUG    machine_id:		0
Feb 13 12:02:44 2021 - DEBUG    data_type:		0
Feb 13 12:02:44 2021 - DEBUG    barycentric:		0
Feb 13 12:02:44 2021 - DEBUG    pulsarcentric:		0
Feb 13 12:02:44 2021 - DEBUG    nbits:			8
Feb 13 12:02:44 2021 - DEBUG    nsamples:		19531
Feb 13 12:02:44 2021 - DEBUG    nchans:			2048
Feb 13 12:02:44 2021 - DEBUG    nifs:			0
Feb 13 12:02:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 12:02:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 12:02:44 2021 - DEBUG    rawdatafile:		
Feb 13 12:02:44 2021 - DEBUG    source_name:		
Feb 13 12:02:44 2021 - DEBUG    N:			0
Feb 13 12:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 12:02:44 2021 - DEBUG    Optimization settings:
Feb 13 12:02:44 2021 - DEBUG    		UNROLL:			4
Feb 13 12:02:44 2021 - DEBUG    		SNUMREG:		4
Feb 13 12:02:44 2021 - DEBUG    		SDIVINT:		28
Feb 13 12:02:44 2021 - DEBUG    		SDIVINDM:		25
Feb 13 12:02:44 2021 - DEBUG    ddtr+analysis:		false
Feb 13 12:02:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 12:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,2.000000,1,1
Feb 13 12:02:44 2021 - DEBUG    ddtr max_ndms:		1350
Feb 13 12:02:44 2021 - DEBUG    ddtr ndms elements:
Feb 13 12:02:44 2021 - DEBUG         ndms[0]:		1350
Feb 13 12:02:44 2021 - DEBUG    ddtr maxshift:		5471
Feb 13 12:02:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 12:02:44 2021 - DEBUG    ddtr max_ndms:		1350
Feb 13 12:02:44 2021 - DEBUG    t_processed size:	1
Feb 13 12:02:44 2021 - DEBUG    t_processed elements:
Feb 13 12:02:44 2021 - DEBUG         t_processed[0][0]:	13888
Feb 13 12:02:44 2021 - DEBUG    power:			2.000000
Feb 13 12:02:44 2021 - NOTICE   Pipeline is ready.
Feb 13 12:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 12:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 12:02:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 12:02:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 12:02:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 12:02:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 12:02:44 2021 - DEBUG    Signal width [samples]:		39
Feb 13 12:02:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 12:02:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 12:02:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 12:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 12:02:44 2021 - DEBUG    Optimization settings:
Feb 13 12:02:44 2021 - DEBUG    		UNROLL:			4
Feb 13 12:02:44 2021 - DEBUG    		SNUMREG:		4
Feb 13 12:02:44 2021 - DEBUG    		SDIVINT:		28
Feb 13 12:02:44 2021 - DEBUG    		SDIVINDM:		25
Feb 13 12:02:44 2021 - DEBUG    ddtr+analysis:		false
Feb 13 12:02:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 12:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,2.000000,1,1
Feb 13 12:02:44 2021 - DEBUG    ddtr max_ndms:		1350
Feb 13 12:02:44 2021 - DEBUG    ddtr ndms elements:
Feb 13 12:02:44 2021 - DEBUG         ndms[0]:		1350
Feb 13 12:02:44 2021 - DEBUG    ddtr maxshift:		5471
Feb 13 12:02:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 12:02:44 2021 - DEBUG    ddtr max_ndms:		1350
Feb 13 12:02:44 2021 - DEBUG    t_processed size:	1
Feb 13 12:02:44 2021 - DEBUG    t_processed elements:
Feb 13 12:02:44 2021 - DEBUG         t_processed[0][0]:	13888
Feb 13 12:02:44 2021 - DEBUG    power:			2.000000
Feb 13 12:02:44 2021 - NOTICE   Finished. 1
Feb 13 12:02:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 12:02:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 12:02:44 2021 - NOTICE   --------------------------------------------------------------
Feb 13 12:02:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 12:02:44 2021 - NOTICE   	DDTR Corner_Turn 	1.354784
Feb 13 12:02:44 2021 - NOTICE   	DDTR Dedispersion 	30.768064
Feb 13 12:02:44 2021 - NOTICE   	DDTR Host_To_Device 	89.338237
Feb 13 12:02:44 2021 - NOTICE   	DDTR total 	121.502462
Feb 13 12:02:44 2021 - NOTICE   	Total total 	121.560448
Feb 13 12:02:44 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb 13 12:02:44 2021 - NOTICE    
Feb 13 12:02:44 2021 - NOTICE   	Real-time speed-up factor:	116.989628
Feb 13 12:02:44 2021 - NOTICE   --------------------------------------------------------------
