Feb 13 13:01:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 13:01:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 13:01:52 2021 - NOTICE   Checked for devices.
Feb 13 13:01:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 13:01:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 13:01:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 13:01:52 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:01:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 13:01:54 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 13:01:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 13:01:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 13:01:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 13:01:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 13:01:54 2021 - DEBUG    Optimization settings:
Feb 13 13:01:54 2021 - DEBUG    		UNROLL:			4
Feb 13 13:01:54 2021 - DEBUG    		SNUMREG:		2
Feb 13 13:01:54 2021 - DEBUG    		SDIVINT:		20
Feb 13 13:01:54 2021 - DEBUG    		SDIVINDM:		40
Feb 13 13:01:54 2021 - DEBUG    ddtr+analysis:		false
Feb 13 13:01:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 13:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.120000,1,1
Feb 13 13:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,176.000000,0.250000,2,2
Feb 13 13:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,332.799988,0.490000,4,4
Feb 13 13:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,569.599976,0.740000,8,8
Feb 13 13:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1049.599976,1.200000,16,16
Feb 13 13:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2149.600098,2.500000,32,32
Feb 13 13:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2149.600098,2445.600098,7.400000,64,64
Feb 13 13:01:54 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 13:01:54 2021 - DEBUG    ddtr ndms elements:
Feb 13 13:01:54 2021 - DEBUG         ndms[0]:		800
Feb 13 13:01:54 2021 - DEBUG         ndms[1]:		320
Feb 13 13:01:54 2021 - DEBUG         ndms[2]:		320
Feb 13 13:01:54 2021 - DEBUG         ndms[3]:		320
Feb 13 13:01:54 2021 - DEBUG         ndms[4]:		400
Feb 13 13:01:54 2021 - DEBUG         ndms[5]:		440
Feb 13 13:01:54 2021 - DEBUG         ndms[6]:		40
Feb 13 13:01:54 2021 - DEBUG    ddtr maxshift:		112720
Feb 13 13:01:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 13:01:54 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 13:01:54 2021 - DEBUG    t_processed size:	7
Feb 13 13:01:54 2021 - DEBUG    t_processed elements:
Feb 13 13:01:54 2021 - DEBUG         t_processed[0][0]:	512000
Feb 13 13:01:54 2021 - DEBUG         t_processed[1][0]:	256000
Feb 13 13:01:54 2021 - DEBUG         t_processed[2][0]:	128000
Feb 13 13:01:54 2021 - DEBUG         t_processed[3][0]:	64000
Feb 13 13:01:54 2021 - DEBUG         t_processed[4][0]:	32000
Feb 13 13:01:54 2021 - DEBUG         t_processed[5][0]:	16000
Feb 13 13:01:54 2021 - DEBUG         t_processed[6][0]:	8000
Feb 13 13:01:54 2021 - DEBUG    power:			2.000000
Feb 13 13:01:54 2021 - NOTICE   Finished. 1
Feb 13 13:01:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 13:01:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 13:01:54 2021 - NOTICE   --------------------------------------------------------------
Feb 13 13:01:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 13:01:54 2021 - NOTICE   	DDTR Binning 	62.676352
Feb 13 13:01:54 2021 - NOTICE   	DDTR Corner_Turn 	26.939392
Feb 13 13:01:54 2021 - NOTICE   	DDTR Dedispersion 	653.378207
Feb 13 13:01:54 2021 - NOTICE   	DDTR Host_To_Device 	838.434998
Feb 13 13:01:54 2021 - NOTICE   	DDTR total 	1581.647841
Feb 13 13:01:54 2021 - NOTICE   	Total total 	1581.811646
Feb 13 13:01:54 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 13 13:01:54 2021 - NOTICE    
Feb 13 13:01:54 2021 - NOTICE   	Real-time speed-up factor:	10.357744
Feb 13 13:01:54 2021 - NOTICE   --------------------------------------------------------------
Feb 13 13:01:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 13:01:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 13:01:54 2021 - NOTICE   Checked for devices.
Feb 13 13:01:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 13:01:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 13:01:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 13:01:54 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:01:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 13:01:54 2021 - DEBUG    Compute capability:	7.5
Feb 13 13:01:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 13:01:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 13:01:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 13:01:54 2021 - DEBUG    ID # on this machine:	0
Feb 13 13:01:54 2021 - DEBUG    Driver version:		11010
Feb 13 13:01:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 13:01:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 13:01:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 13:01:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 13:01:54 2021 - NOTICE   Calculating strategy.
Feb 13 13:01:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 13 13:01:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5366 Scrunch value:	1
Feb 13 13:01:54 2021 - DEBUG    Maximum dispersive delay:	 5.494784(s).
Feb 13 13:01:54 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 13:01:54 2021 - DEBUG    In 2
Feb 13 13:01:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 13:01:54 2021 - NOTICE   Calculating strategy.
Feb 13 13:01:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 13 13:01:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5366 Scrunch value:	1
Feb 13 13:01:54 2021 - DEBUG    Maximum dispersive delay:	 5.494784(s).
Feb 13 13:01:54 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 13:01:54 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 112720
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.708828
CT Device memory bandwidth in GB/s: 142.625297

NOTICE: 0.000000	96.000000	0.120000	800

Amount of telescope time processed: 0.000000

3750.000000
0.001432
247
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	176.000000	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 624720

3906.250000
0.001432
256
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.000000	332.799988	0.490000	320

Amount of telescope time processed: 0.000000
timesamples: 368720

3828.125000
0.001432
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	569.599976	0.740000	320

Amount of telescope time processed: 0.000000
timesamples: 240720

2890.625000
0.001432
199
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1049.599976	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 176720

2343.750000
0.001432
168
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	2149.600098	2.500000	440

Amount of telescope time processed: 0.000000
timesamples: 144704

2441.406250
0.001432
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2149.600098	2445.600098	7.400000	40

Amount of telescope time processed: 0.000000
timesamples: 128704

3613.281250
0.001432
239
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58181 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 10.357744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 Feb 13 13:01:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 13:01:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 13:01:54 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:01:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 13:01:54 2021 - DEBUG    Compute capability:	7.5
Feb 13 13:01:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 13:01:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 13:01:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 13:01:54 2021 - DEBUG    ID # on this machine:	0
Feb 13 13:01:54 2021 - DEBUG    Driver version:		11010
Feb 13 13:01:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 13:01:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 13:01:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 13:01:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 13:01:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 13:01:54 2021 - DEBUG    az_start:		0.000000
Feb 13 13:01:54 2021 - DEBUG    za_start:		0.000000
Feb 13 13:01:54 2021 - DEBUG    src_raj:			0.000000
Feb 13 13:01:54 2021 - DEBUG    src_dej:			0.000000
Feb 13 13:01:54 2021 - DEBUG    tstart:			50000.000000
Feb 13 13:01:54 2021 - DEBUG    tsamp:			0.001024
Feb 13 13:01:54 2021 - DEBUG    refdm:			0.000000
Feb 13 13:01:54 2021 - DEBUG    period:			0.000000
Feb 13 13:01:54 2021 - DEBUG    fch1:			1515.000000
Feb 13 13:01:54 2021 - DEBUG    foff:			-0.229492
Feb 13 13:01:54 2021 - DEBUG    fchannel:		0.000000
Feb 13 13:01:54 2021 - DEBUG    telescope_id:		0
Feb 13 13:01:54 2021 - DEBUG    machine_id:		0
Feb 13 13:01:54 2021 - DEBUG    data_type:		0
Feb 13 13:01:54 2021 - DEBUG    barycentric:		0
Feb 13 13:01:54 2021 - DEBUG    pulsarcentric:		0
Feb 13 13:01:54 2021 - DEBUG    nbits:			8
Feb 13 13:01:54 2021 - DEBUG    nsamples:		19531
Feb 13 13:01:54 2021 - DEBUG    nchans:			2048
Feb 13 13:01:54 2021 - DEBUG    nifs:			0
Feb 13 13:01:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 13:01:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 13:01:54 2021 - DEBUG    rawdatafile:		
Feb 13 13:01:54 2021 - DEBUG    source_name:		
Feb 13 13:01:54 2021 - DEBUG    N:			0
Feb 13 13:01:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 13:01:54 2021 - DEBUG    Optimization settings:
Feb 13 13:01:54 2021 - DEBUG    		UNROLL:			4
Feb 13 13:01:54 2021 - DEBUG    		SNUMREG:		2
Feb 13 13:01:54 2021 - DEBUG    		SDIVINT:		20
Feb 13 13:01:54 2021 - DEBUG    		SDIVINDM:		40
Feb 13 13:01:54 2021 - DEBUG    ddtr+analysis:		false
Feb 13 13:01:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 13:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2720.000000,2.000000,1,1
Feb 13 13:01:54 2021 - DEBUG    ddtr max_ndms:		1360
Feb 13 13:01:54 2021 - DEBUG    ddtr ndms elements:
Feb 13 13:01:54 2021 - DEBUG         ndms[0]:		1360
Feb 13 13:01:54 2021 - DEBUG    ddtr maxshift:		5366
Feb 13 13:01:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 13:01:54 2021 - DEBUG    ddtr max_ndms:		1360
Feb 13 13:01:54 2021 - DEBUG    t_processed size:	1
Feb 13 13:01:54 2021 - DEBUG    t_processed elements:
Feb 13 13:01:54 2021 - DEBUG         t_processed[0][0]:	14160
Feb 13 13:01:54 2021 - DEBUG    power:			2.000000
Feb 13 13:01:54 2021 - NOTICE   Pipeline is ready.
Feb 13 13:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 13:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:01:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 13:01:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 13:01:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 13:01:54 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 13:01:54 2021 - DEBUG    Signal width [samples]:		39
Feb 13 13:01:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 13:01:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 13:01:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 13:01:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 13:01:54 2021 - DEBUG    Optimization settings:
Feb 13 13:01:54 2021 - DEBUG    		UNROLL:			4
Feb 13 13:01:54 2021 - DEBUG    		SNUMREG:		2
Feb 13 13:01:54 2021 - DEBUG    		SDIVINT:		20
Feb 13 13:01:54 2021 - DEBUG    		SDIVINDM:		40
Feb 13 13:01:54 2021 - DEBUG    ddtr+analysis:		false
Feb 13 13:01:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 13:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2720.000000,2.000000,1,1
Feb 13 13:01:54 2021 - DEBUG    ddtr max_ndms:		1360
Feb 13 13:01:54 2021 - DEBUG    ddtr ndms elements:
Feb 13 13:01:54 2021 - DEBUG         ndms[0]:		1360
Feb 13 13:01:54 2021 - DEBUG    ddtr maxshift:		5366
Feb 13 13:01:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 13:01:54 2021 - DEBUG    ddtr max_ndms:		1360
Feb 13 13:01:54 2021 - DEBUG    t_processed size:	1
Feb 13 13:01:54 2021 - DEBUG    t_processed elements:
Feb 13 13:01:54 2021 - DEBUG         t_processed[0][0]:	14160
Feb 13 13:01:54 2021 - DEBUG    power:			2.000000
Feb 13 13:01:54 2021 - NOTICE   Finished. 1
Feb 13 13:01:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 13:01:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 13:01:54 2021 - NOTICE   --------------------------------------------------------------
Feb 13 13:01:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 13:01:54 2021 - NOTICE   	DDTR Corner_Turn 	1.367392
Feb 13 13:01:54 2021 - NOTICE   	DDTR Dedispersion 	44.025856
Feb 13 13:01:54 2021 - NOTICE   	DDTR Host_To_Device 	91.752445
Feb 13 13:01:54 2021 - NOTICE   	DDTR total 	137.187450
Feb 13 13:01:54 2021 - NOTICE   	Total total 	137.246429
Feb 13 13:01:54 2021 - NOTICE   	Processed telescope time:	14499.839783
Feb 13 13:01:54 2021 - NOTICE    
Feb 13 13:01:54 2021 - NOTICE   	Real-time speed-up factor:	105.648211
Feb 13 13:01:54 2021 - NOTICE   --------------------------------------------------------------
