Feb 13 10:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:53:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:53:23 2021 - NOTICE   Checked for devices.
Feb 13 10:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:53:23 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:53:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:53:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:53:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:53:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:53:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 10:53:25 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 10:53:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:53:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:53:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:53:25 2021 - DEBUG    Optimization settings:
Feb 13 10:53:25 2021 - DEBUG    		UNROLL:			4
Feb 13 10:53:25 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:53:25 2021 - DEBUG    		SDIVINT:		64
Feb 13 10:53:25 2021 - DEBUG    		SDIVINDM:		15
Feb 13 10:53:25 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:53:25 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.120000,1,1
Feb 13 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Feb 13 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,330.299988,0.490000,4,4
Feb 13 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.299988,563.400024,0.740000,8,8
Feb 13 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.400024,1031.400024,1.200000,16,16
Feb 13 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.400024,2043.900024,2.500000,32,32
Feb 13 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.900024,2376.899902,7.400000,64,64
Feb 13 10:53:25 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 10:53:25 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:53:25 2021 - DEBUG         ndms[0]:		780
Feb 13 10:53:25 2021 - DEBUG         ndms[1]:		300
Feb 13 10:53:25 2021 - DEBUG         ndms[2]:		330
Feb 13 10:53:25 2021 - DEBUG         ndms[3]:		315
Feb 13 10:53:25 2021 - DEBUG         ndms[4]:		390
Feb 13 10:53:25 2021 - DEBUG         ndms[5]:		405
Feb 13 10:53:25 2021 - DEBUG         ndms[6]:		45
Feb 13 10:53:25 2021 - DEBUG    ddtr maxshift:		114944
Feb 13 10:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:53:25 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 10:53:25 2021 - DEBUG    t_processed size:	7
Feb 13 10:53:25 2021 - DEBUG    t_processed elements:
Feb 13 10:53:25 2021 - DEBUG         t_processed[0][0]:	507904
Feb 13 10:53:25 2021 - DEBUG         t_processed[1][0]:	253952
Feb 13 10:53:25 2021 - DEBUG         t_processed[2][0]:	126976
Feb 13 10:53:25 2021 - DEBUG         t_processed[3][0]:	63488
Feb 13 10:53:25 2021 - DEBUG         t_processed[4][0]:	31744
Feb 13 10:53:25 2021 - DEBUG         t_processed[5][0]:	15872
Feb 13 10:53:25 2021 - DEBUG         t_processed[6][0]:	7936
Feb 13 10:53:25 2021 - DEBUG    power:			2.000000
Feb 13 10:53:25 2021 - NOTICE   Finished. 1
Feb 13 10:53:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:53:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:53:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:53:25 2021 - NOTICE   	DDTR Binning 	62.861150
Feb 13 10:53:25 2021 - NOTICE   	DDTR Corner_Turn 	26.846752
Feb 13 10:53:25 2021 - NOTICE   	DDTR Dedispersion 	617.908593
Feb 13 10:53:25 2021 - NOTICE   	DDTR Host_To_Device 	835.290328
Feb 13 10:53:25 2021 - NOTICE   	DDTR total 	1543.138039
Feb 13 10:53:25 2021 - NOTICE   	Total total 	1543.320435
Feb 13 10:53:25 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 13 10:53:25 2021 - NOTICE    
Feb 13 10:53:25 2021 - NOTICE   	Real-time speed-up factor:	10.531143
Feb 13 10:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:53:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 10:53:25 2021 - NOTICE   Checked for devices.
Feb 13 10:53:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:53:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:53:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:53:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:53:25 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:53:25 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:53:25 2021 - DEBUG    Driver version:		11010
Feb 13 10:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:53:25 2021 - NOTICE   Calculating strategy.
Feb 13 10:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Feb 13 10:53:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5445 Scrunch value:	1
Feb 13 10:53:25 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb 13 10:53:25 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 10:53:25 2021 - DEBUG    In 2
Feb 13 10:53:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 10:53:25 2021 - NOTICE   Calculating strategy.
Feb 13 10:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Feb 13 10:53:25 2021 - DEBUG    Range:	0 MAXSHIFT:	5445 Scrunch value:	1
Feb 13 10:53:25 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb 13 10:53:25 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 10:53:25 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.


Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 114944
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.819018
CT Device memory bandwidth in GB/s: 142.691411

NOTICE: 0.000000	93.599998	0.120000	780

Amount of telescope time processed: 0.000000

3750.000000
0.001432
201
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	168.600006	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 622848

3906.250000
0.001432
204
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.600006	330.299988	0.490000	330

Amount of telescope time processed: 0.000000
timesamples: 368896

3828.125000
0.001432
202
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.299988	563.400024	0.740000	315

Amount of telescope time processed: 0.000000
timesamples: 241920

2890.625000
0.001432
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.400024	1031.400024	1.200000	390

Amount of telescope time processed: 0.000000
timesamples: 178432

2343.750000
0.001432
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.400024	2043.900024	2.500000	405

Amount of telescope time processed: 0.000000
timesamples: 146688

2441.406250
0.001432
174
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.900024	2376.899902	7.400000	45

Amount of telescope time processed: 0.000000
timesamples: 130816

3613.281250
0.001432
198
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54332 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 10.531143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 Feb 13 10:53:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 10:53:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 10:53:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:53:25 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:53:25 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:53:25 2021 - DEBUG    Driver version:		11010
Feb 13 10:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:53:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:53:25 2021 - DEBUG    az_start:		0.000000
Feb 13 10:53:25 2021 - DEBUG    za_start:		0.000000
Feb 13 10:53:25 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:53:25 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:53:25 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:53:25 2021 - DEBUG    tsamp:			0.001024
Feb 13 10:53:25 2021 - DEBUG    refdm:			0.000000
Feb 13 10:53:25 2021 - DEBUG    period:			0.000000
Feb 13 10:53:25 2021 - DEBUG    fch1:			1515.000000
Feb 13 10:53:25 2021 - DEBUG    foff:			-0.229492
Feb 13 10:53:25 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:53:25 2021 - DEBUG    telescope_id:		0
Feb 13 10:53:25 2021 - DEBUG    machine_id:		0
Feb 13 10:53:25 2021 - DEBUG    data_type:		0
Feb 13 10:53:25 2021 - DEBUG    barycentric:		0
Feb 13 10:53:25 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:53:25 2021 - DEBUG    nbits:			8
Feb 13 10:53:25 2021 - DEBUG    nsamples:		19531
Feb 13 10:53:25 2021 - DEBUG    nchans:			2048
Feb 13 10:53:25 2021 - DEBUG    nifs:			0
Feb 13 10:53:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:53:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:53:25 2021 - DEBUG    rawdatafile:		
Feb 13 10:53:25 2021 - DEBUG    source_name:		
Feb 13 10:53:25 2021 - DEBUG    N:			0
Feb 13 10:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:53:25 2021 - DEBUG    Optimization settings:
Feb 13 10:53:25 2021 - DEBUG    		UNROLL:			4
Feb 13 10:53:25 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:53:25 2021 - DEBUG    		SDIVINT:		64
Feb 13 10:53:25 2021 - DEBUG    		SDIVINDM:		15
Feb 13 10:53:25 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:53:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2670.000000,2.000000,1,1
Feb 13 10:53:25 2021 - DEBUG    ddtr max_ndms:		1335
Feb 13 10:53:25 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:53:25 2021 - DEBUG         ndms[0]:		1335
Feb 13 10:53:25 2021 - DEBUG    ddtr maxshift:		5445
Feb 13 10:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:53:25 2021 - DEBUG    ddtr max_ndms:		1335
Feb 13 10:53:25 2021 - DEBUG    t_processed size:	1
Feb 13 10:53:25 2021 - DEBUG    t_processed elements:
Feb 13 10:53:25 2021 - DEBUG         t_processed[0][0]:	14080
Feb 13 10:53:25 2021 - DEBUG    power:			2.000000
Feb 13 10:53:25 2021 - NOTICE   Pipeline is ready.
Feb 13 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:53:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:53:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:53:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:53:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:53:25 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 10:53:25 2021 - DEBUG    Signal width [samples]:		39
Feb 13 10:53:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:53:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:53:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:53:25 2021 - DEBUG    Optimization settings:
Feb 13 10:53:25 2021 - DEBUG    		UNROLL:			4
Feb 13 10:53:25 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:53:25 2021 - DEBUG    		SDIVINT:		64
Feb 13 10:53:25 2021 - DEBUG    		SDIVINDM:		15
Feb 13 10:53:25 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:53:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2670.000000,2.000000,1,1
Feb 13 10:53:25 2021 - DEBUG    ddtr max_ndms:		1335
Feb 13 10:53:25 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:53:25 2021 - DEBUG         ndms[0]:		1335
Feb 13 10:53:25 2021 - DEBUG    ddtr maxshift:		5445
Feb 13 10:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:53:25 2021 - DEBUG    ddtr max_ndms:		1335
Feb 13 10:53:25 2021 - DEBUG    t_processed size:	1
Feb 13 10:53:25 2021 - DEBUG    t_processed elements:
Feb 13 10:53:25 2021 - DEBUG         t_processed[0][0]:	14080
Feb 13 10:53:25 2021 - DEBUG    power:			2.000000
Feb 13 10:53:25 2021 - NOTICE   Finished. 1
Feb 13 10:53:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:53:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:53:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:53:25 2021 - NOTICE   	DDTR Corner_Turn 	1.368896
Feb 13 10:53:25 2021 - NOTICE   	DDTR Dedispersion 	41.437664
Feb 13 10:53:25 2021 - NOTICE   	DDTR Host_To_Device 	90.426244
Feb 13 10:53:25 2021 - NOTICE   	DDTR total 	133.279072
Feb 13 10:53:25 2021 - NOTICE   	Total total 	133.339142
Feb 13 10:53:25 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 13 10:53:25 2021 - NOTICE    
Feb 13 10:53:25 2021 - NOTICE   	Real-time speed-up factor:	108.129690
Feb 13 10:53:25 2021 - NOTICE   --------------------------------------------------------------
