Feb 13 10:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:55:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:55:40 2021 - NOTICE   Checked for devices.
Feb 13 10:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:55:40 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:55:40 2021 - DEBUG    Optimization settings:
Feb 13 10:55:40 2021 - DEBUG    		UNROLL:			4
Feb 13 10:55:40 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:55:40 2021 - DEBUG    		SDIVINT:		10
Feb 13 10:55:40 2021 - DEBUG    		SDIVINDM:		20
Feb 13 10:55:40 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:55:40 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 10:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.120000,1,1
Feb 13 10:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Feb 13 10:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,325.400024,0.490000,4,4
Feb 13 10:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.400024,562.200012,0.740000,8,8
Feb 13 10:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.200012,1018.200073,1.200000,16,16
Feb 13 10:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.200073,2068.200195,2.500000,32,32
Feb 13 10:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.200195,2364.200195,7.400000,64,64
Feb 13 10:55:40 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 10:55:40 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:55:40 2021 - DEBUG         ndms[0]:		780
Feb 13 10:55:40 2021 - DEBUG         ndms[1]:		300
Feb 13 10:55:40 2021 - DEBUG         ndms[2]:		320
Feb 13 10:55:40 2021 - DEBUG         ndms[3]:		320
Feb 13 10:55:40 2021 - DEBUG         ndms[4]:		380
Feb 13 10:55:40 2021 - DEBUG         ndms[5]:		420
Feb 13 10:55:40 2021 - DEBUG         ndms[6]:		40
Feb 13 10:55:40 2021 - DEBUG    ddtr maxshift:		107560
Feb 13 10:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:55:40 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 10:55:40 2021 - DEBUG    t_processed size:	7
Feb 13 10:55:40 2021 - DEBUG    t_processed elements:
Feb 13 10:55:40 2021 - DEBUG         t_processed[0][0]:	517120
Feb 13 10:55:40 2021 - DEBUG         t_processed[1][0]:	258560
Feb 13 10:55:40 2021 - DEBUG         t_processed[2][0]:	129280
Feb 13 10:55:40 2021 - DEBUG         t_processed[3][0]:	64640
Feb 13 10:55:40 2021 - DEBUG         t_processed[4][0]:	32320
Feb 13 10:55:40 2021 - DEBUG         t_processed[5][0]:	16160
Feb 13 10:55:40 2021 - DEBUG         t_processed[6][0]:	8080
Feb 13 10:55:40 2021 - DEBUG    power:			2.000000
Feb 13 10:55:40 2021 - NOTICE   Pipeline is ready.
Feb 13 10:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:55:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:55:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:55:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:55:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 10:55:42 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 10:55:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:55:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:55:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:55:42 2021 - DEBUG    Optimization settings:
Feb 13 10:55:42 2021 - DEBUG    		UNROLL:			4
Feb 13 10:55:42 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:55:42 2021 - DEBUG    		SDIVINT:		10
Feb 13 10:55:42 2021 - DEBUG    		SDIVINDM:		20
Feb 13 10:55:42 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:55:42 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 10:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.120000,1,1
Feb 13 10:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Feb 13 10:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,325.400024,0.490000,4,4
Feb 13 10:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.400024,562.200012,0.740000,8,8
Feb 13 10:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.200012,1018.200073,1.200000,16,16
Feb 13 10:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.200073,2068.200195,2.500000,32,32
Feb 13 10:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.200195,2364.200195,7.400000,64,64
Feb 13 10:55:42 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 10:55:42 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:55:42 2021 - DEBUG         ndms[0]:		780
Feb 13 10:55:42 2021 - DEBUG         ndms[1]:		300
Feb 13 10:55:42 2021 - DEBUG         ndms[2]:		320
Feb 13 10:55:42 2021 - DEBUG         ndms[3]:		320
Feb 13 10:55:42 2021 - DEBUG         ndms[4]:		380
Feb 13 10:55:42 2021 - DEBUG         ndms[5]:		420
Feb 13 10:55:42 2021 - DEBUG         ndms[6]:		40
Feb 13 10:55:42 2021 - DEBUG    ddtr maxshift:		107560
Feb 13 10:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:55:42 2021 - DEBUG    ddtr max_ndms:		780
Feb 13 10:55:42 2021 - DEBUG    t_processed size:	7
Feb 13 10:55:42 2021 - DEBUG    t_processed elements:
Feb 13 10:55:42 2021 - DEBUG         t_processed[0][0]:	517120
Feb 13 10:55:42 2021 - DEBUG         t_processed[1][0]:	258560
Feb 13 10:55:42 2021 - DEBUG         t_processed[2][0]:	129280
Feb 13 10:55:42 2021 - DEBUG         t_processed[3][0]:	64640
Feb 13 10:55:42 2021 - DEBUG         t_processed[4][0]:	32320
Feb 13 10:55:42 2021 - DEBUG         t_processed[5][0]:	16160
Feb 13 10:55:42 2021 - DEBUG         t_processed[6][0]:	8080
Feb 13 10:55:42 2021 - DEBUG    power:			2.000000
Feb 13 10:55:42 2021 - NOTICE   Finished. 1
Feb 13 10:55:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:55:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:55:42 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:55:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:55:42 2021 - NOTICE   	DDTR Binning 	62.157217
Feb 13 10:55:42 2021 - NOTICE   	DDTR Corner_Turn 	26.964191
Feb 13 10:55:42 2021 - NOTICE   	DDTR Dedispersion 	534.489898
Feb 13 10:55:42 2021 - NOTICE   	DDTR Host_To_Device 	838.399589
Feb 13 10:55:42 2021 - NOTICE   	DDTR total 	1462.239021
Feb 13 10:55:42 2021 - NOTICE   	Total total 	1462.419800
Feb 13 10:55:42 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb 13 10:55:42 2021 - NOTICE    
Feb 13 10:55:42 2021 - NOTICE   	Real-time speed-up factor:	11.315383
Feb 13 10:55:42 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:55:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 10:55:42 2021 - NOTICE   Checked for devices.
Feb 13 10:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:55:42 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:55:42 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:55:42 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:55:42 2021 - DEBUG    Driver version:		11010
Feb 13 10:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:55:42 2021 - NOTICE   Calculating strategy.
Feb 13 10:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Feb 13 10:55:42 2021 - DEBUG    Range:	0 MAXSHIFT:	5248 Scrunch value:	1
Feb 13 10:55:42 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Feb 13 10:55:42 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 10:55:42 2021 - DEBUG    In 2
Feb 13 10:55:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 10:55:42 2021 - NOTICE   Calculating strategy.
Feb 13 10:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Feb 13 10:55:42 2021 - DEBUG    Range:	0 MAXSHIFT:	5248 Scrunch value:	1
Feb 13 10:55:42 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Feb 13 10:55:42 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 10:55:42 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 517120;
maxshift: 107560
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	517120, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.463700
CT Device memory bandwidth in GB/s: 142.478220

NOTICE: 0.000000	93.599998	0.120000	780

Amount of telescope time processed: 0.000000

3750.000000
0.001432
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	168.600006	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 624680

3906.250000
0.001432
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.600006	325.400024	0.490000	320

Amount of telescope time processed: 0.000000
timesamples: 366120

3828.125000
0.001432
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.400024	562.200012	0.740000	320

Amount of telescope time processed: 0.000000
timesamples: 236840

2890.625000
0.001432
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.200012	1018.200073	1.200000	380

Amount of telescope time processed: 0.000000
timesamples: 172192

2343.750000
0.001432
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.200073	2068.200195	2.500000	420

Amount of telescope time processed: 0.000000
timesamples: 139872

2441.406250
0.001432
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.200195	2364.200195	7.400000	40

Amount of telescope time processed: 0.000000
timesamples: 123680

3613.281250
0.001432
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	517120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46242 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 517120
Real-time speedup factor: 11.315383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.Feb 13 10:55:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 10:55:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 10:55:42 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:55:42 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:55:42 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:55:42 2021 - DEBUG    Driver version:		11010
Feb 13 10:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:55:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:55:42 2021 - DEBUG    az_start:		0.000000
Feb 13 10:55:42 2021 - DEBUG    za_start:		0.000000
Feb 13 10:55:42 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:55:42 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:55:42 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:55:42 2021 - DEBUG    tsamp:			0.001024
Feb 13 10:55:42 2021 - DEBUG    refdm:			0.000000
Feb 13 10:55:42 2021 - DEBUG    period:			0.000000
Feb 13 10:55:42 2021 - DEBUG    fch1:			1515.000000
Feb 13 10:55:42 2021 - DEBUG    foff:			-0.229492
Feb 13 10:55:42 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:55:42 2021 - DEBUG    telescope_id:		0
Feb 13 10:55:42 2021 - DEBUG    machine_id:		0
Feb 13 10:55:42 2021 - DEBUG    data_type:		0
Feb 13 10:55:42 2021 - DEBUG    barycentric:		0
Feb 13 10:55:42 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:55:42 2021 - DEBUG    nbits:			8
Feb 13 10:55:42 2021 - DEBUG    nsamples:		19531
Feb 13 10:55:42 2021 - DEBUG    nchans:			2048
Feb 13 10:55:42 2021 - DEBUG    nifs:			0
Feb 13 10:55:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:55:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:55:42 2021 - DEBUG    rawdatafile:		
Feb 13 10:55:42 2021 - DEBUG    source_name:		
Feb 13 10:55:42 2021 - DEBUG    N:			0
Feb 13 10:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:55:42 2021 - DEBUG    Optimization settings:
Feb 13 10:55:42 2021 - DEBUG    		UNROLL:			4
Feb 13 10:55:42 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:55:42 2021 - DEBUG    		SDIVINT:		10
Feb 13 10:55:42 2021 - DEBUG    		SDIVINDM:		20
Feb 13 10:55:42 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:55:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 10:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2680.000000,2.000000,1,1
Feb 13 10:55:42 2021 - DEBUG    ddtr max_ndms:		1340
Feb 13 10:55:42 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:55:42 2021 - DEBUG         ndms[0]:		1340
Feb 13 10:55:42 2021 - DEBUG    ddtr maxshift:		5248
Feb 13 10:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:55:42 2021 - DEBUG    ddtr max_ndms:		1340
Feb 13 10:55:42 2021 - DEBUG    t_processed size:	1
Feb 13 10:55:42 2021 - DEBUG    t_processed elements:
Feb 13 10:55:42 2021 - DEBUG         t_processed[0][0]:	14280
Feb 13 10:55:42 2021 - DEBUG    power:			2.000000
Feb 13 10:55:42 2021 - NOTICE   Pipeline is ready.
Feb 13 10:55:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:55:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:55:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:55:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:55:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:55:42 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 10:55:42 2021 - DEBUG    Signal width [samples]:		39
Feb 13 10:55:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:55:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:55:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:55:42 2021 - DEBUG    Optimization settings:
Feb 13 10:55:42 2021 - DEBUG    		UNROLL:			4
Feb 13 10:55:42 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:55:42 2021 - DEBUG    		SDIVINT:		10
Feb 13 10:55:42 2021 - DEBUG    		SDIVINDM:		20
Feb 13 10:55:42 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:55:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 10:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2680.000000,2.000000,1,1
Feb 13 10:55:42 2021 - DEBUG    ddtr max_ndms:		1340
Feb 13 10:55:42 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:55:42 2021 - DEBUG         ndms[0]:		1340
Feb 13 10:55:42 2021 - DEBUG    ddtr maxshift:		5248
Feb 13 10:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:55:42 2021 - DEBUG    ddtr max_ndms:		1340
Feb 13 10:55:42 2021 - DEBUG    t_processed size:	1
Feb 13 10:55:42 2021 - DEBUG    t_processed elements:
Feb 13 10:55:42 2021 - DEBUG         t_processed[0][0]:	14280
Feb 13 10:55:42 2021 - DEBUG    power:			2.000000
Feb 13 10:55:42 2021 - NOTICE   Finished. 1
Feb 13 10:55:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:55:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:55:42 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:55:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:55:42 2021 - NOTICE   	DDTR Corner_Turn 	1.369248
Feb 13 10:55:42 2021 - NOTICE   	DDTR Dedispersion 	35.860161
Feb 13 10:55:42 2021 - NOTICE   	DDTR Host_To_Device 	91.003293
Feb 13 10:55:42 2021 - NOTICE   	DDTR total 	128.276291
Feb 13 10:55:42 2021 - NOTICE   	Total total 	128.335876
Feb 13 10:55:42 2021 - NOTICE   	Processed telescope time:	14622.719765
Feb 13 10:55:42 2021 - NOTICE    
Feb 13 10:55:42 2021 - NOTICE   	Real-time speed-up factor:	113.941013
Feb 13 10:55:42 2021 - NOTICE   --------------------------------------------------------------
