Feb 13 10:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:37:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:37:49 2021 - NOTICE   Checked for devices.
Feb 13 10:37:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:37:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:37:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:37:49 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:37:51 2021 - DEBUG    Driver version:		11010
Feb 13 10:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:37:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:37:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:37:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:37:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:37:51 2021 - DEBUG    az_start:		0.000000
Feb 13 10:37:51 2021 - DEBUG    za_start:		0.000000
Feb 13 10:37:51 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:37:51 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:37:51 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:37:51 2021 - DEBUG    tsamp:			0.001024
Feb 13 10:37:51 2021 - DEBUG    refdm:			0.000000
Feb 13 10:37:51 2021 - DEBUG    period:			0.000000
Feb 13 10:37:51 2021 - DEBUG    fch1:			1515.000000
Feb 13 10:37:51 2021 - DEBUG    foff:			-0.229492
Feb 13 10:37:51 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:37:51 2021 - DEBUG    telescope_id:		0
Feb 13 10:37:51 2021 - DEBUG    machine_id:		0
Feb 13 10:37:51 2021 - DEBUG    data_type:		0
Feb 13 10:37:51 2021 - DEBUG    barycentric:		0
Feb 13 10:37:51 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:37:51 2021 - DEBUG    nbits:			8
Feb 13 10:37:51 2021 - DEBUG    nsamples:		19531
Feb 13 10:37:51 2021 - DEBUG    nchans:			2048
Feb 13 10:37:51 2021 - DEBUG    nifs:			0
Feb 13 10:37:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:37:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:37:51 2021 - DEBUG    rawdatafile:		
Feb 13 10:37:51 2021 - DEBUG    source_name:		
Feb 13 10:37:51 2021 - DEBUG    N:			0
Feb 13 10:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:37:51 2021 - DEBUG    Optimization settings:
Feb 13 10:37:51 2021 - DEBUG    		UNROLL:			4
Feb 13 10:37:51 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:37:51 2021 - DEBUG    		SDIVINT:		8
Feb 13 10:37:51 2021 - DEBUG    		SDIVINDM:		15
Feb 13 10:37:51 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:37:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 10:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2670.000000,2.000000,1,1
Feb 13 10:37:51 2021 - DEBUG    ddtr max_ndms:		1335
Feb 13 10:37:51 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:37:51 2021 - DEBUG         ndms[0]:		1335
Feb 13 10:37:51 2021 - DEBUG    ddtr maxshift:		5221
Feb 13 10:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:37:51 2021 - DEBUG    ddtr max_ndms:		1335
Feb 13 10:37:51 2021 - DEBUG    t_processed size:	1
Feb 13 10:37:51 2021 - DEBUG    t_processed elements:
Feb 13 10:37:51 2021 - DEBUG         t_processed[0][0]:	14304
Feb 13 10:37:51 2021 - DEBUG    power:			2.000000
Feb 13 10:37:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.


Memory allocation for the DDTR
Number of time samples: 518144;
maxshift: 106528
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	518144, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.077989
CT Device memory bandwidth in GB/s: 142.846794

NOTICE: 0.000000	93.599998	0.120000	780

Amount of telescope time processed: 0.000000

3750.000000
0.001432
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	168.600006	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 624672

3906.250000
0.001432
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.600006	330.299988	0.490000	330

Amount of telescope time processed: 0.000000
timesamples: 365600

3828.125000
0.001432
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.299988	563.400024	0.740000	315

Amount of telescope time processed: 0.000000
timesamples: 236064

2890.625000
0.001432
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.400024	1031.400024	1.200000	390

Amount of telescope time processed: 0.000000
timesamples: 171296

2343.750000
0.001432
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.400024	2043.900024	2.500000	405

Amount of telescope time processed: 0.000000
timesamples: 138912

2441.406250
0.001432
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.900024	2376.899902	7.400000	45

Amount of telescope time processed: 0.000000
timesamples: 122688

3613.281250
0.001432
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	518144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43013 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 518144
Real-time speedup factor: 11.593804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1335
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


MemoFeb 13 10:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:37:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:37:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:37:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:37:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:37:51 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 10:37:51 2021 - DEBUG    Signal width [samples]:		39
Feb 13 10:37:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:37:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:37:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:37:51 2021 - DEBUG    Optimization settings:
Feb 13 10:37:51 2021 - DEBUG    		UNROLL:			4
Feb 13 10:37:51 2021 - DEBUG    		SNUMREG:		2
Feb 13 10:37:51 2021 - DEBUG    		SDIVINT:		8
Feb 13 10:37:51 2021 - DEBUG    		SDIVINDM:		15
Feb 13 10:37:51 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:37:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 10:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2670.000000,2.000000,1,1
Feb 13 10:37:51 2021 - DEBUG    ddtr max_ndms:		1335
Feb 13 10:37:51 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:37:51 2021 - DEBUG         ndms[0]:		1335
Feb 13 10:37:51 2021 - DEBUG    ddtr maxshift:		5221
Feb 13 10:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:37:51 2021 - DEBUG    ddtr max_ndms:		1335
Feb 13 10:37:51 2021 - DEBUG    t_processed size:	1
Feb 13 10:37:51 2021 - DEBUG    t_processed elements:
Feb 13 10:37:51 2021 - DEBUG         t_processed[0][0]:	14304
Feb 13 10:37:51 2021 - DEBUG    power:			2.000000
Feb 13 10:37:51 2021 - NOTICE   Finished. 1
Feb 13 10:37:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:37:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:37:51 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:37:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:37:51 2021 - NOTICE   	DDTR Corner_Turn 	1.366016
Feb 13 10:37:51 2021 - NOTICE   	DDTR Dedispersion 	33.293312
Feb 13 10:37:51 2021 - NOTICE   	DDTR Host_To_Device 	92.024765
Feb 13 10:37:51 2021 - NOTICE   	DDTR total 	126.726974
Feb 13 10:37:51 2021 - NOTICE   	Total total 	126.784637
Feb 13 10:37:51 2021 - NOTICE   	Processed telescope time:	14647.295952
Feb 13 10:37:51 2021 - NOTICE    
Feb 13 10:37:51 2021 - NOTICE   	Real-time speed-up factor:	115.528949
Feb 13 10:37:51 2021 - NOTICE   --------------------------------------------------------------
