Feb 10 09:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:33:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 09:33:37 2021 - NOTICE   Checked for devices.
Feb 10 09:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:33:37 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:33:44 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:33:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:33:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.136017,0.074000,1,1
Feb 10 09:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.136017,750.336060,0.150000,2,2
Feb 10 09:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.336060,1455.936035,0.300000,4,4
Feb 10 09:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.936035,2379.456055,0.740000,8,8
Feb 10 09:33:44 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 09:33:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:33:44 2021 - DEBUG         ndms[0]:		5664
Feb 10 09:33:44 2021 - DEBUG         ndms[1]:		2208
Feb 10 09:33:44 2021 - DEBUG         ndms[2]:		2352
Feb 10 09:33:44 2021 - DEBUG         ndms[3]:		1248
Feb 10 09:33:44 2021 - DEBUG    ddtr maxshift:		92448
Feb 10 09:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:33:44 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 09:33:44 2021 - DEBUG    t_processed size:	4
Feb 10 09:33:44 2021 - DEBUG    t_processed elements:
Feb 10 09:33:44 2021 - DEBUG         t_processed[0][0]:	218880
Feb 10 09:33:44 2021 - DEBUG         t_processed[1][0]:	109440
Feb 10 09:33:44 2021 - DEBUG         t_processed[2][0]:	54720
Feb 10 09:33:44 2021 - DEBUG         t_processed[3][0]:	27360
Feb 10 09:33:44 2021 - DEBUG    power:			2.000000
Feb 10 09:33:44 2021 - NOTICE   Finished. 1
Feb 10 09:33:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:33:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:33:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:33:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:33:44 2021 - NOTICE   	DDTR Binning 	97.808702
Feb 10 09:33:44 2021 - NOTICE   	DDTR Corner_Turn 	55.549919
Feb 10 09:33:44 2021 - NOTICE   	DDTR Dedispersion 	4230.174255
Feb 10 09:33:44 2021 - NOTICE   	DDTR Host_To_Device 	1669.646071
Feb 10 09:33:44 2021 - NOTICE   	DDTR total 	6053.324509
Feb 10 09:33:44 2021 - NOTICE   	Total total 	6053.449219
Feb 10 09:33:44 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb 10 09:33:44 2021 - NOTICE    
Feb 10 09:33:44 2021 - NOTICE   	Real-time speed-up factor:	2.314105
Feb 10 09:33:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:33:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:33:44 2021 - NOTICE   Checked for devices.
Feb 10 09:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:33:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:33:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:33:44 2021 - DEBUG    Driver version:		11010
Feb 10 09:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:33:44 2021 - NOTICE   Calculating strategy.
Feb 10 09:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 10 09:33:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3137 Scrunch value:	1
Feb 10 09:33:44 2021 - DEBUG    Maximum dispersive delay:	 3.212288(s).
Feb 10 09:33:44 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:33:44 2021 - DEBUG    In 2
Feb 10 09:33:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 09:33:44 2021 - NOTICE   Calculating strategy.
Feb 10 09:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 10 09:33:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3137 Scrunch value:	1
Feb 10 09:33:44 2021 - DEBUG    Maximum dispersive delay:	 3.212288(s).
Feb 10 09:33:44 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:33:44 2021 - DEBUG    In 2
Feb 10 09:33:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:33:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:33:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:33:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:33:44 2021 - DEBUG    Driver version:		11010
Feb 10 09:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:33:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:33:44 2021 - DEBUG    az_start:		0.000000
Feb 10 09:33:44 2021 - DEBUG    za_start:		0.000000
Feb 10 09:33:44 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:33:44 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:33:44 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:33:44 2021 - DEBUG    tsamp:			0.001024
Feb 10 09:33:44 2021 - DEBUG    refdm:			0.000000
Feb 10 09:33:44 2021 - DEBUG    period:			0.000000
Feb 10 09:33:44 2021 - DEBUG    fch1:			1530.000000
Feb 10 09:33:44 2021 - DEBUG    foff:			-0.146484
Feb 10 09:33:44 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:33:44 2021 - DEBUG    telescope_id:		0
Feb 10 09:33:44 2021 - DEBUG    machine_id:		0
Feb 10 09:33:44 2021 - DEBUG    data_type:		0
Feb 10 09:33:44 2021 - DEBUG    barycentric:		0
Feb 10 09:33:44 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:33:44 2021 - DEBUG    nbits:			8
Feb 10 09:33:44 2021 - DEBUG    nsamples:		19531
Feb 10 09:33:44 2021 - DEBUG    nchans:			2048
Feb 10 09:33:44 2021 - DEBUG    nifs:			0
Feb 10 09:33:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:33:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:33:44 2021 - DEBUG    rawdatafile:		
Feb 10 09:33:44 2021 - DEBUG    source_name:		
Feb 10 09:33:44 2021 - DEBUG    N:			0
Feb 10 09:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:33:44 2021 - DEBUG    Optimization settings:
Feb 10 09:33:44 2021 - DEBUG    		UNROLL:			4
Feb 10 09:33:44 2021 - DEBUG    		SNUMREG:		8
Feb 10 09:33:44 2021 - DEBUG    		SDIVINT:		18
Feb 10 09:33:44 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:33:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:33:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3009.599854,3.300000,1,1
Feb 10 09:33:44 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:33:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:33:44 2021 - DEBUG         ndms[0]:		912
Feb 10 09:33:44 2021 - DEBUG    ddtr maxshift:		3137
Feb 10 09:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:33:44 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:33:44 2021 - DEBUG    t_processed size:	1
Feb 10 09:33:44 2021 - DEBUG    t_processed elements:
Feb 10 09:33:44 2021 - DEBUG         t_processed[0][0]:	16128
Feb 10 09:33:44 2021 - DEBUG    power:			2.000000
Feb 10 09:33:44 2021 - NOTICE   Pipeline is ready.
Feb 10 09:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:33:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:33:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:33:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	1997 MB.
NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	1997 MB.

Memory allocation for the DDTR
Number of time samples: 218880;
maxshift: 92448
Number of time samples + maxshift: 311328;
Number of channels: 4096
Maximum number of DM-trials: 5664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550398976 bytes = 2432.250 MB;
DDTR output size:  7053447168 bytes = 6726.691 MB;
Total memory required: 9603846144 bytes = 9158.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 0
CORNER TURN!
311328 4096
32 8
9729 512
Performed CT: 0.055521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.678279
CT Device memory bandwidth in GB/s: 137.806968

NOTICE: 0.000000	419.136017	0.074000	5664

Amount of telescope time processed: 0.000000

1156.250000
0.002450
167
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.136017	750.336060	0.150000	2208

Amount of telescope time processed: 0.000000
timesamples: 311328

1171.875000
0.002450
168
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.336060	1455.936035	0.300000	2352

Amount of telescope time processed: 0.000000
timesamples: 201888

1171.875000
0.002450
168
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.936035	2379.456055	0.740000	1248

Amount of telescope time processed: 0.000000
timesamples: 147168

1445.312500
0.002450
200
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.05345 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 218880
Real-time speedup factor: 2.314106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3137
Number of time samples + maxshift: 19265;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78909440 bytes = 75.254 MB;
DDTR output size:  157818880 bytes = 150.508 MB;
Total memory required: 236728320 bytes = 225.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19265 2048
32 8
602 256
Performed CT: 0.001438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.348783
CT Device memory bandwidth in GB/s: 164.609270

NOTICE: 0.000000	3009.599854	3.300000	912

Amount of telescope time processed: 0.000000

3222.656250
0.000969
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120509 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 137.044205
NOTICE: Pipeline start/rFeb 10 09:33:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:33:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:33:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:33:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 09:33:44 2021 - DEBUG    Signal width [samples]:		39
Feb 10 09:33:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:33:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:33:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:33:44 2021 - DEBUG    Optimization settings:
Feb 10 09:33:44 2021 - DEBUG    		UNROLL:			4
Feb 10 09:33:44 2021 - DEBUG    		SNUMREG:		8
Feb 10 09:33:44 2021 - DEBUG    		SDIVINT:		18
Feb 10 09:33:44 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:33:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:33:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3009.599854,3.300000,1,1
Feb 10 09:33:44 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:33:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:33:44 2021 - DEBUG         ndms[0]:		912
Feb 10 09:33:44 2021 - DEBUG    ddtr maxshift:		3137
Feb 10 09:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:33:44 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:33:44 2021 - DEBUG    t_processed size:	1
Feb 10 09:33:44 2021 - DEBUG    t_processed elements:
Feb 10 09:33:44 2021 - DEBUG         t_processed[0][0]:	16128
Feb 10 09:33:44 2021 - DEBUG    power:			2.000000
Feb 10 09:33:44 2021 - NOTICE   Finished. 1
Feb 10 09:33:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:33:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:33:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:33:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:33:44 2021 - NOTICE   	DDTR Corner_Turn 	1.456128
Feb 10 09:33:44 2021 - NOTICE   	DDTR Dedispersion 	19.173376
Feb 10 09:33:44 2021 - NOTICE   	DDTR Host_To_Device 	99.776765
Feb 10 09:33:44 2021 - NOTICE   	DDTR total 	120.452127
Feb 10 09:33:44 2021 - NOTICE   	Total total 	120.509087
Feb 10 09:33:44 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 10 09:33:44 2021 - NOTICE    
Feb 10 09:33:44 2021 - NOTICE   	Real-time speed-up factor:	137.044204
Feb 10 09:33:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:33:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:33:44 2021 - NOTICE   Checked for devices.
Feb 10 09:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:33:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:33:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:33:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:33:44 2021 - DEBUG    Driver version:		11010
Feb 10 09:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:33:44 2021 - NOTICE   Calculating strategy.
Feb 10 09:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 10 09:33:44 2021 - DEBUG    Range:	5 MAXSHIFT:	129312 Scrunch value:	32
Feb 10 09:33:44 2021 - DEBUG    Maximum dispersive delay:	 4.137984(s).
Feb 10 09:33:44 2021 - DEBUG    Diagonal DM:	14.975279
