Feb 10 08:38:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:38:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 08:38:29 2021 - NOTICE   Checked for devices.
Feb 10 08:38:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:38:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:38:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:38:29 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:38:30 2021 - DEBUG    Maximum dispersive delay:	 5.818880(s).
Feb 10 08:38:30 2021 - DEBUG    Diagonal DM:	113.946837
Feb 10 08:38:30 2021 - DEBUG    In 1
Feb 10 08:38:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 08:38:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 08:38:30 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:38:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:38:30 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:38:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:38:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:38:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:38:30 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:38:30 2021 - DEBUG    Driver version:		11010
Feb 10 08:38:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:38:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:38:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:38:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 08:38:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 08:38:30 2021 - DEBUG    az_start:		0.000000
Feb 10 08:38:30 2021 - DEBUG    za_start:		0.000000
Feb 10 08:38:30 2021 - DEBUG    src_raj:			0.000000
Feb 10 08:38:30 2021 - DEBUG    src_dej:			0.000000
Feb 10 08:38:30 2021 - DEBUG    tstart:			50000.000000
Feb 10 08:38:30 2021 - DEBUG    tsamp:			0.000064
Feb 10 08:38:30 2021 - DEBUG    refdm:			0.000000
Feb 10 08:38:30 2021 - DEBUG    period:			0.000000
Feb 10 08:38:30 2021 - DEBUG    fch1:			1330.000000
Feb 10 08:38:30 2021 - DEBUG    foff:			-0.097656
Feb 10 08:38:30 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:38:30 2021 - DEBUG    telescope_id:		0
Feb 10 08:38:30 2021 - DEBUG    machine_id:		0
Feb 10 08:38:30 2021 - DEBUG    data_type:		0
Feb 10 08:38:30 2021 - DEBUG    barycentric:		0
Feb 10 08:38:30 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:38:30 2021 - DEBUG    nbits:			8
Feb 10 08:38:30 2021 - DEBUG    nsamples:		312500
Feb 10 08:38:30 2021 - DEBUG    nchans:			4096
Feb 10 08:38:30 2021 - DEBUG    nifs:			0
Feb 10 08:38:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:38:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:38:30 2021 - DEBUG    rawdatafile:		
Feb 10 08:38:30 2021 - DEBUG    source_name:		
Feb 10 08:38:30 2021 - DEBUG    N:			0
Feb 10 08:38:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:38:30 2021 - DEBUG    Optimization settings:
Feb 10 08:38:30 2021 - DEBUG    		UNROLL:			4
Feb 10 08:38:30 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:38:30 2021 - DEBUG    		SDIVINT:		10
Feb 10 08:38:30 2021 - DEBUG    		SDIVINDM:		32
Feb 10 08:38:30 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:38:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 08:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.136017,0.074000,1,1
Feb 10 08:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.136017,745.536011,0.150000,2,2
Feb 10 08:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.536011,1446.336060,0.300000,4,4
Feb 10 08:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1446.336060,2369.855957,0.740000,8,8
Feb 10 08:38:30 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 08:38:30 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:38:30 2021 - DEBUG         ndms[0]:		5664
Feb 10 08:38:30 2021 - DEBUG         ndms[1]:		2176
Feb 10 08:38:30 2021 - DEBUG         ndms[2]:		2336
Feb 10 08:38:30 2021 - DEBUG         ndms[3]:		1248
Feb 10 08:38:30 2021 - DEBUG    ddtr maxshift:		90920
Feb 10 08:38:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:38:30 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 08:38:30 2021 - DEBUG    t_processed size:	4
Feb 10 08:38:30 2021 - DEBUG    t_processed elements:
Feb 10 08:38:30 2021 - DEBUG         t_processed[0][0]:	221440
Feb 10 08:38:30 2021 - DEBUG         t_processed[1][0]:	110720
Feb 10 08:38:30 2021 - DEBUG         t_processed[2][0]:	55360
Feb 10 08:38:30 2021 - DEBUG         t_processed[3][0]:	27680
Feb 10 08:38:30 2021 - DEBUG    power:			2.000000
Feb 10 08:38:30 2021 - NOTICE   Pipeline is ready.
Feb 10 08:38:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:38:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:38:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:38:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:38:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:38:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:38:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:38:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 08:38:37 2021 - DEBUG    Signal width [samples]:		625
Feb 10 08:38:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:38:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:38:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:38:37 2021 - DEBUG    Optimization settings:
Feb 10 08:38:37 2021 - DEBUG    		UNROLL:			4
Feb 10 08:38:37 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:38:37 2021 - DEBUG    		SDIVINT:		10
Feb 10 08:38:37 2021 - DEBUG    		SDIVINDM:		32
Feb 10 08:38:37 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:38:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 08:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.136017,0.074000,1,1
Feb 10 08:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.136017,745.536011,0.150000,2,2
Feb 10 08:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.536011,1446.336060,0.300000,4,4
Feb 10 08:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1446.336060,2369.855957,0.740000,8,8
Feb 10 08:38:37 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 08:38:37 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:38:37 2021 - DEBUG         ndms[0]:		5664
Feb 10 08:38:37 2021 - DEBUG         ndms[1]:		2176
Feb 10 08:38:37 2021 - DEBUG         ndms[2]:		2336
Feb 10 08:38:37 2021 - DEBUG         ndms[3]:		1248
Feb 10 08:38:37 2021 - DEBUG    ddtr maxshift:		90920
Feb 10 08:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:38:37 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 08:38:37 2021 - DEBUG    t_processed size:	4
Feb 10 08:38:37 2021 - DEBUG    t_processed elements:
Feb 10 08:38:37 2021 - DEBUG         t_processed[0][0]:	221440
Feb 10 08:38:37 2021 - DEBUG         t_processed[1][0]:	110720
Feb 10 08:38:37 2021 - DEBUG         t_processed[2][0]:	55360
Feb 10 08:38:37 2021 - DEBUG         t_processed[3][0]:	27680
Feb 10 08:38:37 2021 - DEBUG    power:			2.000000
Feb 10 08:38:37 2021 - NOTICE   Finished. 1
Feb 10 08:38:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:38:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:38:37 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:38:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:38:37 2021 - NOTICE   	DDTR Binning 	98.181694
Feb 10 08:38:37 2021 - NOTICE   	DDTR Corner_Turn 	55.724319
Feb 10 08:38:37 2021 - NOTICE   	DDTR Dedispersion 	5695.999763
Feb 10 08:38:37 2021 - NOTICE   	DDTR Host_To_Device 	1675.502784
Feb 10 08:38:37 2021 - NOTICE   	DDTR total 	7525.560501
Feb 10 08:38:37 2021 - NOTICE   	Total total 	7525.686035
Feb 10 08:38:37 2021 - NOTICE   	Processed telescope time:	14172.160149
Feb 10 08:38:37 2021 - NOTICE    
Feb 10 08:38:37 2021 - NOTICE   	Real-time speed-up factor:	1.883172
Feb 10 08:38:37 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:38:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:38:37 2021 - NOTICE   Checked for devices.
Feb 10 08:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:38:37 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:38:37 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:38:37 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:38:37 2021 - DEBUG    Driver version:		11010
Feb 10 08:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:38:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:38:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:38:37 2021 - NOTICE   Calculating strategy.
Feb 10 08:38:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 08:38:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2839 Scrunch value:	1
Feb 10 08:38:37 2021 - DEBUG    Maximum dispersive delay:	 2.907136(s).
Feb 10 08:38:37 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:38:37 2021 - DEBUG    In 2
Feb 10 08:38:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 08:38:37 2021 - NOTICE   Calculating strategy.
Feb 10 08:38:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 08:38:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2839 Scrunch value:	1
Feb 10 08:38:37 2021 - DEBUG    Maximum dispersive delay:	 2.907136(s).
Feb 10 08:38:37 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:38:37 2021 - DEBUG    In 2
Feb 10 08:38:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 08:38:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 08:38:37 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:38:37 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:38:37 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:38:37 2021 - DEBUG    Driver version:		11010
Feb 10 08:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:38:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:38:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:38:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 08:38:37 2021 - DEBUG    az_start:		0.000000
Feb 10 08:38:37 2021 - DEBUG    za_start:		0.000000
Feb 10 08:38:37 2021 - DEBUG    src_raj:			0.000000
Feb 10 08:38:37 2021 - DEBUG    src_dej:			0.000000
Feb 10 08:38:37 2021 - DEBUG    tstart:			50000.000000
Feb 10 08:38:37 2021 - DEBUG    tsamp:			0.001024
Feb 10 08:38:37 2021 - DEBUG    refdm:			0.000000
Feb 10 08:38:37 2021 - DEBUG    period:			0.000000
Feb 10 08:38:37 2021 - DEBUG    fch1:			1530.000000
Feb 10 08:38:37 2021 - DEBUG    foff:			-0.146484
Feb 10 08:38:37 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:38:37 2021 - DEBUG    telescope_id:		0
Feb 10 08:38:37 2021 - DEBUG    machine_id:		0
Feb 10 08:38:37 2021 - DEBUG    data_type:		0
Feb 10 08:38:37 2021 - DEBUG    barycentric:		0
Feb 10 08:38:37 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:38:37 2021 - DEBUG    nbits:			8
Feb 10 08:38:37 2021 - DEBUG    nsamples:		19531
Feb 10 08:38:37 2021 - DEBUG    nchans:			2048
Feb 10 08:38:37 2021 - DEBUG    nifs:			0
Feb 10 08:38:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:38:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:38:37 2021 - DEBUG    rawdatafile:		
Feb 10 08:38:37 2021 - DEBUG    source_name:		
Feb 10 08:38:37 2021 - DEBUG    N:			0
Feb 10 08:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:38:37 2021 - DEBUG    Optimization settings:
Feb 10 08:38:37 2021 - DEBUG    		UNROLL:			4
Feb 10 08:38:37 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:38:37 2021 - DEBUG    		SDIVINT:		10
Feb 10 08:38:37 2021 - DEBUG    		SDIVINDM:		32
Feb 10 08:38:37 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:38:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 08:38:37 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:38:37 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:38:37 2021 - DEBUG         ndms[0]:		896
Feb 10 08:38:37 2021 - DEBUG    ddtr maxshift:		2839
Feb 10 08:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:38:37 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:38:37 2021 - DEBUG    t_processed size:	1
Feb 10 08:38:37 2021 - DEBUG    t_processed elements:
Feb 10 08:38:37 2021 - DEBUG         t_processed[0][0]:	16680
Feb 10 08:38:37 2021 - DEBUG    power:			2.000000
Feb 10 08:38:37 2021 - NOTICE   Pipeline is ready.
Feb 10 08:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:38:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:38:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	710 MB.
NOTICE: Output memory needed:	1964 MB.
NOTICE: Maxshift memory needed:	710 MB.
NOTICE: Output memory needed:	1964 MB.

Memory allocation for the DDTR
Number of time samples: 221440;
maxshift: 90920
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 5664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  7076828160 bytes = 6748.989 MB;
Total memory required: 9635681280 bytes = 9189.302 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221440, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.707142
CT Device memory bandwidth in GB/s: 137.824285

NOTICE: 0.000000	419.136017	0.074000	5664

Amount of telescope time processed: 0.000000

1156.250000
0.002450
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.136017	745.536011	0.150000	2176

Amount of telescope time processed: 0.000000
timesamples: 312360

1171.875000
0.002450
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.536011	1446.336060	0.300000	2336

Amount of telescope time processed: 0.000000
timesamples: 201640

1171.875000
0.002450
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1446.336060	2369.855957	0.740000	1248

Amount of telescope time processed: 0.000000
timesamples: 146280

1445.312500
0.002450
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.52569 (GPU estimate)
Amount of telescope time processed: 14.172160
Number of samples processed: 221440
Real-time speedup factor: 1.883172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16680;
maxshift: 2839
Number of time samples + maxshift: 19519;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16680, 0
CORNER TURN!
19519 2048
32 8
609 256
Performed CT: 0.001459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.629791
CT Device memory bandwidth in GB/s: 164.177875

NOTICE: 0.000000	2956.800049	3.300000	896

Amount of telescope time processed: 0.000000

3222.656250
0.000969
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129071 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 16680
Real-time speedup factor: 132.332642
NOTICE: Pipeline start/rFeb 10 08:38:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:38:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:38:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:38:37 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 08:38:37 2021 - DEBUG    Signal width [samples]:		39
Feb 10 08:38:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:38:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:38:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:38:37 2021 - DEBUG    Optimization settings:
Feb 10 08:38:37 2021 - DEBUG    		UNROLL:			4
Feb 10 08:38:37 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:38:37 2021 - DEBUG    		SDIVINT:		10
Feb 10 08:38:37 2021 - DEBUG    		SDIVINDM:		32
Feb 10 08:38:37 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:38:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 08:38:37 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:38:37 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:38:37 2021 - DEBUG         ndms[0]:		896
Feb 10 08:38:37 2021 - DEBUG    ddtr maxshift:		2839
Feb 10 08:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:38:37 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:38:37 2021 - DEBUG    t_processed size:	1
Feb 10 08:38:37 2021 - DEBUG    t_processed elements:
Feb 10 08:38:37 2021 - DEBUG         t_processed[0][0]:	16680
Feb 10 08:38:37 2021 - DEBUG    power:			2.000000
Feb 10 08:38:37 2021 - NOTICE   Finished. 1
Feb 10 08:38:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:38:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:38:37 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:38:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:38:37 2021 - NOTICE   	DDTR Corner_Turn 	1.478720
Feb 10 08:38:37 2021 - NOTICE   	DDTR Dedispersion 	25.971359
Feb 10 08:38:37 2021 - NOTICE   	DDTR Host_To_Device 	101.514180
Feb 10 08:38:37 2021 - NOTICE   	DDTR total 	129.011038
Feb 10 08:38:37 2021 - NOTICE   	Total total 	129.071106
Feb 10 08:38:37 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb 10 08:38:37 2021 - NOTICE    
Feb 10 08:38:37 2021 - NOTICE   	Real-time speed-up factor:	132.332641
Feb 10 08:38:37 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:38:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:38:37 2021 - NOTICE   Checked for devices.
Feb 10 08:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:38:37 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:38:37 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:38:37 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:38:37 2021 - DEBUG    Driver version:		11010
Feb 10 08:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:38:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:38:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:38:37 2021 - NOTICE   Calculating strategy.
Feb 10 08:38:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 10 08:38:37 2021 - DEBUG    Range:	5 MAXSHIFT:	121640 Scrunch value:	32
Feb 10 08:38:37 2021 - DEBUG    Maximum dispersive delay:	 3.892480(s).
Feb 10 08:38:37 2021 - DEBUG    Diagonal DM:	14.975279
