Feb 10 08:39:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:39:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 08:39:49 2021 - NOTICE   Checked for devices.
Feb 10 08:39:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:39:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:39:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:39:49 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:39:49 2021 - DEBUG    nbits:			8
Feb 10 08:39:49 2021 - DEBUG    nsamples:		312500
Feb 10 08:39:49 2021 - DEBUG    nchans:			4096
Feb 10 08:39:49 2021 - DEBUG    nifs:			0
Feb 10 08:39:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:39:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:39:49 2021 - DEBUG    rawdatafile:		
Feb 10 08:39:49 2021 - DEBUG    source_name:		
Feb 10 08:39:49 2021 - DEBUG    N:			0
Feb 10 08:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:39:49 2021 - DEBUG    Optimization settings:
Feb 10 08:39:49 2021 - DEBUG    		UNROLL:			4
Feb 10 08:39:49 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:39:49 2021 - DEBUG    		SDIVINT:		12
Feb 10 08:39:49 2021 - DEBUG    		SDIVINDM:		32
Feb 10 08:39:49 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:39:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 08:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.136017,0.074000,1,1
Feb 10 08:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.136017,745.536011,0.150000,2,2
Feb 10 08:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.536011,1446.336060,0.300000,4,4
Feb 10 08:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1446.336060,2369.855957,0.740000,8,8
Feb 10 08:39:49 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 08:39:49 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:39:49 2021 - DEBUG         ndms[0]:		5664
Feb 10 08:39:49 2021 - DEBUG         ndms[1]:		2176
Feb 10 08:39:49 2021 - DEBUG         ndms[2]:		2336
Feb 10 08:39:49 2021 - DEBUG         ndms[3]:		1248
Feb 10 08:39:49 2021 - DEBUG    ddtr maxshift:		91056
Feb 10 08:39:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:39:49 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 08:39:49 2021 - DEBUG    t_processed size:	4
Feb 10 08:39:49 2021 - DEBUG    t_processed elements:
Feb 10 08:39:49 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 08:39:49 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 08:39:49 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 08:39:49 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 08:39:49 2021 - DEBUG    power:			2.000000
Feb 10 08:39:49 2021 - NOTICE   Pipeline is ready.
Feb 10 08:39:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:39:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:39:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:39:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:39:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 08:39:57 2021 - DEBUG    Signal width [samples]:		625
Feb 10 08:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:39:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:39:57 2021 - DEBUG    Optimization settings:
Feb 10 08:39:57 2021 - DEBUG    		UNROLL:			4
Feb 10 08:39:57 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:39:57 2021 - DEBUG    		SDIVINT:		12
Feb 10 08:39:57 2021 - DEBUG    		SDIVINDM:		32
Feb 10 08:39:57 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:39:57 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.136017,0.074000,1,1
Feb 10 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.136017,745.536011,0.150000,2,2
Feb 10 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.536011,1446.336060,0.300000,4,4
Feb 10 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1446.336060,2369.855957,0.740000,8,8
Feb 10 08:39:57 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 08:39:57 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:39:57 2021 - DEBUG         ndms[0]:		5664
Feb 10 08:39:57 2021 - DEBUG         ndms[1]:		2176
Feb 10 08:39:57 2021 - DEBUG         ndms[2]:		2336
Feb 10 08:39:57 2021 - DEBUG         ndms[3]:		1248
Feb 10 08:39:57 2021 - DEBUG    ddtr maxshift:		91056
Feb 10 08:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:39:57 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 08:39:57 2021 - DEBUG    t_processed size:	4
Feb 10 08:39:57 2021 - DEBUG    t_processed elements:
Feb 10 08:39:57 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 08:39:57 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 08:39:57 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 08:39:57 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 08:39:57 2021 - DEBUG    power:			2.000000
Feb 10 08:39:57 2021 - NOTICE   Finished. 1
Feb 10 08:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:39:57 2021 - NOTICE   	DDTR Binning 	97.899168
Feb 10 08:39:57 2021 - NOTICE   	DDTR Corner_Turn 	55.693314
Feb 10 08:39:57 2021 - NOTICE   	DDTR Dedispersion 	6154.717468
Feb 10 08:39:57 2021 - NOTICE   	DDTR Host_To_Device 	1676.210360
Feb 10 08:39:57 2021 - NOTICE   	DDTR total 	7984.665314
Feb 10 08:39:57 2021 - NOTICE   	Total total 	7984.780273
Feb 10 08:39:57 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 10 08:39:57 2021 - NOTICE    
Feb 10 08:39:57 2021 - NOTICE   	Real-time speed-up factor:	1.772845
Feb 10 08:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:39:57 2021 - NOTICE   Checked for devices.
Feb 10 08:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:39:57 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:39:57 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:39:57 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:39:57 2021 - DEBUG    Driver version:		11010
Feb 10 08:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:39:57 2021 - NOTICE   Calculating strategy.
Feb 10 08:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 08:39:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2847 Scrunch value:	1
Feb 10 08:39:57 2021 - DEBUG    Maximum dispersive delay:	 2.915328(s).
Feb 10 08:39:57 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:39:57 2021 - DEBUG    In 2
Feb 10 08:39:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 08:39:57 2021 - NOTICE   Calculating strategy.
Feb 10 08:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 08:39:57 2021 - DEBUG    Range:	0 MAXSHIFT:	2847 Scrunch value:	1
Feb 10 08:39:57 2021 - DEBUG    Maximum dispersive delay:	 2.915328(s).
Feb 10 08:39:57 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:39:57 2021 - DEBUG    In 2
Feb 10 08:39:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 08:39:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 08:39:57 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:39:57 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:39:57 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:39:57 2021 - DEBUG    Driver version:		11010
Feb 10 08:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:39:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 08:39:57 2021 - DEBUG    az_start:		0.000000
Feb 10 08:39:57 2021 - DEBUG    za_start:		0.000000
Feb 10 08:39:57 2021 - DEBUG    src_raj:			0.000000
Feb 10 08:39:57 2021 - DEBUG    src_dej:			0.000000
Feb 10 08:39:57 2021 - DEBUG    tstart:			50000.000000
Feb 10 08:39:57 2021 - DEBUG    tsamp:			0.001024
Feb 10 08:39:57 2021 - DEBUG    refdm:			0.000000
Feb 10 08:39:57 2021 - DEBUG    period:			0.000000
Feb 10 08:39:57 2021 - DEBUG    fch1:			1530.000000
Feb 10 08:39:57 2021 - DEBUG    foff:			-0.146484
Feb 10 08:39:57 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:39:57 2021 - DEBUG    telescope_id:		0
Feb 10 08:39:57 2021 - DEBUG    machine_id:		0
Feb 10 08:39:57 2021 - DEBUG    data_type:		0
Feb 10 08:39:57 2021 - DEBUG    barycentric:		0
Feb 10 08:39:57 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:39:57 2021 - DEBUG    nbits:			8
Feb 10 08:39:57 2021 - DEBUG    nsamples:		19531
Feb 10 08:39:57 2021 - DEBUG    nchans:			2048
Feb 10 08:39:57 2021 - DEBUG    nifs:			0
Feb 10 08:39:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:39:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:39:57 2021 - DEBUG    rawdatafile:		
Feb 10 08:39:57 2021 - DEBUG    source_name:		
Feb 10 08:39:57 2021 - DEBUG    N:			0
Feb 10 08:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:39:57 2021 - DEBUG    Optimization settings:
Feb 10 08:39:57 2021 - DEBUG    		UNROLL:			4
Feb 10 08:39:57 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:39:57 2021 - DEBUG    		SDIVINT:		12
Feb 10 08:39:57 2021 - DEBUG    		SDIVINDM:		32
Feb 10 08:39:57 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:39:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 08:39:57 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:39:57 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:39:57 2021 - DEBUG         ndms[0]:		896
Feb 10 08:39:57 2021 - DEBUG    ddtr maxshift:		2847
Feb 10 08:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:39:57 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:39:57 2021 - DEBUG    t_processed size:	1
Feb 10 08:39:57 2021 - DEBUG    t_processed elements:
Feb 10 08:39:57 2021 - DEBUG         t_processed[0][0]:	16656
Feb 10 08:39:57 2021 - DEBUG    power:			2.000000
Feb 10 08:39:57 2021 - NOTICE   Pipeline is ready.
Feb 10 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:39:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:39:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:39:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	711 MB.
NOTICE: Output memory needed:	1967 MB.
NOTICE: Maxshift memory needed:	711 MB.
NOTICE: Output memory needed:	1967 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 91056
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 5664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  7074109440 bytes = 6746.396 MB;
Total memory required: 9631979520 bytes = 9185.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.745407
CT Device memory bandwidth in GB/s: 137.847244

NOTICE: 0.000000	419.136017	0.074000	5664

Amount of telescope time processed: 0.000000

1156.250000
0.002450
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.136017	745.536011	0.150000	2176

Amount of telescope time processed: 0.000000
timesamples: 312240

1171.875000
0.002450
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.536011	1446.336060	0.300000	2336

Amount of telescope time processed: 0.000000
timesamples: 201648

1171.875000
0.002450
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1446.336060	2369.855957	0.740000	1248

Amount of telescope time processed: 0.000000
timesamples: 146352

1445.312500
0.002450
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.98478 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 1.772845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16656;
maxshift: 2847
Number of time samples + maxshift: 19503;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79884288 bytes = 76.184 MB;
DDTR output size:  159768576 bytes = 152.367 MB;
Total memory required: 239652864 bytes = 228.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16656, 0
CORNER TURN!
19503 2048
32 8
609 256
Performed CT: 0.001461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.246147
CT Device memory bandwidth in GB/s: 163.947688

NOTICE: 0.000000	2956.800049	3.300000	896

Amount of telescope time processed: 0.000000

3222.656250
0.000969
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13181 (GPU estimate)
Amount of telescope time processed: 17.055744
Number of samples processed: 16656
Real-time speedup factor: 129.396927
NOTICE: Pipeline start/reFeb 10 08:39:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:39:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:39:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:39:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 08:39:58 2021 - DEBUG    Signal width [samples]:		39
Feb 10 08:39:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:39:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:39:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:39:58 2021 - DEBUG    Optimization settings:
Feb 10 08:39:58 2021 - DEBUG    		UNROLL:			4
Feb 10 08:39:58 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:39:58 2021 - DEBUG    		SDIVINT:		12
Feb 10 08:39:58 2021 - DEBUG    		SDIVINDM:		32
Feb 10 08:39:58 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:39:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 08:39:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:39:58 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:39:58 2021 - DEBUG         ndms[0]:		896
Feb 10 08:39:58 2021 - DEBUG    ddtr maxshift:		2847
Feb 10 08:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:39:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:39:58 2021 - DEBUG    t_processed size:	1
Feb 10 08:39:58 2021 - DEBUG    t_processed elements:
Feb 10 08:39:58 2021 - DEBUG         t_processed[0][0]:	16656
Feb 10 08:39:58 2021 - DEBUG    power:			2.000000
Feb 10 08:39:58 2021 - NOTICE   Finished. 1
Feb 10 08:39:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:39:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:39:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:39:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:39:58 2021 - NOTICE   	DDTR Corner_Turn 	1.478656
Feb 10 08:39:58 2021 - NOTICE   	DDTR Dedispersion 	28.713440
Feb 10 08:39:58 2021 - NOTICE   	DDTR Host_To_Device 	101.515105
Feb 10 08:39:58 2021 - NOTICE   	DDTR total 	131.749857
Feb 10 08:39:58 2021 - NOTICE   	Total total 	131.809509
Feb 10 08:39:58 2021 - NOTICE   	Processed telescope time:	17055.744171
Feb 10 08:39:58 2021 - NOTICE    
Feb 10 08:39:58 2021 - NOTICE   	Real-time speed-up factor:	129.396917
Feb 10 08:39:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:39:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:39:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:39:58 2021 - NOTICE   Checked for devices.
Feb 10 08:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:39:58 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:39:58 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:39:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:39:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:39:58 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:39:58 2021 - DEBUG    Driver version:		11010
Feb 10 08:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:39:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:39:58 2021 - NOTICE   Calculating strategy.
Feb 10 08:39:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 10 08:39:58 2021 - DEBUG    Range:	5 MAXSHIFT:	121392 Scrunch value:	32
Feb 10 08:39:58 2021 - DEBUG    Maximum dispersive delay:	 3.884544(s).
Feb 10 08:39:58 2021 - DEBUG    Diagonal DM:	14.975279
