Feb 10 09:32:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:32:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 09:32:58 2021 - NOTICE   Checked for devices.
Feb 10 09:32:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:32:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:32:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:32:58 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:33:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3065 Scrunch value:	1
Feb 10 09:33:05 2021 - DEBUG    Maximum dispersive delay:	 3.138560(s).
Feb 10 09:33:05 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:33:05 2021 - DEBUG    In 2
Feb 10 09:33:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:33:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:33:05 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:33:05 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:33:05 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:33:05 2021 - DEBUG    Driver version:		11010
Feb 10 09:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:33:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:33:05 2021 - DEBUG    az_start:		0.000000
Feb 10 09:33:05 2021 - DEBUG    za_start:		0.000000
Feb 10 09:33:05 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:33:05 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:33:05 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:33:05 2021 - DEBUG    tsamp:			0.001024
Feb 10 09:33:05 2021 - DEBUG    refdm:			0.000000
Feb 10 09:33:05 2021 - DEBUG    period:			0.000000
Feb 10 09:33:05 2021 - DEBUG    fch1:			1530.000000
Feb 10 09:33:05 2021 - DEBUG    foff:			-0.146484
Feb 10 09:33:05 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:33:05 2021 - DEBUG    telescope_id:		0
Feb 10 09:33:05 2021 - DEBUG    machine_id:		0
Feb 10 09:33:05 2021 - DEBUG    data_type:		0
Feb 10 09:33:05 2021 - DEBUG    barycentric:		0
Feb 10 09:33:05 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:33:05 2021 - DEBUG    nbits:			8
Feb 10 09:33:05 2021 - DEBUG    nsamples:		19531
Feb 10 09:33:05 2021 - DEBUG    nchans:			2048
Feb 10 09:33:05 2021 - DEBUG    nifs:			0
Feb 10 09:33:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:33:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:33:05 2021 - DEBUG    rawdatafile:		
Feb 10 09:33:05 2021 - DEBUG    source_name:		
Feb 10 09:33:05 2021 - DEBUG    N:			0
Feb 10 09:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:33:05 2021 - DEBUG    Optimization settings:
Feb 10 09:33:05 2021 - DEBUG    		UNROLL:			4
Feb 10 09:33:05 2021 - DEBUG    		SNUMREG:		6
Feb 10 09:33:05 2021 - DEBUG    		SDIVINT:		18
Feb 10 09:33:05 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:33:05 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:33:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3009.599854,3.300000,1,1
Feb 10 09:33:05 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:33:05 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:33:05 2021 - DEBUG         ndms[0]:		912
Feb 10 09:33:05 2021 - DEBUG    ddtr maxshift:		3065
Feb 10 09:33:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:33:05 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:33:05 2021 - DEBUG    t_processed size:	1
Feb 10 09:33:05 2021 - DEBUG    t_processed elements:
Feb 10 09:33:05 2021 - DEBUG         t_processed[0][0]:	16416
Feb 10 09:33:05 2021 - DEBUG    power:			2.000000
Feb 10 09:33:05 2021 - NOTICE   Pipeline is ready.
Feb 10 09:33:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:33:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:33:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:33:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	717 MB.
NOTICE: Output memory needed:	1983 MB.
NOTICE: Maxshift memory needed:	717 MB.
NOTICE: Output memory needed:	1983 MB.

Memory allocation for the DDTR
Number of time samples: 219456;
maxshift: 91800
Number of time samples + maxshift: 311256;
Number of channels: 4096
Maximum number of DM-trials: 5664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549809152 bytes = 2431.688 MB;
DDTR output size:  7051815936 bytes = 6725.136 MB;
Total memory required: 9601625088 bytes = 9156.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219456, 0
CORNER TURN!
311256 4096
32 8
9726 512
Performed CT: 0.055633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.144948
CT Device memory bandwidth in GB/s: 137.486969

NOTICE: 0.000000	419.136017	0.074000	5664

Amount of telescope time processed: 0.000000

1156.250000
0.002450
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.136017	750.336060	0.150000	2208

Amount of telescope time processed: 0.000000
timesamples: 311256

1171.875000
0.002450
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.336060	1455.936035	0.300000	2352

Amount of telescope time processed: 0.000000
timesamples: 201528

1171.875000
0.002450
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.936035	2379.456055	0.740000	1248

Amount of telescope time processed: 0.000000
timesamples: 146664

1445.312500
0.002450
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	219456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.05064 (GPU estimate)
Amount of telescope time processed: 14.045184
Number of samples processed: 219456
Real-time speedup factor: 2.321272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 3065
Number of time samples + maxshift: 19481;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79794176 bytes = 76.098 MB;
DDTR output size:  159588352 bytes = 152.195 MB;
Total memory required: 239382528 bytes = 228.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
19481 2048
32 8
608 256
Performed CT: 0.001460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.881162
CT Device memory bandwidth in GB/s: 163.728697

NOTICE: 0.000000	3009.599854	3.300000	912

Amount of telescope time processed: 0.000000

3222.656250
0.000969
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123243 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 136.396927
NOTICE: Pipeline start/rFeb 10 09:33:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:33:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:33:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:33:05 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 09:33:05 2021 - DEBUG    Signal width [samples]:		39
Feb 10 09:33:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:33:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:33:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:33:05 2021 - DEBUG    Optimization settings:
Feb 10 09:33:05 2021 - DEBUG    		UNROLL:			4
Feb 10 09:33:05 2021 - DEBUG    		SNUMREG:		6
Feb 10 09:33:05 2021 - DEBUG    		SDIVINT:		18
Feb 10 09:33:05 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:33:05 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:33:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3009.599854,3.300000,1,1
Feb 10 09:33:05 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:33:05 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:33:05 2021 - DEBUG         ndms[0]:		912
Feb 10 09:33:05 2021 - DEBUG    ddtr maxshift:		3065
Feb 10 09:33:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:33:05 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:33:05 2021 - DEBUG    t_processed size:	1
Feb 10 09:33:05 2021 - DEBUG    t_processed elements:
Feb 10 09:33:05 2021 - DEBUG         t_processed[0][0]:	16416
Feb 10 09:33:05 2021 - DEBUG    power:			2.000000
Feb 10 09:33:05 2021 - NOTICE   Finished. 1
Feb 10 09:33:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:33:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:33:05 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:33:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:33:05 2021 - NOTICE   	DDTR Corner_Turn 	1.478656
Feb 10 09:33:05 2021 - NOTICE   	DDTR Dedispersion 	20.215551
Feb 10 09:33:05 2021 - NOTICE   	DDTR Host_To_Device 	101.449059
Feb 10 09:33:05 2021 - NOTICE   	DDTR total 	123.185471
Feb 10 09:33:05 2021 - NOTICE   	Total total 	123.243134
Feb 10 09:33:05 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb 10 09:33:05 2021 - NOTICE    
Feb 10 09:33:05 2021 - NOTICE   	Real-time speed-up factor:	136.396923
Feb 10 09:33:05 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:33:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:33:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:33:05 2021 - NOTICE   Checked for devices.
Feb 10 09:33:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:33:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:33:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:33:05 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:33:05 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:33:05 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:33:05 2021 - DEBUG    Driver version:		11010
Feb 10 09:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:33:05 2021 - NOTICE   Calculating strategy.
Feb 10 09:33:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 10 09:33:05 2021 - DEBUG    Range:	5 MAXSHIFT:	124632 Scrunch value:	32
Feb 10 09:33:05 2021 - DEBUG    Maximum dispersive delay:	 3.988224(s).
Feb 10 09:33:05 2021 - DEBUG    Diagonal DM:	14.975279
