Feb 10 08:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:59:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 08:59:19 2021 - NOTICE   Checked for devices.
Feb 10 08:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:59:19 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:59:27 2021 - DEBUG    machine_id:		0
Feb 10 08:59:27 2021 - DEBUG    data_type:		0
Feb 10 08:59:27 2021 - DEBUG    barycentric:		0
Feb 10 08:59:27 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:59:27 2021 - DEBUG    nbits:			8
Feb 10 08:59:27 2021 - DEBUG    nsamples:		19531
Feb 10 08:59:27 2021 - DEBUG    nchans:			2048
Feb 10 08:59:27 2021 - DEBUG    nifs:			0
Feb 10 08:59:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:59:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:59:27 2021 - DEBUG    rawdatafile:		
Feb 10 08:59:27 2021 - DEBUG    source_name:		
Feb 10 08:59:27 2021 - DEBUG    N:			0
Feb 10 08:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:59:27 2021 - DEBUG    Optimization settings:
Feb 10 08:59:27 2021 - DEBUG    		UNROLL:			4
Feb 10 08:59:27 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:59:27 2021 - DEBUG    		SDIVINT:		8
Feb 10 08:59:27 2021 - DEBUG    		SDIVINDM:		40
Feb 10 08:59:27 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:59:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,3.300000,1,1
Feb 10 08:59:27 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 08:59:27 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:59:27 2021 - DEBUG         ndms[0]:		880
Feb 10 08:59:27 2021 - DEBUG    ddtr maxshift:		2781
Feb 10 08:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:59:27 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 08:59:27 2021 - DEBUG    t_processed size:	1
Feb 10 08:59:27 2021 - DEBUG    t_processed elements:
Feb 10 08:59:27 2021 - DEBUG         t_processed[0][0]:	16736
Feb 10 08:59:27 2021 - DEBUG    power:			2.000000
Feb 10 08:59:27 2021 - NOTICE   Pipeline is ready.
Feb 10 08:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:59:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:59:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	1964 MB.
NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	1964 MB.

Memory allocation for the DDTR
Number of time samples: 221696;
maxshift: 90656
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 5680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  7096637440 bytes = 6767.881 MB;
Total memory required: 9655425024 bytes = 9208.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221696, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.220751
CT Device memory bandwidth in GB/s: 138.132451

NOTICE: 0.000000	420.320007	0.074000	5680

Amount of telescope time processed: 0.000000

1156.250000
0.002450
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.320007	750.320007	0.150000	2200

Amount of telescope time processed: 0.000000
timesamples: 312352

1171.875000
0.002450
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.320007	1446.320068	0.300000	2320

Amount of telescope time processed: 0.000000
timesamples: 201504

1171.875000
0.002450
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1446.320068	2363.920166	0.740000	1240

Amount of telescope time processed: 0.000000
timesamples: 146080

1445.312500
0.002450
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.51742 (GPU estimate)
Amount of telescope time processed: 14.188544
Number of samples processed: 221696
Real-time speedup factor: 1.887421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16736;
maxshift: 2781
Number of time samples + maxshift: 19517;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16736, 0
CORNER TURN!
19517 2048
32 8
609 256
Performed CT: 0.001457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.972403
CT Device memory bandwidth in GB/s: 164.383442

NOTICE: 0.000000	2904.000000	3.300000	880

Amount of telescope time processed: 0.000000

3222.656250
0.000969
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128615 (GPU estimate)
Amount of telescope time processed: 17.137665
Number of samples processed: 16736
Real-time speedup factor: 133.247360
NOTICE: Pipeline start/rFeb 10 08:59:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:59:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:59:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:59:27 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 08:59:27 2021 - DEBUG    Signal width [samples]:		39
Feb 10 08:59:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:59:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:59:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:59:27 2021 - DEBUG    Optimization settings:
Feb 10 08:59:27 2021 - DEBUG    		UNROLL:			4
Feb 10 08:59:27 2021 - DEBUG    		SNUMREG:		2
Feb 10 08:59:27 2021 - DEBUG    		SDIVINT:		8
Feb 10 08:59:27 2021 - DEBUG    		SDIVINDM:		40
Feb 10 08:59:27 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:59:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,3.300000,1,1
Feb 10 08:59:27 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 08:59:27 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:59:27 2021 - DEBUG         ndms[0]:		880
Feb 10 08:59:27 2021 - DEBUG    ddtr maxshift:		2781
Feb 10 08:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:59:27 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 08:59:27 2021 - DEBUG    t_processed size:	1
Feb 10 08:59:27 2021 - DEBUG    t_processed elements:
Feb 10 08:59:27 2021 - DEBUG         t_processed[0][0]:	16736
Feb 10 08:59:27 2021 - DEBUG    power:			2.000000
Feb 10 08:59:27 2021 - NOTICE   Finished. 1
Feb 10 08:59:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:59:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:59:27 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:59:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:59:27 2021 - NOTICE   	DDTR Corner_Turn 	1.476320
Feb 10 08:59:27 2021 - NOTICE   	DDTR Dedispersion 	25.479521
Feb 10 08:59:27 2021 - NOTICE   	DDTR Host_To_Device 	101.556322
Feb 10 08:59:27 2021 - NOTICE   	DDTR total 	128.555136
Feb 10 08:59:27 2021 - NOTICE   	Total total 	128.615417
Feb 10 08:59:27 2021 - NOTICE   	Processed telescope time:	17137.664795
Feb 10 08:59:27 2021 - NOTICE    
Feb 10 08:59:27 2021 - NOTICE   	Real-time speed-up factor:	133.247360
Feb 10 08:59:27 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:59:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:59:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:59:27 2021 - NOTICE   Checked for devices.
Feb 10 08:59:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:59:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:59:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:59:27 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:59:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:59:27 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:59:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:59:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:59:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:59:27 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:59:27 2021 - DEBUG    Driver version:		11010
Feb 10 08:59:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:59:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:59:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:59:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:59:27 2021 - NOTICE   Calculating strategy.
Feb 10 08:59:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 10 08:59:27 2021 - DEBUG    Range:	5 MAXSHIFT:	122912 Scrunch value:	32
Feb 10 08:59:27 2021 - DEBUG    Maximum dispersive delay:	 3.933184(s).
Feb 10 08:59:27 2021 - DEBUG    Diagonal DM:	14.975279
