Feb 10 10:30:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:30:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 10:30:25 2021 - NOTICE   Checked for devices.
Feb 10 10:30:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:30:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:30:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:30:25 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:30:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 10:30:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 10:30:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:30:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:30:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:30:31 2021 - DEBUG    Driver version:		11010
Feb 10 10:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:30:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 10:30:31 2021 - DEBUG    az_start:		0.000000
Feb 10 10:30:31 2021 - DEBUG    za_start:		0.000000
Feb 10 10:30:31 2021 - DEBUG    src_raj:			0.000000
Feb 10 10:30:31 2021 - DEBUG    src_dej:			0.000000
Feb 10 10:30:31 2021 - DEBUG    tstart:			50000.000000
Feb 10 10:30:31 2021 - DEBUG    tsamp:			0.001024
Feb 10 10:30:31 2021 - DEBUG    refdm:			0.000000
Feb 10 10:30:31 2021 - DEBUG    period:			0.000000
Feb 10 10:30:31 2021 - DEBUG    fch1:			1530.000000
Feb 10 10:30:31 2021 - DEBUG    foff:			-0.146484
Feb 10 10:30:31 2021 - DEBUG    fchannel:		0.000000
Feb 10 10:30:31 2021 - DEBUG    telescope_id:		0
Feb 10 10:30:31 2021 - DEBUG    machine_id:		0
Feb 10 10:30:31 2021 - DEBUG    data_type:		0
Feb 10 10:30:31 2021 - DEBUG    barycentric:		0
Feb 10 10:30:31 2021 - DEBUG    pulsarcentric:		0
Feb 10 10:30:31 2021 - DEBUG    nbits:			8
Feb 10 10:30:31 2021 - DEBUG    nsamples:		19531
Feb 10 10:30:31 2021 - DEBUG    nchans:			2048
Feb 10 10:30:31 2021 - DEBUG    nifs:			0
Feb 10 10:30:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 10:30:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 10:30:31 2021 - DEBUG    rawdatafile:		
Feb 10 10:30:31 2021 - DEBUG    source_name:		
Feb 10 10:30:31 2021 - DEBUG    N:			0
Feb 10 10:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:30:31 2021 - DEBUG    Optimization settings:
Feb 10 10:30:31 2021 - DEBUG    		UNROLL:			4
Feb 10 10:30:31 2021 - DEBUG    		SNUMREG:		8
Feb 10 10:30:31 2021 - DEBUG    		SDIVINT:		8
Feb 10 10:30:31 2021 - DEBUG    		SDIVINDM:		128
Feb 10 10:30:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:30:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 10:30:31 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:30:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:30:31 2021 - DEBUG         ndms[0]:		896
Feb 10 10:30:31 2021 - DEBUG    ddtr maxshift:		2927
Feb 10 10:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:30:31 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:30:31 2021 - DEBUG    t_processed size:	1
Feb 10 10:30:31 2021 - DEBUG    t_processed elements:
Feb 10 10:30:31 2021 - DEBUG         t_processed[0][0]:	16512
Feb 10 10:30:31 2021 - DEBUG    power:			2.000000
Feb 10 10:30:31 2021 - NOTICE   Pipeline is ready.
Feb 10 10:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:30:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 10:30:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	2050 MB.
NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	2050 MB.

Memory allocation for the DDTR
Number of time samples: 219136;
maxshift: 93312
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  7198801920 bytes = 6865.312 MB;
Total memory required: 9758375936 bytes = 9306.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219136, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.234629
CT Device memory bandwidth in GB/s: 138.140778

NOTICE: 0.000000	426.239990	0.074000	5760

Amount of telescope time processed: 0.000000

1156.250000
0.002450
373
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.239990	752.640015	0.150000	2176

Amount of telescope time processed: 0.000000
timesamples: 312448

1171.875000
0.002450
378
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.640015	1482.239990	0.300000	2432

Amount of telescope time processed: 0.000000
timesamples: 202880

1171.875000
0.002450
378
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1482.239990	2429.439941	0.740000	1280

Amount of telescope time processed: 0.000000
timesamples: 148096

1445.312500
0.002450
463
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	219136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.8733 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 219136
Real-time speedup factor: 2.877867
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2927
Number of time samples + maxshift: 19439;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79622144 bytes = 75.934 MB;
DDTR output size:  159244288 bytes = 151.867 MB;
Total memory required: 238866432 bytes = 227.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19439 2048
32 8
607 256
Performed CT: 0.001452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.005603
CT Device memory bandwidth in GB/s: 164.403362

NOTICE: 0.000000	2956.800049	3.300000	896

Amount of telescope time processed: 0.000000

3222.656250
0.000969
410
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117406 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 144.015656
NOTICE: Pipeline start/reFeb 10 10:30:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 10:30:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 10:30:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 10:30:31 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 10:30:31 2021 - DEBUG    Signal width [samples]:		39
Feb 10 10:30:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 10:30:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 10:30:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 10:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:30:31 2021 - DEBUG    Optimization settings:
Feb 10 10:30:31 2021 - DEBUG    		UNROLL:			4
Feb 10 10:30:31 2021 - DEBUG    		SNUMREG:		8
Feb 10 10:30:31 2021 - DEBUG    		SDIVINT:		8
Feb 10 10:30:31 2021 - DEBUG    		SDIVINDM:		128
Feb 10 10:30:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:30:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 10:30:31 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:30:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:30:31 2021 - DEBUG         ndms[0]:		896
Feb 10 10:30:31 2021 - DEBUG    ddtr maxshift:		2927
Feb 10 10:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:30:31 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:30:31 2021 - DEBUG    t_processed size:	1
Feb 10 10:30:31 2021 - DEBUG    t_processed elements:
Feb 10 10:30:31 2021 - DEBUG         t_processed[0][0]:	16512
Feb 10 10:30:31 2021 - DEBUG    power:			2.000000
Feb 10 10:30:31 2021 - NOTICE   Finished. 1
Feb 10 10:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 10:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 10:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 10:30:31 2021 - NOTICE   	DDTR Corner_Turn 	1.470464
Feb 10 10:30:31 2021 - NOTICE   	DDTR Dedispersion 	14.538496
Feb 10 10:30:31 2021 - NOTICE   	DDTR Host_To_Device 	101.299231
Feb 10 10:30:31 2021 - NOTICE   	DDTR total 	117.349215
Feb 10 10:30:31 2021 - NOTICE   	Total total 	117.405891
Feb 10 10:30:31 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 10 10:30:31 2021 - NOTICE    
Feb 10 10:30:31 2021 - NOTICE   	Real-time speed-up factor:	144.015661
Feb 10 10:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:30:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 10:30:31 2021 - NOTICE   Checked for devices.
Feb 10 10:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:30:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:30:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:30:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:30:31 2021 - DEBUG    Driver version:		11010
Feb 10 10:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:30:31 2021 - NOTICE   Calculating strategy.
Feb 10 10:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 10 10:30:31 2021 - DEBUG    Range:	5 MAXSHIFT:	135296 Scrunch value:	32
Feb 10 10:30:31 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Feb 10 10:30:31 2021 - DEBUG    Diagonal DM:	14.975279
