Mar 21 02:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:08:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:08:36 2021 - NOTICE   Checked for devices.
Mar 21 02:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:08:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:08:36 2021 - NOTICE   	DDTR Binning 	21.347360
Mar 21 02:08:36 2021 - NOTICE   	DDTR Corner_Turn 	13.489504
Mar 21 02:08:36 2021 - NOTICE   	DDTR Dedispersion 	109.934563
Mar 21 02:08:36 2021 - NOTICE   	DDTR Host_To_Device 	417.293986
Mar 21 02:08:36 2021 - NOTICE   	DDTR total 	562.202641
Mar 21 02:08:36 2021 - NOTICE   	Total total 	562.312073
Mar 21 02:08:36 2021 - NOTICE   	Processed telescope time:	18227.199554
Mar 21 02:08:36 2021 - NOTICE    
Mar 21 02:08:36 2021 - NOTICE   	Real-time speed-up factor:	32.414740
Mar 21 02:08:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:08:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 02:08:36 2021 - NOTICE   Checked for devices.
Mar 21 02:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:08:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:08:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:08:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:08:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:08:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:08:36 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:08:36 2021 - DEBUG    Driver version:		11010
Mar 21 02:08:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:08:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:08:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:08:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:08:36 2021 - NOTICE   Calculating strategy.
Mar 21 02:08:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 21 02:08:36 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Mar 21 02:08:36 2021 - DEBUG    Maximum dispersive delay:	 0.729600(s).
Mar 21 02:08:36 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:08:36 2021 - DEBUG    In 2
Mar 21 02:08:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 02:08:37 2021 - NOTICE   Calculating strategy.
Mar 21 02:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 21 02:08:37 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Mar 21 02:08:37 2021 - DEBUG    Maximum dispersive delay:	 0.729600(s).
Mar 21 02:08:37 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:08:37 2021 - DEBUG    In 2
Mar 21 02:08:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:08:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:08:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:08:37 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:08:37 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:08:37 2021 - DEBUG    Driver version:		11010
Mar 21 02:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:08:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:08:37 2021 - DEBUG    az_start:		0.000000
Mar 21 02:08:37 2021 - DEBUG    za_start:		0.000000
Mar 21 02:08:37 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:08:37 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:08:37 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:08:37 2021 - DEBUG    tsamp:			0.000032
Mar 21 02:08:37 2021 - DEBUG    refdm:			0.000000
Mar 21 02:08:37 2021 - DEBUG    period:			0.000000
Mar 21 02:08:37 2021 - DEBUG    fch1:			1525.000000
Mar 21 02:08:37 2021 - DEBUG    foff:			-0.068359
Mar 21 02:08:37 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:08:37 2021 - DEBUG    telescope_id:		0
Mar 21 02:08:37 2021 - DEBUG    machine_id:		0
Mar 21 02:08:37 2021 - DEBUG    data_type:		0
Mar 21 02:08:37 2021 - DEBUG    barycentric:		0
Mar 21 02:08:37 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:08:37 2021 - DEBUG    nbits:			8
Mar 21 02:08:37 2021 - DEBUG    nsamples:		625000
Mar 21 02:08:37 2021 - DEBUG    nchans:			1024
Mar 21 02:08:37 2021 - DEBUG    nifs:			0
Mar 21 02:08:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:08:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:08:37 2021 - DEBUG    rawdatafile:		
Mar 21 02:08:37 2021 - DEBUG    source_name:		
Mar 21 02:08:37 2021 - DEBUG    N:			0
Mar 21 02:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:08:37 2021 - DEBUG    Optimization settings:
Mar 21 02:08:37 2021 - DEBUG    		UNROLL:			4
Mar 21 02:08:37 2021 - DEBUG    		SNUMREG:		10
Mar 21 02:08:37 2021 - DEBUG    		SDIVINT:		20
Mar 21 02:08:37 2021 - DEBUG    		SDIVINDM:		50
Mar 21 02:08:37 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:08:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.500000,0.930000,1,1
Mar 21 02:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1147.500000,1.500000,2,2
Mar 21 02:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.500000,2232.500000,3.100000,4,4
Mar 21 02:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3627.500000,9.300000,8,8
Mar 21 02:08:37 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:08:37 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:08:37 2021 - DEBUG         ndms[0]:		750
Mar 21 02:08:37 2021 - DEBUG         ndms[1]:		300
Mar 21 02:08:37 2021 - DEBUG         ndms[2]:		350
Mar 21 02:08:37 2021 - DEBUG         ndms[3]:		150
Mar 21 02:08:37 2021 - DEBUG    ddtr maxshift:		22800
Mar 21 02:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:08:37 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:08:37 2021 - DEBUG    t_processed size:	4
Mar 21 02:08:37 2021 - DEBUG    t_processed elements:
Mar 21 02:08:37 2021 - DEBUG         t_processed[0][0]:	601600
Mar 21 02:08:37 2021 - DEBUG         t_processed[1][0]:	300800
Mar 21 02:08:37 2021 - DEBUG         t_processed[2][0]:	150400
Mar 21 02:08:37 2021 - DEBUG         t_processed[3][0]:	75200
Mar 21 02:08:37 2021 - DEBUG    power:			2.000000
Mar 21 02:08:37 2021 - NOTICE   Pipeline is ready.
Mar 21 02:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 284800;
maxshift: 26000
Number of time samples + maxshift: 310800;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 1214.062 MB;
Total memory required: 1909555200 bytes = 1821.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284800, 0
CORNER TURN!
310800 1024
32 8
9712 128
Performed CT: 0.013465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.354499
CT Device memory bandwidth in GB/s: 141.812699

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

21875.000000
0.000351
414
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1180.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 310800

18750.000000
0.000351
360
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.000000	2380.000000	4.800000	250

Amount of telescope time processed: 0.000000
timesamples: 168400

18750.000000
0.000351
360
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2380.000000	4480.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 97200

27343.750000
0.000351
508
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.562312 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 284800
Real-time speedup factor: 32.414742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 601600;
maxshift: 22800
Number of time samples + maxshift: 624400;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601600, 0
CORNER TURN!
624400 1024
32 8
19512 128
Performed CT: 0.026892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.751883
CT Device memory bandwidth in GB/s: 142.651130

NOTICE: 0.000000	697.500000	0.930000	750

Amount of telescope time processed: 0.000000

29062.500000
0.000176
288
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar 21 02:08:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:08:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:08:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:08:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:08:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 02:08:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 02:08:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:08:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:08:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:08:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:08:38 2021 - DEBUG    Optimization settings:
Mar 21 02:08:38 2021 - DEBUG    		UNROLL:			4
Mar 21 02:08:38 2021 - DEBUG    		SNUMREG:		10
Mar 21 02:08:38 2021 - DEBUG    		SDIVINT:		20
Mar 21 02:08:38 2021 - DEBUG    		SDIVINDM:		50
Mar 21 02:08:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:08:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.500000,0.930000,1,1
Mar 21 02:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1147.500000,1.500000,2,2
Mar 21 02:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.500000,2232.500000,3.100000,4,4
Mar 21 02:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3627.500000,9.300000,8,8
Mar 21 02:08:38 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:08:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:08:38 2021 - DEBUG         ndms[0]:		750
Mar 21 02:08:38 2021 - DEBUG         ndms[1]:		300
Mar 21 02:08:38 2021 - DEBUG         ndms[2]:		350
Mar 21 02:08:38 2021 - DEBUG         ndms[3]:		150
Mar 21 02:08:38 2021 - DEBUG    ddtr maxshift:		22800
Mar 21 02:08:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:08:38 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:08:38 2021 - DEBUG    t_processed size:	4
Mar 21 02:08:38 2021 - DEBUG    t_processed elements:
Mar 21 02:08:38 2021 - DEBUG         t_processed[0][0]:	601600
Mar 21 02:08:38 2021 - DEBUG         t_processed[1][0]:	300800
Mar 21 02:08:38 2021 - DEBUG         t_processed[2][0]:	150400
Mar 21 02:08:38 2021 - DEBUG         t_processed[3][0]:	75200
Mar 21 02:08:38 2021 - DEBUG    power:			2.000000
Mar 21 02:08:38 2021 - NOTICE   Finished. 1
Mar 21 02:08:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:08:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:08:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:08:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:08:38 2021 - NOTICE   	DDTR Binning 	41.763616
Mar 21 02:08:38 2021 - NOTICE   	DDTR Corner_Turn 	26.912704
Mar 21 02:08:38 2021 - NOTICE   	DDTR Dedispersion 	343.589311
Mar 21 02:08:38 2021 - NOTICE   	DDTR Host_To_Device 	838.240695
Mar 21 02:08:38 2021 - NOTICE   	DDTR total 	1250.634284
Mar 21 02:08:38 2021 - NOTICE   	Total total 	1250.762695
Mar 21 02:08:38 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar 21 02:08:38 2021 - NOTICE    
Mar 21 02:08:38 2021 - NOTICE   	Real-time speed-up factor:	15.391569
Mar 21 02:08:38 2021 - NOTICE   --------------------------------------------------------------
