Mar 21 01:57:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:57:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:57:39 2021 - NOTICE   Checked for devices.
Mar 21 01:57:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:57:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:57:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:57:39 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3627.500000,9.300000,8,8
Mar 21 01:57:40 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 01:57:40 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:57:40 2021 - DEBUG         ndms[0]:		750
Mar 21 01:57:40 2021 - DEBUG         ndms[1]:		300
Mar 21 01:57:40 2021 - DEBUG         ndms[2]:		350
Mar 21 01:57:40 2021 - DEBUG         ndms[3]:		150
Mar 21 01:57:40 2021 - DEBUG    ddtr maxshift:		20160
Mar 21 01:57:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:57:40 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 01:57:40 2021 - DEBUG    t_processed size:	4
Mar 21 01:57:40 2021 - DEBUG    t_processed elements:
Mar 21 01:57:40 2021 - DEBUG         t_processed[0][0]:	603648
Mar 21 01:57:40 2021 - DEBUG         t_processed[1][0]:	301824
Mar 21 01:57:40 2021 - DEBUG         t_processed[2][0]:	150912
Mar 21 01:57:40 2021 - DEBUG         t_processed[3][0]:	75456
Mar 21 01:57:40 2021 - DEBUG    power:			2.000000
Mar 21 01:57:40 2021 - NOTICE   Pipeline is ready.
Mar 21 01:57:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26304
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.853156
CT Device memory bandwidth in GB/s: 142.111894

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

21875.000000
0.000351
398
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1180.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 312000

18750.000000
0.000351
344
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.000000	2380.000000	4.800000	250

Amount of telescope time processed: 0.000000
timesamples: 169152

18750.000000
0.000351
344
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2380.000000	4480.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 97728

27343.750000
0.000351
492
lineshift:	660
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565626 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 32.326229
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 603648;
maxshift: 20160
Number of time samples + maxshift: 623808;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603648, 0
CORNER TURN!
623808 1024
32 8
19494 128
Performed CT: 0.026944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.075548
CT Device memory bandwidth in GB/s: 142.245329

NOTICE: 0.000000	697.500000	0.930000	750

Amount of telescope time processed: 0.000000

29062.500000
0.000176
272
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rMar 21 01:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:57:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:57:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:57:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:57:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:57:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:57:42 2021 - DEBUG    Optimization settings:
Mar 21 01:57:42 2021 - DEBUG    		UNROLL:			4
Mar 21 01:57:42 2021 - DEBUG    		SNUMREG:		8
Mar 21 01:57:42 2021 - DEBUG    		SDIVINT:		12
Mar 21 01:57:42 2021 - DEBUG    		SDIVINDM:		50
Mar 21 01:57:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:57:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.500000,0.930000,1,1
Mar 21 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1147.500000,1.500000,2,2
Mar 21 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.500000,2232.500000,3.100000,4,4
Mar 21 01:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3627.500000,9.300000,8,8
Mar 21 01:57:42 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 01:57:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:57:42 2021 - DEBUG         ndms[0]:		750
Mar 21 01:57:42 2021 - DEBUG         ndms[1]:		300
Mar 21 01:57:42 2021 - DEBUG         ndms[2]:		350
Mar 21 01:57:42 2021 - DEBUG         ndms[3]:		150
Mar 21 01:57:42 2021 - DEBUG    ddtr maxshift:		20160
Mar 21 01:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:57:42 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 01:57:42 2021 - DEBUG    t_processed size:	4
Mar 21 01:57:42 2021 - DEBUG    t_processed elements:
Mar 21 01:57:42 2021 - DEBUG         t_processed[0][0]:	603648
Mar 21 01:57:42 2021 - DEBUG         t_processed[1][0]:	301824
Mar 21 01:57:42 2021 - DEBUG         t_processed[2][0]:	150912
Mar 21 01:57:42 2021 - DEBUG         t_processed[3][0]:	75456
Mar 21 01:57:42 2021 - DEBUG    power:			2.000000
Mar 21 01:57:42 2021 - NOTICE   Finished. 1
Mar 21 01:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:57:42 2021 - NOTICE   	DDTR Binning 	41.635743
Mar 21 01:57:42 2021 - NOTICE   	DDTR Corner_Turn 	26.963648
Mar 21 01:57:42 2021 - NOTICE   	DDTR Dedispersion 	320.967898
Mar 21 01:57:42 2021 - NOTICE   	DDTR Host_To_Device 	837.253118
Mar 21 01:57:42 2021 - NOTICE   	DDTR total 	1226.953645
Mar 21 01:57:42 2021 - NOTICE   	Total total 	1227.087891
Mar 21 01:57:42 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar 21 01:57:42 2021 - NOTICE    
Mar 21 01:57:42 2021 - NOTICE   	Real-time speed-up factor:	15.741934
Mar 21 01:57:42 2021 - NOTICE   --------------------------------------------------------------
