Mar 21 00:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:50:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 00:50:20 2021 - NOTICE   Checked for devices.
Mar 21 00:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:50:20 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:50:20 2021 - DEBUG    fchannel:		0.000000
Mar 21 00:50:20 2021 - DEBUG    telescope_id:		0
Mar 21 00:50:20 2021 - DEBUG    machine_id:		0
Mar 21 00:50:20 2021 - DEBUG    data_type:		0
Mar 21 00:50:20 2021 - DEBUG    barycentric:		0
Mar 21 00:50:20 2021 - DEBUG    pulsarcentric:		0
Mar 21 00:50:20 2021 - DEBUG    nbits:			8
Mar 21 00:50:20 2021 - DEBUG    nsamples:		312500
Mar 21 00:50:20 2021 - DEBUG    nchans:			1024
Mar 21 00:50:20 2021 - DEBUG    nifs:			0
Mar 21 00:50:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 00:50:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 00:50:20 2021 - DEBUG    rawdatafile:		
Mar 21 00:50:20 2021 - DEBUG    source_name:		
Mar 21 00:50:20 2021 - DEBUG    N:			0
Mar 21 00:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:50:20 2021 - DEBUG    Optimization settings:
Mar 21 00:50:20 2021 - DEBUG    		UNROLL:			4
Mar 21 00:50:20 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:50:20 2021 - DEBUG    		SDIVINT:		24
Mar 21 00:50:20 2021 - DEBUG    		SDIVINDM:		25
Mar 21 00:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:50:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Mar 21 00:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1120.000000,2.400000,2,2
Mar 21 00:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2200.000000,4.800000,4,4
Mar 21 00:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,4300.000000,14.000000,8,8
Mar 21 00:50:20 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 00:50:20 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:50:20 2021 - DEBUG         ndms[0]:		500
Mar 21 00:50:20 2021 - DEBUG         ndms[1]:		175
Mar 21 00:50:20 2021 - DEBUG         ndms[2]:		225
Mar 21 00:50:20 2021 - DEBUG         ndms[3]:		150
Mar 21 00:50:20 2021 - DEBUG    ddtr maxshift:		23904
Mar 21 00:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:50:20 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 00:50:20 2021 - DEBUG    t_processed size:	4
Mar 21 00:50:20 2021 - DEBUG    t_processed elements:
Mar 21 00:50:20 2021 - DEBUG         t_processed[0][0]:	288000
Mar 21 00:50:20 2021 - DEBUG         t_processed[1][0]:	144000
Mar 21 00:50:20 2021 - DEBUG         t_processed[2][0]:	72000
Mar 21 00:50:20 2021 - DEBUG         t_processed[3][0]:	36000
Mar 21 00:50:20 2021 - DEBUG    power:			2.000000
Mar 21 00:50:20 2021 - NOTICE   Pipeline is ready.
Mar 21 00:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:50:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:50:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:50:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 00:50:21 2021 - DEBUG    Signal width [samples]:		625
Mar 21 00:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:50:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:50:21 2021 - DEBUG    Optimization settings:
Mar 21 00:50:21 2021 - DEBUG    		UNROLL:			4
Mar 21 00:50:21 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:50:21 2021 - DEBUG    		SDIVINT:		24
Mar 21 00:50:21 2021 - DEBUG    		SDIVINDM:		25
Mar 21 00:50:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:50:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Mar 21 00:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1120.000000,2.400000,2,2
Mar 21 00:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2200.000000,4.800000,4,4
Mar 21 00:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,4300.000000,14.000000,8,8
Mar 21 00:50:21 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 00:50:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:50:21 2021 - DEBUG         ndms[0]:		500
Mar 21 00:50:21 2021 - DEBUG         ndms[1]:		175
Mar 21 00:50:21 2021 - DEBUG         ndms[2]:		225
Mar 21 00:50:21 2021 - DEBUG         ndms[3]:		150
Mar 21 00:50:21 2021 - DEBUG    ddtr maxshift:		23904
Mar 21 00:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:50:21 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 00:50:21 2021 - DEBUG    t_processed size:	4
Mar 21 00:50:21 2021 - DEBUG    t_processed elements:
Mar 21 00:50:21 2021 - DEBUG         t_processed[0][0]:	288000
Mar 21 00:50:21 2021 - DEBUG         t_processed[1][0]:	144000
Mar 21 00:50:21 2021 - DEBUG         t_processed[2][0]:	72000
Mar 21 00:50:21 2021 - DEBUG         t_processed[3][0]:	36000
Mar 21 00:50:21 2021 - DEBUG    power:			2.000000
Mar 21 00:50:21 2021 - NOTICE   Finished. 1
Mar 21 00:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:50:21 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:50:21 2021 - NOTICE   	DDTR Binning 	21.259520
Mar 21 00:50:21 2021 - NOTICE   	DDTR Corner_Turn 	13.507584
Mar 21 00:50:21 2021 - NOTICE   	DDTR Dedispersion 	242.067424
Mar 21 00:50:21 2021 - NOTICE   	DDTR Host_To_Device 	418.728084
Mar 21 00:50:21 2021 - NOTICE   	DDTR total 	695.698119
Mar 21 00:50:21 2021 - NOTICE   	Total total 	695.810547
Mar 21 00:50:21 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 21 00:50:21 2021 - NOTICE    
Mar 21 00:50:21 2021 - NOTICE   	Real-time speed-up factor:	26.489968
Mar 21 00:50:21 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:50:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 00:50:21 2021 - NOTICE   Checked for devices.
Mar 21 00:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:50:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:50:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:50:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:50:21 2021 - DEBUG    Driver version:		11010
Mar 21 00:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 00:50:21 2021 - NOTICE   Calculating strategy.
Mar 21 00:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar 21 00:50:21 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Mar 21 00:50:21 2021 - DEBUG    Maximum dispersive delay:	 0.592896(s).
Mar 21 00:50:21 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 00:50:21 2021 - DEBUG    In 2
Mar 21 00:50:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 00:50:21 2021 - NOTICE   Calculating strategy.
Mar 21 00:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar 21 00:50:21 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Mar 21 00:50:21 2021 - DEBUG    Maximum dispersive delay:	 0.592896(s).
Mar 21 00:50:21 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 00:50:21 2021 - DEBUG    In 2
Mar 21 00:50:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 00:50:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 00:50:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:50:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:50:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:50:21 2021 - DEBUG    Driver version:		11010
Mar 21 00:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 00:50:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 00:50:21 2021 - DEBUG    az_start:		0.000000
Mar 21 00:50:21 2021 - DEBUG    za_start:		0.000000
Mar 21 00:50:21 2021 - DEBUG    src_raj:			0.000000
Mar 21 00:50:21 2021 - DEBUG    src_dej:			0.000000
Mar 21 00:50:21 2021 - DEBUG    tstart:			50000.000000
Mar 21 00:50:21 2021 - DEBUG    tsamp:			0.000032
Mar 21 00:50:21 2021 - DEBUG    refdm:			0.000000
Mar 21 00:50:21 2021 - DEBUG    period:			0.000000
Mar 21 00:50:21 2021 - DEBUG    fch1:			1525.000000
Mar 21 00:50:21 2021 - DEBUG    foff:			-0.068359
Mar 21 00:50:21 2021 - DEBUG    fchannel:		0.000000
Mar 21 00:50:21 2021 - DEBUG    telescope_id:		0
Mar 21 00:50:21 2021 - DEBUG    machine_id:		0
Mar 21 00:50:21 2021 - DEBUG    data_type:		0
Mar 21 00:50:21 2021 - DEBUG    barycentric:		0
Mar 21 00:50:21 2021 - DEBUG    pulsarcentric:		0
Mar 21 00:50:21 2021 - DEBUG    nbits:			8
Mar 21 00:50:21 2021 - DEBUG    nsamples:		625000
Mar 21 00:50:21 2021 - DEBUG    nchans:			1024
Mar 21 00:50:21 2021 - DEBUG    nifs:			0
Mar 21 00:50:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 00:50:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 00:50:21 2021 - DEBUG    rawdatafile:		
Mar 21 00:50:21 2021 - DEBUG    source_name:		
Mar 21 00:50:21 2021 - DEBUG    N:			0
Mar 21 00:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:50:21 2021 - DEBUG    Optimization settings:
Mar 21 00:50:21 2021 - DEBUG    		UNROLL:			4
Mar 21 00:50:21 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:50:21 2021 - DEBUG    		SDIVINT:		24
Mar 21 00:50:21 2021 - DEBUG    		SDIVINDM:		25
Mar 21 00:50:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:50:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,674.250000,0.930000,1,1
Mar 21 00:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.250000,1086.750000,1.500000,2,2
Mar 21 00:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,2094.250000,3.100000,4,4
Mar 21 00:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2094.250000,3256.750000,9.300000,8,8
Mar 21 00:50:21 2021 - DEBUG    ddtr max_ndms:		725
Mar 21 00:50:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:50:21 2021 - DEBUG         ndms[0]:		725
Mar 21 00:50:21 2021 - DEBUG         ndms[1]:		275
Mar 21 00:50:21 2021 - DEBUG         ndms[2]:		325
Mar 21 00:50:21 2021 - DEBUG         ndms[3]:		125
Mar 21 00:50:21 2021 - DEBUG    ddtr maxshift:		18528
Mar 21 00:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:50:21 2021 - DEBUG    ddtr max_ndms:		725
Mar 21 00:50:21 2021 - DEBUG    t_processed size:	4
Mar 21 00:50:21 2021 - DEBUG    t_processed elements:
Mar 21 00:50:21 2021 - DEBUG         t_processed[0][0]:	605952
Mar 21 00:50:21 2021 - DEBUG         t_processed[1][0]:	302976
Mar 21 00:50:21 2021 - DEBUG         t_processed[2][0]:	151488
Mar 21 00:50:21 2021 - DEBUG         t_processed[3][0]:	75744
Mar 21 00:50:21 2021 - DEBUG    power:			2.000000
Mar 21 00:50:21 2021 - NOTICE   Pipeline is ready.
Mar 21 00:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:50:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 23904
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.901106
CT Device memory bandwidth in GB/s: 142.140664

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

21875.000000
0.000351
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1120.000000	2.400000	175

Amount of telescope time processed: 0.000000
timesamples: 311904

18750.000000
0.000351
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2200.000000	4.800000	225

Amount of telescope time processed: 0.000000
timesamples: 167904

18750.000000
0.000351
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	4300.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 95904

27343.750000
0.000351
276
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.695811 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 26.489967
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 605952;
maxshift: 18528
Number of time samples + maxshift: 624480;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605952, 0
CORNER TURN!
624480 1024
32 8
19515 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.042227
CT Device memory bandwidth in GB/s: 142.825336

NOTICE: 0.000000	674.250000	0.930000	725

Amount of telescope time processed: 0.000000

29062.500000
0.000176
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar 21 00:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:50:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:50:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:50:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:50:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:50:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:50:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 00:50:23 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 00:50:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:50:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:50:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:50:23 2021 - DEBUG    Optimization settings:
Mar 21 00:50:23 2021 - DEBUG    		UNROLL:			4
Mar 21 00:50:23 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:50:23 2021 - DEBUG    		SDIVINT:		24
Mar 21 00:50:23 2021 - DEBUG    		SDIVINDM:		25
Mar 21 00:50:23 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:50:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,674.250000,0.930000,1,1
Mar 21 00:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.250000,1086.750000,1.500000,2,2
Mar 21 00:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,2094.250000,3.100000,4,4
Mar 21 00:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2094.250000,3256.750000,9.300000,8,8
Mar 21 00:50:23 2021 - DEBUG    ddtr max_ndms:		725
Mar 21 00:50:23 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:50:23 2021 - DEBUG         ndms[0]:		725
Mar 21 00:50:23 2021 - DEBUG         ndms[1]:		275
Mar 21 00:50:23 2021 - DEBUG         ndms[2]:		325
Mar 21 00:50:23 2021 - DEBUG         ndms[3]:		125
Mar 21 00:50:23 2021 - DEBUG    ddtr maxshift:		18528
Mar 21 00:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:50:23 2021 - DEBUG    ddtr max_ndms:		725
Mar 21 00:50:23 2021 - DEBUG    t_processed size:	4
Mar 21 00:50:23 2021 - DEBUG    t_processed elements:
Mar 21 00:50:23 2021 - DEBUG         t_processed[0][0]:	605952
Mar 21 00:50:23 2021 - DEBUG         t_processed[1][0]:	302976
Mar 21 00:50:23 2021 - DEBUG         t_processed[2][0]:	151488
Mar 21 00:50:23 2021 - DEBUG         t_processed[3][0]:	75744
Mar 21 00:50:23 2021 - DEBUG    power:			2.000000
Mar 21 00:50:23 2021 - NOTICE   Finished. 1
Mar 21 00:50:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:50:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:50:23 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:50:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:50:23 2021 - NOTICE   	DDTR Binning 	41.468193
Mar 21 00:50:23 2021 - NOTICE   	DDTR Corner_Turn 	26.882048
Mar 21 00:50:23 2021 - NOTICE   	DDTR Dedispersion 	739.359110
Mar 21 00:50:23 2021 - NOTICE   	DDTR Host_To_Device 	838.041616
Mar 21 00:50:23 2021 - NOTICE   	DDTR total 	1645.886101
Mar 21 00:50:23 2021 - NOTICE   	Total total 	1646.006836
Mar 21 00:50:23 2021 - NOTICE   	Processed telescope time:	19390.464783
Mar 21 00:50:23 2021 - NOTICE    
Mar 21 00:50:23 2021 - NOTICE   	Real-time speed-up factor:	11.780306
Mar 21 00:50:23 2021 - NOTICE   --------------------------------------------------------------
