Mar 21 02:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:37:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:37:44 2021 - NOTICE   Checked for devices.
Mar 21 02:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:37:44 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:37:44 2021 - DEBUG    power:			2.000000
Mar 21 02:37:44 2021 - NOTICE   Finished. 1
Mar 21 02:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:37:44 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:37:44 2021 - NOTICE   	DDTR Binning 	21.371680
Mar 21 02:37:44 2021 - NOTICE   	DDTR Corner_Turn 	13.525440
Mar 21 02:37:44 2021 - NOTICE   	DDTR Dedispersion 	94.436093
Mar 21 02:37:44 2021 - NOTICE   	DDTR Host_To_Device 	415.988031
Mar 21 02:37:44 2021 - NOTICE   	DDTR total 	545.459800
Mar 21 02:37:44 2021 - NOTICE   	Total total 	545.572571
Mar 21 02:37:44 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar 21 02:37:44 2021 - NOTICE    
Mar 21 02:37:44 2021 - NOTICE   	Real-time speed-up factor:	33.033919
Mar 21 02:37:44 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:37:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 02:37:44 2021 - NOTICE   Checked for devices.
Mar 21 02:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:37:44 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:37:44 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:37:44 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:37:44 2021 - DEBUG    Driver version:		11010
Mar 21 02:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:37:44 2021 - NOTICE   Calculating strategy.
Mar 21 02:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 21 02:37:44 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Mar 21 02:37:44 2021 - DEBUG    Maximum dispersive delay:	 0.665600(s).
Mar 21 02:37:44 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:37:44 2021 - DEBUG    In 2
Mar 21 02:37:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 02:37:45 2021 - NOTICE   Calculating strategy.
Mar 21 02:37:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 21 02:37:45 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Mar 21 02:37:45 2021 - DEBUG    Maximum dispersive delay:	 0.665600(s).
Mar 21 02:37:45 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:37:45 2021 - DEBUG    In 2
Mar 21 02:37:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:37:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:37:45 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:37:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:37:45 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:37:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:37:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:37:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:37:45 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:37:45 2021 - DEBUG    Driver version:		11010
Mar 21 02:37:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:37:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:37:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:37:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:37:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:37:45 2021 - DEBUG    az_start:		0.000000
Mar 21 02:37:45 2021 - DEBUG    za_start:		0.000000
Mar 21 02:37:45 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:37:45 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:37:45 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:37:45 2021 - DEBUG    tsamp:			0.000032
Mar 21 02:37:45 2021 - DEBUG    refdm:			0.000000
Mar 21 02:37:45 2021 - DEBUG    period:			0.000000
Mar 21 02:37:45 2021 - DEBUG    fch1:			1525.000000
Mar 21 02:37:45 2021 - DEBUG    foff:			-0.068359
Mar 21 02:37:45 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:37:45 2021 - DEBUG    telescope_id:		0
Mar 21 02:37:45 2021 - DEBUG    machine_id:		0
Mar 21 02:37:45 2021 - DEBUG    data_type:		0
Mar 21 02:37:45 2021 - DEBUG    barycentric:		0
Mar 21 02:37:45 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:37:45 2021 - DEBUG    nbits:			8
Mar 21 02:37:45 2021 - DEBUG    nsamples:		625000
Mar 21 02:37:45 2021 - DEBUG    nchans:			1024
Mar 21 02:37:45 2021 - DEBUG    nifs:			0
Mar 21 02:37:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:37:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:37:45 2021 - DEBUG    rawdatafile:		
Mar 21 02:37:45 2021 - DEBUG    source_name:		
Mar 21 02:37:45 2021 - DEBUG    N:			0
Mar 21 02:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:37:45 2021 - DEBUG    Optimization settings:
Mar 21 02:37:45 2021 - DEBUG    		UNROLL:			4
Mar 21 02:37:45 2021 - DEBUG    		SNUMREG:		10
Mar 21 02:37:45 2021 - DEBUG    		SDIVINT:		16
Mar 21 02:37:45 2021 - DEBUG    		SDIVINDM:		64
Mar 21 02:37:45 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:37:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.239990,0.930000,1,1
Mar 21 02:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1194.239990,1.500000,2,2
Mar 21 02:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.239990,2384.639893,3.100000,4,4
Mar 21 02:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.639893,3575.040039,9.300000,8,8
Mar 21 02:37:45 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:37:45 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:37:45 2021 - DEBUG         ndms[0]:		768
Mar 21 02:37:45 2021 - DEBUG         ndms[1]:		320
Mar 21 02:37:45 2021 - DEBUG         ndms[2]:		384
Mar 21 02:37:45 2021 - DEBUG         ndms[3]:		128
Mar 21 02:37:45 2021 - DEBUG    ddtr maxshift:		20800
Mar 21 02:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:37:45 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:37:45 2021 - DEBUG    t_processed size:	4
Mar 21 02:37:45 2021 - DEBUG    t_processed elements:
Mar 21 02:37:45 2021 - DEBUG         t_processed[0][0]:	604160
Mar 21 02:37:45 2021 - DEBUG         t_processed[1][0]:	302080
Mar 21 02:37:45 2021 - DEBUG         t_processed[2][0]:	151040
Mar 21 02:37:45 2021 - DEBUG         t_processed[3][0]:	75520
Mar 21 02:37:45 2021 - DEBUG    power:			2.000000
Mar 21 02:37:45 2021 - NOTICE   Pipeline is ready.
Mar 21 02:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:37:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 28480
Number of time samples + maxshift: 310080;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
310080 1024
32 8
9690 128
Performed CT: 0.013499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.218703
CT Device memory bandwidth in GB/s: 141.131222

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

21875.000000
0.000351
514
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1177.599976	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 310080

18750.000000
0.000351
445
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2406.399902	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 169280

18750.000000
0.000351
445
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2406.399902	5094.399902	14.000000	192

Amount of telescope time processed: 0.000000
timesamples: 98880

27343.750000
0.000351
635
lineshift:	923
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545573 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 33.033916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 604160;
maxshift: 20800
Number of time samples + maxshift: 624960;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604160, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.153433
CT Device memory bandwidth in GB/s: 142.892060

NOTICE: 0.000000	714.239990	0.930000	768

Amount of telescope time processed: 0.000000

29062.500000
0.000176
351
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar 21 02:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:37:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:37:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:37:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:37:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:37:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 02:37:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 02:37:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:37:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:37:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:37:46 2021 - DEBUG    Optimization settings:
Mar 21 02:37:46 2021 - DEBUG    		UNROLL:			4
Mar 21 02:37:46 2021 - DEBUG    		SNUMREG:		10
Mar 21 02:37:46 2021 - DEBUG    		SDIVINT:		16
Mar 21 02:37:46 2021 - DEBUG    		SDIVINDM:		64
Mar 21 02:37:46 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:37:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.239990,0.930000,1,1
Mar 21 02:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1194.239990,1.500000,2,2
Mar 21 02:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.239990,2384.639893,3.100000,4,4
Mar 21 02:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.639893,3575.040039,9.300000,8,8
Mar 21 02:37:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:37:46 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:37:46 2021 - DEBUG         ndms[0]:		768
Mar 21 02:37:46 2021 - DEBUG         ndms[1]:		320
Mar 21 02:37:46 2021 - DEBUG         ndms[2]:		384
Mar 21 02:37:46 2021 - DEBUG         ndms[3]:		128
Mar 21 02:37:46 2021 - DEBUG    ddtr maxshift:		20800
Mar 21 02:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:37:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:37:46 2021 - DEBUG    t_processed size:	4
Mar 21 02:37:46 2021 - DEBUG    t_processed elements:
Mar 21 02:37:46 2021 - DEBUG         t_processed[0][0]:	604160
Mar 21 02:37:46 2021 - DEBUG         t_processed[1][0]:	302080
Mar 21 02:37:46 2021 - DEBUG         t_processed[2][0]:	151040
Mar 21 02:37:46 2021 - DEBUG         t_processed[3][0]:	75520
Mar 21 02:37:46 2021 - DEBUG    power:			2.000000
Mar 21 02:37:46 2021 - NOTICE   Finished. 1
Mar 21 02:37:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:37:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:37:46 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:37:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:37:46 2021 - NOTICE   	DDTR Binning 	41.689504
Mar 21 02:37:46 2021 - NOTICE   	DDTR Corner_Turn 	26.889601
Mar 21 02:37:46 2021 - NOTICE   	DDTR Dedispersion 	300.116549
Mar 21 02:37:46 2021 - NOTICE   	DDTR Host_To_Device 	838.104401
Mar 21 02:37:46 2021 - NOTICE   	DDTR total 	1206.926109
Mar 21 02:37:46 2021 - NOTICE   	Total total 	1207.046631
Mar 21 02:37:46 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar 21 02:37:46 2021 - NOTICE    
Mar 21 02:37:46 2021 - NOTICE   	Real-time speed-up factor:	16.016879
Mar 21 02:37:46 2021 - NOTICE   --------------------------------------------------------------
