Mar 21 01:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:10:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:10:50 2021 - NOTICE   Checked for devices.
Mar 21 01:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:10:50 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:10:51 2021 - DEBUG    tsamp:			0.000032
Mar 21 01:10:51 2021 - DEBUG    refdm:			0.000000
Mar 21 01:10:51 2021 - DEBUG    period:			0.000000
Mar 21 01:10:51 2021 - DEBUG    fch1:			1525.000000
Mar 21 01:10:51 2021 - DEBUG    foff:			-0.068359
Mar 21 01:10:51 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:10:51 2021 - DEBUG    telescope_id:		0
Mar 21 01:10:51 2021 - DEBUG    machine_id:		0
Mar 21 01:10:51 2021 - DEBUG    data_type:		0
Mar 21 01:10:51 2021 - DEBUG    barycentric:		0
Mar 21 01:10:51 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:10:51 2021 - DEBUG    nbits:			8
Mar 21 01:10:51 2021 - DEBUG    nsamples:		625000
Mar 21 01:10:51 2021 - DEBUG    nchans:			1024
Mar 21 01:10:51 2021 - DEBUG    nifs:			0
Mar 21 01:10:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:10:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:10:51 2021 - DEBUG    rawdatafile:		
Mar 21 01:10:51 2021 - DEBUG    source_name:		
Mar 21 01:10:51 2021 - DEBUG    N:			0
Mar 21 01:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:10:51 2021 - DEBUG    Optimization settings:
Mar 21 01:10:51 2021 - DEBUG    		UNROLL:			4
Mar 21 01:10:51 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:10:51 2021 - DEBUG    		SDIVINT:		25
Mar 21 01:10:51 2021 - DEBUG    		SDIVINDM:		32
Mar 21 01:10:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:10:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.479980,0.930000,1,1
Mar 21 01:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.479980,1116.479980,1.500000,2,2
Mar 21 01:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.479980,2207.679932,3.100000,4,4
Mar 21 01:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2207.679932,3398.080078,9.300000,8,8
Mar 21 01:10:51 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 01:10:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:10:51 2021 - DEBUG         ndms[0]:		736
Mar 21 01:10:51 2021 - DEBUG         ndms[1]:		288
Mar 21 01:10:51 2021 - DEBUG         ndms[2]:		352
Mar 21 01:10:51 2021 - DEBUG         ndms[3]:		128
Mar 21 01:10:51 2021 - DEBUG    ddtr maxshift:		19500
Mar 21 01:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:10:51 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 01:10:51 2021 - DEBUG    t_processed size:	4
Mar 21 01:10:51 2021 - DEBUG    t_processed elements:
Mar 21 01:10:51 2021 - DEBUG         t_processed[0][0]:	604800
Mar 21 01:10:51 2021 - DEBUG         t_processed[1][0]:	302400
Mar 21 01:10:51 2021 - DEBUG         t_processed[2][0]:	151200
Mar 21 01:10:51 2021 - DEBUG         t_processed[3][0]:	75600
Mar 21 01:10:51 2021 - DEBUG    power:			2.000000
Mar 21 01:10:51 2021 - NOTICE   Pipeline is ready.
Mar 21 01:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:10:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 285600;
maxshift: 26700
Number of time samples + maxshift: 312300;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639590400 bytes = 609.961 MB;
DDTR output size:  1279180800 bytes = 1219.922 MB;
Total memory required: 1918771200 bytes = 1829.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285600, 0
CORNER TURN!
312300 1024
32 8
9759 128
Performed CT: 0.013522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.489432
CT Device memory bandwidth in GB/s: 141.893659

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

21875.000000
0.000351
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1177.599976	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 312300

18750.000000
0.000351
252
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2252.800049	4.800000	224

Amount of telescope time processed: 0.000000
timesamples: 169500

18750.000000
0.000351
252
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	4492.799805	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 98096

27343.750000
0.000351
345
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.583199 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 285600
Real-time speedup factor: 31.341633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 604800;
maxshift: 19500
Number of time samples + maxshift: 624300;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278566400 bytes = 1219.336 MB;
DDTR output size:  2557132800 bytes = 2438.672 MB;
Total memory required: 3835699200 bytes = 3658.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604800, 0
CORNER TURN!
624300 1024
32 8
19509 128
Performed CT: 0.027054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.293725
CT Device memory bandwidth in GB/s: 141.776235

NOTICE: 0.000000	684.479980	0.930000	736

Amount of telescope time processed: 0.000000

29062.500000
0.000176
206
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar 21 01:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:10:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:10:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:10:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:10:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:10:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:10:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:10:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:10:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:10:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:10:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:10:53 2021 - DEBUG    Optimization settings:
Mar 21 01:10:53 2021 - DEBUG    		UNROLL:			4
Mar 21 01:10:53 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:10:53 2021 - DEBUG    		SDIVINT:		25
Mar 21 01:10:53 2021 - DEBUG    		SDIVINDM:		32
Mar 21 01:10:53 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:10:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.479980,0.930000,1,1
Mar 21 01:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.479980,1116.479980,1.500000,2,2
Mar 21 01:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.479980,2207.679932,3.100000,4,4
Mar 21 01:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2207.679932,3398.080078,9.300000,8,8
Mar 21 01:10:53 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 01:10:53 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:10:53 2021 - DEBUG         ndms[0]:		736
Mar 21 01:10:53 2021 - DEBUG         ndms[1]:		288
Mar 21 01:10:53 2021 - DEBUG         ndms[2]:		352
Mar 21 01:10:53 2021 - DEBUG         ndms[3]:		128
Mar 21 01:10:53 2021 - DEBUG    ddtr maxshift:		19500
Mar 21 01:10:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:10:53 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 01:10:53 2021 - DEBUG    t_processed size:	4
Mar 21 01:10:53 2021 - DEBUG    t_processed elements:
Mar 21 01:10:53 2021 - DEBUG         t_processed[0][0]:	604800
Mar 21 01:10:53 2021 - DEBUG         t_processed[1][0]:	302400
Mar 21 01:10:53 2021 - DEBUG         t_processed[2][0]:	151200
Mar 21 01:10:53 2021 - DEBUG         t_processed[3][0]:	75600
Mar 21 01:10:53 2021 - DEBUG    power:			2.000000
Mar 21 01:10:53 2021 - NOTICE   Finished. 1
Mar 21 01:10:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:10:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:10:53 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:10:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:10:53 2021 - NOTICE   	DDTR Binning 	41.807807
Mar 21 01:10:53 2021 - NOTICE   	DDTR Corner_Turn 	27.072512
Mar 21 01:10:53 2021 - NOTICE   	DDTR Dedispersion 	393.329087
Mar 21 01:10:53 2021 - NOTICE   	DDTR Host_To_Device 	837.338228
Mar 21 01:10:53 2021 - NOTICE   	DDTR total 	1299.679224
Mar 21 01:10:53 2021 - NOTICE   	Total total 	1299.806641
Mar 21 01:10:53 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 21 01:10:53 2021 - NOTICE    
Mar 21 01:10:53 2021 - NOTICE   	Real-time speed-up factor:	14.889599
Mar 21 01:10:53 2021 - NOTICE   --------------------------------------------------------------
