Mar 21 00:49:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:49:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 00:49:43 2021 - NOTICE   Checked for devices.
Mar 21 00:49:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:49:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:49:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:49:43 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:49:44 2021 - DEBUG         ndms[2]:		325
Mar 21 00:49:44 2021 - DEBUG         ndms[3]:		125
Mar 21 00:49:44 2021 - DEBUG    ddtr maxshift:		18080
Mar 21 00:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:49:44 2021 - DEBUG    ddtr max_ndms:		725
Mar 21 00:49:44 2021 - DEBUG    t_processed size:	4
Mar 21 00:49:44 2021 - DEBUG    t_processed elements:
Mar 21 00:49:44 2021 - DEBUG         t_processed[0][0]:	606720
Mar 21 00:49:44 2021 - DEBUG         t_processed[1][0]:	303360
Mar 21 00:49:44 2021 - DEBUG         t_processed[2][0]:	151680
Mar 21 00:49:44 2021 - DEBUG         t_processed[3][0]:	75840
Mar 21 00:49:44 2021 - DEBUG    power:			2.000000
Mar 21 00:49:44 2021 - NOTICE   Pipeline is ready.
Mar 21 00:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:49:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 24480
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.990995
CT Device memory bandwidth in GB/s: 140.994597

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

21875.000000
0.000351
222
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1120.000000	2.400000	175

Amount of telescope time processed: 0.000000
timesamples: 312480

18750.000000
0.000351
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2200.000000	4.800000	225

Amount of telescope time processed: 0.000000
timesamples: 168480

18750.000000
0.000351
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	4300.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 96480

27343.750000
0.000351
268
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594503 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 31.004057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 606720;
maxshift: 18080
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	606720, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.157966
CT Device memory bandwidth in GB/s: 142.894780

NOTICE: 0.000000	674.250000	0.930000	725

Amount of telescope time processed: 0.000000

29062.500000
0.000176
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar 21 00:49:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:49:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:49:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:49:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:49:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:49:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:49:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:49:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:49:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 00:49:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 00:49:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:49:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:49:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:49:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:49:46 2021 - DEBUG    Optimization settings:
Mar 21 00:49:46 2021 - DEBUG    		UNROLL:			4
Mar 21 00:49:46 2021 - DEBUG    		SNUMREG:		4
Mar 21 00:49:46 2021 - DEBUG    		SDIVINT:		20
Mar 21 00:49:46 2021 - DEBUG    		SDIVINDM:		25
Mar 21 00:49:46 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:49:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,674.250000,0.930000,1,1
Mar 21 00:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.250000,1086.750000,1.500000,2,2
Mar 21 00:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,2094.250000,3.100000,4,4
Mar 21 00:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2094.250000,3256.750000,9.300000,8,8
Mar 21 00:49:46 2021 - DEBUG    ddtr max_ndms:		725
Mar 21 00:49:46 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:49:46 2021 - DEBUG         ndms[0]:		725
Mar 21 00:49:46 2021 - DEBUG         ndms[1]:		275
Mar 21 00:49:46 2021 - DEBUG         ndms[2]:		325
Mar 21 00:49:46 2021 - DEBUG         ndms[3]:		125
Mar 21 00:49:46 2021 - DEBUG    ddtr maxshift:		18080
Mar 21 00:49:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:49:46 2021 - DEBUG    ddtr max_ndms:		725
Mar 21 00:49:46 2021 - DEBUG    t_processed size:	4
Mar 21 00:49:46 2021 - DEBUG    t_processed elements:
Mar 21 00:49:46 2021 - DEBUG         t_processed[0][0]:	606720
Mar 21 00:49:46 2021 - DEBUG         t_processed[1][0]:	303360
Mar 21 00:49:46 2021 - DEBUG         t_processed[2][0]:	151680
Mar 21 00:49:46 2021 - DEBUG         t_processed[3][0]:	75840
Mar 21 00:49:46 2021 - DEBUG    power:			2.000000
Mar 21 00:49:46 2021 - NOTICE   Finished. 1
Mar 21 00:49:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:49:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:49:46 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:49:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:49:46 2021 - NOTICE   	DDTR Binning 	41.429377
Mar 21 00:49:46 2021 - NOTICE   	DDTR Corner_Turn 	26.883680
Mar 21 00:49:46 2021 - NOTICE   	DDTR Dedispersion 	427.568223
Mar 21 00:49:46 2021 - NOTICE   	DDTR Host_To_Device 	838.602673
Mar 21 00:49:46 2021 - NOTICE   	DDTR total 	1334.619410
Mar 21 00:49:46 2021 - NOTICE   	Total total 	1334.745117
Mar 21 00:49:46 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar 21 00:49:46 2021 - NOTICE    
Mar 21 00:49:46 2021 - NOTICE   	Real-time speed-up factor:	14.545878
Mar 21 00:49:46 2021 - NOTICE   --------------------------------------------------------------
