Jan 26 13:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:48:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:48:18 2021 - NOTICE   Checked for devices.
Jan 26 13:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:48:18 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][145]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][146]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][147]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][148]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][149]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][150]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][151]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][152]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][153]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][154]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][155]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][156]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][157]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][158]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][159]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][160]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][161]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][162]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][163]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][164]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][165]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][166]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][167]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][168]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][169]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][170]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][171]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][172]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][173]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][174]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][175]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][176]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][177]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][178]:	56
Jan 26 13:48:21 2021 - DEBUG         t_processed[5][179]:	56
Jan 26 13:48:21 2021 - DEBUG    power:			2.000000
Jan 26 13:48:21 2021 - NOTICE   Pipeline is ready.
Jan 26 13:48:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3570 MB.
NOTICE: Output memory needed:	7140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3570 MB.
NOTICE: Output memory needed:	7140 MB.


Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 457016
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.233373
CT Device memory bandwidth in GB/s: 135.140024

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.000000
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.000000
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.000000
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.000000
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.000000
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 180 and range 5 / 6.

NOTICE: INC:	1792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.289780
CT Device memory bandwidth in GB/s: 135.173868

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.057344

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.057344
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generiJan 26 13:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:32 2021 - NOTICE   Pipeline running over next chunk.
c.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.057344
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.057344
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.057344
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.057344
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 180 and range 5 / 6.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 2
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.311666
CT Device memory bandwidth in GB/s: 135.187000

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.114688

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.114688
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.114688
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.114688
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.114688
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.114688
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 180 and range 5 / 6.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 3
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.263427
CT Device memory bandwidth in GB/s: 135.158056

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.172032

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 180 and range 0 / 6.
NOTICE: PipeJan 26 13:48:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:36 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.172032
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.172032
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.172032
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.172032
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.172032
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 180 and range 5 / 6.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 4
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.280363
CT Device memory bandwidth in GB/s: 135.168218

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.229376

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.229376
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.229376
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.229376
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.229376
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.229376
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 180 and range 5 / 6.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 5
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083412 (GPU estimate)
CT Gops basJan 26 13:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:41 2021 - NOTICE   Pipeline running over next chunk.
ed on 10.00 ops per channel per tsamp: 225.288317
CT Device memory bandwidth in GB/s: 135.172990

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.286720

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.286720
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.286720
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.286720
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.286720
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.286720
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 180 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 6
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.298270
CT Device memory bandwidth in GB/s: 135.178962

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.344064

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.344064
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.344064
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.344064
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.344064
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125Jan 26 13:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:47 2021 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 0.344064
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 180 and range 5 / 6.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 7
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.252983
CT Device memory bandwidth in GB/s: 135.151790

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.401408

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.401408
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.401408
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.401408
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 180 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 0.401408
timesamples: 457232

585.937500
0.019210
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 180 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 0.401408
timesamples: 457104

371.093750
0.019210
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 180 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 8
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.281414
CT Device memory bandwidth in GB/s: 135.168848

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.458752

1375.000000
0.019210
659
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 180 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 0.458752
timesamples: 458808

671.875000
0.019210
335
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 180 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 0.458752
timesamples: 457912

335.937500
0.019210
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 180 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 0.458752
timesamples: 457464

273.437500
0.019210
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 180 and range 3 / 6.
NOJan 26 13:48:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:48:53 2021 - NOTICE   Pipeline running over next chunk.
