Jan 26 11:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:33:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:33:54 2021 - NOTICE   Checked for devices.
Jan 26 11:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:33:54 2021 - DEBUG    CARD INFORMATION:
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.572864
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.572864
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.572864
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.572864
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.572864
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: PiJan 26 11:34:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 8 / 54 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 9
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.764358
CT Device memory bandwidth in GB/s: 135.458615

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.769472

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.769472
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.769472
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.769472
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.769472
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.769472
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 54 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 10
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.783396
CT Device memory bandwidth in GB/s: 135.470038

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.966080

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 1.966080
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 1.966080
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 1.966080
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 1.966080
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 26 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:35 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 10 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 1.966080
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 54 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 11
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.808536
CT Device memory bandwidth in GB/s: 135.485122

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.162688

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.162688
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.162688
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.162688
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.162688
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.162688
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 54 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 12
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.823868
CT Device memory bandwidth in GB/s: 135.494321

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.359296

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.359296
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.359296
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.359296
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12Jan 26 11:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.359296
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.359296
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 54 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 13
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779310
CT Device memory bandwidth in GB/s: 135.467586

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.555904

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.555904
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.555904
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.555904
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.555904
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.555904
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 54 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 14
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.829947
CT Device memory bandwidth in GB/s: 135.497968

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.752512

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.752512
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.752512
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 2 / Jan 26 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:47 2021 - NOTICE   Pipeline running over next chunk.
6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.752512
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.752512
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.752512
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 54 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 15
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791485
CT Device memory bandwidth in GB/s: 135.474891

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.949120

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 2.949120
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 2.949120
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 2.949120
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 2.949120
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 2.949120
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 54 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 16
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790365
CT Device memory bandwidth in GB/s: 135.474219

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.145728

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.145728
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 1 / 6.
NOTICE: PipelineJan 26 11:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:53 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.145728
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.145728
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.145728
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.145728
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 54 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 17
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.766784
CT Device memory bandwidth in GB/s: 135.460071

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.342336

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.342336
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.342336
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 3.342336
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 3.342336
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 3.342336
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 54 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 18
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.745904
CT Device memory bandwidth in GB/s: 135.447542

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.538944

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume rJan 26 11:34:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:34:56 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 3.538944
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 3.538944
