Jan 26 10:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:29:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:29:07 2021 - NOTICE   Checked for devices.
Jan 26 10:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:29:07 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][37]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][38]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][39]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][40]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][41]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][42]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][43]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][44]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][45]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][46]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][47]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][48]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][49]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][50]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][51]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][52]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][53]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][54]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][55]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][56]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][57]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][58]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][59]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][60]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][61]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][62]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][63]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][64]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][65]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][66]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][67]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][68]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][69]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][70]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][71]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][72]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][73]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][74]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][75]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][76]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][77]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][78]:	4096
Jan 26 10:29:10 2021 - DEBUG         t_processed[0][79]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][0]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][1]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][2]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][3]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][4]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][5]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][6]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][7]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][8]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][9]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][10]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][11]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][12]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][13]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][14]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][15]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][16]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][17]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][18]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][19]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][20]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][21]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][22]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][23]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][24]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][25]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][26]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][27]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][28]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][29]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][30]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][31]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][32]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][33]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][34]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][35]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][36]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][37]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][38]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][39]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][40]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][41]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][42]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][43]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][44]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][45]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][46]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][47]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][48]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][49]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][50]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][51]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][52]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][53]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][54]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][55]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][56]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][57]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][58]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][59]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][60]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][61]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][62]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][63]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][64]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][65]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][66]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][67]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][68]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][69]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][70]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][71]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][72]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][73]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][74]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][75]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][76]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][77]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][78]:	2048
Jan 26 10:29:10 2021 - DEBUG         t_processed[1][79]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][0]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][1]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][2]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][3]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][4]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][5]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][6]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][7]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][8]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][9]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][10]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][11]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][12]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][13]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][14]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][15]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][16]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][17]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][18]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][19]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][20]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][21]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][22]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][23]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][24]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][25]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][26]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][27]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][28]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][29]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][30]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][31]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][32]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][33]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][34]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][35]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][36]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][37]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][38]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][39]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][40]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][41]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][42]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][43]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][44]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][45]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][46]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][47]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][48]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][49]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][50]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][51]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][52]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][53]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][54]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][55]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][56]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][57]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][58]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][59]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][60]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][61]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][62]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][63]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][64]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][65]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][66]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][67]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][68]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][69]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][70]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][71]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][72]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][73]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][74]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][75]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][76]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][77]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][78]:	1024
Jan 26 10:29:10 2021 - DEBUG         t_processed[2][79]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][0]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][1]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][2]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][3]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][4]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][5]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][6]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][7]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][8]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][9]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][10]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][11]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][12]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][13]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][14]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][15]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][16]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][17]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][18]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][19]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][20]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][21]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][22]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][23]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][24]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][25]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][26]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][27]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][28]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][29]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][30]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][31]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][32]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][33]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][34]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][35]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][36]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][37]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][38]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][39]:	512
Jan 26 10:29:10 2021 - DEBUG         t_processed[3][40]:	512
