Jan 26 13:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:37:04 2021 - NOTICE   Checked for devices.
Jan 26 13:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:37:04 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][108]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][109]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][110]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][111]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][112]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][113]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][114]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][115]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][116]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][117]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][118]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][119]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][120]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][121]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][122]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][123]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][124]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][125]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][126]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][127]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][128]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][129]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][130]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][131]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][132]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][133]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][134]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][135]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][136]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][137]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][138]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][139]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][140]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][141]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][142]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][143]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][144]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][145]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][146]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][147]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][148]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][149]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][150]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][151]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][152]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][153]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][154]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][155]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][156]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][157]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][158]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][159]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][160]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][161]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][162]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][163]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][164]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][165]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][166]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][167]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][168]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][169]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][170]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][171]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][172]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][173]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][174]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][175]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][176]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][177]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][178]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][179]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][180]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][181]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][182]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][183]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][184]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][185]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][186]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][187]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][188]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][189]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][190]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][191]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][192]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][193]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][194]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][195]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][196]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][197]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][198]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][199]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][200]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][201]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][202]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][203]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][204]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][205]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][206]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][207]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][208]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][209]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[3][210]:	192
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][0]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][1]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][2]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][3]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][4]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][5]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][6]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][7]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][8]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][9]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][10]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][11]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][12]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][13]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][14]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][15]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][16]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][17]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][18]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][19]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][20]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][21]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][22]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][23]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][24]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][25]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][26]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][27]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][28]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][29]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][30]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][31]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][32]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][33]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][34]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][35]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][36]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][37]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][38]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][39]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][40]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][41]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][42]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][43]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][44]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][45]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][46]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][47]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][48]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][49]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][50]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][51]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][52]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][53]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][54]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][55]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][56]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][57]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][58]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][59]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][60]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][61]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][62]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][63]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][64]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][65]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][66]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][67]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][68]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][69]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][70]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][71]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][72]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][73]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][74]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][75]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][76]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][77]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][78]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][79]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][80]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][81]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][82]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][83]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][84]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][85]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][86]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][87]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][88]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][89]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][90]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][91]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][92]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][93]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][94]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][95]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][96]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][97]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][98]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][99]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][100]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][101]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][102]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][103]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][104]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][105]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][106]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][107]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][108]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][109]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][110]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][111]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][112]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][113]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][114]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][115]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][116]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][117]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][118]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][119]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][120]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][121]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][122]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][123]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][124]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][125]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][126]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][127]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][128]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][129]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][130]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][131]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][132]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][133]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][134]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][135]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][136]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][137]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][138]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][139]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][140]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][141]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][142]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][143]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][144]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][145]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][146]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][147]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][148]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][149]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][150]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][151]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][152]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][153]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][154]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][155]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][156]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][157]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][158]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][159]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][160]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][161]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][162]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][163]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][164]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][165]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][166]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][167]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][168]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][169]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][170]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][171]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][172]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][173]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][174]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][175]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][176]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][177]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][178]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][179]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][180]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][181]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][182]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][183]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][184]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][185]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][186]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][187]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][188]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][189]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][190]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][191]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][192]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][193]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][194]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][195]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][196]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][197]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][198]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][199]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][200]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][201]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][202]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][203]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][204]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][205]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][206]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][207]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][208]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][209]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[4][210]:	96
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][0]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][1]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][2]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][3]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][4]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][5]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][6]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][7]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][8]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][9]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][10]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][11]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][12]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][13]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][14]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][15]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][16]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][17]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][18]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][19]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][20]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][21]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][22]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][23]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][24]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][25]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][26]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][27]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][28]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][29]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][30]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][31]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][32]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][33]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][34]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][35]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][36]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][37]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][38]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][39]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][40]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][41]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][42]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][43]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][44]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][45]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][46]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][47]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][48]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][49]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][50]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][51]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][52]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][53]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][54]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][55]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][56]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][57]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][58]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][59]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][60]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][61]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][62]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][63]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][64]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][65]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][66]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][67]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][68]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][69]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][70]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][71]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][72]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][73]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][74]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][75]:	48
Jan 26 13:37:07 2021 - DEBUG         t_processed[5][76]:	48
