Jan 26 09:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:49:03 2021 - NOTICE   Checked for devices.
Jan 26 09:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:49:03 2021 - DEBUG    CARD INFORMATION:
Jan 26 09:49:06 2021 - DEBUG    nbits:			8
Jan 26 09:49:06 2021 - DEBUG    nsamples:		781250
Jan 26 09:49:06 2021 - DEBUG    nchans:			4096
Jan 26 09:49:06 2021 - DEBUG    nifs:			0
Jan 26 09:49:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 09:49:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 09:49:06 2021 - DEBUG    rawdatafile:		
Jan 26 09:49:06 2021 - DEBUG    source_name:		
Jan 26 09:49:06 2021 - DEBUG    N:			0
Jan 26 09:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 09:49:06 2021 - DEBUG    Optimization settings:
Jan 26 09:49:06 2021 - DEBUG    		UNROLL:			4
Jan 26 09:49:06 2021 - DEBUG    		SNUMREG:		2
Jan 26 09:49:06 2021 - DEBUG    		SDIVINT:		16
Jan 26 09:49:06 2021 - DEBUG    		SDIVINDM:		10
Jan 26 09:49:06 2021 - DEBUG    ddtr+analysis:		false
Jan 26 09:49:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 09:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 09:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.990005,0.043000,2,2
Jan 26 09:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.990005,194.370010,0.043000,4,4
Jan 26 09:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.370010,358.170013,0.070000,8,8
Jan 26 09:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.170013,706.170044,0.300000,16,16
Jan 26 09:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.170044,747.970032,0.380000,32,32
Jan 26 09:49:06 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 09:49:06 2021 - DEBUG    ddtr ndms elements:
Jan 26 09:49:06 2021 - DEBUG         ndms[0]:		1300
Jan 26 09:49:06 2021 - DEBUG         ndms[1]:		530
Jan 26 09:49:06 2021 - DEBUG         ndms[2]:		2660
Jan 26 09:49:06 2021 - DEBUG         ndms[3]:		2340
Jan 26 09:49:06 2021 - DEBUG         ndms[4]:		1160
Jan 26 09:49:06 2021 - DEBUG         ndms[5]:		110
Jan 26 09:49:06 2021 - DEBUG    ddtr maxshift:		450624
Jan 26 09:49:06 2021 - DEBUG    ddtr num_tchunks:	41
Jan 26 09:49:06 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 09:49:06 2021 - DEBUG    t_processed size:	6
Jan 26 09:49:06 2021 - DEBUG    t_processed elements:
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][0]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][1]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][2]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][3]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][4]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][5]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][6]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][7]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][8]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][9]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][10]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][11]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][12]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][13]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][14]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][15]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][16]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][17]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][18]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][19]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][20]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][21]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][22]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][23]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][24]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][25]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][26]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][27]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][28]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][29]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][30]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][31]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][32]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][33]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][34]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][35]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][36]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][37]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][38]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][39]:	8192
Jan 26 09:49:06 2021 - DEBUG         t_processed[0][40]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][0]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][1]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][2]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][3]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][4]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][5]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][6]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][7]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][8]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][9]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][10]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][11]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][12]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][13]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][14]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][15]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][16]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][17]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][18]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][19]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][20]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][21]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][22]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][23]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][24]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][25]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][26]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][27]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][28]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][29]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][30]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][31]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][32]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][33]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][34]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][35]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][36]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][37]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][38]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][39]:	4096
Jan 26 09:49:06 2021 - DEBUG         t_processed[1][40]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][0]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][1]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][2]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][3]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][4]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][5]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][6]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][7]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][8]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][9]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][10]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][11]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][12]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][13]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][14]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][15]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][16]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][17]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][18]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][19]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][20]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][21]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][22]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][23]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][24]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][25]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][26]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][27]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][28]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][29]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][30]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][31]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][32]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][33]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][34]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][35]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][36]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][37]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][38]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][39]:	2048
Jan 26 09:49:06 2021 - DEBUG         t_processed[2][40]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][0]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][1]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][2]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][3]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][4]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][5]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][6]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][7]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][8]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][9]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][10]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][11]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][12]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][13]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][14]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][15]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][16]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][17]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][18]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][19]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][20]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][21]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][22]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][23]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][24]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][25]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][26]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][27]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][28]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][29]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][30]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][31]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][32]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][33]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][34]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][35]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][36]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][37]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][38]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][39]:	1024
Jan 26 09:49:06 2021 - DEBUG         t_processed[3][40]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][0]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][1]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][2]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][3]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][4]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][5]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][6]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][7]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][8]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][9]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][10]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][11]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][12]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][13]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][14]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][15]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][16]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][17]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][18]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][19]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][20]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][21]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][22]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][23]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][24]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][25]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][26]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][27]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][28]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][29]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][30]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][31]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][32]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][33]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][34]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][35]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][36]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][37]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][38]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][39]:	512
Jan 26 09:49:06 2021 - DEBUG         t_processed[4][40]:	128
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][0]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][1]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][2]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][3]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][4]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][5]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][6]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][7]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][8]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][9]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][10]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][11]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][12]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][13]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][14]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][15]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][16]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][17]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][18]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][19]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][20]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][21]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][22]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][23]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][24]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][25]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][26]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][27]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][28]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][29]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][30]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][31]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][32]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][33]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][34]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][35]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][36]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][37]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][38]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][39]:	256
Jan 26 09:49:06 2021 - DEBUG         t_processed[5][40]:	64
Jan 26 09:49:06 2021 - DEBUG    power:			2.000000
Jan 26 09:49:06 2021 - NOTICE   Pipeline is ready.
Jan 26 09:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3520 MB.
NOTICE: Output memory needed:	7041 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3520 MB.
NOTICE: Output memory needed:	7041 MB.


Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 450624
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.749624
CT Device memory bandwidth in GB/s: 135.449775

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.000000
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


