Jan 26 10:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:08:19 2021 - NOTICE   Checked for devices.
Jan 26 10:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:08:19 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.000000
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 40 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 1
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.812095
CT Device memory bandwidth in GB/s: 135.487257

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.262144

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.262144
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.262144
timesamples: 454784

335.93750Jan 26 10:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:33 2021 - NOTICE   Pipeline running over next chunk.
0
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.262144
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.262144
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.262144
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 40 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 2
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.832339
CT Device memory bandwidth in GB/s: 135.499403

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.524288

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.524288
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.524288
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.524288
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.524288
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.524288
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 40 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 3
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.854554
CT Device memory bandwidth in GB/s: 135.512732

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.786432

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.786432
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
UsJan 26 10:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:36 2021 - NOTICE   Pipeline running over next chunk.
ing fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.786432
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.786432
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.786432
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.786432
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 40 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 4
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.814268
CT Device memory bandwidth in GB/s: 135.488561

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.048576

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.048576
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.048576
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.048576
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.048576
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.048576
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 40 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 5
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862981
CT Device memory bandwidth in GB/s: 135.517789

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.310720

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kJan 26 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:43 2021 - NOTICE   Pipeline running over next chunk.
ernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.310720
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.310720
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.310720
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.310720
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.310720
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 40 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 6
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860124
CT Device memory bandwidth in GB/s: 135.516074

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.572864

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.572864
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.572864
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.572864
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.572864
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.572864
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 40 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 7
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel Jan 26 10:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:48 2021 - NOTICE   Pipeline running over next chunk.
per tsamp: 225.861863
CT Device memory bandwidth in GB/s: 135.517118

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 1.835008

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 1.835008
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 1.835008
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 1.835008
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 1.835008
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 1.835008
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 40 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 8
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.853953
CT Device memory bandwidth in GB/s: 135.512372

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.097152

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.097152
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.097152
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.097152
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.097152
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.097152
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: PiJan 26 10:08:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 8 / 40 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 9
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.899908
CT Device memory bandwidth in GB/s: 135.539945

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.359296

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.359296
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.359296
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.359296
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.359296
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.359296
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 40 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 10
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798290
CT Device memory bandwidth in GB/s: 135.478974

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.621440

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.621440
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.621440
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.621440
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.621440
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 26 10:08:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:08:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:00 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 10 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.621440
timesamples: 451200
