Jan 26 11:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:02:00 2021 - NOTICE   Checked for devices.
Jan 26 11:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:02:00 2021 - DEBUG    CARD INFORMATION:
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.524288
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 79 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 5
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.832939
CT Device memory bandwidth in GB/s: 135.499764

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 0.655360

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe keJan 26 11:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:24 2021 - NOTICE   Pipeline running over next chunk.
rnel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 0.655360
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 0.655360
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 0.655360
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 0.655360
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.655360
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 79 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 6
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871927
CT Device memory bandwidth in GB/s: 135.523156

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 0.786432

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 0.786432
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 0.786432
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 0.786432
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 0.786432
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.786432
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 79 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 7
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel pJan 26 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:29 2021 - NOTICE   Pipeline running over next chunk.
er tsamp: 225.890857
CT Device memory bandwidth in GB/s: 135.534514

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 0.917504

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 0.917504
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 0.917504
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 0.917504
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 0.917504
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 0.917504
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 79 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 8
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.859689
CT Device memory bandwidth in GB/s: 135.515813

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.048576

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.048576
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.048576
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.048576
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.048576
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.048576
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: PipJan 26 11:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:35 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 8 / 79 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 9
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882344
CT Device memory bandwidth in GB/s: 135.529407

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.179648

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.179648
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.179648
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.179648
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.179648
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.179648
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 79 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 10
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.927710
CT Device memory bandwidth in GB/s: 135.556626

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.310720

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.310720
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.310720
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.310720
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.310720
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 26 11:02:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:41 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 10 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.310720
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 79 and range 5 / 6.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 11
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.881060
CT Device memory bandwidth in GB/s: 135.528636

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.441792

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.441792
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.441792
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.441792
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.441792
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.441792
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 79 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 12
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895041
CT Device memory bandwidth in GB/s: 135.537024

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.572864

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.572864
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.572864
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.572864
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 Jan 26 11:02:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:47 2021 - NOTICE   Pipeline running over next chunk.
/ 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.572864
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.572864
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 79 and range 5 / 6.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 13
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876794
CT Device memory bandwidth in GB/s: 135.526076

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.703936

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.703936
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.703936
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.703936
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.703936
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.703936
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 79 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 14
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904155
CT Device memory bandwidth in GB/s: 135.542493

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 1.835008

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 1.835008
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 1.835008
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 2 / 6Jan 26 11:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 1.835008
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 1.835008
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 1.835008
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 79 and range 5 / 6.

NOTICE: INC:	61440
